2.25	0.0	0.0	0.0 	0.0 	98.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.99957064381	-0.455806451613	137.681046212	-22.753596564	
2.26666666667	0.0	0.0	0.0 	0.0 	98.5333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.06139689232	-0.455806451613	137.621904233	-22.6329569089	
2.28333333333	0.0	0.0	0.0 	0.0 	98.8166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.12206155676	-0.455806451613	137.562317192	-22.5114094007	
2.3	0.0	0.0	0.0 	0.0 	99.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.18158646085	-0.455806451613	137.50229345	-22.388971096	
2.31666666667	0.0	0.0	0.0 	0.0 	99.3833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.23999301825	-0.455806451613	137.441841212	-22.265658731	
2.33333333333	0.0	0.0	0.0 	0.0 	99.6666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.29730224033	-0.455806451613	137.380968528	-22.1414887275	
2.35	0.0	0.0	0.0 	0.0 	99.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.3535347437	-0.455806451613	137.319683297	-22.0164771986	
2.36666666667	0.0	0.0	0.0 	0.0 	100.233333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.4087107576	-0.455806451613	137.257993271	-21.8906399549	
2.38333333333	0.0	0.0	0.0 	0.0 	100.516666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.46285013125	-0.455806451613	137.195906054	-21.7639925097	
2.4	0.0	0.0	0.0 	0.0 	100.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.5159723409	-0.455806451613	137.133429109	-21.636550085	
2.41666666667	0.0	0.0	0.0 	0.0 	101.083333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.56809649692	-0.455806451613	137.070569758	-21.5083276169	
2.43333333333	0.0	0.0	0.0 	0.0 	101.366666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.61924135062	-0.455806451613	137.007335186	-21.3793397606	
2.45	0.0	0.0	0.0 	0.0 	101.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.669425301	-0.455806451613	136.943732442	-21.2496008962	
2.46666666667	0.0	0.0	0.0 	0.0 	101.933333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.7186664014	-0.455806451613	136.879768444	-21.1191251335	
2.48333333333	0.0	0.0	0.0 	0.0 	102.216666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.76698236598	-0.455806451613	136.815449978	-20.9879263173	
2.5	0.0	0.0	0.0 	0.0 	102.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.81439057608	-0.455806451613	136.750783705	-20.8560180323	
2.51666666667	0.0	0.0	0.0 	0.0 	102.783333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.86090808647	-0.455806451613	136.685776158	-20.7234136078	
2.53333333333	0.0	0.0	0.0 	0.0 	103.066666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.90655163151	-0.455806451613	136.620433751	-20.5901261228	
2.55	0.0	0.0	0.0 	0.0 	103.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.95133763116	-0.455806451613	136.554762773	-20.4561684107	
2.56666666667	0.0	0.0	0.0 	0.0 	103.633333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.99528219688	-0.455806451613	136.488769399	-20.3215530634	
2.58333333333	0.0	0.0	0.0 	0.0 	103.916666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.03840113742	-0.455806451613	136.422459685	-20.1862924367	
2.6	0.0	0.0	0.0 	0.0 	104.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.08070996454	-0.455806451613	136.355839575	-20.0503986539	
2.61666666667	0.0	0.0	0.0 	0.0 	104.483333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.12222389853	-0.455806451613	136.2889149	-19.9138836107	
2.63333333333	0.0	0.0	0.0 	0.0 	104.766666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.16295787377	-0.455806451613	136.221691382	-19.7767589793	
2.65	0.0	0.0	0.0 	0.0 	105.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.20292654402	-0.455806451613	136.154174637	-19.6390362125	
2.66666666667	0.0	0.0	0.0 	0.0 	105.333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.24214428774	-0.455806451613	136.086370173	-19.500726548	
2.68333333333	0.0	0.0	0.0 	0.0 	105.616666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.28062521325	-0.455806451613	136.018283396	-19.3618410124	
2.7	0.0	0.0	0.0 	0.0 	105.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.31838316379	-0.455806451613	135.94991961	-19.2223904251	
2.71666666667	0.0	0.0	0.0 	0.0 	106.183333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.35543172253	-0.455806451613	135.881284019	-19.0823854023	
2.73333333333	0.0	0.0	0.0 	0.0 	106.466666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.39178421744	-0.455806451613	135.81238173	-18.9418363604	
2.75	0.0	0.0	0.0 	0.0 	106.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.42745372608	-0.455806451613	135.743217754	-18.8007535207	
2.76666666667	0.0	0.0	0.0 	0.0 	107.033333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.46245308032	-0.455806451613	135.673797007	-18.6591469119	
2.78333333333	0.0	0.0	0.0 	0.0 	107.316666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.49679487093	-0.455806451613	135.604124314	-18.5170263746	
2.8	0.0	0.0	0.0 	0.0 	107.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.53049145214	-0.455806451613	135.534204407	-18.3744015644	
2.81666666667	0.0	0.0	0.0 	0.0 	107.883333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.56355494607	-0.455806451613	135.464041933	-18.2312819555	
2.83333333333	0.0	0.0	0.0 	0.0 	108.166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.42949434001	-0.46982431493	135.392891739	-18.0911521512	
2.85	0.0	0.0	0.0 	0.0 	108.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.29543373395	-0.484041472418	135.32079633	-17.9540256933	
2.86666666667	0.0	0.0	0.0 	0.0 	108.733333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.16137312789	-0.498463672597	135.24779901	-17.819915699	
2.88333333333	0.0	0.0	0.0 	0.0 	109.016666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	9.02731252183	-0.513096916346	135.173943901	-17.6888348361	
2.9	0.0	0.0	0.0 	0.0 	109.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.89325191577	-0.527947471895	135.099275959	-17.5607952979	
2.91666666667	0.0	0.0	0.0 	0.0 	109.583333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.75919130971	-0.543021890941	135.023840994	-17.435808776	
2.93333333333	0.0	0.0	0.0 	0.0 	109.866666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.62513070365	-0.558327026006	134.947685687	-17.3138864317	
2.95	0.0	0.0	0.0 	0.0 	110.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.49107009759	-0.573870049141	134.870857608	-17.1950388661	
2.96666666667	0.0	0.0	0.0 	0.0 	110.433333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.35700949152	-0.589658472098	134.793405234	-17.0792760882	
2.98333333333	0.0	0.0	0.0 	0.0 	110.716666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.22294888546	-0.605700168137	134.71537797	-16.966607481	
3.0	0.0	0.0	0.0 	0.0 	111.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.0888882794	-0.622003395596	134.636826167	-16.8570417662	
3.01666666667	0.0	0.0	0.0 	0.0 	111.283333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.95482767334	-0.638576823418	134.557801144	-16.7505869663	
3.03333333333	0.0	0.0	0.0 	0.0 	111.566666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.82076706728	-0.655429558834	134.478355205	-16.6472503649	
3.05	0.0	0.0	0.0 	0.0 	111.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.68670646122	-0.672571177413	134.398541662	-16.5470384638	
3.06666666667	0.0	0.0	0.0 	0.0 	112.133333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.55264585516	-0.690011755733	134.318414856	-16.4499569387	
3.08333333333	0.0	0.0	0.0 	0.0 	112.416666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.4185852491	-0.707761906956	134.238030175	-16.3560105914	
3.1	0.0	0.0	0.0 	0.0 	112.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.28452464304	-0.725832819611	134.157444079	-16.2652032989	
3.11666666667	0.0	0.0	0.0 	0.0 	112.983333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.15046403698	-0.744236299952	134.076714122	-16.1775379597	
3.13333333333	0.0	0.0	0.0 	0.0 	113.266666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.01640343092	-0.762984818281	133.995898968	-16.0930164368	
3.15	0.0	0.0	0.0 	0.0 	113.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.88234282486	-0.782091559702	133.915058418	-16.0116394967	
3.16666666667	0.0	0.0	0.0 	0.0 	113.833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.7482822188	-0.801570479813	133.834253433	-15.9334067445	
3.18333333333	0.0	0.0	0.0 	0.0 	114.116666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.61422161274	-0.821436365932	133.753546151	-15.8583165546	
3.2	0.0	0.0	0.0 	0.0 	114.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.48016100668	-0.841704904531	133.67299991	-15.7863659973	
3.21666666667	0.0	0.0	0.0 	0.0 	114.683333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.34610040062	-0.862392755639	133.592679272	-15.7175507599	
3.23333333333	0.0	0.0	0.0 	0.0 	114.966666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.21203979456	-0.883517635108	133.512650043	-15.6518650621	
3.25	0.0	0.0	0.0 	0.0 	115.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.07797918849	-0.905098405756	133.43297929	-15.5893015669	
3.26666666667	0.0	0.0	0.0 	0.0 	115.533333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.94391858243	-0.927155178559	133.353735367	-15.5298512832	
3.28333333333	0.0	0.0	0.0 	0.0 	115.816666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.80985797637	-0.949709425257	133.274987928	-15.4735034632	
3.3	0.0	0.0	0.0 	0.0 	116.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.67579737031	-0.97278410395	133.196807946	-15.4202454912	
3.31666666667	0.0	0.0	0.0 	0.0 	116.383333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.54173676425	-0.99640379953	133.119267734	-15.3700627646	
3.33333333333	0.0	0.0	0.0 	0.0 	116.666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.40767615819	-1.02059488109	133.042440949	-15.3229385661	
3.35	0.0	0.0	0.0 	0.0 	116.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.27361555213	-1.04538567887	132.966402616	-15.2788539258	
3.36666666667	0.0	0.0	0.0 	0.0 	117.233333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.13955494607	-1.07080668363	132.891229128	-15.2377874727	
3.38333333333	0.0	0.0	0.0 	0.0 	117.516666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.00549434001	-1.09689077213	132.816998254	-15.1997152747	
3.4	0.0	0.0	0.0 	0.0 	117.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.87143373395	-1.1236734627	132.743789144	-15.1646106654	
3.41666666667	0.0	0.0	0.0 	0.0 	118.083333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.73737312789	-1.15119320604	132.671682322	-15.132444057	
3.43333333333	0.0	0.0	0.0 	0.0 	118.366666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.60331252183	-1.17949171714	132.600759678	-15.1031827376	
3.45	0.0	0.0	0.0 	0.0 	118.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.46925191577	-1.20861435555	132.531104455	-15.076790651	
3.46666666667	0.0	0.0	0.0 	0.0 	118.933333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.33519130971	-1.23861056265	132.462801218	-15.053228158	
3.48333333333	0.0	0.0	0.0 	0.0 	119.216666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.20113070365	-1.26953436658	132.395935826	-15.0324517765	
3.5	0.0	0.0	0.0 	0.0 	119.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.06707009759	-1.30144496769	132.330595382	-15.0144138977	
3.51666666667	0.0	0.0	0.0 	0.0 	119.783333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.93300949152	-1.33440742047	132.266868173	-14.9990624772	
3.53333333333	0.0	0.0	0.0 	0.0 	120.066666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.79894888546	-1.36849343179	132.204843592	-14.986340697	
3.55	0.0	0.0	0.0 	0.0 	120.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.6648882794	-1.40378229987	132.144612036	-14.9761865945	
3.56666666667	0.0	0.0	0.0 	0.0 	120.633333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.53082767334	-1.44036202505	132.086264785	-14.9685326565	
3.58333333333	0.0	0.0	0.0 	0.0 	120.916666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.39676706728	-1.47833063141	132.029893845	-14.9633053722	
3.6	0.0	0.0	0.0 	0.0 	121.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.26270646122	-1.51779774923	131.975591757	-14.9604247412	
3.61666666667	0.0	0.0	0.0 	0.0 	121.483333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.12864585516	-1.55888652251	131.923451357	-14.9598037299	
3.63333333333	0.0	0.0	0.0 	0.0 	121.766666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.9945852491	-1.60173592518	131.873565489	-14.9613476712	
3.65	0.0	0.0	0.0 	0.0 	122.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.86052464304	-1.6465035958	131.826026641	-14.9649535995	
3.66666666667	0.0	0.0	0.0 	0.0 	122.333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.72646403698	-1.69336933645	131.780926503	-14.9705095113	
3.68333333333	0.0	0.0	0.0 	0.0 	122.616666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.59240343092	-1.74253947193	131.738355421	-14.9778935451	
3.7	0.0	0.0	0.0 	0.0 	122.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.45834282486	-1.79425233593	131.69840172	-14.9869730665	
3.71666666667	0.0	0.0	0.0 	0.0 	123.183333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.3242822188	-1.84878525327	131.661150865	-14.9976036492	
3.73333333333	0.0	0.0	0.0 	0.0 	123.466666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.19022161274	-1.90646353561	131.626684415	-15.0096279372	
3.75	0.0	0.0	0.0 	0.0 	123.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.05616100668	-1.96767223033	131.595078716	-15.0228743763	
3.76666666667	0.0	0.0	0.0 	0.0 	124.033333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.92210040062	-2.03287169945	131.566403246	-15.0371557998	
3.78333333333	0.0	0.0	0.0 	0.0 	124.316666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.78803979456	-2.10261863151	131.540718519	-15.0522678592	
3.8	0.0	0.0	0.0 	0.0 	124.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.65397918849	-2.1775949304	131.5180734	-15.0679872915	
3.81666666667	0.0	0.0	0.0 	0.0 	124.883333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.51991858243	-2.25864831184	131.498501623	-15.084070033	
3.83333333333	0.0	0.0	0.0 	0.0 	125.166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.38585797637	-2.34645031045	131.482010761	-15.1002426063	
3.85	0.0	0.0	0.0 	0.0 	125.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.25179737031	-2.41672072146	131.468177574	-15.1158605381	
3.86666666667	0.0	0.0	0.0 	0.0 	125.733333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.11773676425	-2.4723746333	131.456620682	-15.1304713514	
3.88333333333	0.0	0.0	0.0 	0.0 	126.016666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.983676158191	-2.51584105579	131.447018254	-15.1437595561	
3.9	0.0	0.0	0.0 	0.0 	126.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.849615552131	-2.54914363576	131.439111246	-15.1555065623	
3.91666666667	0.0	0.0	0.0 	0.0 	126.583333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.71555494607	-2.57396821305	131.432699509	-15.1655622622	
3.93333333333	0.0	0.0	0.0 	0.0 	126.866666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.58149434001	-2.59171927229	131.427634894	-15.1738252067	
3.95	0.0	0.0	0.0 	0.0 	127.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.447433733949	-2.60356705772	131.423813501	-15.1802288941	
3.96666666667	0.0	0.0	0.0 	0.0 	127.433333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.313373127888	-2.61048685907	131.421168176	-15.1847323141	
3.98333333333	0.0	0.0	0.0 	0.0 	127.716666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.179312521828	-2.61329174644	131.419661752	-15.1873134126	
4.0	0.0	0.0	0.0 	0.0 	128.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0452519157672	-2.61265983233	131.419281174	-15.187964547	
4.01666666667	0.0	0.0	0.0 	0.0 	128.283333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	-0.0888086902934	-2.60915696676	131.420032545	-15.1866892939	
4.03333333333	0.0	0.0	0.0 	0.0 	128.566666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.124981048736	-4.11870074697	131.421759123	-15.1878545796	
4.05	0.0	0.0	0.0 	0.0 	128.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.334754132063	-3.8612087751	131.425436375	-15.1920504927	
4.06666666667	0.0	0.0	0.0 	0.0 	129.133333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.540586024127	-3.64663213188	131.429795679	-15.1999354388	
4.08333333333	0.0	0.0	0.0 	0.0 	129.416666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.742550771553	-3.46781826253	131.433761766	-15.2116585664	
4.1	0.0	0.0	0.0 	0.0 	129.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.940721029784	-3.31880670473	131.436525729	-15.2270917007	
4.11666666667	0.0	0.0	0.0 	0.0 	129.983333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.13516808922	-3.19463040657	131.437528705	-15.2459845648	
4.13333333333	0.0	0.0	0.0 	0.0 	130.266666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.32596190088	-3.0911501581	131.43641443	-15.2680558205	
4.15	0.0	0.0	0.0 	0.0 	130.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.51317110153	-3.00491661771	131.432978248	-15.2930401508	
4.16666666667	0.0	0.0	0.0 	0.0 	130.833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.69686303841	-2.93305533405	131.427123246	-15.3207084862	
4.18333333333	0.0	0.0	0.0 	0.0 	131.116666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.87710379345	-2.87317093101	131.418826135	-15.3508732523	
4.2	0.0	0.0	0.0 	0.0 	131.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.05395820703	-2.8232672618	131.408112123	-15.3833860709	
4.21666666667	0.0	0.0	0.0 	0.0 	131.683333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.22748990132	-2.78168087079	131.395037067	-15.4181322366	
4.23333333333	0.0	0.0	0.0 	0.0 	131.966666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.39776130317	-2.74702554495	131.379675066	-15.4550243142	
4.25	0.0	0.0	0.0 	0.0 	132.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.56483366657	-2.71814610676	131.362110015	-15.4939960279	
4.26666666667	0.0	0.0	0.0 	0.0 	132.533333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.72876709465	-2.69407990826	131.34242994	-15.5349969444	
4.28333333333	0.0	0.0	0.0 	0.0 	132.816666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.88962056136	-2.67402474284	131.320723275	-15.5779880984	
4.3	0.0	0.0	0.0 	0.0 	133.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.04745193263	-2.65731210499	131.297076482	-15.6229385291	
4.31666666667	0.0	0.0	0.0 	0.0 	133.383333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.20231798723	-2.64338490679	131.271572586	-15.6698226209	
4.33333333333	0.0	0.0	0.0 	0.0 	133.666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.35427443716	-2.63177890828	131.244290333	-15.7186181131	
4.35	0.0	0.0	0.0 	0.0 	133.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.50337594774	-2.62210724286	131.215303779	-15.76930465	
4.36666666667	0.0	0.0	0.0 	0.0 	134.233333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.6496761572	-2.61404752168	131.184682161	-15.8218627535	
4.38333333333	0.0	0.0	0.0 	0.0 	134.516666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.79322769607	-2.60733108736	131.152489944	-15.87627312	
4.4	0.0	0.0	0.0 	0.0 	134.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.93408220602	-2.60173405876	131.11878701	-15.9325161607	
4.41666666667	0.0	0.0	0.0 	0.0 	135.083333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.07229035852	-2.59706986826	131.083628894	-15.9905717223	
