2.23333333333	0.0	0.0	0.0 	0.0 	104.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.73185928943	-0.658387096774	137.71719036	-12.790753033	
2.25	0.0	0.0	0.0 	0.0 	105.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.75645596472	-0.658387096774	137.668687044	-12.728048666	
2.26666666667	0.0	0.0	0.0 	0.0 	105.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.78050604722	-0.658387096774	137.619938481	-12.6650272467	
2.28333333333	0.0	0.0	0.0 	0.0 	105.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.80402168345	-0.658387096774	137.570950121	-12.6016958207	
2.3	0.0	0.0	0.0 	0.0 	106.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.82701474998	-0.658387096774	137.521727292	-12.538061277	
2.31666666667	0.0	0.0	0.0 	0.0 	106.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.84949685948	-0.658387096774	137.472275204	-12.4741303517	
2.33333333333	0.0	0.0	0.0 	0.0 	106.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.87147936654	-0.658387096774	137.422598953	-12.409909631	
2.35	0.0	0.0	0.0 	0.0 	107.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.89297337345	-0.658387096774	137.37270352	-12.3454055547	
2.36666666667	0.0	0.0	0.0 	0.0 	107.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.91398973576	-0.658387096774	137.322593775	-12.2806244197	
2.38333333333	0.0	0.0	0.0 	0.0 	107.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.9345390678	-0.658387096774	137.272274481	-12.2155723828	
2.4	0.0	0.0	0.0 	0.0 	108.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.95463174801	-0.658387096774	137.221750295	-12.1502554641	
2.41666666667	0.0	0.0	0.0 	0.0 	108.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.97427792422	-0.658387096774	137.171025769	-12.0846795498	
2.43333333333	0.0	0.0	0.0 	0.0 	108.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.99348751874	-0.658387096774	137.120105357	-12.0188503954	
2.45	0.0	0.0	0.0 	0.0 	109.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.01227023337	-0.658387096774	137.06899341	-11.9527736284	
2.46666666667	0.0	0.0	0.0 	0.0 	109.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.03063555435	-0.658387096774	137.017694185	-11.8864547513	
2.48333333333	0.0	0.0	0.0 	0.0 	109.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.04859275709	-0.658387096774	136.966211844	-11.8198991445	
2.5	0.0	0.0	0.0 	0.0 	110.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.06615091087	-0.658387096774	136.914550456	-11.7531120684	
2.51666666667	0.0	0.0	0.0 	0.0 	110.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.08331888346	-0.658387096774	136.862714001	-11.686098667	
2.53333333333	0.0	0.0	0.0 	0.0 	110.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.10010534555	-0.658387096774	136.810706367	-11.6188639696	
2.55	0.0	0.0	0.0 	0.0 	111.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.11651877515	-0.658387096774	136.75853136	-11.5514128939	
2.56666666667	0.0	0.0	0.0 	0.0 	111.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.13256746187	-0.658387096774	136.706192698	-11.4837502483	
2.58333333333	0.0	0.0	0.0 	0.0 	111.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.1482595111	-0.658387096774	136.653694019	-11.4158807345	
2.6	0.0	0.0	0.0 	0.0 	112.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.16360284813	-0.658387096774	136.601038878	-11.3478089494	
2.61666666667	0.0	0.0	0.0 	0.0 	112.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.17860522211	-0.658387096774	136.548230753	-11.279539388	
2.63333333333	0.0	0.0	0.0 	0.0 	112.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.19327421001	-0.658387096774	136.495273043	-11.2110764453	
2.65	0.0	0.0	0.0 	0.0 	113.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.2076172204	-0.658387096774	136.442169071	-11.1424244186	
2.66666666667	0.0	0.0	0.0 	0.0 	113.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.22164149722	-0.658387096774	136.388922089	-11.0735875099	
2.68333333333	0.0	0.0	0.0 	0.0 	113.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.23535412345	-0.658387096774	136.335535275	-11.0045698276	
2.7	0.0	0.0	0.0 	0.0 	114.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.24876202464	-0.658387096774	136.282011735	-10.935375389	
2.71666666667	0.0	0.0	0.0 	0.0 	114.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.26187197248	-0.658387096774	136.228354508	-10.8660081219	
2.73333333333	0.0	0.0	0.0 	0.0 	114.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.27469058815	-0.658387096774	136.174566565	-10.7964718669	
2.75	0.0	0.0	0.0 	0.0 	115.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.28722434569	-0.658387096774	136.120650811	-10.7267703794	
2.76666666667	0.0	0.0	0.0 	0.0 	115.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.29947957528	-0.658387096774	136.066610086	-10.6569073312	
2.78333333333	0.0	0.0	0.0 	0.0 	115.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.31146246644	-0.658387096774	136.012447166	-10.5868863125	
2.8	0.0	0.0	0.0 	0.0 	116.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.32317907113	-0.658387096774	135.958164769	-10.5167108338	
2.81666666667	0.0	0.0	0.0 	0.0 	116.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.33463530683	-0.658387096774	135.903765548	-10.4463843275	
2.83333333333	0.0	0.0	0.0 	0.0 	116.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.3458369595	-0.658387096774	135.849252099	-10.3759101498	
2.85	0.0	0.0	0.0 	0.0 	117.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.35678968657	-0.658387096774	135.794626962	-10.3052915823	
2.86666666667	0.0	0.0	0.0 	0.0 	117.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.3674990197	-0.658387096774	135.739892618	-10.2345318336	
2.88333333333	0.0	0.0	0.0 	0.0 	117.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.37797036765	-0.658387096774	135.685051493	-10.1636340411	
2.9	0.0	0.0	0.0 	0.0 	118.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.38820901898	-0.658387096774	135.630105961	-10.0926012725	
2.91666666667	0.0	0.0	0.0 	0.0 	118.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.39822014472	-0.658387096774	135.575058343	-10.0214365272	
2.93333333333	0.0	0.0	0.0 	0.0 	118.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.31621871103	-0.643196639273	135.52191774	-9.95053742806	
2.95	0.0	0.0	0.0 	0.0 	119.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.23421727734	-0.627771872507	135.470679733	-9.87993322901	
2.96666666667	0.0	0.0	0.0 	0.0 	119.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.15221584365	-0.612105454904	135.421339373	-9.80965356534	
2.98333333333	0.0	0.0	0.0 	0.0 	119.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.07021440995	-0.59618969435	135.373891157	-9.73972845717	
3.0	0.0	0.0	0.0 	0.0 	120.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.98821297626	-0.580016525513	135.328329006	-9.67018831269	
3.01666666667	0.0	0.0	0.0 	0.0 	120.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.90621154257	-0.563577485303	135.284646238	-9.60106393106	
3.03333333333	0.0	0.0	0.0 	0.0 	120.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.82421010888	-0.546863686279	135.242835543	-9.53238650509	
3.05	0.0	0.0	0.0 	0.0 	121.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.74220867519	-0.529865787796	135.202888952	-9.46418762357	
3.06666666667	0.0	0.0	0.0 	0.0 	121.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.66020724149	-0.512573964659	135.164797813	-9.39649927324	
3.08333333333	0.0	0.0	0.0 	0.0 	121.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.5782058078	-0.494977873017	135.128552754	-9.32935384027	
3.1	0.0	0.0	0.0 	0.0 	122.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.49620437411	-0.477066613206	135.094143655	-9.26278411128	
3.11666666667	0.0	0.0	0.0 	0.0 	122.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.41420294042	-0.4588286892	135.061559609	-9.19682327384	
3.13333333333	0.0	0.0	0.0 	0.0 	122.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.33220150673	-0.440251964296	135.03078889	-9.13150491624	
3.15	0.0	0.0	0.0 	0.0 	123.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.25020007304	-0.421323612611	135.001818912	-9.06686302662	
3.16666666667	0.0	0.0	0.0 	0.0 	123.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.16819863934	-0.402030065888	134.974636189	-9.0029319912	
3.18333333333	0.0	0.0	0.0 	0.0 	123.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.08619720565	-0.382356955082	134.94922629	-8.93974659165	
3.2	0.0	0.0	0.0 	0.0 	124.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.00419577196	-0.362289046079	134.925573798	-8.87734200135	
3.21666666667	0.0	0.0	0.0 	0.0 	124.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.92219433827	-0.341810168831	134.903662257	-8.81575378049	
3.23333333333	0.0	0.0	0.0 	0.0 	124.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.84019290458	-0.320903139087	134.883474125	-8.75501786979	
3.25	0.0	0.0	0.0 	0.0 	125.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.75819147089	-0.299549671766	134.864990715	-8.69517058269	
3.26666666667	0.0	0.0	0.0 	0.0 	125.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.67619003719	-0.277730284881	134.848192143	-8.63624859586	
3.28333333333	0.0	0.0	0.0 	0.0 	125.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.5941886035	-0.255424192742	134.833057263	-8.57828893759	
3.3	0.0	0.0	0.0 	0.0 	126.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.51218716981	-0.232609186982	134.819563603	-8.52132897415	
3.31666666667	0.0	0.0	0.0 	0.0 	126.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.43018573612	-0.209261503693	134.807687295	-8.4654063934	
3.33333333333	0.0	0.0	0.0 	0.0 	126.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.34818430243	-0.185355674679	134.797403005	-8.41055918572	
3.35	0.0	0.0	0.0 	0.0 	127.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.26618286873	-0.160864360497	134.78868385	-8.35682562146	
3.36666666667	0.0	0.0	0.0 	0.0 	127.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.18418143504	-0.135758162532	134.781501317	-8.30424422483	
3.38333333333	0.0	0.0	0.0 	0.0 	127.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.10218000135	-0.110005410886	134.775825171	-8.25285374339	
3.4	0.0	0.0	0.0 	0.0 	128.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.02017856766	-0.0835719242233	134.771623364	-8.20269311274	
3.41666666667	0.0	0.0	0.0 	0.0 	128.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.93817713397	-0.0564207370154	134.768861927	-8.15380141565	
3.43333333333	0.0	0.0	0.0 	0.0 	128.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.85617570028	-0.0285117887278	134.767504867	-8.10621783474	
3.45	0.0	0.0	0.0 	0.0 	129.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.77417426658	0.000198431614648	134.767514041	-8.05998159787	
3.46666666667	0.0	0.0	0.0 	0.0 	129.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.69217283289	0.0297572933918	134.768849041	-8.01513191511	
3.48333333333	0.0	0.0	0.0 	0.0 	129.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.6101713992	0.0602164944839	134.771467047	-7.97170790587	
3.5	0.0	0.0	0.0 	0.0 	130.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.52816996551	0.0916326052102	134.775322693	-7.92974851492	
3.51666666667	0.0	0.0	0.0 	0.0 	130.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.44616853182	0.124067700481	134.780367902	-7.88929241518	
3.53333333333	0.0	0.0	0.0 	0.0 	130.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.36416709813	0.157590097906	134.78655172	-7.85037789543	
3.55	0.0	0.0	0.0 	0.0 	131.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.28216566443	0.192275223909	134.79382014	-7.81304273027	
3.56666666667	0.0	0.0	0.0 	0.0 	131.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.20016423074	0.228206635449	134.802115896	-7.77732402927	
3.58333333333	0.0	0.0	0.0 	0.0 	131.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.11816279705	0.265477232138	134.811378263	-7.74325806184	
3.6	0.0	0.0	0.0 	0.0 	132.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.03616136336	0.304190702984	134.821542819	-7.71088005324	
3.61666666667	0.0	0.0	0.0 	0.0 	132.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.95415992967	0.344463264465	134.832541206	-7.68022394659	
3.63333333333	0.0	0.0	0.0 	0.0 	132.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.87215849597	0.386425763259	134.844300862	-7.65132212437	
3.65	0.0	0.0	0.0 	0.0 	133.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.79015706228	0.430226239484	134.856744734	-7.62420508136	
3.66666666667	0.0	0.0	0.0 	0.0 	133.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.70815562859	0.476033077007	134.86979097	-7.59890103949	
3.68333333333	0.0	0.0	0.0 	0.0 	133.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.6261541949	0.524038909917	134.883352584	-7.5754354921	
3.7	0.0	0.0	0.0 	0.0 	134.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.54415276121	0.574465513956	134.897337105	-7.55383066263	
3.71666666667	0.0	0.0	0.0 	0.0 	134.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.46215132752	0.627569996719	134.911646193	-7.5341048584	
3.73333333333	0.0	0.0	0.0 	0.0 	134.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.38014989382	0.683652723691	134.92617524	-7.51627169482	
3.75	0.0	0.0	0.0 	0.0 	135.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.29814846013	0.743067598885	134.940812947	-7.50033915869	
3.76666666667	0.0	0.0	0.0 	0.0 	135.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.21614702644	0.80623559254	134.955440895	-7.48630846937	
3.78333333333	0.0	0.0	0.0 	0.0 	135.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.13414559275	0.873662829468	134.969933115	-7.47417268393	
3.8	0.0	0.0	0.0 	0.0 	136.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.05214415906	0.945965216583	134.984155683	-7.46391497452	
3.81666666667	0.0	0.0	0.0 	0.0 	136.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.970142725366	1.02390266744	134.997966377	-7.45550648106	
3.83333333333	0.0	0.0	0.0 	0.0 	136.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.888141291674	1.10842779096	135.011214462	-7.44890360658	
3.85	0.0	0.0	0.0 	0.0 	137.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.806139857982	1.2007570571	135.023740708	-7.44404457113	
3.86666666667	0.0	0.0	0.0 	0.0 	137.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.72413842429	1.30247815783	135.035377832	-7.44084496356	
3.88333333333	0.0	0.0	0.0 	0.0 	137.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.642136990598	1.4048147419	135.04593303	-7.43907672693	
3.9	0.0	0.0	0.0 	0.0 	138.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.560135556907	1.49644556874	135.05524283	-7.43838325788	
3.91666666667	0.0	0.0	0.0 	0.0 	138.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.478134123215	1.57898586225	135.063211465	-7.43844851875	
3.93333333333	0.0	0.0	0.0 	0.0 	138.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.396132689523	1.65377390066	135.069790961	-7.4389957258	
3.95	0.0	0.0	0.0 	0.0 	139.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.314131255831	1.7219190635	135.074966811	-7.43978392388	
3.96666666667	0.0	0.0	0.0 	0.0 	139.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.23212982214	1.78434189261	135.078747763	-7.44060383061	
3.98333333333	0.0	0.0	0.0 	0.0 	139.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.35672048559	1.8418073945	135.084476104	-7.44219543262	
4.0	0.0	0.0	0.0 	0.0 	140.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.478542467631	1.88969531275	135.092049686	-7.44469598649	
4.01666666667	0.0	0.0	0.0 	0.0 	140.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.597657294515	1.92960191129	135.101376297	-7.44819383689	
4.03333333333	0.0	0.0	0.0 	0.0 	140.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.714125125246	1.96285741007	135.112375293	-7.45274155138	
4.05	0.0	0.0	0.0 	0.0 	141.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.828004781961	1.99057032572	135.124977265	-7.45836583021	
4.06666666667	0.0	0.0	0.0 	0.0 	141.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.939353779638	2.0136644221	135.139122779	-7.46507489254	
4.08333333333	0.0	0.0	0.0 	0.0 	141.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.04822835514	2.03290950241	135.154760815	-7.47286393906	
4.1	0.0	0.0	0.0 	0.0 	142.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.15468349564	2.04894706934	135.171847193	-7.48171917031	
4.11666666667	0.0	0.0	0.0 	0.0 	142.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.25877296635	2.06231170845	135.190343156	-7.4916207292	
4.13333333333	0.0	0.0	0.0 	0.0 	142.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.3605493377	2.07344890771	135.210214155	-7.50254484532	
4.15	0.0	0.0	0.0 	0.0 	143.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.46006401192	2.08272990709	135.231428859	-7.51446538841	
4.16666666667	0.0	0.0	0.0 	0.0 	143.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.55736724893	2.09046407324	135.253958363	-7.5273549845	
4.18333333333	0.0	0.0	0.0 	0.0 	143.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.65250819179	2.09690921169	135.277775567	-7.5411858088	
4.2	0.0	0.0	0.0 	0.0 	144.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.74553489147	2.10228016041	135.302854714	-7.55593013973	
4.21666666667	0.0	0.0	0.0 	0.0 	144.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.83649433115	2.106755951	135.329171034	-7.57156073701	
4.23333333333	0.0	0.0	0.0 	0.0 	144.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.92543244996	2.1104857765	135.356700492	-7.58805109056	
4.25	0.0	0.0	0.0 	0.0 	145.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.01239416613	2.11359396442	135.385419603	-7.60537557509	
4.26666666667	0.0	0.0	0.0 	0.0 	145.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.09742339971	2.11618412101	135.415305306	-7.62350953652	
4.28333333333	0.0	0.0	0.0 	0.0 	145.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.18056309477	2.11834258484	135.446334882	-7.64242932967	
4.3	0.0	0.0	0.0 	0.0 	146.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.26185524105	2.1201413047	135.478485899	-7.66211232174	
4.31666666667	0.0	0.0	0.0 	0.0 	146.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.34134089519	2.12164023791	135.511736183	-7.68253687237	
4.33333333333	0.0	0.0	0.0 	0.0 	146.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.41906020146	2.12288934892	135.546063803	-7.70368229832	
4.35	0.0	0.0	0.0 	0.0 	147.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.49505241204	2.12393027477	135.581447067	-7.72552882859	
4.36666666667	0.0	0.0	0.0 	0.0 	147.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.56935590683	2.12479771297	135.617864528	-7.7480575542	
4.38333333333	0.0	0.0	0.0 	0.0 	147.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.64200821284	2.12552057814	135.655294991	-7.77125037579	
4.4	0.0	0.0	0.0 	0.0 	148.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.71304602316	2.12612296578	135.693717523	-7.79508995111	
4.41666666667	0.0	0.0	0.0 	0.0 	148.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.78250521548	2.12662495548	135.733111467	-7.81955964381	
