2.3	0.0	0.0	0.0 	0.0 	106.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.69214539544	-1.24073322532	138.106034927	-13.9504842342	
2.31666666667	0.0	0.0	0.0 	0.0 	106.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.66188334772	-1.2228493911	138.079996685	-13.9410400698	
2.33333333333	0.0	0.0	0.0 	0.0 	106.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.63162129999	-1.20463990138	138.054605656	-13.9313039326	
2.35	0.0	0.0	0.0 	0.0 	107.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.60135925226	-1.18609267616	138.029867066	-13.9212878452	
2.36666666667	0.0	0.0	0.0 	0.0 	107.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.57109720453	-1.16719495056	138.005786006	-13.9110041526	
2.38333333333	0.0	0.0	0.0 	0.0 	107.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.5408351568	-1.14793322211	137.982367424	-13.9004655322	
2.4	0.0	0.0	0.0 	0.0 	108.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.51057310907	-1.12829319274	137.959616113	-13.8896850039	
2.41666666667	0.0	0.0	0.0 	0.0 	108.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.48031106134	-1.10825970509	137.937536694	-13.8786759399	
2.43333333333	0.0	0.0	0.0 	0.0 	108.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.45004901361	-1.08781667219	137.916133607	-13.8674520757	
2.45	0.0	0.0	0.0 	0.0 	109.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.41978696588	-1.06694699989	137.895411092	-13.8560275213	
2.46666666667	0.0	0.0	0.0 	0.0 	109.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.38952491815	-1.04563250099	137.875373174	-13.8444167725	
2.48333333333	0.0	0.0	0.0 	0.0 	109.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.35926287043	-1.02385379999	137.856023645	-13.8326347222	
2.5	0.0	0.0	0.0 	0.0 	110.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.3290008227	-1.00159022729	137.837366043	-13.8206966735	
2.51666666667	0.0	0.0	0.0 	0.0 	110.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.29873877497	-0.978819701333	137.819403635	-13.8086183511	
2.53333333333	0.0	0.0	0.0 	0.0 	110.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.26847672724	-0.955518596975	137.802139388	-13.7964159148	
2.55	0.0	0.0	0.0 	0.0 	111.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.23821467951	-0.931661598199	137.785575951	-13.7841059727	
2.56666666667	0.0	0.0	0.0 	0.0 	111.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.20795263178	-0.907221532813	137.769715625	-13.7717055943	
2.58333333333	0.0	0.0	0.0 	0.0 	111.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.17769058405	-0.882169186444	137.754560334	-13.7592323245	
2.6	0.0	0.0	0.0 	0.0 	112.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.14742853632	-0.856473092632	137.740111593	-13.7467041979	
2.61666666667	0.0	0.0	0.0 	0.0 	112.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.11716648859	-0.830099295248	137.726370476	-13.7341397525	
2.63333333333	0.0	0.0	0.0 	0.0 	112.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.08690444086	-0.803011078731	137.713337573	-13.7215580449	
2.65	0.0	0.0	0.0 	0.0 	113.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.05664239314	-0.775168660767	137.701012957	-13.7089786642	
2.66666666667	0.0	0.0	0.0 	0.0 	113.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.02638034541	-0.746528840971	137.68939613	-13.6964217469	
2.68333333333	0.0	0.0	0.0 	0.0 	113.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.996118297677	-0.717044597762	137.67848598	-13.683907991	
2.7	0.0	0.0	0.0 	0.0 	114.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.965856249948	-0.686664624018	137.668280723	-13.6714586704	
2.71666666667	0.0	0.0	0.0 	0.0 	114.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.935594202219	-0.655332789979	137.658777844	-13.6590956481	
2.73333333333	0.0	0.0	0.0 	0.0 	114.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.90533215449	-0.622987519286	137.649974031	-13.6468413893	
2.75	0.0	0.0	0.0 	0.0 	115.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.875070106761	-0.589561060744	137.641865103	-13.634718973	
2.76666666667	0.0	0.0	0.0 	0.0 	115.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.844808059032	-0.554978634153	137.634445926	-13.6227521022	
2.78333333333	0.0	0.0	0.0 	0.0 	115.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.814546011303	-0.519157423163	137.627710326	-13.6109651119	
2.8	0.0	0.0	0.0 	0.0 	116.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.784283963574	-0.482005381032	137.621650988	-13.599382975	
2.81666666667	0.0	0.0	0.0 	0.0 	116.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.754021915845	-0.443419805992	137.616259341	-13.5880313039	
2.83333333333	0.0	0.0	0.0 	0.0 	116.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.723759868116	-0.403285630721	137.611525439	-13.5769363481	
2.85	0.0	0.0	0.0 	0.0 	117.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.693497820387	-0.361473354216	137.607437815	-13.5661249854	
2.86666666667	0.0	0.0	0.0 	0.0 	117.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.663235772658	-0.317836522434	137.603983327	-13.5556247057	
2.88333333333	0.0	0.0	0.0 	0.0 	117.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.632973724929	-0.272208634168	137.601146978	-13.5454635845	
2.9	0.0	0.0	0.0 	0.0 	118.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.6027116772	-0.224399307276	137.598911714	-13.5356702435	
2.91666666667	0.0	0.0	0.0 	0.0 	118.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.572449629471	-0.174189482457	137.597258194	-13.5262737945	
2.93333333333	0.0	0.0	0.0 	0.0 	118.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.542187581742	-0.121325359272	137.59616453	-13.5173037609	
2.95	0.0	0.0	0.0 	0.0 	119.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.511925534013	-0.0655106398873	137.595605987	-13.5087899705	
2.96666666667	0.0	0.0	0.0 	0.0 	119.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.481663486284	-0.00639648027152	137.595554638	-13.5007624099	
2.98333333333	0.0	0.0	0.0 	0.0 	119.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.451401438555	0.0564317153273	137.595978968	-13.4932510286	
3.0	0.0	0.0	0.0 	0.0 	120.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.421139390826	0.123471926422	137.596843416	-13.4862854742	
3.01666666667	0.0	0.0	0.0 	0.0 	120.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.390877343097	0.195329483298	137.598107838	-13.4798947354	
3.03333333333	0.0	0.0	0.0 	0.0 	120.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.360615295368	0.272750311758	137.599726887	-13.4741066576	
3.05	0.0	0.0	0.0 	0.0 	121.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.330353247639	0.356668126997	137.601649289	-13.4689472812	
3.06666666667	0.0	0.0	0.0 	0.0 	121.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.300091199909	0.448273243476	137.603816998	-13.4644399271	
3.08333333333	0.0	0.0	0.0 	0.0 	121.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.26982915218	0.549116079714	137.606164213	-13.4606039181	
3.1	0.0	0.0	0.0 	0.0 	122.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.239567104451	0.661268704753	137.608616256	-13.4574527573	
3.11666666667	0.0	0.0	0.0 	0.0 	122.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.209305056722	0.787588417129	137.611088337	-13.4549914821	
3.13333333333	0.0	0.0	0.0 	0.0 	122.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.179043008993	0.93217186964	137.61348428	-13.453212715	
3.15	0.0	0.0	0.0 	0.0 	123.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.148780961264	1.10119297747	137.615695532	-13.4520905777	
3.16666666667	0.0	0.0	0.0 	0.0 	123.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.118518913535	1.30459297887	137.61760127	-13.4515709307	
3.18333333333	0.0	0.0	0.0 	0.0 	123.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0882568658063	1.52915276138	137.619070942	-13.4515096929	
3.2	0.0	0.0	0.0 	0.0 	124.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0579948180773	1.71829117279	137.620027028	-13.4516517422	
3.21666666667	0.0	0.0	0.0 	0.0 	124.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0277327703483	1.87796634531	137.620467606	-13.4517914979	
3.23333333333	0.0	0.0	0.0 	0.0 	124.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0754833914598	2.01314361951	137.621604574	-13.4523300241	
3.25	0.0	0.0	0.0 	0.0 	125.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.123006103525	2.12579134801	137.623346961	-13.4534103028	
3.26666666667	0.0	0.0	0.0 	0.0 	125.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.170301994332	2.2196644551	137.625608482	-13.455125485	
3.28333333333	0.0	0.0	0.0 	0.0 	125.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.217372146476	2.29789204434	137.628315156	-13.4575336156	
3.3	0.0	0.0	0.0 	0.0 	126.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.264217637386	2.36308170203	137.631407472	-13.460668822	
3.31666666667	0.0	0.0	0.0 	0.0 	126.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.310839539348	2.41740641678	137.634839794	-13.4645493366	
3.33333333333	0.0	0.0	0.0 	0.0 	126.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.357238919529	2.46267701241	137.638578594	-13.4691830475	
3.35	0.0	0.0	0.0 	0.0 	127.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.403416840006	2.50040250876	137.642600321	-13.4745712472	
3.36666666667	0.0	0.0	0.0 	0.0 	127.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.449374357783	2.53184042239	137.646889332	-13.4807111234	
3.38333333333	0.0	0.0	0.0 	0.0 	127.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.49511252482	2.55803868374	137.65143606	-13.4875973936	
3.4	0.0	0.0	0.0 	0.0 	128.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.540632388058	2.57987056821	137.656235474	-13.4952233658	
3.41666666667	0.0	0.0	0.0 	0.0 	128.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.585934989439	2.59806380526	137.661285838	-13.5035816213	
3.43333333333	0.0	0.0	0.0 	0.0 	128.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.631021365933	2.61322483614	137.666587726	-13.5126644487	
3.45	0.0	0.0	0.0 	0.0 	129.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.67589254956	2.62585902854	137.67214326	-13.5224641151	
3.46666666667	0.0	0.0	0.0 	0.0 	129.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.720549567414	2.6363875222	137.677955537	-13.5329730328	
3.48333333333	0.0	0.0	0.0 	0.0 	129.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.764993441688	2.64516126692	137.684028192	-13.5441838569	
3.5	0.0	0.0	0.0 	0.0 	130.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.809225189695	2.65247272086	137.690365089	-13.556089538	
3.51666666667	0.0	0.0	0.0 	0.0 	130.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.853245823894	2.65856559913	137.696970093	-13.5686833472	
3.53333333333	0.0	0.0	0.0 	0.0 	130.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.897056351909	2.6636429977	137.703846921	-13.5819588821	
3.55	0.0	0.0	0.0 	0.0 	131.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.940657776558	2.66787416317	137.710999031	-13.595910061	
3.56666666667	0.0	0.0	0.0 	0.0 	131.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.984051095869	2.6714001344	137.718429567	-13.6105311099	
3.58333333333	0.0	0.0	0.0 	0.0 	131.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.02723730311	2.67433844375	137.72614132	-13.6258165458	
3.6	0.0	0.0	0.0 	0.0 	132.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.07021738681	2.67678703488	137.734136719	-13.6417611566	
3.61666666667	0.0	0.0	0.0 	0.0 	132.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.11299233076	2.67882752749	137.742417829	-13.658359981	
3.63333333333	0.0	0.0	0.0 	0.0 	132.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.1555631141	2.68052793799	137.750986366	-13.675608288	
3.65	0.0	0.0	0.0 	0.0 	133.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.19793071124	2.68194494675	137.759843714	-13.6935015562	
3.66666666667	0.0	0.0	0.0 	0.0 	133.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.24009609199	2.68312578738	137.768990948	-13.7120354553	
3.68333333333	0.0	0.0	0.0 	0.0 	133.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.2820602215	2.68410982124	137.77842886	-13.7312058272	
3.7	0.0	0.0	0.0 	0.0 	134.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.32382406032	2.68492984945	137.788157981	-13.7510086697	
3.71666666667	0.0	0.0	0.0 	0.0 	134.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.36538856442	2.6856132063	137.798178611	-13.7714401204	
3.73333333333	0.0	0.0	0.0 	0.0 	134.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.4067546852	2.68618267034	137.80849084	-13.7924964428	
3.75	0.0	0.0	0.0 	0.0 	135.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.44792336954	2.6866572237	137.819094569	-13.8141740131	
3.76666666667	0.0	0.0	0.0 	0.0 	135.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.48889555977	2.68705268484	137.829989538	-13.8364693084	
3.78333333333	0.0	0.0	0.0 	0.0 	135.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.52967219374	2.68738223579	137.841175341	-13.8593788963	
3.8	0.0	0.0	0.0 	0.0 	136.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.57025420482	2.68765686158	137.852651443	-13.8828994252	
3.81666666667	0.0	0.0	0.0 	0.0 	136.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.61064252194	2.6878857164	137.864417198	-13.907027616	
3.83333333333	0.0	0.0	0.0 	0.0 	136.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.65083806956	2.68807642876	137.876471865	-13.9317602547	
3.85	0.0	0.0	0.0 	0.0 	137.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.69084176777	2.68823535572	137.88881462	-13.9570941854	
3.86666666667	0.0	0.0	0.0 	0.0 	137.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.73065453223	2.68836779485	137.901444564	-13.9830263048	
3.88333333333	0.0	0.0	0.0 	0.0 	137.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.77027727426	2.6884781608	137.914360739	-14.0095535569	
3.9	0.0	0.0	0.0 	0.0 	138.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.80971090082	2.68857013242	137.927562132	-14.0366729283	
3.91666666667	0.0	0.0	0.0 	0.0 	138.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.84895631454	2.68864677544	137.941047688	-14.0643814444	
3.93333333333	0.0	0.0	0.0 	0.0 	138.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.88801441373	2.68871064462	137.954816311	-14.0926761658	
3.95	0.0	0.0	0.0 	0.0 	139.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.92688609243	2.68876386894	137.968866874	-14.1215541854	
3.96666666667	0.0	0.0	0.0 	0.0 	139.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.96557224041	2.68880822253	137.983198224	-14.1510126254	
3.98333333333	0.0	0.0	0.0 	0.0 	139.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.00407374319	2.68884518387	137.997809185	-14.1810486356	
4.0	0.0	0.0	0.0 	0.0 	140.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.04239148206	2.68887598498	138.012698564	-14.2116593906	
4.01666666667	0.0	0.0	0.0 	0.0 	140.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.08052633411	2.68890165257	138.027865153	-14.2428420887	
4.03333333333	0.0	0.0	0.0 	0.0 	140.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.11847917224	2.68892304223	138.04330773	-14.2745939501	
4.05	0.0	0.0	0.0 	0.0 	141.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.15625086518	2.68894086694	138.059025066	-14.3069122155	
4.06666666667	0.0	0.0	0.0 	0.0 	141.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.19384227752	2.68895572087	138.075015926	-14.3397941451	
4.08333333333	0.0	0.0	0.0 	0.0 	141.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.23125426973	2.68896809915	138.091279066	-14.3732370175	
4.1	0.0	0.0	0.0 	0.0 	142.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.26848769816	2.68897841438	138.107813242	-14.407238129	
4.11666666667	0.0	0.0	0.0 	0.0 	142.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.30554341508	2.6889870104	138.124617207	-14.4417947927	
4.13333333333	0.0	0.0	0.0 	0.0 	142.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.34242226868	2.68899417376	138.141689712	-14.4769043378	
4.15	0.0	0.0	0.0 	0.0 	143.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.37912510311	2.68900014322	138.159029508	-14.5125641092	
4.16666666667	0.0	0.0	0.0 	0.0 	143.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.41565275851	2.68900511777	138.17663535	-14.5487714668	
4.18333333333	0.0	0.0	0.0 	0.0 	143.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.45200607098	2.68900926323	138.194505991	-14.5855237853	
4.2	0.0	0.0	0.0 	0.0 	144.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.48818587264	2.68901271778	138.212640187	-14.6228184538	
4.21666666667	0.0	0.0	0.0 	0.0 	144.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.52419299165	2.68901559657	138.231036699	-14.660652875	
4.23333333333	0.0	0.0	0.0 	0.0 	144.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.5600282522	2.68901799556	138.249694288	-14.6990244657	
4.25	0.0	0.0	0.0 	0.0 	145.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.59569247455	2.68901999472	138.268611723	-14.7379306559	
4.26666666667	0.0	0.0	0.0 	0.0 	145.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.63118647506	2.68902166069	138.287787772	-14.7773688887	
4.28333333333	0.0	0.0	0.0 	0.0 	145.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.66651106617	2.689023049	138.307221211	-14.8173366205	
4.3	0.0	0.0	0.0 	0.0 	146.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.70166705646	2.68902420592	138.326910818	-14.8578313203	
4.31666666667	0.0	0.0	0.0 	0.0 	146.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.73665525065	2.68902517002	138.346855378	-14.8988504697	
4.33333333333	0.0	0.0	0.0 	0.0 	146.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.77147644961	2.68902597344	138.36705368	-14.940391563	
4.35	0.0	0.0	0.0 	0.0 	147.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.80613145038	2.68902664295	138.387504516	-14.9824521067	
4.36666666667	0.0	0.0	0.0 	0.0 	147.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.84062104623	2.68902720088	138.408206685	-15.0250296196	
4.38333333333	0.0	0.0	0.0 	0.0 	147.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.87494602661	2.68902766582	138.429158992	-15.0681216327	
4.4	0.0	0.0	0.0 	0.0 	148.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.90910717722	2.68902805327	138.450360244	-15.1117256888	
4.41666666667	0.0	0.0	0.0 	0.0 	148.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.94310527999	2.68902837615	138.471809257	-15.1558393431	
4.43333333333	0.0	0.0	0.0 	0.0 	148.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	2.97694111314	2.68902864521	138.493504849	-15.2004601621	
4.45	0.0	0.0	0.0 	0.0 	149.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.01061545117	2.68902886943	138.515445846	-15.2455857245	
4.46666666667	0.0	0.0	0.0 	0.0 	149.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.04412906487	2.68902905628	138.537631078	-15.2912136204	
4.48333333333	0.0	0.0	0.0 	0.0 	149.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.07748272138	2.68902921199	138.560059379	-15.3373414517	
