2.28333333333	0.0	0.0	0.0 	0.0 	101.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.84199445425	-0.151935483871	139.520033661	-13.4459765071	
2.3	0.0	0.0	0.0 	0.0 	101.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.89266572724	-0.151935483871	139.507691781	-13.3653714709	
2.31666666667	0.0	0.0	0.0 	0.0 	101.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.94293882292	-0.151935483871	139.495223086	-13.2839382022	
2.33333333333	0.0	0.0	0.0 	0.0 	102.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.99281687019	-0.151935483871	139.482628572	-13.2016832093	
2.35	0.0	0.0	0.0 	0.0 	102.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.04230297336	-0.151935483871	139.469909229	-13.1186129493	
2.36666666667	0.0	0.0	0.0 	0.0 	102.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.09140021236	-0.151935483871	139.457066036	-13.0347338287	
2.38333333333	0.0	0.0	0.0 	0.0 	102.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.14011164288	-0.151935483871	139.444099967	-12.9500522035	
2.4	0.0	0.0	0.0 	0.0 	103.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.18844029664	-0.151935483871	139.431011988	-12.8645743799	
2.41666666667	0.0	0.0	0.0 	0.0 	103.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.2363891815	-0.151935483871	139.417803056	-12.7783066144	
2.43333333333	0.0	0.0	0.0 	0.0 	103.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.28396128173	-0.151935483871	139.404474123	-12.6912551144	
2.45	0.0	0.0	0.0 	0.0 	104.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.33115955809	-0.151935483871	139.39102613	-12.6034260385	
2.46666666667	0.0	0.0	0.0 	0.0 	104.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.37798694813	-0.151935483871	139.377460015	-12.514825497	
2.48333333333	0.0	0.0	0.0 	0.0 	104.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.42444636628	-0.151935483871	139.363776704	-12.4254595521	
2.5	0.0	0.0	0.0 	0.0 	105.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.47054070409	-0.151935483871	139.349977119	-12.3353342183	
2.51666666667	0.0	0.0	0.0 	0.0 	105.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.51627283037	-0.151935483871	139.336062174	-12.244455463	
2.53333333333	0.0	0.0	0.0 	0.0 	105.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.5616455914	-0.151935483871	139.322032774	-12.1528292066	
2.55	0.0	0.0	0.0 	0.0 	105.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.60666181108	-0.151935483871	139.30788982	-12.060461323	
2.56666666667	0.0	0.0	0.0 	0.0 	106.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.65132429115	-0.151935483871	139.293634204	-11.9673576399	
2.58333333333	0.0	0.0	0.0 	0.0 	106.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.69563581129	-0.151935483871	139.27926681	-11.8735239394	
2.6	0.0	0.0	0.0 	0.0 	106.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.73959912938	-0.151935483871	139.264788518	-11.7789659578	
2.61666666667	0.0	0.0	0.0 	0.0 	107.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.7832169816	-0.151935483871	139.250200199	-11.6836893866	
2.63333333333	0.0	0.0	0.0 	0.0 	107.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.82649208263	-0.151935483871	139.235502717	-11.5876998726	
2.65	0.0	0.0	0.0 	0.0 	107.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.86942712583	-0.151935483871	139.22069693	-11.491003018	
2.66666666667	0.0	0.0	0.0 	0.0 	108.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.9120247834	-0.151935483871	139.20578369	-11.3936043813	
2.68333333333	0.0	0.0	0.0 	0.0 	108.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.95428770652	-0.151935483871	139.19076384	-11.295509477	
2.7	0.0	0.0	0.0 	0.0 	108.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.99621852556	-0.151935483871	139.175638219	-11.1967237764	
2.71666666667	0.0	0.0	0.0 	0.0 	108.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.0378198502	-0.151935483871	139.160407657	-11.0972527079	
2.73333333333	0.0	0.0	0.0 	0.0 	109.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.07909426962	-0.151935483871	139.14507298	-10.9971016571	
2.75	0.0	0.0	0.0 	0.0 	109.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.12004435268	-0.151935483871	139.129635004	-10.8962759673	
2.76666666667	0.0	0.0	0.0 	0.0 	109.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.160672648	-0.151935483871	139.114094543	-10.7947809399	
2.78333333333	0.0	0.0	0.0 	0.0 	110.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.20098168423	-0.151935483871	139.098452401	-10.6926218346	
2.8	0.0	0.0	0.0 	0.0 	110.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.24097397011	-0.151935483871	139.082709378	-10.5898038697	
2.81666666667	0.0	0.0	0.0 	0.0 	110.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.28065199468	-0.151935483871	139.066866266	-10.4863322225	
2.83333333333	0.0	0.0	0.0 	0.0 	111.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.32001822742	-0.151935483871	139.050923851	-10.3822120299	
2.85	0.0	0.0	0.0 	0.0 	111.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.35907511841	-0.151935483871	139.034882914	-10.2774483879	
2.86666666667	0.0	0.0	0.0 	0.0 	111.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.39782509847	-0.151935483871	139.018744229	-10.172046353	
2.88333333333	0.0	0.0	0.0 	0.0 	111.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.43627057931	-0.151935483871	139.002508565	-10.0660109416	
2.9	0.0	0.0	0.0 	0.0 	112.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.47441395372	-0.151935483871	138.986176683	-9.95934713083	
2.91666666667	0.0	0.0	0.0 	0.0 	112.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.51225759566	-0.151935483871	138.969749339	-9.85205985867	
2.93333333333	0.0	0.0	0.0 	0.0 	112.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.54980386043	-0.151935483871	138.953227284	-9.74415402432	
2.95	0.0	0.0	0.0 	0.0 	113.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.58705508485	-0.151935483871	138.936611262	-9.63563448847	
2.96666666667	0.0	0.0	0.0 	0.0 	113.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.62401358735	-0.151935483871	138.919902011	-9.52650607361	
2.98333333333	0.0	0.0	0.0 	0.0 	113.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.66068166816	-0.151935483871	138.903100264	-9.41677356436	
3.0	0.0	0.0	0.0 	0.0 	114.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.69706160942	-0.151935483871	138.886206747	-9.3064417077	
3.01666666667	0.0	0.0	0.0 	0.0 	114.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.64099063351	-0.143563009615	138.870371264	-9.19689718162	
3.03333333333	0.0	0.0	0.0 	0.0 	114.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.58491965759	-0.135119845181	138.855587124	-9.08814885841	
3.05	0.0	0.0	0.0 	0.0 	114.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.52884868167	-0.126604786709	138.841847506	-8.98020562803	
3.06666666667	0.0	0.0	0.0 	0.0 	115.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.47277770575	-0.118016599319	138.829145453	-8.87307639733	
3.08333333333	0.0	0.0	0.0 	0.0 	115.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.41670672983	-0.109354016041	138.81747387	-8.76677008911	
3.1	0.0	0.0	0.0 	0.0 	115.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.36063575391	-0.10061573669	138.806825523	-8.66129564121	
3.11666666667	0.0	0.0	0.0 	0.0 	116.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.30456477799	-0.0918004266973	138.797193037	-8.55666200552	
3.13333333333	0.0	0.0	0.0 	0.0 	116.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.24849380207	-0.0829067158872	138.78856889	-8.45287814693	
3.15	0.0	0.0	0.0 	0.0 	116.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.19242282616	-0.0739331971969	138.780945412	-8.3499530423	
3.16666666667	0.0	0.0	0.0 	0.0 	117.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.13635185024	-0.0648784253422	138.774314785	-8.24789567926	
3.18333333333	0.0	0.0	0.0 	0.0 	117.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.08028087432	-0.0557409154198	138.768669036	-8.14671505505	
3.2	0.0	0.0	0.0 	0.0 	117.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	6.0242098984	-0.0465191414462	138.764000036	-8.04642017527	
3.21666666667	0.0	0.0	0.0 	0.0 	117.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.96813892248	-0.0372115348281	138.760299497	-7.94702005255	
3.23333333333	0.0	0.0	0.0 	0.0 	118.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.91206794656	-0.0278164827613	138.757558968	-7.84852370516	
3.25	0.0	0.0	0.0 	0.0 	118.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.85599697064	-0.0183323265531	138.755769834	-7.75094015561	
3.26666666667	0.0	0.0	0.0 	0.0 	118.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.79992599472	-0.00875735986507	138.754923311	-7.65427842904	
3.28333333333	0.0	0.0	0.0 	0.0 	119.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.7438550188	0.000910173129304	138.755010443	-7.55854755171	
3.3	0.0	0.0	0.0 	0.0 	119.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.68778404289	0.0106720796773	138.756022098	-7.46375654928	
3.31666666667	0.0	0.0	0.0 	0.0 	119.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.63171306697	0.0205302204745	138.757948968	-7.36991444506	
3.33333333333	0.0	0.0	0.0 	0.0 	120.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.57564209105	0.0304865117934	138.760781561	-7.27703025815	
3.35	0.0	0.0	0.0 	0.0 	120.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.51957111513	0.0405429277188	138.764510198	-7.18511300154	
3.36666666667	0.0	0.0	0.0 	0.0 	120.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.46350013921	0.0507015024974	138.769125015	-7.09417168002	
3.38333333333	0.0	0.0	0.0 	0.0 	120.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.40742916329	0.0609643330072	138.774615951	-7.00421528811	
3.4	0.0	0.0	0.0 	0.0 	121.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.35135818737	0.0713335813553	138.780972749	-6.91525280776	
3.41666666667	0.0	0.0	0.0 	0.0 	121.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.29528721145	0.0818114776118	138.788184952	-6.82729320605	
3.43333333333	0.0	0.0	0.0 	0.0 	121.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.23921623553	0.0924003226886	138.796241897	-6.74034543268	
3.45	0.0	0.0	0.0 	0.0 	122.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.18314525962	0.103102491371	138.805132712	-6.6544184174	
3.46666666667	0.0	0.0	0.0 	0.0 	122.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.1270742837	0.113920435517	138.814846312	-6.56952106727	
3.48333333333	0.0	0.0	0.0 	0.0 	122.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.07100330778	0.124856687426	138.825371394	-6.48566226382	
3.5	0.0	0.0	0.0 	0.0 	123.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.01493233186	0.135913863396	138.836696432	-6.40285086005	
3.51666666667	0.0	0.0	0.0 	0.0 	123.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.95886135594	0.147094667484	138.848809674	-6.32109567725	
3.53333333333	0.0	0.0	0.0 	0.0 	123.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.90279038002	0.158401895473	138.861699135	-6.24040550172	
3.55	0.0	0.0	0.0 	0.0 	123.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.8467194041	0.169838439069	138.875352595	-6.16078908125	
3.56666666667	0.0	0.0	0.0 	0.0 	124.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.79064842818	0.181407290336	138.889757592	-6.08225512148	
3.58333333333	0.0	0.0	0.0 	0.0 	124.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.73457745226	0.1931115464	138.904901416	-6.00481228206	
3.6	0.0	0.0	0.0 	0.0 	124.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.67850647635	0.204954414425	138.920771108	-5.92846917261	
3.61666666667	0.0	0.0	0.0 	0.0 	125.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.62243550043	0.216939216883	138.937353447	-5.85323434842	
3.63333333333	0.0	0.0	0.0 	0.0 	125.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.56636452451	0.229069397156	138.954634955	-5.77911630603	
3.65	0.0	0.0	0.0 	0.0 	125.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.51029354859	0.241348525468	138.972601881	-5.70612347848	
3.66666666667	0.0	0.0	0.0 	0.0 	126.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.45422257267	0.253780305199	138.991240202	-5.6342642304	
3.68333333333	0.0	0.0	0.0 	0.0 	126.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.39815159675	0.266368579585	139.010535613	-5.56354685274	
3.7	0.0	0.0	0.0 	0.0 	126.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.34208062083	0.27911733885	139.030473525	-5.49397955732	
3.71666666667	0.0	0.0	0.0 	0.0 	126.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.28600964491	0.292030727802	139.051039054	-5.42557047102	
3.73333333333	0.0	0.0	0.0 	0.0 	127.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.22993866899	0.30511305392	139.072217018	-5.35832762969	
3.75	0.0	0.0	0.0 	0.0 	127.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.17386769308	0.318368795979	139.093991929	-5.29225897174	
3.76666666667	0.0	0.0	0.0 	0.0 	127.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.11779671716	0.331802613254	139.116347986	-5.22737233135	
3.78333333333	0.0	0.0	0.0 	0.0 	128.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.06172574124	0.345419355354	139.139269069	-5.16367543132	
3.8	0.0	0.0	0.0 	0.0 	128.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.00565476532	0.35922407273	139.162738731	-5.10117587557	
3.81666666667	0.0	0.0	0.0 	0.0 	128.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.9495837894	0.373222027922	139.186740189	-5.03988114113	
3.83333333333	0.0	0.0	0.0 	0.0 	129.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.89351281348	0.3874187076	139.211256321	-4.97979856979	
3.85	0.0	0.0	0.0 	0.0 	129.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.83744183756	0.401819835477	139.236269655	-4.92093535923	
3.86666666667	0.0	0.0	0.0 	0.0 	129.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.78137086164	0.416431386165	139.261762359	-4.86329855358	
3.88333333333	0.0	0.0	0.0 	0.0 	129.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.72529988572	0.431259600051	139.287716238	-4.80689503361	
3.9	0.0	0.0	0.0 	0.0 	130.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.66922890981	0.446310999304	139.314112721	-4.75173150617	
3.91666666667	0.0	0.0	0.0 	0.0 	130.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.61315793389	0.461592405097	139.340932857	-4.69781449314	
3.93333333333	0.0	0.0	0.0 	0.0 	130.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.55708695797	0.477110956167	139.3681573	-4.64515031966	
3.95	0.0	0.0	0.0 	0.0 	131.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.50101598205	0.492874128836	139.395766305	-4.59374510175	
3.96666666667	0.0	0.0	0.0 	0.0 	131.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.44494500613	0.508889758644	139.423739717	-4.54360473306	
3.98333333333	0.0	0.0	0.0 	0.0 	131.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.38887403021	0.525166063728	139.452056962	-4.49473487096	
4.0	0.0	0.0	0.0 	0.0 	132.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.33280305429	0.541711670151	139.480697035	-4.44714092169	
4.01666666667	0.0	0.0	0.0 	0.0 	132.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.27673207837	0.558535639346	139.509638495	-4.40082802464	
4.03333333333	0.0	0.0	0.0 	0.0 	132.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.22066110245	0.575647497922	139.538859449	-4.35580103561	
4.05	0.0	0.0	0.0 	0.0 	132.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.16459012654	0.593057270058	139.568337544	-4.31206450908	
4.06666666667	0.0	0.0	0.0 	0.0 	133.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.10851915062	0.610775512761	139.598049958	-4.26962267934	
4.08333333333	0.0	0.0	0.0 	0.0 	133.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.0524481747	0.628813354319	139.627973388	-4.22847944032	
4.1	0.0	0.0	0.0 	0.0 	133.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.99637719878	0.647182536271	139.658084036	-4.18863832427	
4.11666666667	0.0	0.0	0.0 	0.0 	134.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.94030622286	0.665895459311	139.688357602	-4.1501024789	
4.13333333333	0.0	0.0	0.0 	0.0 	134.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.88423524694	0.684965233569	139.718769271	-4.11287464304	
4.15	0.0	0.0	0.0 	0.0 	134.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.82816427102	0.704405733777	139.7492937	-4.07695712075	
4.16666666667	-1.36295014079e-08	-3.49255973578e-09	0.0 	0.0 	134.9991825 	17.9019 	0.0 	0.0 	0.0 	-0.0 	17.95095 	-5.886 	0.0 	0.0 	2.7720932951	0.724231659906	139.779905009	-4.04235175349	
4.18333333333	-1.36295014079e-08	-6.51607295826e-09	0.0 	0.0 	135.29673 	17.8038 	0.0 	0.0 	0.0 	-0.0 	17.85285 	-5.886 	0.0 	0.0 	2.71602231918	0.744458603934	139.810576766	-4.00905989055	
4.2	-1.36295014079e-08	-9.08159034473e-09	0.0 	0.0 	135.5926425 	17.7057 	0.0 	0.0 	0.0 	-0.0 	17.75475 	-5.886 	0.0 	0.0 	2.65995134327	0.765103123503	139.841281976	-3.9770823573	
4.21666666667	-1.36295014079e-08	-1.121198854e-08	0.0 	0.0 	135.88692 	17.6076 	0.0 	0.0 	0.0 	-0.0 	17.65665 	-5.886 	0.0 	0.0 	2.60388036735	0.786182823348	139.87199307	-3.9464194212	
4.23333333333	-1.36295014079e-08	-1.29385944184e-08	0.0 	0.0 	136.1795625 	17.5095 	0.0 	0.0 	0.0 	-0.0 	17.55855 	-5.886 	0.0 	0.0 	2.54780939143	0.807716445484	139.902681891	-3.91707075543	
4.25	-1.36295014079e-08	-1.42983048176e-08	0.0 	0.0 	136.47057 	17.4114 	0.0 	0.0 	0.0 	-0.0 	17.46045 	-5.886 	0.0 	0.0 	2.49173841551	0.829723969323	139.933319686	-3.88903539977	
4.26666666667	-1.36295014079e-08	-1.53311802705e-08	0.0 	0.0 	136.7599425 	17.3133 	0.0 	0.0 	0.0 	-0.0 	17.36235 	-5.886 	0.0 	0.0 	2.43566743959	0.852226723051	139.963877089	-3.86231171869	
4.28333333333	3.10900735319e-06	7.84097212709e-07	0.0 	0.0 	137.04768 	17.2152000009 	0.0 	0.0 	0.0 	0.0 	17.2642500005 	-5.8859999441 	0.0 	0.0 	2.37959646367	0.87524750783	139.99432411	-3.83689735617	
4.3	3.10900735319e-06	1.47630765916e-06	0.0 	0.0 	137.3337825 	17.1171000019 	0.0 	0.0 	0.0 	0.0 	17.1661500014 	-5.8859999441 	0.0 	0.0 	2.32352548775	0.898810736627	140.024630128	-3.81278918721	
4.31666666667	3.10900735319e-06	2.06379262059e-06	0.0 	0.0 	137.61825 	17.0190000028 	0.0 	0.0 	0.0 	0.0 	17.0680500023 	-5.8859999441 	0.0 	0.0 	2.26745451183	0.922942589802	140.054763875	-3.78998326548	
4.33333333333	3.10900735319e-06	2.5517564261e-06	0.0 	0.0 	137.9010825 	16.9209000037 	0.0 	0.0 	0.0 	0.0 	16.9699500033 	-5.8859999441 	0.0 	0.0 	2.21138353591	0.947671189925	140.084693428	-3.76847476685	
4.35	3.10900735319e-06	2.94734246684e-06	0.0 	0.0 	138.18228 	16.8228000047 	0.0 	0.0 	0.0 	0.0 	16.8718500042 	-5.8859999441 	0.0 	0.0 	2.15531256	0.973026798759	140.114386198	-3.74825792849	
4.36666666667	3.10900735319e-06	3.25897367611e-06	0.0 	0.0 	138.4618425 	16.7247000056 	0.0 	0.0 	0.0 	0.0 	16.7737500051 	-5.8859999441 	0.0 	0.0 	2.09924158408	0.99904203987	140.143808924	-3.72932598287	
4.38333333333	3.10900735319e-06	3.49580141571e-06	0.0 	0.0 	138.73977 	16.6266000065 	0.0 	0.0 	0.0 	0.0 	16.6756500061 	-5.8859999441 	0.0 	0.0 	2.04317060816	1.02575215096	140.172927659	-3.71167108642	
4.4	-2.94898652092e-07	2.79500468558e-06	0.0 	0.0 	139.0160625 	16.5285000065 	0.0 	0.0 	0.0 	0.0 	16.5775500065 	-5.88599999957 	0.0 	0.0 	1.98709963224	1.05319527083	140.201707773	-3.6952842421	
4.41666666667	-2.94898652092e-07	2.15532774044e-06	0.0 	0.0 	139.290720001 	16.4304000065 	0.0 	0.0 	0.0 	0.0 	16.4794500065 	-5.88599999957 	0.0 	0.0 	1.93102865632	1.08141276683	140.230113938	-3.68015521531	
4.43333333333	-2.94898652092e-07	1.58300853318e-06	0.0 	0.0 	139.563742501 	16.3323000065 	0.0 	0.0 	0.0 	0.0 	16.3813500065 	-5.88599999957 	0.0 	0.0 	1.8749576804	1.11044960983	140.258110135	-3.6662724425	
