2.25	0.0	0.0	0.0 	0.0 	96.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.73646755743	-0.658387096774	136.901297036	-20.1230750175	
2.26666666667	0.0	0.0	0.0 	0.0 	96.2666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.82728677304	-0.658387096774	136.811281975	-20.006704881	
2.28333333333	0.0	0.0	0.0 	0.0 	96.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.91680256472	-0.658387096774	136.720354088	-19.8891546577	
2.3	0.0	0.0	0.0 	0.0 	96.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.00503363903	-0.658387096774	136.628526477	-19.770441284	
2.31666666667	0.0	0.0	0.0 	0.0 	97.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.09199843402	-0.658387096774	136.535812055	-19.6505814532	
2.33333333333	0.0	0.0	0.0 	0.0 	97.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.17771512316	-0.658387096774	136.442223548	-19.5295916192	
2.35	0.0	0.0	0.0 	0.0 	97.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.26220161908	-0.658387096774	136.347773501	-19.4074879996	
2.36666666667	0.0	0.0	0.0 	0.0 	97.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.34547557733	-0.658387096774	136.25247428	-19.2842865792	
2.38333333333	0.0	0.0	0.0 	0.0 	98.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.42755440006	-0.658387096774	136.15633807	-19.1600031136	
2.4	0.0	0.0	0.0 	0.0 	98.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.50845523969	-0.658387096774	136.059376886	-19.0346531321	
2.41666666667	0.0	0.0	0.0 	0.0 	98.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.58819500245	-0.658387096774	135.961602566	-18.9082519411	
2.43333333333	0.0	0.0	0.0 	0.0 	98.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.66679035195	-0.658387096774	135.863026781	-18.7808146275	
2.45	0.0	0.0	0.0 	0.0 	99.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.74425771264	-0.658387096774	135.763661032	-18.6523560616	
2.46666666667	0.0	0.0	0.0 	0.0 	99.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.82061327325	-0.658387096774	135.663516658	-18.5228909002	
2.48333333333	0.0	0.0	0.0 	0.0 	99.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.89587299016	-0.658387096774	135.562604834	-18.3924335898	
2.5	0.0	0.0	0.0 	0.0 	100.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.97005259076	-0.658387096774	135.460936573	-18.2609983696	
2.51666666667	0.0	0.0	0.0 	0.0 	100.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.0431675767	-0.658387096774	135.358522732	-18.1285992744	
2.53333333333	0.0	0.0	0.0 	0.0 	100.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.1152332272	-0.658387096774	135.255374011	-17.9952501376	
2.55	0.0	0.0	0.0 	0.0 	100.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.1862646022	-0.658387096774	135.151500957	-17.8609645941	
2.56666666667	0.0	0.0	0.0 	0.0 	101.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.2562765454	-0.658387096774	135.046913966	-17.725756083	
2.58333333333	0.0	0.0	0.0 	0.0 	101.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.3252836876	-0.658387096774	134.941623284	-17.5896378507	
2.6	0.0	0.0	0.0 	0.0 	101.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.3933004495	-0.658387096774	134.83563901	-17.4526229532	
2.61666666667	0.0	0.0	0.0 	0.0 	101.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.4603410449	-0.658387096774	134.728971099	-17.3147242595	
2.63333333333	0.0	0.0	0.0 	0.0 	102.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.5264194836	-0.658387096774	134.621629362	-17.1759544536	
2.65	0.0	0.0	0.0 	0.0 	102.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.5915495744	-0.658387096774	134.51362347	-17.0363260377	
2.66666666667	0.0	0.0	0.0 	0.0 	102.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.6557449277	-0.658387096774	134.404962954	-16.8958513342	
2.68333333333	0.0	0.0	0.0 	0.0 	102.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.7190189588	-0.658387096774	134.29565721	-16.7545424891	
2.7	0.0	0.0	0.0 	0.0 	103.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.7813848904	-0.658387096774	134.185715497	-16.6124114739	
2.71666666667	0.0	0.0	0.0 	0.0 	103.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.8428557554	-0.658387096774	134.075146944	-16.4694700881	
2.73333333333	0.0	0.0	0.0 	0.0 	103.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.9034443997	-0.658387096774	133.963960547	-16.3257299621	
2.75	0.0	0.0	0.0 	0.0 	104.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.9631634847	-0.658387096774	133.852165172	-16.1812025593	
2.76666666667	0.0	0.0	0.0 	0.0 	104.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.0220254902	-0.658387096774	133.73976956	-16.0358991786	
2.78333333333	0.0	0.0	0.0 	0.0 	104.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.080042717	-0.658387096774	133.626782325	-15.8898309567	
2.8	0.0	0.0	0.0 	0.0 	104.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.1372272891	-0.658387096774	133.513211958	-15.7430088704	
2.81666666667	0.0	0.0	0.0 	0.0 	105.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.1935911567	-0.658387096774	133.399066828	-15.5954437393	
2.83333333333	0.0	0.0	0.0 	0.0 	105.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.2491460984	-0.658387096774	133.284355184	-15.4471462272	
2.85	0.0	0.0	0.0 	0.0 	105.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.3039037239	-0.658387096774	133.169085157	-15.2981268452	
2.86666666667	0.0	0.0	0.0 	0.0 	105.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.357875476	-0.658387096774	133.05326476	-15.1483959536	
2.88333333333	0.0	0.0	0.0 	0.0 	106.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.4110726335	-0.658387096774	132.936901892	-14.9979637637	
2.9	0.0	0.0	0.0 	0.0 	106.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.4635063133	-0.658387096774	132.820004339	-14.8468403406	
2.91666666667	0.0	0.0	0.0 	0.0 	106.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.5151874727	-0.658387096774	132.702579774	-14.6950356046	
2.93333333333	0.0	0.0	0.0 	0.0 	106.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.5661269118	-0.658387096774	132.584635762	-14.5425593339	
2.95	0.0	0.0	0.0 	0.0 	107.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.6163352755	-0.658387096774	132.466179756	-14.3894211663	
2.96666666667	0.0	0.0	0.0 	0.0 	107.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.6658230563	-0.658387096774	132.347219105	-14.2356306012	
2.98333333333	0.0	0.0	0.0 	0.0 	107.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.7146005958	-0.658387096774	132.227761052	-14.0811970017	
3.0	0.0	0.0	0.0 	0.0 	108.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.7626780872	-0.658387096774	132.107812735	-13.9261295966	
3.01666666667	0.0	0.0	0.0 	0.0 	108.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.8100655776	-0.658387096774	131.987381191	-13.770437482	
3.03333333333	0.0	0.0	0.0 	0.0 	108.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.8567729698	-0.658387096774	131.866473355	-13.6141296239	
3.05	0.0	0.0	0.0 	0.0 	108.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.9028100244	-0.658387096774	131.745096061	-13.4572148592	
3.06666666667	0.0	0.0	0.0 	0.0 	109.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.948186362	-0.658387096774	131.623256049	-13.2997018981	
3.08333333333	0.0	0.0	0.0 	0.0 	109.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.9929114651	-0.658387096774	131.500959959	-13.141599326	
3.1	0.0	0.0	0.0 	0.0 	109.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.0369946802	-0.658387096774	131.378214336	-12.9829156047	
3.11666666667	0.0	0.0	0.0 	0.0 	109.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.0804452195	-0.658387096774	131.255025632	-12.8236590749	
3.13333333333	0.0	0.0	0.0 	0.0 	110.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.1232721631	-0.658387096774	131.131400206	-12.6638379574	
3.15	0.0	0.0	0.0 	0.0 	110.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.1654844608	-0.658387096774	131.007344326	-12.5034603552	
3.16666666667	0.0	0.0	0.0 	0.0 	110.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.2070909338	-0.658387096774	130.882864169	-12.3425342547	
3.18333333333	0.0	0.0	0.0 	0.0 	110.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.2481002769	-0.658387096774	130.757965825	-12.181067528	
3.2	0.0	0.0	0.0 	0.0 	111.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.28852106	-0.658387096774	130.632655296	-12.0190679341	
3.21666666667	0.0	0.0	0.0 	0.0 	111.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.3283617299	-0.658387096774	130.506938497	-11.8565431205	
3.23333333333	0.0	0.0	0.0 	0.0 	111.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.3676306125	-0.658387096774	130.380821259	-11.6935006252	
3.25	0.0	0.0	0.0 	0.0 	112.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.4063359139	-0.658387096774	130.254309328	-11.5299478778	
3.26666666667	0.0	0.0	0.0 	0.0 	112.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.4444857226	-0.658387096774	130.127408371	-11.3658922014	
3.28333333333	0.0	0.0	0.0 	0.0 	112.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.4820880108	-0.658387096774	130.000123969	-11.201340814	
3.3	0.0	0.0	0.0 	0.0 	112.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.5191506366	-0.658387096774	129.872461626	-11.03630083	
3.31666666667	0.0	0.0	0.0 	0.0 	113.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.555681345	-0.658387096774	129.744426766	-10.8707792616	
3.33333333333	0.0	0.0	0.0 	0.0 	113.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.4190406043	-0.647504314949	129.619574477	-10.7056905388	
3.35	0.0	0.0	0.0 	0.0 	113.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.2823998635	-0.636501795101	129.497899722	-10.541069542	
3.36666666667	0.0	0.0	0.0 	0.0 	113.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.1457591228	-0.625376873078	129.37939702	-10.3769514791	
3.38333333333	0.0	0.0	0.0 	0.0 	114.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.0091183821	-0.614126794811	129.264060428	-10.2133718873	
3.4	0.0	0.0	0.0 	0.0 	114.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.8724776413	-0.602748712225	129.151883531	-10.0503666359	
3.41666666667	0.0	0.0	0.0 	0.0 	114.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.7358369006	-0.591239678907	129.042859426	-9.88797192789	
3.43333333333	0.0	0.0	0.0 	0.0 	114.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.5991961598	-0.57959664553	128.936980707	-9.72622430213	
3.45	0.0	0.0	0.0 	0.0 	115.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.4625554191	-0.567816455001	128.834239447	-9.56516063509	
3.46666666667	0.0	0.0	0.0 	0.0 	115.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.3259146784	-0.555895837325	128.734627185	-9.4048181426	
3.48333333333	0.0	0.0	0.0 	0.0 	115.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.1892739376	-0.543831404154	128.638134908	-9.24523438138	
3.5	0.0	0.0	0.0 	0.0 	116.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.0526331969	-0.531619643007	128.54475303	-9.08644725052	
3.51666666667	0.0	0.0	0.0 	0.0 	116.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.9159924561	-0.51925691113	128.454471381	-8.92849499265	
3.53333333333	0.0	0.0	0.0 	0.0 	116.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.7793517154	-0.506739428978	128.367279179	-8.77141619505	
3.55	0.0	0.0	0.0 	0.0 	116.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.6427109747	-0.494063273274	128.283165018	-8.61524979047	
3.56666666667	0.0	0.0	0.0 	0.0 	117.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.5060702339	-0.481224369627	128.202116843	-8.46003505777	
3.58333333333	0.0	0.0	0.0 	0.0 	117.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.3694294932	-0.468218484677	128.12412193	-8.30581162226	
3.6	0.0	0.0	0.0 	0.0 	117.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.2327887524	-0.455041217709	128.049166866	-8.15261945584	
3.61666666667	0.0	0.0	0.0 	0.0 	117.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.0961480117	-0.441687991716	127.97723752	-8.00049887677	
3.63333333333	0.0	0.0	0.0 	0.0 	118.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.95950727095	-0.42815404386	127.908319028	-7.84949054916	
3.65	0.0	0.0	0.0 	0.0 	118.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.82286653021	-0.414434415266	127.842395758	-7.69963548207	
3.66666666667	0.0	0.0	0.0 	0.0 	118.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.68622578947	-0.400523940119	127.779451294	-7.55097502823	
3.68333333333	0.0	0.0	0.0 	0.0 	118.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.54958504873	-0.386417233987	127.719468401	-7.40355088235	
3.7	0.0	0.0	0.0 	0.0 	119.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.41294430799	-0.372108681307	127.662429	-7.2574050789	
3.71666666667	0.0	0.0	0.0 	0.0 	119.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.27630356725	-0.357592421965	127.608314142	-7.11257998948	
3.73333333333	0.0	0.0	0.0 	0.0 	119.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.13966282651	-0.342862336889	127.557103971	-6.96911831951	
3.75	0.0	0.0	0.0 	0.0 	120.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.00302208576	-0.327912032558	127.508777696	-6.82706310436	
3.76666666667	0.0	0.0	0.0 	0.0 	120.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.86638134502	-0.312734824345	127.463313559	-6.68645770485	
3.78333333333	0.0	0.0	0.0 	0.0 	120.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.72974060428	-0.297323718571	127.420688796	-6.54734580193	
3.8	0.0	0.0	0.0 	0.0 	120.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.59309986354	-0.281671393154	127.380879605	-6.40977139062	
3.81666666667	0.0	0.0	0.0 	0.0 	121.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.4564591228	-0.265770176723	127.343861105	-6.27377877301	
3.83333333333	0.0	0.0	0.0 	0.0 	121.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.31981838206	-0.249612026042	127.3096073	-6.13941255037	
3.85	0.0	0.0	0.0 	0.0 	121.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.18317764132	-0.233188501577	127.278091033	-6.00671761412	
3.86666666667	0.0	0.0	0.0 	0.0 	121.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.04653690058	-0.216490741033	127.249283947	-5.87573913569	
3.88333333333	0.0	0.0	0.0 	0.0 	122.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.90989615984	-0.199509430635	127.223156437	-5.74652255511	
3.9	0.0	0.0	0.0 	0.0 	122.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.7732554191	-0.182234773929	127.199677605	-5.61911356818	
3.91666666667	0.0	0.0	0.0 	0.0 	122.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.63661467836	-0.164656457847	127.178815208	-5.49355811214	
3.93333333333	0.0	0.0	0.0 	0.0 	122.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.49997393762	-0.146763615731	127.160535607	-5.36990234959	
3.95	0.0	0.0	0.0 	0.0 	123.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.36333319688	-0.128544786989	127.144803714	-5.24819265066	
3.96666666667	0.0	0.0	0.0 	0.0 	123.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.22669245613	-0.109987873009	127.131582932	-5.12847557307	
3.98333333333	0.0	0.0	0.0 	0.0 	123.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.09005171539	-0.0910800889057	127.120835098	-5.01079784	
4.0	0.0	0.0	0.0 	0.0 	124.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.95341097465	-0.0718079106162	127.112520416	-4.8952063154	
4.01666666667	0.0	0.0	0.0 	0.0 	124.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.81677023391	-0.0521570167975	127.106597395	-4.78174797673	
4.03333333333	0.0	0.0	0.0 	0.0 	124.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.68012949317	-0.0321122249017	127.10302278	-4.67046988454	
4.05	0.0	0.0	0.0 	0.0 	124.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.54348875243	-0.0116574207126	127.101751472	-4.56141914884	
4.06666666667	0.0	0.0	0.0 	0.0 	125.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.40684801169	0.00922451947416	127.102736459	-4.4546428917	
4.08333333333	0.0	0.0	0.0 	0.0 	125.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.27020727095	0.0305518149698	127.105928733	-4.35018820585	
4.1	0.0	0.0	0.0 	0.0 	125.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.13356653021	0.0523438761946	127.1112772	-4.24810210875	
4.11666666667	0.0	0.0	0.0 	0.0 	125.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.99692578947	0.0746214108178	127.118728598	-4.14843149158	
4.13333333333	0.0	0.0	0.0 	0.0 	126.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.86028504873	0.0974065419896	127.128227396	-4.05122306274	
4.15	0.0	0.0	0.0 	0.0 	126.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.72364430799	0.120722940357	127.139715696	-3.95652328506	
4.16666666667	2.31604110053e-06	5.93485532012e-07	0.0 	0.0 	126.665849167 	15.9019000004 	0.0 	0.0 	0.0 	0.0 	15.9509500002 	-5.88599997737 	0.0 	0.0 	5.58700356725	0.144595971836	127.15313313	-3.86437830608	
4.18333333333	2.31604110053e-06	1.10726668084e-06	0.0 	0.0 	126.930063333 	15.8038000008 	0.0 	0.0 	0.0 	0.0 	15.8528500006 	-5.88599997737 	0.0 	0.0 	5.45036282651	0.169052863459	127.168416746	-3.77483388065	
4.2	2.31604110053e-06	1.54322127179e-06	0.0 	0.0 	127.1926425 	15.7057000011 	0.0 	0.0 	0.0 	0.0 	15.7547500009 	-5.88599997737 	0.0 	0.0 	5.31372208576	0.194122890004	127.185500891	-3.68793528474	
4.21666666667	2.31604110053e-06	1.90523669943e-06	0.0 	0.0 	127.453586667 	15.6076000015 	0.0 	0.0 	0.0 	0.0 	15.6566500013 	-5.88599997737 	0.0 	0.0 	5.17708134502	0.219837584626	127.20431709	-3.60372721959	
4.23333333333	2.31604110053e-06	2.19863629339e-06	0.0 	0.0 	127.712895833 	15.5095000019 	0.0 	0.0 	0.0 	0.0 	15.5585500017 	-5.88599997737 	0.0 	0.0 	5.04044060428	0.24623097728	127.22479391	-3.52225370495	
4.25	2.31604110053e-06	2.42968987892e-06	0.0 	0.0 	127.97057 	15.4114000023 	0.0 	0.0 	0.0 	0.0 	15.4604500021 	-5.88599997737 	0.0 	0.0 	4.90379986354	0.273339865464	127.246856826	-3.4435579599	
4.26666666667	2.31604110053e-06	2.60520488339e-06	0.0 	0.0 	128.226609167 	15.3133000026 	0.0 	0.0 	0.0 	0.0 	15.3623500025 	-5.88599997737 	0.0 	0.0 	4.7671591228	0.301204122681	127.27042807	-3.3676822699	
4.28333333333	-7.75482187441e-07	1.9399898011e-06	0.0 	0.0 	128.481013334 	15.2152000027 	0.0 	0.0 	0.0 	0.0 	15.2642500027 	-5.88599999787 	0.0 	0.0 	4.63051838206	0.329867051109	127.295426483	-3.29466783805	
4.3	-7.75482187441e-07	1.33958961267e-06	0.0 	0.0 	128.7337825 	15.1171000027 	0.0 	0.0 	0.0 	0.0 	15.1661500027 	-5.88599999787 	0.0 	0.0 	4.49387764132	0.359375786302	127.321767345	-3.22455461855	
4.31666666667	-7.75482187441e-07	8.08183472895e-07	0.0 	0.0 	128.984916667 	15.0190000027 	0.0 	0.0 	0.0 	0.0 	15.0680500027 	-5.88599999787 	0.0 	0.0 	4.35723690058	0.389781763422	127.349362202	-3.15738112999	
4.33333333333	-7.75482187441e-07	3.4685416268e-07	0.0 	0.0 	129.234415834 	14.9209000028 	0.0 	0.0 	0.0 	0.0 	14.9699500028 	-5.88599999787 	0.0 	0.0 	4.22059615984	0.421141256572	127.378118689	-3.09318424545	
4.35	-7.75482187441e-07	-4.57490636781e-08	0.0 	0.0 	129.48228 	14.8228000028 	0.0 	0.0 	0.0 	-0.0 	14.8718500028 	-5.88599999787 	0.0 	0.0 	4.0839554191	0.453516005439	127.407940332	-3.03199895638	
4.36666666667	-7.75482187441e-07	-3.72820724223e-07	0.0 	0.0 	129.728509167 	14.7247000029 	0.0 	0.0 	0.0 	-0.0 	14.7737500028 	-5.88599999787 	0.0 	0.0 	3.94731467836	0.486973946753	127.438726344	-2.97385810615	
