2.23333333333	0.0	0.0	0.0 	0.0 	104.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.40397426772	-1.0635483871	137.056324458	-6.55759738075	
2.25	0.0	0.0	0.0 	0.0 	105.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.43092990269	-1.0635483871	136.991774324	-6.52172357118	
2.26666666667	0.0	0.0	0.0 	0.0 	105.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.45737909846	-1.0635483871	136.926838877	-6.48563562295	
2.28333333333	0.0	0.0	0.0 	0.0 	105.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.48333136995	-1.0635483871	136.861525355	-6.44933755927	
2.3	0.0	0.0	0.0 	0.0 	106.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.5087960533	-1.0635483871	136.795840861	-6.41283332775	
2.31666666667	0.0	0.0	0.0 	0.0 	106.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.53378230927	-1.0635483871	136.729792366	-6.37612680187	
2.33333333333	0.0	0.0	0.0 	0.0 	106.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.55829912649	-1.0635483871	136.663386707	-6.33922178229	
2.35	0.0	0.0	0.0 	0.0 	107.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.58235532472	-1.0635483871	136.596630596	-6.3021219983	
2.36666666667	0.0	0.0	0.0 	0.0 	107.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.60595955801	-1.0635483871	136.529530617	-6.2648311091	
2.38333333333	0.0	0.0	0.0 	0.0 	107.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.62912031783	-1.0635483871	136.46209323	-6.22735270515	
2.4	0.0	0.0	0.0 	0.0 	108.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.6518459361	-1.0635483871	136.394324775	-6.18969030947	
2.41666666667	0.0	0.0	0.0 	0.0 	108.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.67414458821	-1.0635483871	136.326231471	-6.15184737886	
2.43333333333	0.0	0.0	0.0 	0.0 	108.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.69602429595	-1.0635483871	136.257819421	-6.11382730519	
2.45	0.0	0.0	0.0 	0.0 	109.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.71749293039	-1.0635483871	136.189094615	-6.07563341661	
2.46666666667	0.0	0.0	0.0 	0.0 	109.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.73855821472	-1.0635483871	136.120062928	-6.03726897873	
2.48333333333	0.0	0.0	0.0 	0.0 	109.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.75922772705	-1.0635483871	136.050730127	-5.99873719581	
2.5	0.0	0.0	0.0 	0.0 	110.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.77950890309	-1.0635483871	135.981101867	-5.9600412119	
2.51666666667	0.0	0.0	0.0 	0.0 	110.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.79940903885	-1.0635483871	135.911183701	-5.921184112	
2.53333333333	0.0	0.0	0.0 	0.0 	110.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.81893529327	-1.0635483871	135.840981074	-5.88216892313	
2.55	0.0	0.0	0.0 	0.0 	111.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.83809469079	-1.0635483871	135.770499332	-5.84299861545	
2.56666666667	0.0	0.0	0.0 	0.0 	111.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.85689412387	-1.0635483871	135.699743719	-5.80367610331	
2.58333333333	0.0	0.0	0.0 	0.0 	111.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.87534035549	-1.0635483871	135.628719379	-5.76420424631	
2.6	0.0	0.0	0.0 	0.0 	112.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.89344002153	-1.0635483871	135.557431362	-5.72458585033	
2.61666666667	0.0	0.0	0.0 	0.0 	112.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.91119963325	-1.0635483871	135.485884621	-5.68482366852	
2.63333333333	0.0	0.0	0.0 	0.0 	112.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.92862557954	-1.0635483871	135.414084018	-5.64492040231	
2.65	0.0	0.0	0.0 	0.0 	113.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.94572412925	-1.0635483871	135.342034322	-5.60487870238	
2.66666666667	0.0	0.0	0.0 	0.0 	113.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.96250143349	-1.0635483871	135.269740213	-5.5647011696	
2.68333333333	0.0	0.0	0.0 	0.0 	113.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.97896352777	-1.0635483871	135.197206283	-5.52439035599	
2.7	0.0	0.0	0.0 	0.0 	114.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.99511633422	-1.0635483871	135.124437037	-5.48394876561	
2.71666666667	0.0	0.0	0.0 	0.0 	114.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.0109656637	-1.0635483871	135.051436898	-5.44337885548	
2.73333333333	0.0	0.0	0.0 	0.0 	114.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.0265172179	-1.0635483871	134.978210202	-5.40268303645	
2.75	0.0	0.0	0.0 	0.0 	115.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.04177659138	-1.0635483871	134.904761206	-5.36186367408	
2.76666666667	0.0	0.0	0.0 	0.0 	115.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.0567492736	-1.0635483871	134.831094087	-5.3209230895	
2.78333333333	0.0	0.0	0.0 	0.0 	115.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.98742078875	-1.04983829765	134.758997365	-5.27955149428	
2.8	0.0	0.0	0.0 	0.0 	116.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.9180923039	-1.03593762879	134.688476785	-5.23777070369	
2.81666666667	0.0	0.0	0.0 	0.0 	116.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.84876381905	-1.02184100747	134.619537862	-5.19560291775	
2.83333333333	0.0	0.0	0.0 	0.0 	116.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.77943533421	-1.00754283015	134.552185866	-5.15307072882	
2.85	0.0	0.0	0.0 	0.0 	117.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.71010684936	-0.993037249469	134.486425817	-5.11019712926	
2.86666666667	0.0	0.0	0.0 	0.0 	117.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.64077836451	-0.978318159846	134.422262464	-5.06700551933	
2.88333333333	0.0	0.0	0.0 	0.0 	117.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.57144987966	-0.963379182071	134.359700274	-5.02351971516	
2.9	0.0	0.0	0.0 	0.0 	118.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.50212139481	-0.9482136467	134.298743417	-4.97976395688	
2.91666666667	0.0	0.0	0.0 	0.0 	118.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.43279290996	-0.93281457618	134.239395752	-4.93576291694	
2.93333333333	0.0	0.0	0.0 	0.0 	118.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.36346442511	-0.917174665573	134.181660805	-4.89154170843	
2.95	0.0	0.0	0.0 	0.0 	119.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.29413594027	-0.901286261751	134.125541757	-4.84712589369	
2.96666666667	0.0	0.0	0.0 	0.0 	119.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.22480745542	-0.885141340907	134.071041425	-4.80254149292	
2.98333333333	0.0	0.0	0.0 	0.0 	119.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.15547897057	-0.868731484226	134.018162238	-4.75781499293	
3.0	0.0	0.0	0.0 	0.0 	120.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.08615048572	-0.852047851524	133.966906222	-4.712973356	
3.01666666667	0.0	0.0	0.0 	0.0 	120.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.01682200087	-0.835081152649	133.917274974	-4.66804402886	
3.03333333333	0.0	0.0	0.0 	0.0 	120.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.94749351602	-0.81782161642	133.869269639	-4.62305495163	
3.05	0.0	0.0	0.0 	0.0 	121.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.87816503118	-0.800258956832	133.822890891	-4.57803456692	
3.06666666667	0.0	0.0	0.0 	0.0 	121.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.80883654633	-0.782382336242	133.778138899	-4.53301182894	
3.08333333333	0.0	0.0	0.0 	0.0 	121.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.73950806148	-0.764180325206	133.735013305	-4.48801621251	
3.1	0.0	0.0	0.0 	0.0 	122.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.67017957663	-0.745640858595	133.693513192	-4.44307772221	
3.11666666667	0.0	0.0	0.0 	0.0 	122.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.60085109178	-0.726751187558	133.653637056	-4.39822690132	
3.13333333333	0.0	0.0	0.0 	0.0 	122.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.53152260693	-0.707497826872	133.615382768	-4.35349484072	
3.15	0.0	0.0	0.0 	0.0 	123.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.46219412208	-0.687866497113	133.578747545	-4.30891318763	
3.16666666667	0.0	0.0	0.0 	0.0 	123.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.39286563724	-0.667842061046	133.543727907	-4.26451415414	
3.18333333333	0.0	0.0	0.0 	0.0 	123.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.32353715239	-0.647408453511	133.51031964	-4.22033052544	
3.2	0.0	0.0	0.0 	0.0 	124.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.25420866754	-0.626548603999	133.478517754	-4.17639566772	
3.21666666667	0.0	0.0	0.0 	0.0 	124.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.18488018269	-0.605244350974	133.448316436	-4.13274353563	
3.23333333333	0.0	0.0	0.0 	0.0 	124.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.11555169784	-0.583476346882	133.419709001	-4.08940867912	
3.25	0.0	0.0	0.0 	0.0 	125.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.04622321299	-0.56122395258	133.392687844	-4.04642624976	
3.26666666667	-8.25449796391e-07	-2.11521510325e-07	0.0 	0.0 	125.332515833 	19.9019000001 	0.0 	0.0 	0.0 	-0.0 	19.9509500001 	-5.88599999298 	0.0 	0.0 	2.97689472815	-0.538465119756	133.367244379	-4.00383200607	
3.28333333333	-8.25449796391e-07	-3.94635939767e-07	0.0 	0.0 	125.663396667 	19.8038000002 	0.0 	0.0 	0.0 	-0.0 	19.8528500002 	-5.88599999298 	0.0 	0.0 	2.9075662433	-0.515176259659	133.343368984	-3.961662318	
3.3	-8.25449796391e-07	-5.50012555603e-07	0.0 	0.0 	125.9926425 	19.7057000004 	0.0 	0.0 	0.0 	-0.0 	19.7547500003 	-5.88599999298 	0.0 	0.0 	2.83823775845	-0.491332096174	133.321050935	-3.91995417019	
3.31666666667	-8.25449796391e-07	-6.79036846652e-07	0.0 	0.0 	126.320253333 	19.6076000005 	0.0 	0.0 	0.0 	-0.0 	19.6566500004 	-5.88599999298 	0.0 	0.0 	2.7689092736	-0.466905500959	133.300278339	-3.87874516385	
3.33333333333	-8.25449796391e-07	-7.83606076893e-07	0.0 	0.0 	126.646229167 	19.5095000006 	0.0 	0.0 	0.0 	-0.0 	19.5585500005 	-5.88599999298 	0.0 	0.0 	2.69958078875	-0.441867307939	133.28103806	-3.83807351697	
3.35	-8.25449796391e-07	-8.65954846565e-07	0.0 	0.0 	126.97057 	19.4114000007 	0.0 	0.0 	0.0 	-0.0 	19.4604500006 	-5.88599999298 	0.0 	0.0 	2.6302523039	-0.416186103977	133.263315636	-3.79797806256	
3.36666666667	6.09004181553e-06	8.43585365311e-07	0.0 	0.0 	127.293275833 	19.3133000064 	0.0 	0.0 	0.0 	0.0 	19.3623500035 	-5.88599966107 	0.0 	0.0 	2.56092381905	-0.389827991964	133.2470952	-3.75849824457	
3.38333333333	6.09004181553e-06	2.33243079358e-06	0.0 	0.0 	127.614346667 	19.215200012 	0.0 	0.0 	0.0 	0.0 	19.2642500092 	-5.88599966107 	0.0 	0.0 	2.49159533421	-0.362756321837	133.232359385	-3.71967411104	
3.4	6.09004181553e-06	3.60371134493e-06	0.0 	0.0 	127.9337825 	19.1171000176 	0.0 	0.0 	0.0 	0.0 	19.1661500148 	-5.88599966107 	0.0 	0.0 	2.42226684936	-0.334931384177	133.219089224	-3.68154630398	
3.41666666667	6.09004181553e-06	4.66665159943e-06	0.0 	0.0 	128.251583334 	19.0190000233 	0.0 	0.0 	0.0 	0.0 	19.0680500205 	-5.88599966107 	0.0 	0.0 	2.35293836451	-0.306310059955	133.207264041	-3.64415604545	
3.43333333333	6.09004181553e-06	5.53491124092e-06	0.0 	0.0 	128.567749168 	18.9209000289 	0.0 	0.0 	0.0 	0.0 	18.9699500261 	-5.88599966107 	0.0 	0.0 	2.28360987966	-0.276845418682	133.19686134	-3.60754511894	
3.45	6.09004181553e-06	6.22516029353e-06	0.0 	0.0 	128.882280002 	18.8228000346 	0.0 	0.0 	0.0 	0.0 	18.8718500318 	-5.88599966107 	0.0 	0.0 	2.21428139481	-0.246486255558	133.187856672	-3.57175584549	
3.46666666667	2.97274007413e-07	5.27148410604e-06	0.0 	0.0 	129.195175836 	18.7247000346 	0.0 	0.0 	0.0 	0.0 	18.7737500346 	-5.88599999929 	0.0 	0.0 	2.14495290996	-0.215176556162	133.180223503	-3.5368310533	
3.48333333333	2.97274007413e-07	4.37694099515e-06	0.0 	0.0 	129.50643667 	18.6266000346 	0.0 	0.0 	0.0 	0.0 	18.6756500346 	-5.88599999929 	0.0 	0.0 	2.07562442511	-0.182854874634	133.17393306	-3.50281403976	
3.5	2.97274007413e-07	3.55618049085e-06	0.0 	0.0 	129.816062504 	18.5285000346 	0.0 	0.0 	0.0 	0.0 	18.5775500346 	-5.88599999929 	0.0 	0.0 	2.00629594027	-0.149453608003	133.168954174	-3.46974852441	
3.51666666667	2.97274007413e-07	2.8182502724e-06	0.0 	0.0 	130.124053337 	18.4304000346 	0.0 	0.0 	0.0 	0.0 	18.4794500346 	-5.88599999929 	0.0 	0.0 	1.93696745542	-0.114898145144	133.165253097	-3.43767859114	
3.53333333333	2.97274007413e-07	2.16757384483e-06	0.0 	0.0 	130.430409171 	18.3323000347 	0.0 	0.0 	0.0 	0.0 	18.3813500346 	-5.88599999929 	0.0 	0.0 	1.86763897057	-0.0791058634232	133.162793311	-3.40664861748	
3.55	2.97274007413e-07	1.60485274354e-06	0.0 	0.0 	130.735130005 	18.2342000347 	0.0 	0.0 	0.0 	0.0 	18.2832500347 	-5.88599999929 	0.0 	0.0 	1.79831048572	-0.041984939122	133.161535315	-3.37670318838	
3.56666666667	2.97274007413e-07	1.12788205453e-06	0.0 	0.0 	131.038215839 	18.1361000347 	0.0 	0.0 	0.0 	0.0 	18.1851500347 	-5.88599999929 	0.0 	0.0 	1.72898200087	-0.00343292855486	133.161436391	-3.34788699149	
3.58333333333	-1.75412555355e-06	2.06602131587e-07	0.0 	0.0 	131.339666673 	18.038000035 	0.0 	0.0 	0.0 	0.0 	18.0870500349 	-5.88599997857 	0.0 	0.0 	1.65965351602	0.0366649352827	133.162450348	-3.32024468999	
3.6	-1.75412555355e-06	-5.68662548856e-07	0.0 	0.0 	131.639482507 	17.9399000354 	0.0 	0.0 	0.0 	-0.0 	17.9889500352 	-5.88599997857 	0.0 	0.0 	1.59032503118	0.0784378018353	133.164527244	-3.29382076815	
3.61666666667	-1.75412555355e-06	-1.2065383951e-06	0.0 	0.0 	131.937663341 	17.8418000357 	0.0 	0.0 	0.0 	-0.0 	17.8908500356 	-5.88599997857 	0.0 	0.0 	1.52099654633	0.122031710935	133.167613068	-3.26865934394	
3.63333333333	-1.75412555355e-06	-1.71800427463e-06	0.0 	0.0 	132.234209175 	17.7437000361 	0.0 	0.0 	0.0 	-0.0 	17.7927500359 	-5.88599997857 	0.0 	0.0 	1.45166806148	0.167612672323	133.171649406	-3.24480394111	
3.65	-1.75412555355e-06	-2.11551912124e-06	0.0 	0.0 	132.529120009 	17.6456000365 	0.0 	0.0 	0.0 	-0.0 	17.6946500363 	-5.88599997857 	0.0 	0.0 	1.38233957663	0.215370480522	133.176573055	-3.22229721143	
3.66666666667	-1.75412555355e-06	-2.41229957837e-06	0.0 	0.0 	132.822395843 	17.5475000368 	0.0 	0.0 	0.0 	-0.0 	17.5965500366 	-5.88599997857 	0.0 	0.0 	1.31301109178	0.265523486353	133.182315606	-3.20118059538	
3.68333333333	-1.75412555355e-06	-2.62173649437e-06	0.0 	0.0 	133.114036677 	17.4494000372 	0.0 	0.0 	0.0 	-0.0 	17.498450037 	-5.88599997857 	0.0 	0.0 	1.24368260693	0.318324628158	133.188802982	-3.181493906	
3.7	2.07749904068e-07	-2.25420667636e-06	0.0 	0.0 	133.404042511 	17.3513000372 	0.0 	0.0 	0.0 	-0.0 	17.4003500372 	-5.88599999974 	0.0 	0.0 	1.17435412208	0.374069144052	133.19595492	-3.16327481633	
3.71666666667	2.07749904068e-07	-1.89243492426e-06	0.0 	0.0 	133.692413345 	17.2532000372 	0.0 	0.0 	0.0 	-0.0 	17.3022500372 	-5.88599999974 	0.0 	0.0 	1.10502563724	0.433104560665	133.203684404	-3.14655822477	
3.73333333333	2.07749904068e-07	-1.5464310405e-06	0.0 	0.0 	133.979149179 	17.1551000372 	0.0 	0.0 	0.0 	-0.0 	17.2041500372 	-5.88599999974 	0.0 	0.0 	1.03569715239	0.495843815314	133.211897033	-3.13137546452	
3.75	2.07749904068e-07	-1.22345987606e-06	0.0 	0.0 	134.264250013 	17.0570000372 	0.0 	0.0 	0.0 	-0.0 	17.1060500372 	-5.88599999974 	0.0 	0.0 	0.966368667539	0.562782770093	133.220490336	-3.11775331172	
3.76666666667	2.07749904068e-07	-9.28431917999e-07	0.0 	0.0 	134.547715846 	16.9589000372 	0.0 	0.0 	0.0 	-0.0 	17.0079500372 	-5.88599999974 	0.0 	0.0 	0.897040182691	0.634524008377	133.229353006	-3.10571273077	
3.78333333333	2.07749904068e-07	-6.64279568559e-07	0.0 	0.0 	134.82954668 	16.8608000372 	0.0 	0.0 	0.0 	-0.0 	16.9098500372 	-5.88599999974 	0.0 	0.0 	0.827711697842	0.711809826991	133.2383641	-3.09526727224	
3.8	1.12703508347e-07	-4.56666215627e-07	0.0 	0.0 	135.109742514 	16.7627000372 	0.0 	0.0 	0.0 	-0.0 	16.8117500372 	-5.88599999993 	0.0 	0.0 	0.758383212994	0.795569045363	133.247392171	-3.08642100468	
3.81666666667	1.12703508347e-07	-2.7797306323e-07	0.0 	0.0 	135.388303348 	16.6646000372 	0.0 	0.0 	0.0 	-0.0 	16.7136500372 	-5.88599999993 	0.0 	0.0 	0.689054728145	0.886985210252	133.256294422	-3.07916581112	
3.83333333333	1.12703508347e-07	-1.27277227261e-07	0.0 	0.0 	135.665229182 	16.5665000372 	0.0 	0.0 	0.0 	-0.0 	16.6155500372 	-5.88599999993 	0.0 	0.0 	0.619726243297	0.987599112192	133.264915911	-3.07347780375	
3.85	1.12703508347e-07	-2.98855639755e-09	0.0 	0.0 	135.940520016 	16.4684000372 	0.0 	0.0 	0.0 	-0.0 	16.5174500372 	-5.88599999993 	0.0 	0.0 	0.550397758448	1.09306319179	133.273062159	-3.06926022229	
3.86666666667	1.12703508347e-07	9.69505405451e-08	0.0 	0.0 	136.21417585 	16.3703000372 	0.0 	0.0 	0.0 	0.0 	16.4193500372 	-5.88599999993 	0.0 	0.0 	0.4810692736	1.18891303169	133.280502412	-3.06627223079	
3.88333333333	1.12703508347e-07	1.7489562092e-07	0.0 	0.0 	136.486196684 	16.2722000372 	0.0 	0.0 	0.0 	0.0 	16.3212500372 	-5.88599999993 	0.0 	0.0 	0.411740788751	1.27604513156	133.287068816	-3.0642787069	
3.9	-2.2924515893e-07	1.45735208702e-07	0.0 	0.0 	136.756582518 	16.1741000372 	0.0 	0.0 	0.0 	0.0 	16.2231500372 	-5.88599999976 	0.0 	0.0 	0.342412303903	1.35527460257	133.292643659	-3.06305825179	
3.91666666667	-2.2924515893e-07	1.11417752745e-07	0.0 	0.0 	137.025333352 	16.0760000372 	0.0 	0.0 	0.0 	0.0 	16.1250500372 	-5.88599999976 	0.0 	0.0 	0.273083819054	1.42734544394	133.297148307	-3.06240758683	
3.93333333333	-2.2924515893e-07	7.41760083884e-08	0.0 	0.0 	137.292449186 	15.9779000372 	0.0 	0.0 	0.0 	0.0 	16.0269500372 	-5.88599999976 	0.0 	0.0 	0.203755334206	1.49293767279	133.300533941	-3.06214345195	
3.95	-2.2924515893e-07	3.58317450333e-08	0.0 	0.0 	137.55793002 	15.8798000372 	0.0 	0.0 	0.0 	0.0 	15.9288500372 	-5.88599999976 	0.0 	0.0 	0.134426849357	1.55267262191	133.302774021	-3.06210284896	
3.96666666667	-2.2924515893e-07	-2.16871231568e-09	0.0 	0.0 	137.821775854 	15.7817000372 	0.0 	0.0 	0.0 	-0.0 	15.8307500372 	-5.88599999976 	0.0 	0.0 	0.241598223703	1.60711722529	133.306798002	-3.06224906788	
3.98333333333	-2.2924515893e-07	-3.87152057179e-08	0.0 	0.0 	138.083986688 	15.6836000372 	0.0 	0.0 	0.0 	-0.0 	15.7326500372 	-5.88599999976 	0.0 	0.0 	0.346756075257	1.65248772811	133.312557997	-3.06272065944	
4.0	-2.66833844635e-06	-6.98010454043e-07	0.0 	0.0 	138.344562522 	15.5855000377 	0.0 	0.0 	0.0 	-0.0 	15.6345500375 	-5.88599997227 	0.0 	0.0 	0.449938233843	1.69029648046	133.320003487	-3.06361465627	
4.01666666667	-2.66833844635e-06	-1.27053702125e-06	0.0 	0.0 	138.603503356 	15.4874000382 	0.0 	0.0 	0.0 	-0.0 	15.5364500379 	-5.88599997227 	0.0 	0.0 	0.551181818541	1.72180377409	133.329085311	-3.06499659946	
4.03333333333	-2.66833844635e-06	-1.75792640538e-06	0.0 	0.0 	138.86080919 	15.3893000386 	0.0 	0.0 	0.0 	-0.0 	15.4383500384 	-5.88599997227 	0.0 	0.0 	0.650523251041	1.74805985211	133.339757469	-3.06690845089	
4.05	-2.66833844635e-06	-2.16410355435e-06	0.0 	0.0 	139.116480024 	15.2912000391 	0.0 	0.0 	0.0 	-0.0 	15.3402500389 	-5.88599997227 	0.0 	0.0 	0.747998268749	1.76993991713	133.351977721	-3.06937472485	
4.06666666667	-2.66833844635e-06	-2.49464818518e-06	0.0 	0.0 	139.370515858 	15.1931000395 	0.0 	0.0 	0.0 	-0.0 	15.2421500393 	-5.88599997227 	0.0 	0.0 	0.843641937639	1.78817330464	133.365707522	-3.07240718278	
4.08333333333	-2.66833844635e-06	-2.75624809474e-06	0.0 	0.0 	139.622916692 	15.09500004 	0.0 	0.0 	0.0 	-0.0 	15.1440500398 	-5.88599997227 	0.0 	0.0 	0.937488664871	1.80336779424	133.380911666	-3.07600839734	
4.1	-2.66833844635e-06	-2.95624084813e-06	0.0 	0.0 	139.873682526 	14.9969000405 	0.0 	0.0 	0.0 	-0.0 	15.0459500402 	-5.88599997227 	0.0 	0.0 	1.02957221117	1.8160298689	133.3975578	-3.08017443922	
4.11666666667	-1.45381737259e-07	-2.45573062525e-06	0.0 	0.0 	140.12281336 	14.8988000405 	0.0 	0.0 	0.0 	-0.0 	14.9478500405 	-5.88599999993 	0.0 	0.0 	1.11992570296	1.82658159779	133.415615947	-3.08489688983	
4.13333333333	-1.45381737259e-07	-1.99563679977e-06	0.0 	0.0 	140.370309194 	14.8007000405 	0.0 	0.0 	0.0 	-0.0 	14.8497500405 	-5.88599999993 	0.0 	0.0 	1.2085816443	1.83537470519	133.435058055	-3.09016433865	
4.15	-1.45381737259e-07	-1.58124361432e-06	0.0 	0.0 	140.616170028 	14.7026000405 	0.0 	0.0 	0.0 	-0.0 	14.7516500405 	-5.88599999993 	0.0 	0.0 	1.29557192855	1.8427022947	133.455857615	-3.09596348848	
4.16666666667	-1.45381737259e-07	-1.21521821194e-06	0.0 	0.0 	140.860395862 	14.6045000405 	0.0 	0.0 	0.0 	-0.0 	14.6535500405 	-5.88599999993 	0.0 	0.0 	1.3809278499	1.84880861928	133.477989351	-3.1022799631	
4.18333333333	-1.45381737259e-07	-8.98116135255e-07	0.0 	0.0 	141.102986696 	14.5064000405 	0.0 	0.0 	0.0 	-0.0 	14.5554500405 	-5.88599999993 	0.0 	0.0 	1.46468011454	1.85389722311	133.501428965	-3.10909888996	
4.2	-1.45381737259e-07	-6.2883907589e-07	0.0 	0.0 	141.34394253 	14.4083000405 	0.0 	0.0 	0.0 	-0.0 	14.4573500405 	-5.88599999993 	0.0 	0.0 	1.54685885178	1.85813772629	133.526152944	-3.11640531352	
