2.23333333333	0.0	0.0	0.0 	0.0 	104.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.40397426772	-1.0635483871	137.056324458	-6.55759738075	
2.25	0.0	0.0	0.0 	0.0 	105.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.43092990269	-1.0635483871	136.991774324	-6.52172357118	
2.26666666667	0.0	0.0	0.0 	0.0 	105.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.45737909846	-1.0635483871	136.926838877	-6.48563562295	
2.28333333333	0.0	0.0	0.0 	0.0 	105.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.48333136995	-1.0635483871	136.861525355	-6.44933755927	
2.3	0.0	0.0	0.0 	0.0 	106.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.5087960533	-1.0635483871	136.795840861	-6.41283332775	
2.31666666667	0.0	0.0	0.0 	0.0 	106.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.53378230927	-1.0635483871	136.729792366	-6.37612680187	
2.33333333333	0.0	0.0	0.0 	0.0 	106.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.55829912649	-1.0635483871	136.663386707	-6.33922178229	
2.35	0.0	0.0	0.0 	0.0 	107.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.58235532472	-1.0635483871	136.596630596	-6.3021219983	
2.36666666667	0.0	0.0	0.0 	0.0 	107.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.60595955801	-1.0635483871	136.529530617	-6.2648311091	
2.38333333333	0.0	0.0	0.0 	0.0 	107.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.62912031783	-1.0635483871	136.46209323	-6.22735270515	
2.4	0.0	0.0	0.0 	0.0 	108.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.6518459361	-1.0635483871	136.394324775	-6.18969030947	
2.41666666667	0.0	0.0	0.0 	0.0 	108.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.67414458821	-1.0635483871	136.326231471	-6.15184737886	
2.43333333333	0.0	0.0	0.0 	0.0 	108.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.69602429595	-1.0635483871	136.257819421	-6.11382730519	
2.45	0.0	0.0	0.0 	0.0 	109.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.71749293039	-1.0635483871	136.189094615	-6.07563341661	
2.46666666667	0.0	0.0	0.0 	0.0 	109.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.73855821472	-1.0635483871	136.120062928	-6.03726897873	
2.48333333333	0.0	0.0	0.0 	0.0 	109.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.75922772705	-1.0635483871	136.050730127	-5.99873719581	
2.5	0.0	0.0	0.0 	0.0 	110.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.77950890309	-1.0635483871	135.981101867	-5.9600412119	
2.51666666667	0.0	0.0	0.0 	0.0 	110.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.79940903885	-1.0635483871	135.911183701	-5.921184112	
2.53333333333	0.0	0.0	0.0 	0.0 	110.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.81893529327	-1.0635483871	135.840981074	-5.88216892313	
2.55	0.0	0.0	0.0 	0.0 	111.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.83809469079	-1.0635483871	135.770499332	-5.84299861545	
2.56666666667	0.0	0.0	0.0 	0.0 	111.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.85689412387	-1.0635483871	135.699743719	-5.80367610331	
2.58333333333	0.0	0.0	0.0 	0.0 	111.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.87534035549	-1.0635483871	135.628719379	-5.76420424631	
2.6	0.0	0.0	0.0 	0.0 	112.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.89344002153	-1.0635483871	135.557431362	-5.72458585033	
2.61666666667	0.0	0.0	0.0 	0.0 	112.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.91119963325	-1.0635483871	135.485884621	-5.68482366852	
2.63333333333	0.0	0.0	0.0 	0.0 	112.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.92862557954	-1.0635483871	135.414084018	-5.64492040231	
2.65	0.0	0.0	0.0 	0.0 	113.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.94572412925	-1.0635483871	135.342034322	-5.60487870238	
2.66666666667	0.0	0.0	0.0 	0.0 	113.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.96250143349	-1.0635483871	135.269740213	-5.5647011696	
2.68333333333	0.0	0.0	0.0 	0.0 	113.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.97896352777	-1.0635483871	135.197206283	-5.52439035599	
2.7	0.0	0.0	0.0 	0.0 	114.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.99511633422	-1.0635483871	135.124437037	-5.48394876561	
2.71666666667	0.0	0.0	0.0 	0.0 	114.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.0109656637	-1.0635483871	135.051436898	-5.44337885548	
2.73333333333	0.0	0.0	0.0 	0.0 	114.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.0265172179	-1.0635483871	134.978210202	-5.40268303645	
2.75	0.0	0.0	0.0 	0.0 	115.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.04177659138	-1.0635483871	134.904761206	-5.36186367408	
2.76666666667	0.0	0.0	0.0 	0.0 	115.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	5.0567492736	-1.0635483871	134.831094087	-5.3209230895	
2.78333333333	0.0	0.0	0.0 	0.0 	115.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.98742078875	-1.04983829765	134.758997365	-5.27955149428	
2.8	0.0	0.0	0.0 	0.0 	116.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.9180923039	-1.03593762879	134.688476785	-5.23777070369	
2.81666666667	0.0	0.0	0.0 	0.0 	116.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.84876381905	-1.02184100747	134.619537862	-5.19560291775	
2.83333333333	0.0	0.0	0.0 	0.0 	116.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.77943533421	-1.00754283015	134.552185866	-5.15307072882	
2.85	0.0	0.0	0.0 	0.0 	117.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.71010684936	-0.993037249469	134.486425817	-5.11019712926	
2.86666666667	0.0	0.0	0.0 	0.0 	117.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.64077836451	-0.978318159846	134.422262464	-5.06700551933	
2.88333333333	0.0	0.0	0.0 	0.0 	117.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.57144987966	-0.963379182071	134.359700274	-5.02351971516	
2.9	0.0	0.0	0.0 	0.0 	118.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.50212139481	-0.9482136467	134.298743417	-4.97976395688	
2.91666666667	0.0	0.0	0.0 	0.0 	118.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.43279290996	-0.93281457618	134.239395752	-4.93576291694	
2.93333333333	0.0	0.0	0.0 	0.0 	118.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.36346442511	-0.917174665573	134.181660805	-4.89154170843	
2.95	0.0	0.0	0.0 	0.0 	119.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.29413594027	-0.901286261751	134.125541757	-4.84712589369	
2.96666666667	0.0	0.0	0.0 	0.0 	119.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.22480745542	-0.885141340907	134.071041425	-4.80254149292	
2.98333333333	0.0	0.0	0.0 	0.0 	119.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.15547897057	-0.868731484226	134.018162238	-4.75781499293	
3.0	0.0	0.0	0.0 	0.0 	120.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.08615048572	-0.852047851524	133.966906222	-4.712973356	
3.01666666667	0.0	0.0	0.0 	0.0 	120.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	4.01682200087	-0.835081152649	133.917274974	-4.66804402886	
3.03333333333	0.0	0.0	0.0 	0.0 	120.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.94749351602	-0.81782161642	133.869269639	-4.62305495163	
3.05	0.0	0.0	0.0 	0.0 	121.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.87816503118	-0.800258956832	133.822890891	-4.57803456692	
3.06666666667	0.0	0.0	0.0 	0.0 	121.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.80883654633	-0.782382336242	133.778138899	-4.53301182894	
3.08333333333	0.0	0.0	0.0 	0.0 	121.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.73950806148	-0.764180325206	133.735013305	-4.48801621251	
3.1	0.0	0.0	0.0 	0.0 	122.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.67017957663	-0.745640858595	133.693513192	-4.44307772221	
3.11666666667	0.0	0.0	0.0 	0.0 	122.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.60085109178	-0.726751187558	133.653637056	-4.39822690132	
3.13333333333	0.0	0.0	0.0 	0.0 	122.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.53152260693	-0.707497826872	133.615382768	-4.35349484072	
3.15	0.0	0.0	0.0 	0.0 	123.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.46219412208	-0.687866497113	133.578747545	-4.30891318763	
3.16666666667	0.0	0.0	0.0 	0.0 	123.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.39286563724	-0.667842061046	133.543727907	-4.26451415414	
3.18333333333	0.0	0.0	0.0 	0.0 	123.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.32353715239	-0.647408453511	133.51031964	-4.22033052544	
3.2	0.0	0.0	0.0 	0.0 	124.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.25420866754	-0.626548603999	133.478517754	-4.17639566772	
3.21666666667	0.0	0.0	0.0 	0.0 	124.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.18488018269	-0.605244350974	133.448316436	-4.13274353563	
3.23333333333	0.0	0.0	0.0 	0.0 	124.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.11555169784	-0.583476346882	133.419709001	-4.08940867912	
3.25	0.0	0.0	0.0 	0.0 	125.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	3.04622321299	-0.56122395258	133.392687844	-4.04642624976	
3.26666666667	1.37154632012e-07	3.5145874453e-08	0.0 	0.0 	125.332515833 	19.9019 	0.0 	0.0 	0.0 	0.0 	19.95095 	-5.88599999981 	0.0 	0.0 	2.97689472815	-0.538465119756	133.367244379	-4.00383200607	
3.28333333333	1.37154632012e-07	6.55717008278e-08	0.0 	0.0 	125.663396667 	19.8038 	0.0 	0.0 	0.0 	0.0 	19.85285 	-5.88599999981 	0.0 	0.0 	2.9075662433	-0.515176259659	133.343368984	-3.961662318	
3.3	1.37154632012e-07	9.13886828678e-08	0.0 	0.0 	125.9926425 	19.7057 	0.0 	0.0 	0.0 	0.0 	19.75475 	-5.88599999981 	0.0 	0.0 	2.83823775845	-0.491332096174	133.321050935	-3.91995417019	
3.31666666667	1.37154632012e-07	1.1282702986e-07	0.0 	0.0 	126.320253333 	19.6076 	0.0 	0.0 	0.0 	0.0 	19.65665 	-5.88599999981 	0.0 	0.0 	2.7689092736	-0.466905500959	133.300278339	-3.87874516385	
3.33333333333	1.37154632012e-07	1.30201986345e-07	0.0 	0.0 	126.646229167 	19.5095 	0.0 	0.0 	0.0 	0.0 	19.55855 	-5.88599999981 	0.0 	0.0 	2.69958078875	-0.441867307939	133.28103806	-3.83807351697	
3.35	1.37154632012e-07	1.43884847799e-07	0.0 	0.0 	126.97057 	19.4114 	0.0 	0.0 	0.0 	0.0 	19.46045 	-5.88599999981 	0.0 	0.0 	2.6302523039	-0.416186103977	133.263315636	-3.79797806256	
3.36666666667	-1.15356796386e-07	8.95726926553e-08	0.0 	0.0 	127.293275833 	19.3133 	0.0 	0.0 	0.0 	0.0 	19.36235 	-5.88599999988 	0.0 	0.0 	2.56092381905	-0.389827991964	133.2470952	-3.75849824457	
3.38333333333	-1.15356796386e-07	4.10767258863e-08	0.0 	0.0 	127.614346667 	19.2152 	0.0 	0.0 	0.0 	0.0 	19.26425 	-5.88599999988 	0.0 	0.0 	2.49159533421	-0.362756321837	133.232359385	-3.71967411104	
3.4	-1.15356796386e-07	-1.39619593058e-09	0.0 	0.0 	127.9337825 	19.1171 	0.0 	0.0 	0.0 	-0.0 	19.16615 	-5.88599999988 	0.0 	0.0 	2.42226684936	-0.334931384177	133.219089224	-3.68154630398	
3.41666666667	-1.15356796386e-07	-3.78739791029e-08	0.0 	0.0 	128.251583333 	19.019 	0.0 	0.0 	0.0 	-0.0 	19.06805 	-5.88599999988 	0.0 	0.0 	2.35293836451	-0.306310059955	133.207264041	-3.64415604545	
3.43333333333	-1.15356796386e-07	-6.85655991016e-08	0.0 	0.0 	128.567749167 	18.9209 	0.0 	0.0 	0.0 	-0.0 	18.96995 	-5.88599999988 	0.0 	0.0 	2.28360987966	-0.276845418682	133.19686134	-3.60754511894	
3.45	-1.15356796386e-07	-9.38138295157e-08	0.0 	0.0 	128.88228 	18.8228 	0.0 	0.0 	0.0 	-0.0 	18.87185 	-5.88599999988 	0.0 	0.0 	2.21428139481	-0.246486255558	133.187856672	-3.57175584549	
3.46666666667	3.37623804562e-07	2.02185319159e-09	0.0 	0.0 	129.195175833 	18.7247 	0.0 	0.0 	0.0 	0.0 	18.77375 	-5.88599999908 	0.0 	0.0 	2.14495290996	-0.215176556162	133.180223503	-3.5368310533	
3.48333333333	3.37623804562e-07	8.67820682701e-08	0.0 	0.0 	129.506436667 	18.6266000001 	0.0 	0.0 	0.0 	0.0 	18.6756500001 	-5.88599999908 	0.0 	0.0 	2.07562442511	-0.182854874634	133.17393306	-3.50281403976	
3.5	3.37623804562e-07	1.60310039215e-07	0.0 	0.0 	129.8160625 	18.5285000001 	0.0 	0.0 	0.0 	0.0 	18.5775500001 	-5.88599999908 	0.0 	0.0 	2.00629594027	-0.149453608003	133.168954174	-3.46974852441	
3.51666666667	3.37623804562e-07	2.22835271864e-07	0.0 	0.0 	130.124053333 	18.4304000001 	0.0 	0.0 	0.0 	0.0 	18.4794500001 	-5.88599999908 	0.0 	0.0 	1.93696745542	-0.114898145144	133.165253097	-3.43767859114	
3.53333333333	3.37623804562e-07	2.74879468815e-07	0.0 	0.0 	130.430409167 	18.3323000001 	0.0 	0.0 	0.0 	0.0 	18.3813500001 	-5.88599999908 	0.0 	0.0 	1.86763897057	-0.0791058634232	133.162793311	-3.40664861748	
3.55	3.37623804562e-07	3.17174481943e-07	0.0 	0.0 	130.73513 	18.2342000001 	0.0 	0.0 	0.0 	0.0 	18.2832500001 	-5.88599999908 	0.0 	0.0 	1.79831048572	-0.041984939122	133.161535315	-3.37670318838	
3.56666666667	3.37623804562e-07	3.50592158449e-07	0.0 	0.0 	131.038215833 	18.1361000001 	0.0 	0.0 	0.0 	0.0 	18.1851500001 	-5.88599999908 	0.0 	0.0 	1.72898200087	-0.00343292855486	133.161436391	-3.34788699149	
3.58333333333	-5.17097231768e-06	-1.03549215964e-06	0.0 	0.0 	131.339666667 	18.0380000032 	0.0 	0.0 	0.0 	-0.0 	18.0870500017 	-5.88599981381 	0.0 	0.0 	1.65965351602	0.0366649352827	133.162450348	-3.32024468999	
3.6	-5.17097231768e-06	-2.2389412611e-06	0.0 	0.0 	131.6394825 	17.9399000063 	0.0 	0.0 	0.0 	-0.0 	17.9889500048 	-5.88599981381 	0.0 	0.0 	1.59032503118	0.0784378018353	133.164527244	-3.29382076815	
3.61666666667	-5.17097231768e-06	-3.26324028525e-06	0.0 	0.0 	131.937663334 	17.8418000094 	0.0 	0.0 	0.0 	-0.0 	17.8908500079 	-5.88599981381 	0.0 	0.0 	1.52099654633	0.122031710935	133.167613068	-3.26865934394	
3.63333333333	-5.17097231768e-06	-4.11668865497e-06	0.0 	0.0 	132.234209167 	17.7437000126 	0.0 	0.0 	0.0 	-0.0 	17.792750011 	-5.88599981381 	0.0 	0.0 	1.45166806148	0.167612672323	133.171649406	-3.24480394111	
3.65	-5.17097231768e-06	-4.81105750597e-06	0.0 	0.0 	132.529120001 	17.6456000157 	0.0 	0.0 	0.0 	-0.0 	17.6946500141 	-5.88599981381 	0.0 	0.0 	1.38233957663	0.215370480522	133.176573055	-3.22229721143	
3.66666666667	-5.17097231768e-06	-5.36044070336e-06	0.0 	0.0 	132.822395834 	17.5475000188 	0.0 	0.0 	0.0 	-0.0 	17.5965500172 	-5.88599981381 	0.0 	0.0 	1.31301109178	0.265523486353	133.182315606	-3.20118059538	
3.68333333333	-5.17097231768e-06	-5.78029179429e-06	0.0 	0.0 	133.114036668 	17.4494000219 	0.0 	0.0 	0.0 	-0.0 	17.4984500203 	-5.88599981381 	0.0 	0.0 	1.24368260693	0.318324628158	133.188802982	-3.181493906	
3.7	-7.78468224996e-07	-4.96105598236e-06	0.0 	0.0 	133.404042502 	17.3513000219 	0.0 	0.0 	0.0 	-0.0 	17.4003500219 	-5.88599999638 	0.0 	0.0 	1.17435412208	0.374069144052	133.19595492	-3.16327481633	
3.71666666667	-7.78468224996e-07	-4.1954423607e-06	0.0 	0.0 	133.692413335 	17.253200022 	0.0 	0.0 	0.0 	-0.0 	17.302250022 	-5.88599999638 	0.0 	0.0 	1.10502563724	0.433104560665	133.203684404	-3.14655822477	
3.73333333333	-7.78468224996e-07	-3.49531136217e-06	0.0 	0.0 	133.979149169 	17.155100022 	0.0 	0.0 	0.0 	-0.0 	17.204150022 	-5.88599999638 	0.0 	0.0 	1.03569715239	0.495843815314	133.211897033	-3.13137546452	
3.75	-7.78468224996e-07	-2.86780849028e-06	0.0 	0.0 	134.264250003 	17.0570000221 	0.0 	0.0 	0.0 	-0.0 	17.1060500221 	-5.88599999638 	0.0 	0.0 	0.966368667539	0.562782770093	133.220490336	-3.11775331172	
3.76666666667	-7.78468224996e-07	-2.31620188127e-06	0.0 	0.0 	134.547715836 	16.9589000222 	0.0 	0.0 	0.0 	-0.0 	17.0079500221 	-5.88599999638 	0.0 	0.0 	0.897040182691	0.634524008377	133.229353006	-3.10571273077	
3.78333333333	-7.78468224996e-07	-1.84065258253e-06	0.0 	0.0 	134.82954667 	16.8608000222 	0.0 	0.0 	0.0 	-0.0 	16.9098500222 	-5.88599999638 	0.0 	0.0 	0.827711697842	0.711809826991	133.2383641	-3.09526727224	
3.8	3.25327454039e-08	-1.23108961616e-06	0.0 	0.0 	135.109742504 	16.7627000222 	0.0 	0.0 	0.0 	-0.0 	16.8117500222 	-5.88599999999 	0.0 	0.0 	0.758383212994	0.795569045363	133.247392171	-3.08642100468	
3.81666666667	3.25327454039e-08	-7.19190118435e-07	0.0 	0.0 	135.388303338 	16.6646000222 	0.0 	0.0 	0.0 	-0.0 	16.7136500222 	-5.88599999999 	0.0 	0.0 	0.689054728145	0.886985210252	133.256294422	-3.07916581112	
3.83333333333	3.25327454039e-08	-2.98976668199e-07	0.0 	0.0 	135.665229171 	16.5665000222 	0.0 	0.0 	0.0 	-0.0 	16.6155500222 	-5.88599999999 	0.0 	0.0 	0.619726243297	0.987599112192	133.264915911	-3.07347780375	
3.85	3.25327454039e-08	3.70484249081e-08	0.0 	0.0 	135.940520005 	16.4684000222 	0.0 	0.0 	0.0 	0.0 	16.5174500222 	-5.88599999999 	0.0 	0.0 	0.550397758448	1.09946864426	133.273089008	-3.06931248886	
3.86666666667	3.25327454039e-08	2.97326757082e-07	0.0 	0.0 	136.214175839 	16.3703000222 	0.0 	0.0 	0.0 	0.0 	16.4193500222 	-5.88599999999 	0.0 	0.0 	0.4810692736	1.22542934047	133.280633387	-3.0665981195	
3.88333333333	3.25327454039e-08	4.90767651652e-07	0.0 	0.0 	136.486196672 	16.2722000222 	0.0 	0.0 	0.0 	0.0 	16.3212500222 	-5.88599999999 	0.0 	0.0 	0.411740788751	1.36954264942	133.287357229	-3.06522635111	
3.9	5.31574141685e-07	7.5424386192e-07	0.0 	0.0 	136.756582506 	16.1741000222 	0.0 	0.0 	0.0 	0.0 	16.2231500222 	-5.88599999872 	0.0 	0.0 	0.342412303903	1.53792160711	133.293061017	-3.0650387731	
3.91666666667	5.31574141685e-07	9.51479496121e-07	0.0 	0.0 	137.02533334 	16.0760000223 	0.0 	0.0 	0.0 	0.0 	16.1250500223 	-5.88599999872 	0.0 	0.0 	0.273083819054	1.72731545813	133.297556777	-3.06574824868	
3.93333333333	5.31574141685e-07	1.0912150703e-06	0.0 	0.0 	137.292449174 	15.9779000223 	0.0 	0.0 	0.0 	0.0 	16.0269500223 	-5.88599999872 	0.0 	0.0 	0.203755334206	1.89064285606	133.300780471	-3.06681599753	
3.95	5.31574141685e-07	1.18202136127e-06	0.0 	0.0 	137.557930007 	15.8798000223 	0.0 	0.0 	0.0 	0.0 	15.9288500223 	-5.88599999872 	0.0 	0.0 	0.134426849357	2.03179468913	133.302787035	-3.06781264372	
3.96666666667	5.31574141685e-07	1.23206976116e-06	0.0 	0.0 	137.821775841 	15.7817000223 	0.0 	0.0 	0.0 	0.0 	15.8307500223 	-5.88599999872 	0.0 	0.0 	0.0650983645087	2.15406730537	133.303692624	-3.06841020011	
3.98333333333	5.31574141685e-07	1.24896678297e-06	0.0 	0.0 	138.083986675 	15.6836000224 	0.0 	0.0 	0.0 	0.0 	15.7326500223 	-5.88599999872 	0.0 	0.0 	0.173572274024	2.26025342031	133.305924739	-3.07025040866	
4.0	6.95909863279e-07	1.28175448348e-06	0.0 	0.0 	138.344562508 	15.5855000224 	0.0 	0.0 	0.0 	0.0 	15.6345500224 	-5.88599999811 	0.0 	0.0 	0.280008188876	2.34874184943	133.309249169	-3.07352565222	
4.01666666667	6.95909863279e-07	1.288857307e-06	0.0 	0.0 	138.603503342 	15.4874000224 	0.0 	0.0 	0.0 	0.0 	15.5364500224 	-5.88599999811 	0.0 	0.0 	0.38444439866	2.42248220703	133.313469828	-3.07834653365	
4.03333333333	6.95909863279e-07	1.27583238761e-06	0.0 	0.0 	138.860809176 	15.3893000224 	0.0 	0.0 	0.0 	0.0 	15.4383500224 	-5.88599999811 	0.0 	0.0 	0.486918473595	2.48393250503	133.318430445	-3.08476918852	
4.05	6.95909863279e-07	1.2476154962e-06	0.0 	0.0 	139.116480009 	15.2912000225 	0.0 	0.0 	0.0 	0.0 	15.3402500225 	-5.88599999811 	0.0 	0.0 	0.58746727803	2.5351410867	133.324010948	-3.09281431434	
4.06666666667	6.95909863279e-07	1.20850660433e-06	0.0 	0.0 	139.370515843 	15.1931000225 	0.0 	0.0 	0.0 	0.0 	15.2421500225 	-5.88599999811 	0.0 	0.0 	0.686126983716	2.57781490475	133.330121859	-3.1024800411	
4.08333333333	6.95909863279e-07	1.16217856497e-06	0.0 	0.0 	139.622916677 	15.0950000225 	0.0 	0.0 	0.0 	0.0 	15.1440500225 	-5.88599999811 	0.0 	0.0 	0.782933082809	2.6133764198	133.336698412	-3.11375046005	
4.1	6.95909863279e-07	1.11170343754e-06	0.0 	0.0 	139.873682511 	14.9969000226 	0.0 	0.0 	0.0 	0.0 	15.0459500226 	-5.88599999811 	0.0 	0.0 	0.877920400648	2.64301101567	133.34369515	-3.12660119079	
4.11666666667	1.48858859822e-06	1.26271559041e-06	0.0 	0.0 	140.122813344 	14.8988000227 	0.0 	0.0 	0.0 	0.0 	14.9478500226 	-5.88599999279 	0.0 	0.0 	0.971123108272	2.66770651223	133.351081312	-3.14100297206	
4.13333333333	1.48858859822e-06	1.38680854039e-06	0.0 	0.0 	140.370309178 	14.8007000228 	0.0 	0.0 	0.0 	0.0 	14.8497500228 	-5.88599999279 	0.0 	0.0 	1.06257473472	2.68828609269	133.358837054	-3.15692395332	
4.15	1.48858859822e-06	1.48616120342e-06	0.0 	0.0 	140.616170012 	14.7026000229 	0.0 	0.0 	0.0 	0.0 	14.7516500229 	-5.88599999279 	0.0 	0.0 	1.1523081791	2.70543574308	133.366950442	-3.1743311413	
4.16666666667	1.48858859822e-06	1.56323537336e-06	0.0 	0.0 	140.860395845 	14.6045000231 	0.0 	0.0 	0.0 	0.0 	14.653550023 	-5.88599999279 	0.0 	0.0 	1.2403557224	2.71972711841	133.375415108	-3.1931913012	
4.18333333333	1.48858859822e-06	1.62063514334e-06	0.0 	0.0 	141.102986679 	14.5064000232 	0.0 	0.0 	0.0 	0.0 	14.5554500231 	-5.88599999279 	0.0 	0.0 	1.32674903913	2.73163659784	133.384228459	-3.21347150802	
4.2	1.48858859822e-06	1.66099351054e-06	0.0 	0.0 	141.343942513 	14.4083000233 	0.0 	0.0 	0.0 	0.0 	14.4573500232 	-5.88599999279 	0.0 	0.0 	1.4115192087	2.74156116404	133.393390333	-3.23513947428	
4.21666666667	-6.72282307502e-08	1.28820552919e-06	0.0 	0.0 	141.583263347 	14.3102000233 	0.0 	0.0 	0.0 	0.0 	14.3592500233 	-5.88599999999 	0.0 	0.0 	1.4946967266	2.74983163587	133.402902	-3.25816373551	
