2.3	0.0	0.0	0.0 	0.0 	101.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.34748297477	-0.151935483871	139.562548983	-11.2075157927	
2.31666666667	0.0	0.0	0.0 	0.0 	101.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.39215421122	-0.151935483871	139.551469657	-11.1351565168	
2.33333333333	0.0	0.0	0.0 	0.0 	102.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.43647441894	-0.151935483871	139.540278532	-11.0620670802	
2.35	0.0	0.0	0.0 	0.0 	102.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.48044635633	-0.151935483871	139.528976486	-10.9882532207	
2.36666666667	0.0	0.0	0.0 	0.0 	102.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.52407276012	-0.151935483871	139.517564392	-10.9137206307	
2.38333333333	0.0	0.0	0.0 	0.0 	102.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.56735634553	-0.151935483871	139.506043113	-10.838474958	
2.4	0.0	0.0	0.0 	0.0 	103.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.61029980644	-0.151935483871	139.494413509	-10.7625218061	
2.41666666667	0.0	0.0	0.0 	0.0 	103.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.65290581557	-0.151935483871	139.48267643	-10.6858667345	
2.43333333333	0.0	0.0	0.0 	0.0 	103.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.69517702462	-0.151935483871	139.47083272	-10.6085152588	
2.45	0.0	0.0	0.0 	0.0 	104.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.73711606448	-0.151935483871	139.458883219	-10.5304728514	
2.46666666667	0.0	0.0	0.0 	0.0 	104.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.77872554534	-0.151935483871	139.446828756	-10.4517449416	
2.48333333333	0.0	0.0	0.0 	0.0 	104.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.8200080569	-0.151935483871	139.434670157	-10.3723369163	
2.5	0.0	0.0	0.0 	0.0 	105.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.86096616849	-0.151935483871	139.42240824	-10.2922541197	
2.51666666667	0.0	0.0	0.0 	0.0 	105.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.90160242927	-0.151935483871	139.410043817	-10.2115018543	
2.53333333333	0.0	0.0	0.0 	0.0 	105.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.94191936836	-0.151935483871	139.397577694	-10.1300853807	
2.55	0.0	0.0	0.0 	0.0 	105.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.98191949499	-0.151935483871	139.385010669	-10.0480099185	
2.56666666667	0.0	0.0	0.0 	0.0 	106.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.02160529871	-0.151935483871	139.372343535	-9.96528064578	
2.58333333333	0.0	0.0	0.0 	0.0 	106.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.06097924946	-0.151935483871	139.35957708	-9.8819027004	
2.6	0.0	0.0	0.0 	0.0 	106.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.10004379782	-0.151935483871	139.346712083	-9.79788117961	
2.61666666667	0.0	0.0	0.0 	0.0 	107.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.13880137508	-0.151935483871	139.33374932	-9.71322114066	
2.63333333333	0.0	0.0	0.0 	0.0 	107.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.17725439342	-0.151935483871	139.320689557	-9.62792760105	
2.65	0.0	0.0	0.0 	0.0 	107.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.2154052461	-0.151935483871	139.307533558	-9.54200553887	
2.66666666667	0.0	0.0	0.0 	0.0 	108.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.25325630753	-0.151935483871	139.294282079	-9.45545989308	
2.68333333333	0.0	0.0	0.0 	0.0 	108.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.29080993351	-0.151935483871	139.28093587	-9.36829556382	
2.7	0.0	0.0	0.0 	0.0 	108.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.32806846128	-0.151935483871	139.267495675	-9.28051741274	
2.71666666667	0.0	0.0	0.0 	0.0 	108.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.36503420975	-0.151935483871	139.253962233	-9.19213026329	
2.73333333333	0.0	0.0	0.0 	0.0 	109.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.40170947958	-0.151935483871	139.240336276	-9.10313890099	
2.75	0.0	0.0	0.0 	0.0 	109.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.43809655338	-0.151935483871	139.226618532	-9.01354807379	
2.76666666667	0.0	0.0	0.0 	0.0 	109.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.4741976958	-0.151935483871	139.212809723	-8.9233624923	
2.78333333333	0.0	0.0	0.0 	0.0 	110.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.5100151537	-0.151935483871	139.198910562	-8.83258683014	
2.8	0.0	0.0	0.0 	0.0 	110.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.5455511563	-0.151935483871	139.184921761	-8.74122572419	
2.81666666667	0.0	0.0	0.0 	0.0 	110.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.58080791527	-0.151935483871	139.170844025	-8.64928377489	
2.83333333333	0.0	0.0	0.0 	0.0 	111.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.61578762494	-0.151935483871	139.15667805	-8.55676554654	
2.85	0.0	0.0	0.0 	0.0 	111.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.65049246236	-0.151935483871	139.142424532	-8.46367556757	
2.86666666667	0.0	0.0	0.0 	0.0 	111.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.68492458749	-0.151935483871	139.128084158	-8.37001833082	
2.88333333333	0.0	0.0	0.0 	0.0 	111.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.71908614333	-0.151935483871	139.113657611	-8.27579829383	
2.9	0.0	0.0	0.0 	0.0 	112.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.75297925602	-0.151935483871	139.099145567	-8.18101987911	
2.91666666667	0.0	0.0	0.0 	0.0 	112.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.786606035	-0.151935483871	139.084548699	-8.08568747442	
2.93333333333	0.0	0.0	0.0 	0.0 	112.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.81996857313	-0.151935483871	139.069867673	-7.98980543304	
2.95	0.0	0.0	0.0 	0.0 	113.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.85306894682	-0.151935483871	139.05510315	-7.89337807404	
2.96666666667	0.0	0.0	0.0 	0.0 	113.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.88590921619	-0.151935483871	139.040255787	-7.79640968255	
2.98333333333	0.0	0.0	0.0 	0.0 	113.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.91849142514	-0.151935483871	139.025326234	-7.69890451004	
3.0	0.0	0.0	0.0 	0.0 	114.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.86866835796	-0.160353687699	139.009708987	-7.6023482023	
3.01666666667	0.0	0.0	0.0 	0.0 	114.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.81884529079	-0.168843359314	138.993412121	-7.50674653407	
3.03333333333	0.0	0.0	0.0 	0.0 	114.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.76902222362	-0.177405722581	138.97644383	-7.41210525972	
3.05	0.0	0.0	0.0 	0.0 	114.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.71919915644	-0.186042033075	138.958812426	-7.31843011177	
3.06666666667	0.0	0.0	0.0 	0.0 	115.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.66937608927	-0.194753579187	138.940526347	-7.22572679955	
3.08333333333	0.0	0.0	0.0 	0.0 	115.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.6195530221	-0.203541683273	138.921594152	-7.13400100764	
3.1	0.0	0.0	0.0 	0.0 	115.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.56972995492	-0.212407702862	138.902024525	-7.04325839438	
3.11666666667	0.0	0.0	0.0 	0.0 	116.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.51990688775	-0.221353031913	138.88182628	-6.95350459022	
3.13333333333	0.0	0.0	0.0 	0.0 	116.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.47008382057	-0.230379102132	138.86100836	-6.86474519606	
3.15	0.0	0.0	0.0 	0.0 	116.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.4202607534	-0.239487384347	138.83957984	-6.77698578154	
3.16666666667	0.0	0.0	0.0 	0.0 	117.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.37043768623	-0.248679389942	138.81754993	-6.69023188324	
3.18333333333	0.0	0.0	0.0 	0.0 	117.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.32061461905	-0.257956672369	138.794927975	-6.60448900279	
3.2	0.0	0.0	0.0 	0.0 	117.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.27079155188	-0.26732082872	138.771723457	-6.51976260493	
3.21666666667	0.0	0.0	0.0 	0.0 	117.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.22096848471	-0.276773501375	138.747946003	-6.43605811552	
3.23333333333	0.0	0.0	0.0 	0.0 	118.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.17114541753	-0.286316379736	138.72360538	-6.35338091943	
3.25	0.0	0.0	0.0 	0.0 	118.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.12132235036	-0.295951202033	138.6987115	-6.27173635832	
3.26666666667	0.0	0.0	0.0 	0.0 	118.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.07149928319	-0.305679757232	138.673274424	-6.19112972847	
3.28333333333	0.0	0.0	0.0 	0.0 	119.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	5.02167621601	-0.315503887019	138.647304363	-6.1115662783	
3.3	0.0	0.0	0.0 	0.0 	119.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.97185314884	-0.325425487901	138.62081168	-6.03305120604	
3.31666666667	0.0	0.0	0.0 	0.0 	119.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.92203008166	-0.335446513398	138.593806894	-5.9555896571	
3.33333333333	0.0	0.0	0.0 	0.0 	120.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.87220701449	-0.345568976355	138.566300681	-5.87918672142	
3.35	0.0	0.0	0.0 	0.0 	120.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.82238394732	-0.355794951365	138.538303878	-5.80384743078	
3.36666666667	0.0	0.0	0.0 	0.0 	120.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.77256088014	-0.366126577324	138.509827484	-5.72957675584	
3.38333333333	0.0	0.0	0.0 	0.0 	120.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.72273781297	-0.376566060114	138.480882666	-5.6563796032	
3.4	0.0	0.0	0.0 	0.0 	121.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.6729147458	-0.387115675432	138.451480756	-5.58426081227	
3.41666666667	0.0	0.0	0.0 	0.0 	121.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.62309167862	-0.397777771764	138.421633262	-5.51322515204	
3.43333333333	0.0	0.0	0.0 	0.0 	121.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.57326861145	-0.408554773528	138.391351862	-5.44327731766	
3.45	0.0	0.0	0.0 	0.0 	122.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.52344554428	-0.419449184376	138.360648414	-5.37442192696	
3.46666666667	0.0	0.0	0.0 	0.0 	122.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.4736224771	-0.430463590693	138.329534955	-5.30666351678	
3.48333333333	0.0	0.0	0.0 	0.0 	122.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.42379940993	-0.441600665273	138.298023707	-5.2400065391	
3.5	0.0	0.0	0.0 	0.0 	123.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.37397634275	-0.452863171223	138.266127076	-5.17445535707	
3.51666666667	0.0	0.0	0.0 	0.0 	123.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.32415327558	-0.464253966067	138.23385766	-5.11001424089	
3.53333333333	0.0	0.0	0.0 	0.0 	123.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.27433020841	-0.475776006105	138.201228249	-5.04668736337	
3.55	0.0	0.0	0.0 	0.0 	123.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.22450714123	-0.487432351017	138.16825183	-4.98447879549	
3.56666666667	0.0	0.0	0.0 	0.0 	124.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.17468407406	-0.499226168735	138.134941587	-4.92339250162	
3.58333333333	0.0	0.0	0.0 	0.0 	124.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.12486100689	-0.511160740619	138.101310912	-4.86343233456	
3.6	0.0	0.0	0.0 	0.0 	124.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.07503793971	-0.52323946693	138.067373398	-4.80460203044	
3.61666666667	0.0	0.0	0.0 	0.0 	125.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.02521487254	-0.535465872649	138.033142853	-4.74690520324	
3.63333333333	0.0	0.0	0.0 	0.0 	125.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.97539180537	-0.547843613652	137.998633295	-4.6903453392	
3.65	0.0	0.0	0.0 	0.0 	125.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.92556873819	-0.56037648327	137.963858963	-4.63492579095	
3.66666666667	0.0	0.0	0.0 	0.0 	126.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.87574567102	-0.573068419266	137.928834314	-4.58064977124	
3.68333333333	0.0	0.0	0.0 	0.0 	126.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.82592260384	-0.585923511267	137.893574031	-4.52752034661	
3.7	0.0	0.0	0.0 	0.0 	126.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.77609953667	-0.59894600867	137.858093028	-4.47554043052	
3.71666666667	0.0	0.0	0.0 	0.0 	126.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.7262764695	-0.612140329076	137.82240645	-4.42471277636	
3.73333333333	0.0	0.0	0.0 	0.0 	127.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.67645340232	-0.625511067287	137.786529678	-4.37503996999	
3.75	0.0	0.0	0.0 	0.0 	127.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.62663033515	-0.639063004908	137.750478336	-4.32652442198	
3.76666666667	0.0	0.0	0.0 	0.0 	127.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.57680726798	-0.652801120615	137.714268292	-4.27916835949	
3.78333333333	0.0	0.0	0.0 	0.0 	128.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.5269842008	-0.666730601138	137.677915663	-4.23297381771	
3.8	0.0	0.0	0.0 	0.0 	128.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.47716113363	-0.680856853012	137.64143682	-4.18794263091	
3.81666666667	0.0	0.0	0.0 	0.0 	128.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.42733806646	-0.695185515176	137.604848392	-4.14407642304	
3.83333333333	1.46137348078e-07	3.7447695445e-08	0.0 	0.0 	128.9991825 	17.9019 	0.0 	0.0 	0.0 	0.0 	17.95095 	-5.88599999986 	0.0 	0.0 	3.37751499928	-0.70972247249	137.568167268	-4.10137659786	
3.85	1.46137348078e-07	6.98662110597e-08	0.0 	0.0 	129.29673 	17.8038 	0.0 	0.0 	0.0 	0.0 	17.85285 	-5.88599999986 	0.0 	0.0 	3.32769193211	-0.724473870244	137.531410607	-4.05984432854	
3.86666666667	1.46137348078e-07	9.73740336929e-08	0.0 	0.0 	129.5926425 	17.7057 	0.0 	0.0 	0.0 	0.0 	17.75475 	-5.88599999986 	0.0 	0.0 	3.27786886493	-0.739446129753	137.494595835	-4.01948054681	
3.88333333333	1.46137348078e-07	1.20216449808e-07	0.0 	0.0 	129.88692 	17.6076 	0.0 	0.0 	0.0 	0.0 	17.65665 	-5.88599999986 	0.0 	0.0 	3.22804579776	-0.754645965142	137.457740656	-3.98028593142	
3.9	1.46137348078e-07	1.38729350368e-07	0.0 	0.0 	130.1795625 	17.5095 	0.0 	0.0 	0.0 	0.0 	17.55855 	-5.88599999986 	0.0 	0.0 	3.17822273059	-0.770080401421	137.420863051	-3.94226089617	
3.91666666667	1.46137348078e-07	1.53308348231e-07	0.0 	0.0 	130.47057 	17.4114 	0.0 	0.0 	0.0 	0.0 	17.46045 	-5.88599999986 	0.0 	0.0 	3.12839966341	-0.785756793983	137.383981287	-3.90540557712	
3.93333333333	1.46137348078e-07	1.6438297782e-07	0.0 	0.0 	130.7599425 	17.3133 	0.0 	0.0 	0.0 	0.0 	17.36235 	-5.88599999986 	0.0 	0.0 	3.07857659624	-0.801682849646	137.34711392	-3.8697198193	
3.95	5.66971016744e-07	2.80234267417e-07	0.0 	0.0 	131.04768 	17.2152 	0.0 	0.0 	0.0 	0.0 	17.26425 	-5.88599999814 	0.0 	0.0 	3.02875352907	-0.817866649404	137.310279797	-3.83520316256	
3.96666666667	5.66971016744e-07	3.78979540272e-07	0.0 	0.0 	131.3337825 	17.1171000001 	0.0 	0.0 	0.0 	0.0 	17.1661500001 	-5.88599999814 	0.0 	0.0 	2.97893046189	-0.834316673051	137.273498064	-3.80185482676	
3.98333333333	5.66971016744e-07	4.61381860374e-07	0.0 	0.0 	131.61825 	17.0190000001 	0.0 	0.0 	0.0 	0.0 	17.0680500001 	-5.88599999814 	0.0 	0.0 	2.92910739472	-0.851041825857	137.236788167	-3.76967369606	
4.0	5.66971016744e-07	5.28543319589e-07	0.0 	0.0 	131.9010825 	16.9209000001 	0.0 	0.0 	0.0 	0.0 	16.9699500001 	-5.88599999814 	0.0 	0.0 	2.87928432755	-0.868051467519	137.20016986	-3.7386583024	
4.01666666667	5.66971016744e-07	5.81794316017e-07	0.0 	0.0 	132.18228 	16.8228000002 	0.0 	0.0 	0.0 	0.0 	16.8718500002 	-5.88599999814 	0.0 	0.0 	2.82946126037	-0.885355443613	137.163663206	-3.70880680806	
4.03333333333	5.66971016744e-07	6.22600610147e-07	0.0 	0.0 	132.4618425 	16.7247000002 	0.0 	0.0 	0.0 	0.0 	16.7737500002 	-5.88599999814 	0.0 	0.0 	2.7796381932	-0.90296411982	137.127288583	-3.68011698712	
4.05	4.11023017147e-07	6.12525388407e-07	0.0 	0.0 	132.73977 	16.6266000002 	0.0 	0.0 	0.0 	0.0 	16.6756500002 	-5.88599999915 	0.0 	0.0 	2.72981512602	-0.920888419211	137.091066687	-3.65258620602	
4.06666666667	4.11023017147e-07	5.98420142456e-07	0.0 	0.0 	133.0160625 	16.5285000002 	0.0 	0.0 	0.0 	0.0 	16.5775500002 	-5.88599999915 	0.0 	0.0 	2.67999205885	-0.939139862944	137.055018538	-3.62621140287	
4.08333333333	4.11023017147e-07	5.81632416679e-07	0.0 	0.0 	133.29072 	16.4304000002 	0.0 	0.0 	0.0 	0.0 	16.4794500002 	-5.88599999915 	0.0 	0.0 	2.63016899168	-0.957730614737	137.019165481	-3.60098906553	
4.1	4.11023017147e-07	5.63290385466e-07	0.0 	0.0 	133.5637425 	16.3323000003 	0.0 	0.0 	0.0 	0.0 	16.3813500003 	-5.88599999915 	0.0 	0.0 	2.5803459245	-0.976673529558	136.983529189	-3.57691520851	
4.11666666667	4.11023017147e-07	5.44316956016e-07	0.0 	0.0 	133.83513 	16.2342000003 	0.0 	0.0 	0.0 	0.0 	16.2832500003 	-5.88599999915 	0.0 	0.0 	2.53052285733	-0.995982207011	136.948131671	-3.55398534834	
4.13333333333	4.11023017147e-07	5.25447112602e-07	0.0 	0.0 	134.1048825 	16.1361000003 	0.0 	0.0 	0.0 	0.0 	16.1851500003 	-5.88599999915 	0.0 	0.0 	2.48069979016	-1.01567104998	136.91299527	-3.53219447749	
4.15	9.50553208048e-07	6.45501842392e-07	0.0 	0.0 	134.373 	16.0380000004 	0.0 	0.0 	0.0 	0.0 	16.0870500003 	-5.88599999606 	0.0 	0.0 	2.43087672298	-1.03575532917	136.878142667	-3.51153703668	
4.16666666667	9.50553208048e-07	7.48077113156e-07	0.0 	0.0 	134.6394825 	15.9399000004 	0.0 	0.0 	0.0 	0.0 	15.9889500004 	-5.88599999606 	0.0 	0.0 	2.38105365581	-1.05625125425	136.843596885	-3.49200688543	
4.18333333333	9.50553208048e-07	8.33900325964e-07	0.0 	0.0 	134.90433 	15.8418000005 	0.0 	0.0 	0.0 	0.0 	15.8908500005 	-5.88599999606 	0.0 	0.0 	2.33123058864	-1.07717605241	136.809381286	-3.47359727076	
4.2	9.50553208048e-07	9.04058718455e-07	0.0 	0.0 	135.1675425 	15.7437000006 	0.0 	0.0 	0.0 	0.0 	15.7927500005 	-5.88599999606 	0.0 	0.0 	2.28140752146	-1.09854805543	136.775519577	-3.45630079384	
4.21666666667	9.50553208048e-07	9.59884425435e-07	0.0 	0.0 	135.42912 	15.6456000006 	0.0 	0.0 	0.0 	0.0 	15.6946500006 	-5.88599999606 	0.0 	0.0 	2.23158445429	-1.12038679608	136.742035809	-3.44010937445	
4.23333333333	9.50553208048e-07	1.0028577478e-06	0.0 	0.0 	135.6890625 	15.5475000007 	0.0 	0.0 	0.0 	0.0 	15.5965500006 	-5.88599999606 	0.0 	0.0 	2.18176138711	-1.14271311542	136.708954375	-3.42501421313	
4.25	9.50553208048e-07	1.03452755577e-06	0.0 	0.0 	135.94737 	15.4494000007 	0.0 	0.0 	0.0 	0.0 	15.4984500007 	-5.88599999606 	0.0 	0.0 	2.13193831994	-1.16554928232	136.676300007	-3.41100575072	
4.26666666667	-7.74152618884e-06	-1.17089788688e-06	0.0 	0.0 	136.2040425 	15.3513000044 	0.0 	0.0 	0.0 	-0.0 	15.4003500026 	-5.88599978024 	0.0 	0.0 	2.08211525277	-1.1889191269	136.64409778	-3.39807362517	
4.28333333333	-7.74152618884e-06	-3.08543473936e-06	0.0 	0.0 	136.45908 	15.2532000081 	0.0 	0.0 	0.0 	-0.0 	15.3022500062 	-5.88599978024 	0.0 	0.0 	2.03229218559	-1.21284818995	136.612373101	-3.38620662532	
4.3	-7.74152618884e-06	-4.71470365784e-06	0.0 	0.0 	136.7124825 	15.1551000117 	0.0 	0.0 	0.0 	-0.0 	15.2041500099 	-5.88599978024 	0.0 	0.0 	1.98246911842	-1.18833248915	136.58171924	-3.37387542223	
4.31666666667	-7.74152618884e-06	-6.07197527375e-06	0.0 	0.0 	136.964250001 	15.0570000154 	0.0 	0.0 	0.0 	-0.0 	15.1060500136 	-5.88599978024 	0.0 	0.0 	1.93264605125	-1.16320066403	136.55214729	-3.36110697381	
4.33333333333	-7.74152618884e-06	-7.17603424218e-06	0.0 	0.0 	137.214382501 	14.9589000191 	0.0 	0.0 	0.0 	-0.0 	15.0079500172 	-5.88599978024 	0.0 	0.0 	1.88282298407	-1.1374209476	136.523667914	-3.34792920476	
4.35	-7.74152618884e-06	-8.04935156604e-06	-2.9056417604e-08 	-3.29306105181e-06 	137.462880001 	14.8608000227 	-1.16231963038e-08 	-1.38646887408e-06 	-1.74338505624e-06 	-0.000197583663109 	14.9098500209 	-5.88599978024 	-6.97391778231e-07 	-8.3188132445e-05 	1.8329999169	-1.11095905097	136.496291305	-3.33437104536	
4.36666666667	-7.74152618884e-06	-8.716552949e-06	-1.17164116044e-07 	-6.39423021845e-06 	137.709742502 	14.7627000264 	-4.68757939008e-08 	-2.83571859201e-06 	-5.28646190639e-06 	-0.000186070149999 	14.8117500246 	-5.88599978023 	-2.11515585581e-06 	-8.69549830755e-05 	1.78317684973	-1.08377788925	136.470027127	-3.3204624719	
