2.23333333333	0.0	0.0	0.0 	0.0 	102.433333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.98603828612	-0.658387096774	138.168407344	-8.341821595	
2.25	0.0	0.0	0.0 	0.0 	102.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.00857076865	-0.658387096774	138.127530487	-8.28897659976	
2.26666666667	0.0	0.0	0.0 	0.0 	103.066666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.03060252935	-0.658387096774	138.086428963	-8.23584115979	
2.28333333333	0.0	0.0	0.0 	0.0 	103.383333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.05214469537	-0.658387096774	138.045107767	-8.1824217294	
2.3	0.0	0.0	0.0 	0.0 	103.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.07320814658	-0.658387096774	138.003571778	-8.12872461951	
2.31666666667	0.0	0.0	0.0 	0.0 	104.016666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.0938035211	-0.658387096774	137.961825771	-8.07475600075	
2.33333333333	0.0	0.0	0.0 	0.0 	104.333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.11394122063	-0.658387096774	137.919874413	-8.02052190667	
2.35	0.0	0.0	0.0 	0.0 	104.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.13363141573	-0.658387096774	137.877722266	-7.96602823671	
2.36666666667	0.0	0.0	0.0 	0.0 	104.966666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.15288405093	-0.658387096774	137.835373794	-7.91128075923	
2.38333333333	0.0	0.0	0.0 	0.0 	105.283333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.1717088498	-0.658387096774	137.792833358	-7.8562851144	
2.4	0.0	0.0	0.0 	0.0 	105.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.19011531981	-0.658387096774	137.750105224	-7.80104681704	
2.41666666667	0.0	0.0	0.0 	0.0 	105.916666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.20811275714	-0.658387096774	137.707193564	-7.74557125943	
2.43333333333	0.0	0.0	0.0 	0.0 	106.233333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.22571025143	-0.658387096774	137.664102456	-7.68986371403	
2.45	0.0	0.0	0.0 	0.0 	106.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.24291669029	-0.658387096774	137.620835888	-7.63392933611	
2.46666666667	0.0	0.0	0.0 	0.0 	106.866666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.25974076384	-0.658387096774	137.577397758	-7.57777316641	
2.48333333333	0.0	0.0	0.0 	0.0 	107.183333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.27619096908	-0.658387096774	137.53379188	-7.52140013362	
2.5	0.0	0.0	0.0 	0.0 	107.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.29227561422	-0.658387096774	137.490021981	-7.46481505692	
2.51666666667	0.0	0.0	0.0 	0.0 	107.816666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.30800282279	-0.658387096774	137.446091706	-7.40802264841	
2.53333333333	0.0	0.0	0.0 	0.0 	108.133333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.32338053784	-0.658387096774	137.402004618	-7.35102751546	
2.55	0.0	0.0	0.0 	0.0 	108.45 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.33841652589	-0.658387096774	137.357764203	-7.29383416305	
2.56666666667	0.0	0.0	0.0 	0.0 	108.766666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.35311838087	-0.658387096774	137.313373868	-7.23644699606	
2.58333333333	0.0	0.0	0.0 	0.0 	109.083333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.36749352796	-0.658387096774	137.268836944	-7.17887032148	
2.6	0.0	0.0	0.0 	0.0 	109.4 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.38154922734	-0.658387096774	137.224156689	-7.12110835059	
2.61666666667	0.0	0.0	0.0 	0.0 	109.716666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.39529257784	-0.658387096774	137.179336289	-7.06316520109	
2.63333333333	0.0	0.0	0.0 	0.0 	110.033333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.40873052055	-0.658387096774	137.134378856	-7.00504489917	
2.65	0.0	0.0	0.0 	0.0 	110.35 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.42186984232	-0.658387096774	137.089287437	-6.94675138154	
2.66666666667	0.0	0.0	0.0 	0.0 	110.666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.43471717916	-0.658387096774	137.044065009	-6.88828849746	
2.68333333333	0.0	0.0	0.0 	0.0 	110.983333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.44727901962	-0.658387096774	136.998714484	-6.82966001061	
2.7	0.0	0.0	0.0 	0.0 	111.3 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.45956170807	-0.658387096774	136.953238707	-6.77086960106	
2.71666666667	0.0	0.0	0.0 	0.0 	111.616666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.47157144789	-0.658387096774	136.907640463	-6.71192086708	
2.73333333333	0.0	0.0	0.0 	0.0 	111.933333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.48331430461	-0.658387096774	136.861922473	-6.65281732701	
2.75	0.0	0.0	0.0 	0.0 	112.25 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.49479620895	-0.658387096774	136.816087397	-6.59356242097	
2.76666666667	0.0	0.0	0.0 	0.0 	112.566666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.50602295986	-0.658387096774	136.770137838	-6.53415951266	
2.78333333333	0.0	0.0	0.0 	0.0 	112.883333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.51700022742	-0.658387096774	136.72407634	-6.47461189101	
2.8	0.0	0.0	0.0 	0.0 	113.2 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.5277335557	-0.658387096774	136.67790539	-6.41492277187	
2.81666666667	0.0	0.0	0.0 	0.0 	113.516666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.53822836557	-0.658387096774	136.631627421	-6.35509529964	
2.83333333333	0.0	0.0	0.0 	0.0 	113.833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.54848995745	-0.658387096774	136.585244811	-6.29513254882	
2.85	0.0	0.0	0.0 	0.0 	114.15 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.55852351395	-0.658387096774	136.538759885	-6.23503752562	
2.86666666667	0.0	0.0	0.0 	0.0 	114.466666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.56833410253	-0.658387096774	136.492174917	-6.1748131694	
2.88333333333	0.0	0.0	0.0 	0.0 	114.783333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.57792667803	-0.658387096774	136.445492129	-6.11446235425	
2.9	0.0	0.0	0.0 	0.0 	115.1 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.58730608518	-0.658387096774	136.398713697	-6.05398789036	
2.91666666667	0.0	0.0	0.0 	0.0 	115.416666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.59647706107	-0.658387096774	136.351841744	-5.99339252547	
2.93333333333	0.0	0.0	0.0 	0.0 	115.733333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.60544423749	-0.658387096774	136.304878351	-5.93267894629	
2.95	0.0	0.0	0.0 	0.0 	116.05 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.61421214332	-0.658387096774	136.257825547	-5.87184977979	
2.96666666667	0.0	0.0	0.0 	0.0 	116.366666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.6227852068	-0.658387096774	136.210685321	-5.81090759457	
2.98333333333	0.0	0.0	0.0 	0.0 	116.683333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.63116775776	-0.658387096774	136.163459615	-5.74985490218	
3.0	0.0	0.0	0.0 	0.0 	117.0 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.63936402981	-0.658387096774	136.116150329	-5.68869415831	
3.01666666667	0.0	0.0	0.0 	0.0 	117.316666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.56914180759	-0.643250922555	136.070474154	-5.62776083809	
3.03333333333	0.0	0.0	0.0 	0.0 	117.633333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.49891958537	-0.627882123516	136.026427322	-5.56707990327	
3.05	0.0	0.0	0.0 	0.0 	117.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.42869736315	-0.612273437721	135.984005612	-5.50667663995	
3.06666666667	0.0	0.0	0.0 	0.0 	118.266666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.35847514093	-0.596417257797	135.943204336	-5.44657666141	
3.08333333333	0.0	0.0	0.0 	0.0 	118.583333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.2882529187	-0.580305608664	135.904018314	-5.38680591088	
3.1	0.0	0.0	0.0 	0.0 	118.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.21803069648	-0.56393012346	135.866441853	-5.327390664	
3.11666666667	0.0	0.0	0.0 	0.0 	119.216666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.14780847426	-0.547282017442	135.830468729	-5.26835753113	
3.13333333333	0.0	0.0	0.0 	0.0 	119.533333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.07758625204	-0.530352059693	135.796092158	-5.20973345928	
3.15	0.0	0.0	0.0 	0.0 	119.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.00736402981	-0.513130542383	135.763304773	-5.15154573383	
3.16666666667	0.0	0.0	0.0 	0.0 	120.166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.93714180759	-0.495607247344	135.732098598	-5.09382197977	
3.18333333333	0.0	0.0	0.0 	0.0 	120.483333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.86691958537	-0.477771409659	135.702465022	-5.03659016262	
3.2	0.0	0.0	0.0 	0.0 	120.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.79669736315	-0.459611677947	135.674394765	-4.9798785888	
3.21666666667	0.0	0.0	0.0 	0.0 	121.116666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.72647514093	-0.441116070975	135.647877854	-4.92371590554	
3.23333333333	0.0	0.0	0.0 	0.0 	121.433333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.6562529187	-0.42227193018	135.622903582	-4.86813110012	
3.25	0.0	0.0	0.0 	0.0 	121.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.58603069648	-0.403065867639	135.599460483	-4.81315349844	
3.26666666667	0.0	0.0	0.0 	0.0 	122.066666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.51580847426	-0.383483708934	135.577536287	-4.7588127628	
3.28333333333	0.0	0.0	0.0 	0.0 	122.383333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.44558625204	-0.363510430316	135.557117889	-4.70513888881	
3.3	0.0	0.0	0.0 	0.0 	122.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.37536402981	-0.343130089473	135.538191303	-4.65216220133	
3.31666666667	0.0	0.0	0.0 	0.0 	123.016666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.30514180759	-0.322325749081	135.52074162	-4.59991334914	
3.33333333333	0.0	0.0	0.0 	0.0 	123.333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.23491958537	-0.301079392249	135.504752964	-4.54842329851	
3.35	0.0	0.0	0.0 	0.0 	123.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.16469736315	-0.279371828779	135.490208443	-4.49772332521	
3.36666666667	0.0	0.0	0.0 	0.0 	123.966666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.09447514093	-0.257182591021	135.477090095	-4.44784500481	
3.38333333333	0.0	0.0	0.0 	0.0 	124.283333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.0242529187	-0.234489817926	135.465378837	-4.3988202013	
3.4	0.0	0.0	0.0 	0.0 	124.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.95403069648	-0.211270125621	135.455054404	-4.3506810534	
3.41666666667	0.0	0.0	0.0 	0.0 	124.916666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.88380847426	-0.187498462617	135.446095286	-4.30345995852	
3.43333333333	0.0	0.0	0.0 	0.0 	125.233333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.81358625204	-0.16314794737	135.438478667	-4.25718955407	
3.45	0.0	0.0	0.0 	0.0 	125.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.74336402981	-0.138189685588	135.432180347	-4.2119026955	
3.46666666667	0.0	0.0	0.0 	0.0 	125.866666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.67314180759	-0.11259256415	135.427174674	-4.1676324309	
3.48333333333	0.0	0.0	0.0 	0.0 	126.183333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.60291958537	-0.0863230179464	135.423434459	-4.12441197147	
3.5	0.0	0.0	0.0 	0.0 	126.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.53269736315	-0.0593447652885	135.42093089	-4.08227465741	
3.51666666667	2.53649663008e-07	6.49977261457e-08	0.0 	0.0 	126.815849167 	18.9019 	0.0 	0.0 	0.0 	0.0 	18.95095 	-5.88599999946 	0.0 	0.0 	2.46247514093	-0.031618506619	135.419633443	-4.04125391843	
3.53333333333	2.53649663008e-07	1.21266336936e-07	0.0 	0.0 	127.130063333 	18.8038 	0.0 	0.0 	0.0 	0.0 	18.85285 	-5.88599999946 	0.0 	0.0 	2.3922529187	-0.00310158027319	135.419509781	-4.00138322823	
3.55	2.53649663008e-07	1.69011489238e-07	0.0 	0.0 	127.4426425 	18.7057 	0.0 	0.0 	0.0 	0.0 	18.75475 	-5.88599999946 	0.0 	0.0 	2.32203069648	0.0262524322868	135.420525646	-3.96269605186	
3.56666666667	2.53649663008e-07	2.08658925202e-07	0.0 	0.0 	127.753586667 	18.6076 	0.0 	0.0 	0.0 	0.0 	18.65665 	-5.88599999946 	0.0 	0.0 	2.25180847426	0.0564941609291	135.422644753	-3.92522578511	
3.58333333333	2.53649663008e-07	2.40791648631e-07	0.0 	0.0 	128.062895833 	18.5095 	0.0 	0.0 	0.0 	0.0 	18.55855 	-5.88599999946 	0.0 	0.0 	2.18158625204	0.0876789721708	135.425828657	-3.88900568446	
3.6	2.53649663008e-07	2.66096322237e-07	0.0 	0.0 	128.37057 	18.4114000001 	0.0 	0.0 	0.0 	0.0 	18.46045 	-5.88599999946 	0.0 	0.0 	2.11136402981	0.119867579042	135.430036631	-3.85406878623	
3.61666666667	-4.50463201467e-07	1.0488956466e-07	0.0 	0.0 	128.676609167 	18.3133000001 	0.0 	0.0 	0.0 	0.0 	18.3623500001 	-5.8859999985 	0.0 	0.0 	2.04114180759	0.153126752368	135.435225521	-3.82044781314	
3.63333333333	-4.50463201467e-07	-3.74004464043e-08	0.0 	0.0 	128.981013333 	18.2152000001 	0.0 	0.0 	0.0 	-0.0 	18.2642500001 	-5.8859999985 	0.0 	0.0 	1.97091958537	0.187530154406	135.441349593	-3.78817506621	
3.65	-4.50463201467e-07	-1.60583416075e-07	0.0 	0.0 	129.2837825 	18.1171000001 	0.0 	0.0 	0.0 	-0.0 	18.1661500001 	-5.8859999985 	0.0 	0.0 	1.90069736315	0.223159320985	135.448360369	-3.75728229948	
3.66666666667	-4.50463201467e-07	-2.65108960863e-07	0.0 	0.0 	129.584916667 	18.0190000002 	0.0 	0.0 	0.0 	-0.0 	18.0680500001 	-5.8859999985 	0.0 	0.0 	1.83047514093	0.260104825085	135.456206452	-3.72780057459	
3.68333333333	-4.50463201467e-07	-3.51908578092e-07	0.0 	0.0 	129.884415833 	17.9209000002 	0.0 	0.0 	0.0 	-0.0 	17.9699500002 	-5.8859999985 	0.0 	0.0 	1.7602529187	0.298467663592	135.464833333	-3.69976009167	
3.7	-4.50463201467e-07	-4.22258113425e-07	0.0 	0.0 	130.18228 	17.8228000002 	0.0 	0.0 	0.0 	-0.0 	17.8718500002 	-5.8859999985 	0.0 	0.0 	1.69003069648	0.338360920678	135.474183186	-3.6731899921	
3.71666666667	7.7071340188e-07	-1.64733907703e-07	0.0 	0.0 	130.478509167 	17.7247000003 	0.0 	0.0 	0.0 	-0.0 	17.7737500002 	-5.88599999614 	0.0 	0.0 	1.61980847426	0.379911776747	135.484194643	-3.64811812799	
3.73333333333	7.7071340188e-07	6.40800801571e-08	0.0 	0.0 	130.773103333 	17.6266000003 	0.0 	0.0 	0.0 	0.0 	17.6756500003 	-5.88599999614 	0.0 	0.0 	1.54958625204	0.423263952846	135.494802556	-3.62457079175	
3.75	7.7071340188e-07	2.63493212052e-07	0.0 	0.0 	131.0660625 	17.5285000004 	0.0 	0.0 	0.0 	0.0 	17.5775500004 	-5.88599999614 	0.0 	0.0 	1.47936402981	0.468580708935	135.50593774	-3.60257239793	
3.76666666667	7.7071340188e-07	4.33889020203e-07	0.0 	0.0 	131.357386667 	17.4304000005 	0.0 	0.0 	0.0 	0.0 	17.4794500004 	-5.88599999614 	0.0 	0.0 	1.40914180759	0.51604855377	135.51752669	-3.58214510734	
3.78333333333	7.7071340188e-07	5.76471533447e-07	0.0 	0.0 	131.647075833 	17.3323000005 	0.0 	0.0 	0.0 	0.0 	17.3813500005 	-5.88599999614 	0.0 	0.0 	1.33891958537	0.565881879163	135.529491285	-3.56330838103	
3.8	7.7071340188e-07	6.930430396e-07	0.0 	0.0 	131.93513 	17.2342000006 	0.0 	0.0 	0.0 	0.0 	17.2832500006 	-5.88599999614 	0.0 	0.0 	1.26869736315	0.618328809501	135.54174847	-3.54607844869	
3.81666666667	7.7071340188e-07	7.8581315569e-07	0.0 	0.0 	132.221549167 	17.1361000007 	0.0 	0.0 	0.0 	0.0 	17.1851500006 	-5.88599999614 	0.0 	0.0 	1.19847514093	0.673678670123	135.554209919	-3.5304676715	
3.83333333333	-2.92574464626e-06	-8.99792464835e-08	0.0 	0.0 	132.506333333 	17.0380000014 	0.0 	0.0 	0.0 	-0.0 	17.087050001 	-5.88599995249 	0.0 	0.0 	1.1282529187	0.732271643665	135.566781678	-3.51648377404	
3.85	-2.92574464626e-06	-8.57336026911e-07	0.0 	0.0 	132.7894825 	16.9399000022 	0.0 	0.0 	0.0 	-0.0 	16.9889500018 	-5.88599995249 	0.0 	0.0 	1.05803069648	0.794511431445	135.579363804	-3.50412891236	
3.86666666667	-2.92574464626e-06	-1.5166753011e-06	0.0 	0.0 	133.070996667 	16.841800003 	0.0 	0.0 	0.0 	-0.0 	16.8908500026 	-5.88599995249 	0.0 	0.0 	0.987808474259	0.860882116582	135.591849996	-3.49339853479	
3.88333333333	-2.92574464626e-06	-2.07169665563e-06	0.0 	0.0 	133.350875834 	16.7437000038 	0.0 	0.0 	0.0 	-0.0 	16.7927500034 	-5.88599995249 	0.0 	0.0 	0.917586252037	0.931971021013	135.60412725	-3.4842799784	
3.9	-2.92574464626e-06	-2.5285272051e-06	0.0 	0.0 	133.62912 	16.6456000046 	0.0 	0.0 	0.0 	-0.0 	16.6946500042 	-5.88599995249 	0.0 	0.0 	0.847364029814	1.00850030866	135.616075552	-3.47675072377	
3.91666666667	-2.92574464626e-06	-2.89498392597e-06	0.0 	0.0 	133.905729167 	16.5475000054 	0.0 	0.0 	0.0 	-0.0 	16.596550005 	-5.88599995249 	0.0 	0.0 	0.777141807592	1.0913716836	135.627567672	-3.47077620313	
3.93333333333	-2.92574464626e-06	-3.17994915716e-06	0.0 	0.0 	134.180703334 	16.4494000062 	0.0 	0.0 	0.0 	-0.0 	16.4984500058 	-5.88599995249 	0.0 	0.0 	0.70691958537	1.18173128275	135.638469128	-3.46630701628	
3.95	3.87996752333e-07	-2.54370708697e-06	0.0 	0.0 	134.454042501 	16.3513000062 	0.0 	0.0 	0.0 	-0.0 	16.4003500062 	-5.88599999929 	0.0 	0.0 	0.636697363148	1.28106679937	135.648638471	-3.46327534957	
3.96666666667	3.87996752333e-07	-1.9590037376e-06	0.0 	0.0 	134.725746667 	16.2532000062 	0.0 	0.0 	0.0 	-0.0 	16.3022500062 	-5.88599999929 	0.0 	0.0 	0.566475140925	1.39135816586	135.657928135	-3.46159030522	
3.98333333333	3.87996752333e-07	-1.43251487653e-06	0.0 	0.0 	134.995815834 	16.1551000062 	0.0 	0.0 	0.0 	-0.0 	16.2041500062 	-5.88599999929 	0.0 	0.0 	0.496252918703	1.51532163248	135.666186294	-3.46113171587	
4.0	3.87996752333e-07	-9.67595020792e-07	0.0 	0.0 	135.264250001 	16.0570000062 	0.0 	0.0 	0.0 	-0.0 	16.1060500062 	-5.88599999929 	0.0 	0.0 	0.426030696481	1.65682653769	135.673260546	-3.46174182114	
4.01666666667	3.87996752333e-07	-5.64919889688e-07	0.0 	0.0 	135.531049168 	15.9589000063 	0.0 	0.0 	0.0 	-0.0 	16.0079500062 	-5.88599999929 	0.0 	0.0 	0.355808474259	1.82165555777	135.67900507	-3.46321389798	
4.03333333333	3.87996752333e-07	-2.23068018019e-07	0.0 	0.0 	135.796213334 	15.8608000063 	0.0 	0.0 	0.0 	-0.0 	15.9098500063 	-5.88599999929 	0.0 	0.0 	0.285586252037	1.78543347452	135.683655622	-3.46422769546	
4.05	1.4240988977e-06	3.26464131347e-07	0.0 	0.0 	136.059742501 	15.7627000064 	0.0 	0.0 	0.0 	0.0 	15.8117500063 	-5.88599999174 	0.0 	0.0 	0.390351001991	1.76763317074	135.690035845	-3.46550003309	
4.06666666667	1.4240988977e-06	7.86652633555e-07	0.0 	0.0 	136.321636668 	15.6646000065 	0.0 	0.0 	0.0 	0.0 	15.7136500065 	-5.88599999174 	0.0 	0.0 	0.492787646391	1.75279958426	135.698113317	-3.46698661002	
4.08333333333	1.4240988977e-06	1.16321891852e-06	0.0 	0.0 	136.581895835 	15.5665000067 	0.0 	0.0 	0.0 	0.0 	15.6155500066 	-5.88599999174 	0.0 	0.0 	0.592947920916	1.74043826219	135.707853922	-3.46865506106	
4.1	1.4240988977e-06	1.46321028872e-06	0.0 	0.0 	136.840520002 	15.4684000068 	0.0 	0.0 	0.0 	0.0 	15.5174500067 	-5.88599999174 	0.0 	0.0 	0.690882411562	1.73013716047	135.719222762	-3.47048206995	
4.11666666667	1.4240988977e-06	1.69448136965e-06	0.0 	0.0 	137.097509168 	15.370300007 	0.0 	0.0 	0.0 	0.0 	15.4193500069 	-5.88599999174 	0.0 	0.0 	0.786640580194	1.72155290903	135.732184733	-3.4724511123	
4.13333333333	1.4240988977e-06	1.86526700513e-06	0.0 	0.0 	137.352863335 	15.2722000071 	0.0 	0.0 	0.0 	0.0 	15.321250007 	-5.88599999174 	0.0 	0.0 	0.880270789523	1.71439936616	135.7467049	-3.47455070467	
4.15	3.40676273504e-07	1.70621232181e-06	0.0 	0.0 	137.606582502 	15.1741000071 	0.0 	0.0 	0.0 	0.0 	15.2231500071 	-5.88599999959 	0.0 	0.0 	0.971820327534	1.70843808044	135.762748719	-3.4767730562	
4.16666666667	3.40676273504e-07	1.54027194073e-06	0.0 	0.0 	137.858666669 	15.0760000071 	0.0 	0.0 	0.0 	0.0 	15.1250500071 	-5.88599999959 	0.0 	0.0 	1.06133543137	1.70347034234	135.780282187	-3.47911303775	
4.18333333333	3.40676273504e-07	1.3741807808e-06	0.0 	0.0 	138.109115835 	14.9779000071 	0.0 	0.0 	0.0 	0.0 	15.0269500071 	-5.88599999959 	0.0 	0.0 	1.14886131067	1.69933056059	135.799271924	-3.48156740007	
4.2	3.40676273504e-07	1.21316311599e-06	0.0 	0.0 	138.357930002 	14.8798000071 	0.0 	0.0 	0.0 	0.0 	14.9288500071 	-5.88599999959 	0.0 	0.0 	1.23444217043	1.69588074247	135.819685218	-3.48413418575	
4.21666666667	3.40676273504e-07	1.06110921194e-06	0.0 	0.0 	138.605109169 	14.7817000071 	0.0 	0.0 	0.0 	0.0 	14.8307500071 	-5.88599999959 	0.0 	0.0 	1.31812123331	1.69300589403	135.841490056	-3.48681229155	
4.23333333333	3.40676273504e-07	9.20753906979e-07	0.0 	0.0 	138.850653336 	14.6836000071 	0.0 	0.0 	0.0 	0.0 	14.7326500071 	-5.88599999959 	0.0 	0.0 	1.39994076146	1.690610187	135.86465513	-3.4896011463	
4.25	3.40676273504e-07	7.93851119584e-07	0.0 	0.0 	139.094562503 	14.5855000071 	0.0 	0.0 	0.0 	0.0 	14.6345500071 	-5.88599999959 	0.0 	0.0 	1.47994207787	1.68861376447	135.889149838	-3.49250047757	
