2.23333333333	0.0	0.0	0.0 	0.0 	102.433333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.98603828612	-0.658387096774	138.168407344	-8.341821595	
2.25	0.0	0.0	0.0 	0.0 	102.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.00857076865	-0.658387096774	138.127530487	-8.28897659976	
2.26666666667	0.0	0.0	0.0 	0.0 	103.066666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.03060252935	-0.658387096774	138.086428963	-8.23584115979	
2.28333333333	0.0	0.0	0.0 	0.0 	103.383333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.05214469537	-0.658387096774	138.045107767	-8.1824217294	
2.3	0.0	0.0	0.0 	0.0 	103.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.07320814658	-0.658387096774	138.003571778	-8.12872461951	
2.31666666667	0.0	0.0	0.0 	0.0 	104.016666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.0938035211	-0.658387096774	137.961825771	-8.07475600075	
2.33333333333	0.0	0.0	0.0 	0.0 	104.333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.11394122063	-0.658387096774	137.919874413	-8.02052190667	
2.35	0.0	0.0	0.0 	0.0 	104.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.13363141573	-0.658387096774	137.877722266	-7.96602823671	
2.36666666667	0.0	0.0	0.0 	0.0 	104.966666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.15288405093	-0.658387096774	137.835373794	-7.91128075923	
2.38333333333	0.0	0.0	0.0 	0.0 	105.283333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.1717088498	-0.658387096774	137.792833358	-7.8562851144	
2.4	0.0	0.0	0.0 	0.0 	105.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.19011531981	-0.658387096774	137.750105224	-7.80104681704	
2.41666666667	0.0	0.0	0.0 	0.0 	105.916666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.20811275714	-0.658387096774	137.707193564	-7.74557125943	
2.43333333333	0.0	0.0	0.0 	0.0 	106.233333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.22571025143	-0.658387096774	137.664102456	-7.68986371403	
2.45	0.0	0.0	0.0 	0.0 	106.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.24291669029	-0.658387096774	137.620835888	-7.63392933611	
2.46666666667	0.0	0.0	0.0 	0.0 	106.866666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.25974076384	-0.658387096774	137.577397758	-7.57777316641	
2.48333333333	0.0	0.0	0.0 	0.0 	107.183333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.27619096908	-0.658387096774	137.53379188	-7.52140013362	
2.5	0.0	0.0	0.0 	0.0 	107.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.29227561422	-0.658387096774	137.490021981	-7.46481505692	
2.51666666667	0.0	0.0	0.0 	0.0 	107.816666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.30800282279	-0.658387096774	137.446091706	-7.40802264841	
2.53333333333	0.0	0.0	0.0 	0.0 	108.133333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.32338053784	-0.658387096774	137.402004618	-7.35102751546	
2.55	0.0	0.0	0.0 	0.0 	108.45 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.33841652589	-0.658387096774	137.357764203	-7.29383416305	
2.56666666667	0.0	0.0	0.0 	0.0 	108.766666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.35311838087	-0.658387096774	137.313373868	-7.23644699606	
2.58333333333	0.0	0.0	0.0 	0.0 	109.083333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.36749352796	-0.658387096774	137.268836944	-7.17887032148	
2.6	0.0	0.0	0.0 	0.0 	109.4 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.38154922734	-0.658387096774	137.224156689	-7.12110835059	
2.61666666667	0.0	0.0	0.0 	0.0 	109.716666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.39529257784	-0.658387096774	137.179336289	-7.06316520109	
2.63333333333	0.0	0.0	0.0 	0.0 	110.033333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.40873052055	-0.658387096774	137.134378856	-7.00504489917	
2.65	0.0	0.0	0.0 	0.0 	110.35 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.42186984232	-0.658387096774	137.089287437	-6.94675138154	
2.66666666667	0.0	0.0	0.0 	0.0 	110.666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.43471717916	-0.658387096774	137.044065009	-6.88828849746	
2.68333333333	0.0	0.0	0.0 	0.0 	110.983333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.44727901962	-0.658387096774	136.998714484	-6.82966001061	
2.7	0.0	0.0	0.0 	0.0 	111.3 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.45956170807	-0.658387096774	136.953238707	-6.77086960106	
2.71666666667	0.0	0.0	0.0 	0.0 	111.616666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.47157144789	-0.658387096774	136.907640463	-6.71192086708	
2.73333333333	0.0	0.0	0.0 	0.0 	111.933333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.48331430461	-0.658387096774	136.861922473	-6.65281732701	
2.75	0.0	0.0	0.0 	0.0 	112.25 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.49479620895	-0.658387096774	136.816087397	-6.59356242097	
2.76666666667	0.0	0.0	0.0 	0.0 	112.566666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.50602295986	-0.658387096774	136.770137838	-6.53415951266	
2.78333333333	0.0	0.0	0.0 	0.0 	112.883333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.51700022742	-0.658387096774	136.72407634	-6.47461189101	
2.8	0.0	0.0	0.0 	0.0 	113.2 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.5277335557	-0.658387096774	136.67790539	-6.41492277187	
2.81666666667	0.0	0.0	0.0 	0.0 	113.516666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.53822836557	-0.658387096774	136.631627421	-6.35509529964	
2.83333333333	0.0	0.0	0.0 	0.0 	113.833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.54848995745	-0.658387096774	136.585244811	-6.29513254882	
2.85	0.0	0.0	0.0 	0.0 	114.15 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.55852351395	-0.658387096774	136.538759885	-6.23503752562	
2.86666666667	0.0	0.0	0.0 	0.0 	114.466666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.56833410253	-0.658387096774	136.492174917	-6.1748131694	
2.88333333333	0.0	0.0	0.0 	0.0 	114.783333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.57792667803	-0.658387096774	136.445492129	-6.11446235425	
2.9	0.0	0.0	0.0 	0.0 	115.1 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.58730608518	-0.658387096774	136.398713697	-6.05398789036	
2.91666666667	0.0	0.0	0.0 	0.0 	115.416666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.59647706107	-0.658387096774	136.351841744	-5.99339252547	
2.93333333333	0.0	0.0	0.0 	0.0 	115.733333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.60544423749	-0.658387096774	136.304878351	-5.93267894629	
2.95	0.0	0.0	0.0 	0.0 	116.05 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.61421214332	-0.658387096774	136.257825547	-5.87184977979	
2.96666666667	0.0	0.0	0.0 	0.0 	116.366666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.6227852068	-0.658387096774	136.210685321	-5.81090759457	
2.98333333333	0.0	0.0	0.0 	0.0 	116.683333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.63116775776	-0.658387096774	136.163459615	-5.74985490218	
3.0	0.0	0.0	0.0 	0.0 	117.0 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.63936402981	-0.658387096774	136.116150329	-5.68869415831	
3.01666666667	0.0	0.0	0.0 	0.0 	117.316666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.56914180759	-0.643250922555	136.070474154	-5.62776083809	
3.03333333333	0.0	0.0	0.0 	0.0 	117.633333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.49891958537	-0.627882123516	136.026427322	-5.56707990327	
3.05	0.0	0.0	0.0 	0.0 	117.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.42869736315	-0.612273437721	135.984005612	-5.50667663995	
3.06666666667	0.0	0.0	0.0 	0.0 	118.266666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.35847514093	-0.596417257797	135.943204336	-5.44657666141	
3.08333333333	0.0	0.0	0.0 	0.0 	118.583333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.2882529187	-0.580305608664	135.904018314	-5.38680591088	
3.1	0.0	0.0	0.0 	0.0 	118.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.21803069648	-0.56393012346	135.866441853	-5.327390664	
3.11666666667	0.0	0.0	0.0 	0.0 	119.216666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.14780847426	-0.547282017442	135.830468729	-5.26835753113	
3.13333333333	0.0	0.0	0.0 	0.0 	119.533333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.07758625204	-0.530352059693	135.796092158	-5.20973345928	
3.15	0.0	0.0	0.0 	0.0 	119.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.00736402981	-0.513130542383	135.763304773	-5.15154573383	
3.16666666667	0.0	0.0	0.0 	0.0 	120.166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.93714180759	-0.495607247344	135.732098598	-5.09382197977	
3.18333333333	0.0	0.0	0.0 	0.0 	120.483333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.86691958537	-0.477771409659	135.702465022	-5.03659016262	
3.2	0.0	0.0	0.0 	0.0 	120.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.79669736315	-0.459611677947	135.674394765	-4.9798785888	
3.21666666667	0.0	0.0	0.0 	0.0 	121.116666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.72647514093	-0.441116070975	135.647877854	-4.92371590554	
3.23333333333	0.0	0.0	0.0 	0.0 	121.433333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.6562529187	-0.42227193018	135.622903582	-4.86813110012	
3.25	0.0	0.0	0.0 	0.0 	121.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.58603069648	-0.403065867639	135.599460483	-4.81315349844	
3.26666666667	0.0	0.0	0.0 	0.0 	122.066666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.51580847426	-0.383483708934	135.577536287	-4.7588127628	
3.28333333333	0.0	0.0	0.0 	0.0 	122.383333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.44558625204	-0.363510430316	135.557117889	-4.70513888881	
3.3	0.0	0.0	0.0 	0.0 	122.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.37536402981	-0.343130089473	135.538191303	-4.65216220133	
3.31666666667	0.0	0.0	0.0 	0.0 	123.016666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.30514180759	-0.322325749081	135.52074162	-4.59991334914	
3.33333333333	0.0	0.0	0.0 	0.0 	123.333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.23491958537	-0.301079392249	135.504752964	-4.54842329851	
3.35	0.0	0.0	0.0 	0.0 	123.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.16469736315	-0.279371828779	135.490208443	-4.49772332521	
3.36666666667	0.0	0.0	0.0 	0.0 	123.966666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.09447514093	-0.257182591021	135.477090095	-4.44784500481	
3.38333333333	0.0	0.0	0.0 	0.0 	124.283333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.0242529187	-0.234489817926	135.465378837	-4.3988202013	
3.4	0.0	0.0	0.0 	0.0 	124.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.95403069648	-0.211270125621	135.455054404	-4.3506810534	
3.41666666667	0.0	0.0	0.0 	0.0 	124.916666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.88380847426	-0.187498462617	135.446095286	-4.30345995852	
3.43333333333	0.0	0.0	0.0 	0.0 	125.233333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.81358625204	-0.16314794737	135.438478667	-4.25718955407	
3.45	0.0	0.0	0.0 	0.0 	125.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.74336402981	-0.138189685588	135.432180347	-4.2119026955	
3.46666666667	0.0	0.0	0.0 	0.0 	125.866666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.67314180759	-0.11259256415	135.427174674	-4.1676324309	
3.48333333333	0.0	0.0	0.0 	0.0 	126.183333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.60291958537	-0.0863230179464	135.423434459	-4.12441197147	
3.5	0.0	0.0	0.0 	0.0 	126.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.53269736315	-0.0593447652885	135.42093089	-4.08227465741	
3.51666666667	-1.48599024587e-07	-3.80785000505e-08	0.0 	0.0 	126.815849167 	18.9019 	0.0 	0.0 	0.0 	-0.0 	18.95095 	-5.88599999981 	0.0 	0.0 	2.46247514093	-0.031618506619	135.419633443	-4.04125391843	
3.53333333333	-1.48599024587e-07	-7.10431039814e-08	0.0 	0.0 	127.130063333 	18.8038 	0.0 	0.0 	0.0 	-0.0 	18.85285 	-5.88599999981 	0.0 	0.0 	2.3922529187	-0.00310158027319	135.419509781	-4.00138322823	
3.55	-1.48599024587e-07	-9.90142945468e-08	0.0 	0.0 	127.4426425 	18.7057 	0.0 	0.0 	0.0 	-0.0 	18.75475 	-5.88599999981 	0.0 	0.0 	2.32203069648	0.0262524322868	135.420525646	-3.96269605186	
3.56666666667	-1.48599024587e-07	-1.22241490049e-07	0.0 	0.0 	127.753586667 	18.6076 	0.0 	0.0 	0.0 	-0.0 	18.65665 	-5.88599999981 	0.0 	0.0 	2.25180847426	0.0564941609291	135.422644753	-3.92522578511	
3.58333333333	-1.48599024587e-07	-1.41066239517e-07	0.0 	0.0 	128.062895833 	18.5095 	0.0 	0.0 	0.0 	-0.0 	18.55855 	-5.88599999981 	0.0 	0.0 	2.18158625204	0.0876789721708	135.425828657	-3.88900568446	
3.6	-1.48599024587e-07	-1.55890819889e-07	0.0 	0.0 	128.37057 	18.4114 	0.0 	0.0 	0.0 	-0.0 	18.46045 	-5.88599999981 	0.0 	0.0 	2.11136402981	0.119867579042	135.430036631	-3.85406878623	
3.61666666667	-2.13821018761e-06	-6.76989861598e-07	0.0 	0.0 	128.676609167 	18.3133000006 	0.0 	0.0 	0.0 	-0.0 	18.3623500003 	-5.88599996619 	0.0 	0.0 	2.04114180759	0.153126752368	135.435225521	-3.82044781314	
3.63333333333	-2.13821018761e-06	-1.12650475411e-06	0.0 	0.0 	128.981013333 	18.2152000011 	0.0 	0.0 	0.0 	-0.0 	18.2642500009 	-5.88599996619 	0.0 	0.0 	1.97091958537	0.187530154406	135.441349593	-3.78817506621	
3.65	-2.13821018761e-06	-1.50649459061e-06	0.0 	0.0 	129.2837825 	18.1171000017 	0.0 	0.0 	0.0 	-0.0 	18.1661500014 	-5.88599996619 	0.0 	0.0 	1.90069736315	0.223159320985	135.448360369	-3.75728229948	
3.66666666667	-2.13821018761e-06	-1.82072782629e-06	0.0 	0.0 	129.584916667 	18.0190000023 	0.0 	0.0 	0.0 	-0.0 	18.068050002 	-5.88599996619 	0.0 	0.0 	1.83047514093	0.260104825085	135.456206452	-3.72780057459	
3.68333333333	-2.13821018761e-06	-2.07417990775e-06	0.0 	0.0 	129.884415833 	17.9209000028 	0.0 	0.0 	0.0 	-0.0 	17.9699500026 	-5.88599996619 	0.0 	0.0 	1.7602529187	0.298467663592	135.464833333	-3.69976009167	
3.7	-2.13821018761e-06	-2.27260621712e-06	0.0 	0.0 	130.18228 	17.8228000034 	0.0 	0.0 	0.0 	-0.0 	17.8718500031 	-5.88599996619 	0.0 	0.0 	1.69003069648	0.338360920678	135.474183186	-3.6731899921	
3.71666666667	4.56068589808e-07	-1.75740279424e-06	0.0 	0.0 	130.478509167 	17.7247000034 	0.0 	0.0 	0.0 	-0.0 	17.7737500034 	-5.88599999865 	0.0 	0.0 	1.61980847426	0.379911776747	135.484194643	-3.64811812799	
3.73333333333	4.56068589808e-07	-1.28894916076e-06	0.0 	0.0 	130.773103334 	17.6266000034 	0.0 	0.0 	0.0 	-0.0 	17.6756500034 	-5.88599999865 	0.0 	0.0 	1.54958625204	0.423263952846	135.494802556	-3.62457079175	
3.75	4.56068589808e-07	-8.71365790111e-07	0.0 	0.0 	131.0660625 	17.5285000035 	0.0 	0.0 	0.0 	-0.0 	17.5775500035 	-5.88599999865 	0.0 	0.0 	1.47936402981	0.468580708935	135.50593774	-3.60257239793	
3.76666666667	4.56068589808e-07	-5.06256353483e-07	0.0 	0.0 	131.357386667 	17.4304000035 	0.0 	0.0 	0.0 	-0.0 	17.4794500035 	-5.88599999865 	0.0 	0.0 	1.40914180759	0.51604855377	135.51752669	-3.58214510734	
3.78333333333	4.56068589808e-07	-1.93223885619e-07	0.0 	0.0 	131.647075834 	17.3323000035 	0.0 	0.0 	0.0 	-0.0 	17.3813500035 	-5.88599999865 	0.0 	0.0 	1.33891958537	0.565881879163	135.529491285	-3.56330838103	
3.8	4.56068589808e-07	6.96666668324e-08	0.0 	0.0 	131.935130001 	17.2342000035 	0.0 	0.0 	0.0 	0.0 	17.2832500035 	-5.88599999865 	0.0 	0.0 	1.26869736315	0.618328809501	135.54174847	-3.54607844869	
3.81666666667	4.56068589808e-07	2.85481905076e-07	0.0 	0.0 	132.221549167 	17.1361000036 	0.0 	0.0 	0.0 	0.0 	17.1851500035 	-5.88599999865 	0.0 	0.0 	1.19847514093	0.673678670123	135.554209919	-3.5304676715	
3.83333333333	3.01848324809e-07	4.18550605706e-07	0.0 	0.0 	132.506333334 	17.0380000036 	0.0 	0.0 	0.0 	0.0 	17.0870500036 	-5.88599999949 	0.0 	0.0 	1.1282529187	0.732271643665	135.566781678	-3.51648377404	
3.85	3.01848324809e-07	5.18031902416e-07	0.0 	0.0 	132.789482501 	16.9399000036 	0.0 	0.0 	0.0 	0.0 	16.9889500036 	-5.88599999949 	0.0 	0.0 	1.05803069648	0.794511431445	135.579363804	-3.50412891236	
3.86666666667	3.01848324809e-07	5.88374170567e-07	0.0 	0.0 	133.070996667 	16.8418000036 	0.0 	0.0 	0.0 	0.0 	16.8908500036 	-5.88599999949 	0.0 	0.0 	0.987808474259	0.860882116582	135.591849996	-3.49339853479	
3.88333333333	3.01848324809e-07	6.33935495703e-07	0.0 	0.0 	133.350875834 	16.7437000036 	0.0 	0.0 	0.0 	0.0 	16.7927500036 	-5.88599999949 	0.0 	0.0 	0.917586252037	0.931971021013	135.60412725	-3.4842799784	
3.9	3.01848324809e-07	6.58867798594e-07	0.0 	0.0 	133.629120001 	16.6456000036 	0.0 	0.0 	0.0 	0.0 	16.6946500036 	-5.88599999949 	0.0 	0.0 	0.847364029814	1.00850030866	135.616075552	-3.47675072377	
3.91666666667	3.01848324809e-07	6.67033474778e-07	0.0 	0.0 	133.905729168 	16.5475000036 	0.0 	0.0 	0.0 	0.0 	16.5965500036 	-5.88599999949 	0.0 	0.0 	0.777141807592	1.0913716836	135.627567672	-3.47077620313	
3.93333333333	3.01848324809e-07	6.61949837885e-07	0.0 	0.0 	134.180703334 	16.4494000036 	0.0 	0.0 	0.0 	0.0 	16.4984500036 	-5.88599999949 	0.0 	0.0 	0.70691958537	1.18173128275	135.638469128	-3.46630701628	
3.95	-2.19926991964e-06	5.84529686809e-09	0.0 	0.0 	134.454042501 	16.351300004 	0.0 	0.0 	0.0 	0.0 	16.4003500038 	-5.88599997721 	0.0 	0.0 	0.636697363148	1.28106679937	135.648638471	-3.46327534957	
3.96666666667	-2.19926991964e-06	-5.71545572936e-07	0.0 	0.0 	134.725746668 	16.2532000044 	0.0 	0.0 	0.0 	-0.0 	16.3022500042 	-5.88599997721 	0.0 	0.0 	0.566475140925	1.39135816586	135.657928135	-3.46159030522	
3.98333333333	-2.19926991964e-06	-1.06988988287e-06	0.0 	0.0 	134.995815835 	16.1551000048 	0.0 	0.0 	0.0 	-0.0 	16.2041500046 	-5.88599997721 	0.0 	0.0 	0.496252918703	1.51532163248	135.666186294	-3.46113171587	
4.0	-2.19926991964e-06	-1.49139984921e-06	0.0 	0.0 	135.264250001 	16.0570000051 	0.0 	0.0 	0.0 	-0.0 	16.1060500049 	-5.88599997721 	0.0 	0.0 	0.426030696481	1.65682653769	135.673260546	-3.46174182114	
4.01666666667	-2.19926991964e-06	-1.84019101283e-06	0.0 	0.0 	135.531049168 	15.9589000055 	0.0 	0.0 	0.0 	-0.0 	16.0079500053 	-5.88599997721 	0.0 	0.0 	0.355808474259	1.82165555777	135.67900507	-3.46321389798	
4.03333333333	-2.19926991964e-06	-2.12172538048e-06	0.0 	0.0 	135.796213335 	15.8608000059 	0.0 	0.0 	0.0 	-0.0 	15.9098500057 	-5.88599997721 	0.0 	0.0 	0.285586252037	1.69092488588	135.683730539	-3.46378430816	
4.05	-2.17247501082e-07	-1.83444453749e-06	0.0 	0.0 	136.059742502 	15.7627000059 	0.0 	0.0 	0.0 	-0.0 	15.8117500059 	-5.88599999981 	0.0 	0.0 	0.215364029814	1.5943661513	135.687318942	-3.46386890187	
4.06666666667	-2.17247501082e-07	-1.56126447679e-06	0.0 	0.0 	136.321636668 	15.6646000059 	0.0 	0.0 	0.0 	-0.0 	15.7136500059 	-5.88599999981 	0.0 	0.0 	0.145141807592	1.52606478451	135.689735553	-3.463760731	
4.08333333333	-2.17247501082e-07	-1.30754939926e-06	0.0 	0.0 	136.581895835 	15.5665000059 	0.0 	0.0 	0.0 	-0.0 	15.6155500059 	-5.88599999981 	0.0 	0.0 	0.253027545201	1.4809758341	135.693935679	-3.46338245581	
4.1	-2.17247501082e-07	-1.07684827985e-06	0.0 	0.0 	136.840520002 	15.4684000059 	0.0 	0.0 	0.0 	-0.0 	15.5174500059 	-5.88599999981 	0.0 	0.0 	0.358515821974	1.44340170876	135.69986252	-3.46262329671	
4.11666666667	-2.17247501082e-07	-8.71192387976e-07	0.0 	0.0 	137.097509169 	15.3703000059 	0.0 	0.0 	0.0 	-0.0 	15.4193500059 	-5.88599999981 	0.0 	0.0 	0.461659914819	1.41208993764	135.707460154	-3.46140727691	
4.13333333333	-2.17247501082e-07	-6.91373294056e-07	0.0 	0.0 	137.352863335 	15.2722000059 	0.0 	0.0 	0.0 	-0.0 	15.3212500059 	-5.88599999981 	0.0 	0.0 	0.562511916712	1.38599679504	135.716675722	-3.45968458902	
4.15	1.96724174407e-07	-4.31116823394e-07	0.0 	0.0 	137.606582502 	15.1741000059 	0.0 	0.0 	0.0 	-0.0 	15.2231500059 	-5.88599999986 	0.0 	0.0 	0.661122763008	1.36425250954	135.727460238	-3.45742488896	
4.16666666667	1.96724174407e-07	-2.09798027449e-07	0.0 	0.0 	137.858666669 	15.0760000059 	0.0 	0.0 	0.0 	-0.0 	15.1250500059 	-5.88599999986 	0.0 	0.0 	0.757542257163	1.34613227162	135.739768646	-3.45461214879	
4.18333333333	1.96724174407e-07	-2.55721417844e-08	0.0 	0.0 	138.109115836 	14.9779000059 	0.0 	0.0 	0.0 	-0.0 	15.0269500059 	-5.88599999986 	0.0 	0.0 	0.851819095893	1.33103207336	135.753559512	-3.45124073924	
4.2	1.96724174407e-07	1.24149679487e-07	0.0 	0.0 	138.357930002 	14.8798000059 	0.0 	0.0 	0.0 	0.0 	14.9288500059 	-5.88599999986 	0.0 	0.0 	0.944000893762	1.31844857481	135.768794568	-3.44731246767	
4.21666666667	1.96724174407e-07	2.42452043938e-07	0.0 	0.0 	138.605109169 	14.7817000059 	0.0 	0.0 	0.0 	0.0 	14.8307500059 	-5.88599999986 	0.0 	0.0 	1.03413420723	1.30796232601	135.785438226	-3.44283435173	
4.23333333333	1.96724174407e-07	3.32707380466e-07	0.0 	0.0 	138.850653336 	14.6836000059 	0.0 	0.0 	0.0 	0.0 	14.7326500059 	-5.88599999986 	0.0 	0.0 	1.12226455818	1.29922378535	135.803457123	-3.43781695611	
4.25	1.96724174407e-07	3.98405791085e-07	0.0 	0.0 	139.094562503 	14.5855000059 	0.0 	0.0 	0.0 	0.0 	14.6345500059 	-5.88599999986 	0.0 	0.0 	1.20843645689	1.29194166813	135.822819726	-3.43227315858	
