2.26666666667	0.0	0.0	0.0 	0.0 	103.066666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.1253672009	0.962258064516	143.695295493	-8.97370731961	
2.28333333333	0.0	0.0	0.0 	0.0 	103.383333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.16847146167	0.962258064516	143.779647749	-8.91493528134	
2.3	0.0	0.0	0.0 	0.0 	103.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.21087428828	0.962258064516	143.864579853	-8.85575923689	
2.31666666667	0.0	0.0	0.0 	0.0 	104.016666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.25258709514	0.962258064516	143.950082368	-8.79618576065	
2.33333333333	0.0	0.0	0.0 	0.0 	104.333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.29362111091	0.962258064516	144.036146014	-8.73622132001	
2.35	0.0	0.0	0.0 	0.0 	104.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.33398738155	0.962258064516	144.122761657	-8.67587227712	
2.36666666667	0.0	0.0	0.0 	0.0 	104.966666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.37369677324	0.962258064516	144.209920317	-8.6151448906	
2.38333333333	0.0	0.0	0.0 	0.0 	105.283333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.41275997536	0.962258064516	144.297613155	-8.55404531722	
2.4	0.0	0.0	0.0 	0.0 	105.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.45118750332	0.962258064516	144.38583148	-8.49257961357	
2.41666666667	0.0	0.0	0.0 	0.0 	105.916666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.48898970143	0.962258064516	144.474566741	-8.43075373767	
2.43333333333	0.0	0.0	0.0 	0.0 	106.233333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.52617674565	0.962258064516	144.563810525	-8.36857355059	
2.45	0.0	0.0	0.0 	0.0 	106.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.56275864638	0.962258064516	144.653554556	-8.30604481803	
2.46666666667	0.0	0.0	0.0 	0.0 	106.866666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.59874525109	0.962258064516	144.743790695	-8.24317321185	
2.48333333333	0.0	0.0	0.0 	0.0 	107.183333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.634146247	0.962258064516	144.834510934	-8.17996431163	
2.5	0.0	0.0	0.0 	0.0 	107.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.66897116372	0.962258064516	144.925707395	-8.11642360614	
2.51666666667	0.0	0.0	0.0 	0.0 	107.816666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.70322937575	0.962258064516	145.017372327	-8.05255649483	
2.53333333333	0.0	0.0	0.0 	0.0 	108.133333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.73693010507	0.962258064516	145.109498109	-7.9883682893	
2.55	0.0	0.0	0.0 	0.0 	108.45 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.77008242357	0.962258064516	145.20207724	-7.92386421471	
2.56666666667	0.0	0.0	0.0 	0.0 	108.766666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.80269525552	0.962258064516	145.295102343	-7.85904941117	
2.58333333333	0.0	0.0	0.0 	0.0 	109.083333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.83477737997	0.962258064516	145.388566161	-7.79392893517	
2.6	0.0	0.0	0.0 	0.0 	109.4 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.86633743311	0.962258064516	145.482461554	-7.72850776091	
2.61666666667	0.0	0.0	0.0 	0.0 	109.716666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.89738391057	0.962258064516	145.5767815	-7.66279078164	
2.63333333333	0.0	0.0	0.0 	0.0 	110.033333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.92792516977	0.962258064516	145.671519089	-7.59678281098	
2.65	0.0	0.0	0.0 	0.0 	110.35 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.9579694321	0.962258064516	145.766667527	-7.53048858423	
2.66666666667	0.0	0.0	0.0 	0.0 	110.666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.98752478517	0.962258064516	145.862220126	-7.46391275963	
2.68333333333	0.0	0.0	0.0 	0.0 	110.983333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.01659918499	0.962258064516	145.95817031	-7.3970599196	
2.7	0.0	0.0	0.0 	0.0 	111.3 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.0452004581	0.962258064516	146.054511609	-7.32993457201	
2.71666666667	0.0	0.0	0.0 	0.0 	111.616666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.07333630366	0.962258064516	146.151237658	-7.26254115136	
2.73333333333	0.0	0.0	0.0 	0.0 	111.933333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.10101429557	0.962258064516	146.248342197	-7.19488402	
2.75	0.0	0.0	0.0 	0.0 	112.25 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.12824188446	0.962258064516	146.345819066	-7.12696746929	
2.76666666667	0.0	0.0	0.0 	0.0 	112.566666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.15502639973	0.962258064516	146.443662207	-7.05879572074	
2.78333333333	0.0	0.0	0.0 	0.0 	112.883333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.18137505149	0.962258064516	146.541865658	-6.99037292719	
2.8	0.0	0.0	0.0 	0.0 	113.2 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.20729493254	0.962258064516	146.640423558	-6.92170317387	
2.81666666667	0.0	0.0	0.0 	0.0 	113.516666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.23279302026	0.962258064516	146.739330137	-6.85279047956	
2.83333333333	0.0	0.0	0.0 	0.0 	113.833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.25787617846	0.962258064516	146.838579721	-6.78363879762	
2.85	0.0	0.0	0.0 	0.0 	114.15 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.28255115928	0.962258064516	146.93816673	-6.7142520171	
2.86666666667	0.0	0.0	0.0 	0.0 	114.466666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.30682460498	0.962258064516	147.038085672	-6.64463396374	
2.88333333333	0.0	0.0	0.0 	0.0 	114.783333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.33070304973	0.962258064516	147.138331145	-6.57478840105	
2.9	0.0	0.0	0.0 	0.0 	115.1 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.35419292136	0.962258064516	147.238897836	-6.50471903127	
2.91666666667	0.0	0.0	0.0 	0.0 	115.416666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.37730054311	0.962258064516	147.339780518	-6.4344294964	
2.93333333333	0.0	0.0	0.0 	0.0 	115.733333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.40003213533	0.962258064516	147.440974049	-6.36392337919	
2.95	0.0	0.0	0.0 	0.0 	116.05 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.42239381711	0.962258064516	147.54247337	-6.29320420407	
2.96666666667	0.0	0.0	0.0 	0.0 	116.366666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.44439160802	0.962258064516	147.644273505	-6.22227543813	
2.98333333333	0.0	0.0	0.0 	0.0 	116.683333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.46603142962	0.962258064516	147.746369559	-6.15114049204	
3.0	0.0	0.0	0.0 	0.0 	117.0 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.48731910714	0.962258064516	147.848756717	-6.07980272094	
3.01666666667	0.0	0.0	0.0 	0.0 	117.316666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.50826037101	0.962258064516	147.951430241	-6.00826542542	
3.03333333333	0.0	0.0	0.0 	0.0 	117.633333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.52886085841	0.962258064516	148.054385471	-5.93653185231	
3.05	0.0	0.0	0.0 	0.0 	117.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.54912611479	0.962258064516	148.157617823	-5.86460519565	
3.06666666667	0.0	0.0	0.0 	0.0 	118.266666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.56906159533	0.962258064516	148.261122788	-5.79248859747	
3.08333333333	0.0	0.0	0.0 	0.0 	118.583333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.58867266649	0.962258064516	148.36489593	-5.72018514869	
3.1	0.0	0.0	0.0 	0.0 	118.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.60796460735	0.962258064516	148.468932883	-5.64769788992	
3.11666666667	0.0	0.0	0.0 	0.0 	119.216666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.62694261111	0.962258064516	148.573229356	-5.57502981228	
3.13333333333	0.0	0.0	0.0 	0.0 	119.533333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.64561178647	0.962258064516	148.677781125	-5.50218385825	
3.15	0.0	0.0	0.0 	0.0 	119.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.66397715897	0.962258064516	148.782584036	-5.4291629224	
3.16666666667	0.0	0.0	0.0 	0.0 	120.166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.6820436724	0.962258064516	148.887634002	-5.3559698522	
3.18333333333	0.0	0.0	0.0 	0.0 	120.483333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.69981619006	0.962258064516	148.992927002	-5.28260744878	
3.2	0.0	0.0	0.0 	0.0 	120.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.71729949616	0.962258064516	149.098459082	-5.20907846771	
3.21666666667	0.0	0.0	0.0 	0.0 	121.116666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.73449829701	0.962258064516	149.204226352	-5.13538561969	
3.23333333333	0.0	0.0	0.0 	0.0 	121.433333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.75141722236	0.962258064516	149.310224983	-5.06153157133	
3.25	0.0	0.0	0.0 	0.0 	121.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.76806082661	0.962258064516	149.416451211	-4.98751894582	
3.26666666667	0.0	0.0	0.0 	0.0 	122.066666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.78443359006	0.962258064516	149.522901332	-4.91335032371	
3.28333333333	0.0	0.0	0.0 	0.0 	122.383333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.80053992009	0.962258064516	149.629571704	-4.8390282435	
3.3	0.0	0.0	0.0 	0.0 	122.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.81638415237	0.962258064516	149.736458741	-4.76455520242	
3.31666666667	0.0	0.0	0.0 	0.0 	123.016666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.83197055199	0.962258064516	149.843558918	-4.68993365705	
3.33333333333	0.0	0.0	0.0 	0.0 	123.333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.84730331466	0.962258064516	149.950868767	-4.61516602399	
3.35	0.0	0.0	0.0 	0.0 	123.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.8623865678	0.962258064516	150.058384875	-4.54025468054	
3.36666666667	0.0	0.0	0.0 	0.0 	123.966666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.87722437169	0.962258064516	150.166103887	-4.46520196527	
3.38333333333	0.0	0.0	0.0 	0.0 	124.283333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.89182072049	0.962258064516	150.274022499	-4.39001017872	
3.4	0.0	0.0	0.0 	0.0 	124.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.90617954342	0.962258064516	150.382137465	-4.31468158401	
3.41666666667	0.0	0.0	0.0 	0.0 	124.916666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.9203047057	0.962258064516	150.490445589	-4.23921840741	
3.43333333333	0.0	0.0	0.0 	0.0 	125.233333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.9342000097	0.962258064516	150.598943728	-4.16362283895	
3.45	0.0	0.0	0.0 	0.0 	125.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.9478691959	0.962258064516	150.707628789	-4.08789703306	
3.46666666667	-3.58463495744e-07	-9.18562707844e-08	0.0 	0.0 	125.865849167 	18.9019 	0.0 	0.0 	0.0 	-0.0 	18.95095 	-5.88599999892 	0.0 	0.0 	7.96131594389	0.962258064516	150.816497731	-4.01204310907	
3.48333333333	-3.58463495744e-07	-1.71376356422e-07	0.0 	0.0 	126.180063333 	18.8038 	0.0 	0.0 	0.0 	-0.0 	18.85285 	-5.88599999892 	0.0 	0.0 	7.97454387341	0.962258064516	150.925547562	-3.93606315186	
3.5	-3.58463495744e-07	-2.38850895896e-07	0.0 	0.0 	126.4926425 	18.7057000001 	0.0 	0.0 	0.0 	-0.0 	18.75475 	-5.88599999892 	0.0 	0.0 	7.98755654529	0.962258064516	151.034775337	-3.85995921235	
3.51666666667	-3.58463495744e-07	-2.94881557733e-07	0.0 	0.0 	126.803586667 	18.6076000001 	0.0 	0.0 	0.0 	-0.0 	18.6566500001 	-5.88599999892 	0.0 	0.0 	8.0003574624	0.962258064516	151.144178162	-3.7837333081	
3.53333333333	-3.58463495744e-07	-3.40292256219e-07	0.0 	0.0 	127.112895833 	18.5095000001 	0.0 	0.0 	0.0 	-0.0 	18.5585500001 	-5.88599999892 	0.0 	0.0 	8.01295007062	0.962258064516	151.253753187	-3.70738742385	
3.55	-3.58463495744e-07	-3.76053398781e-07	0.0 	0.0 	127.42057 	18.4114000001 	0.0 	0.0 	0.0 	-0.0 	18.4604500001 	-5.88599999892 	0.0 	0.0 	8.02533775976	0.962258064516	151.363497611	-3.63092351202	
3.56666666667	-3.58463495744e-07	-4.03218599797e-07	0.0 	0.0 	127.726609167 	18.3133000001 	0.0 	0.0 	0.0 	-0.0 	18.3623500001 	-5.88599999892 	0.0 	0.0 	8.03752386446	0.962258064516	151.473408677	-3.55434349327	
3.58333333333	-1.36987764145e-07	-3.6611987736e-07	0.0 	0.0 	128.031013333 	18.2152000001 	0.0 	0.0 	0.0 	-0.0 	18.2642500001 	-5.88599999986 	0.0 	0.0 	8.04951166509	0.962258064516	151.583483672	-3.477649257	
3.6	-1.36987764145e-07	-3.30207988934e-07	0.0 	0.0 	128.3337825 	18.1171000001 	0.0 	0.0 	0.0 	-0.0 	18.1661500001 	-5.88599999986 	0.0 	0.0 	8.06130438865	0.962258064516	151.693719931	-3.40084266189	
3.61666666667	-1.36987764145e-07	-2.96338143379e-07	0.0 	0.0 	128.634916667 	18.0190000001 	0.0 	0.0 	0.0 	-0.0 	18.0680500001 	-5.88599999986 	0.0 	0.0 	8.07290520962	0.962258064516	151.804114827	-3.32392553632	
3.63333333333	-1.36987764145e-07	-2.65109313723e-07	0.0 	0.0 	128.934415833 	17.9209000001 	0.0 	0.0 	0.0 	-0.0 	17.9699500001 	-5.88599999986 	0.0 	0.0 	8.08431725083	0.962258064516	151.91466578	-3.24689967897	
3.65	-1.36987764145e-07	-2.36903172315e-07	0.0 	0.0 	129.23228 	17.8228000001 	0.0 	0.0 	0.0 	-0.0 	17.8718500001 	-5.88599999986 	0.0 	0.0 	8.09554358428	0.962258064516	152.025370251	-3.16976685922	
3.66666666667	-1.36987764145e-07	-2.11921056218e-07	0.0 	0.0 	129.528509167 	17.7247000001 	0.0 	0.0 	0.0 	-0.0 	17.7737500001 	-5.88599999986 	0.0 	0.0 	8.10658723199	0.962258064516	152.13622574	-3.09252881767	
3.68333333333	-1.36987764145e-07	-1.90218250866e-07	0.0 	0.0 	129.823103333 	17.6266000001 	0.0 	0.0 	0.0 	-0.0 	17.6756500001 	-5.88599999986 	0.0 	0.0 	8.1174511668	0.962258064516	152.247229791	-3.01518726659	
3.7	-8.69747145348e-08	-1.58919280046e-07	0.0 	0.0 	130.1160625 	17.5285000001 	0.0 	0.0 	0.0 	-0.0 	17.5775500001 	-5.88599999995 	0.0 	0.0 	8.12813831317	0.962258064516	152.358379986	-2.93774389038	
3.71666666667	-8.69747145348e-08	-1.32414309988e-07	0.0 	0.0 	130.407386667 	17.4304000001 	0.0 	0.0 	0.0 	-0.0 	17.4794500001 	-5.88599999995 	0.0 	0.0 	8.13865154796	0.962258064516	152.469673947	-2.86020034604	
3.73333333333	-8.69747145348e-08	-1.10452970835e-07	0.0 	0.0 	130.697075833 	17.3323000001 	0.0 	0.0 	0.0 	-0.0 	17.3813500001 	-5.88599999995 	0.0 	0.0 	8.14899370125	0.962258064516	152.581109334	-2.78255826361	
3.75	-8.69747145348e-08	-9.26992374818e-08	0.0 	0.0 	130.98513 	17.2342000001 	0.0 	0.0 	0.0 	-0.0 	17.2832500001 	-5.88599999995 	0.0 	0.0 	8.15916755703	0.962258064516	152.692683845	-2.70481924659	
3.76666666667	-8.69747145348e-08	-7.87612027912e-08	0.0 	0.0 	131.271549167 	17.1361000001 	0.0 	0.0 	0.0 	-0.0 	17.1851500001 	-5.88599999995 	0.0 	0.0 	8.169175854	0.962258064516	152.804395218	-2.6269848724	
3.78333333333	-8.69747145348e-08	-6.8215898148e-08	0.0 	0.0 	131.556333333 	17.0380000001 	0.0 	0.0 	0.0 	-0.0 	17.0870500001 	-5.88599999995 	0.0 	0.0 	8.1790212863	0.962258064516	152.916241224	-2.54905669277	
3.8	1.22226425091e-06	2.74862984834e-07	0.0 	0.0 	131.8394825 	16.9399000003 	0.0 	0.0 	0.0 	0.0 	16.9889500002 	-5.8859999919 	0.0 	0.0 	8.18870650421	0.962258064516	153.028219674	-2.47103623421	
3.81666666667	1.22226425091e-06	5.70355408709e-07	0.0 	0.0 	132.120996667 	16.8418000004 	0.0 	0.0 	0.0 	0.0 	16.8908500003 	-5.8859999919 	0.0 	0.0 	8.19823411491	0.962258064516	153.140328411	-2.39292499836	
3.83333333333	1.22226425091e-06	8.19734188532e-07	0.0 	0.0 	132.400875833 	16.7437000006 	0.0 	0.0 	0.0 	0.0 	16.7927500005 	-5.8859999919 	0.0 	0.0 	8.20760668312	0.962258064516	153.252565315	-2.31472446244	
3.85	1.22226425091e-06	1.02558180734e-06	0.0 	0.0 	132.67912 	16.6456000007 	0.0 	0.0 	0.0 	0.0 	16.6946500006 	-5.8859999919 	0.0 	0.0 	8.21682673184	0.962258064516	153.364928301	-2.23643607962	
3.86666666667	1.22226425091e-06	1.19126003828e-06	0.0 	0.0 	132.955729167 	16.5475000008 	0.0 	0.0 	0.0 	0.0 	16.5965500008 	-5.8859999919 	0.0 	0.0 	8.22589674303	0.962258064516	153.477415317	-2.15806127945	
3.88333333333	1.22226425091e-06	1.32062954891e-06	0.0 	0.0 	133.230703333 	16.449400001 	0.0 	0.0 	0.0 	0.0 	16.4984500009 	-5.8859999919 	0.0 	0.0 	8.23481915824	0.962258064516	153.590024345	-2.07960146817	
3.9	6.05853564118e-08	1.12013678736e-06	0.0 	0.0 	133.5040425 	16.351300001 	0.0 	0.0 	0.0 	0.0 	16.400350001 	-5.88599999998 	0.0 	0.0 	8.24359637928	0.962258064516	153.702753399	-2.00105802918	
3.91666666667	6.05853564118e-08	9.31643914949e-07	0.0 	0.0 	133.775746667 	16.253200001 	0.0 	0.0 	0.0 	0.0 	16.302250001 	-5.88599999998 	0.0 	0.0 	8.25223076891	0.962258064516	153.815600527	-1.92243232335	
3.93333333333	6.05853564118e-08	7.58341358874e-07	0.0 	0.0 	134.045815833 	16.155100001 	0.0 	0.0 	0.0 	0.0 	16.204150001 	-5.88599999998 	0.0 	0.0 	8.1619924487	0.973193085935	153.92805735	-1.84589150843	
3.95	6.05853564118e-08	6.02227002838e-07	0.0 	0.0 	134.31425 	16.057000001 	0.0 	0.0 	0.0 	0.0 	16.106050001 	-5.88599999998 	0.0 	0.0 	8.07175412849	0.984249004055	154.04010092	-1.77143109107	
3.96666666667	6.05853564118e-08	4.6431207546e-07	0.0 	0.0 	134.581049167 	15.958900001 	0.0 	0.0 	0.0 	0.0 	16.007950001 	-5.88599999998 	0.0 	0.0 	7.98151580828	0.99542852201	154.151708081	-1.69904627021	
3.98333333333	6.05853564118e-08	3.44811546772e-07	0.0 	0.0 	134.846213334 	15.860800001 	0.0 	0.0 	0.0 	0.0 	15.909850001 	-5.88599999998 	0.0 	0.0 	7.89127748807	1.00673443462	154.262855476	-1.6287319279	
4.0	-3.8776784279e-07	1.28426061294e-07	0.0 	0.0 	135.1097425 	15.762700001 	0.0 	0.0 	0.0 	0.0 	15.811750001 	-5.88599999939 	0.0 	0.0 	7.80103916786	1.01816963258	154.373519541	-1.56048261971	
4.01666666667	-3.8776784279e-07	-5.54037494535e-08	0.0 	0.0 	135.371636667 	15.664600001 	0.0 	0.0 	0.0 	-0.0 	15.713650001 	-5.88599999939 	0.0 	0.0 	7.71080084765	1.02973710689	154.483676507	-1.49429256481	
4.03333333333	-3.8776784279e-07	-2.082582307e-07	0.0 	0.0 	135.631895834 	15.566500001 	0.0 	0.0 	0.0 	-0.0 	15.615550001 	-5.88599999939 	0.0 	0.0 	7.62056252744	1.04143995359	154.593302397	-1.43015563574	
4.05	-3.8776784279e-07	-3.32330129043e-07	0.0 	0.0 	135.89052 	15.468400001 	0.0 	0.0 	0.0 	-0.0 	15.517450001 	-5.88599999939 	0.0 	0.0 	7.53032420723	1.05328137866	154.702373027	-1.36806534775	
4.06666666667	-3.8776784279e-07	-4.30218278814e-07	0.0 	0.0 	136.147509167 	15.370300001 	0.0 	0.0 	0.0 	-0.0 	15.419350001 	-5.88599999939 	0.0 	0.0 	7.44008588702	1.06526470338	154.810864006	-1.30801484777	
4.08333333333	-3.8776784279e-07	-5.04755018761e-07	0.0 	0.0 	136.402863334 	15.272200001 	0.0 	0.0 	0.0 	-0.0 	15.321250001 	-5.88599999939 	0.0 	0.0 	7.34984756681	1.07739336985	154.918750732	-1.24999690302	
4.1	-3.8776784279e-07	-5.58865142971e-07	0.0 	0.0 	136.6565825 	15.174100001 	0.0 	0.0 	0.0 	-0.0 	15.223150001 	-5.88599999939 	0.0 	0.0 	7.2596092466	1.08967094695	155.026008396	-1.1940038891	
4.11666666667	9.63501767213e-07	-2.49190861039e-07	0.0 	0.0 	136.908666667 	15.0760000011 	0.0 	0.0 	0.0 	-0.0 	15.1250500011 	-5.88599999683 	0.0 	0.0 	7.16937092639	1.10210113667	155.132611978	-1.14002777773	
4.13333333333	9.63501767213e-07	2.87033520904e-08	0.0 	0.0 	137.159115834 	14.9779000011 	0.0 	0.0 	0.0 	0.0 	15.0269500011 	-5.88599999683 	0.0 	0.0 	7.07913260618	1.11468778076	155.23853625	-1.08806012398	
4.15	9.63501767213e-07	2.73283817738e-07	0.0 	0.0 	137.40793 	14.8798000012 	0.0 	0.0 	0.0 	0.0 	14.9288500012 	-5.88599999683 	0.0 	0.0 	6.98889428597	1.1274348679	155.343755774	-1.038092053	
4.16666666667	9.63501767213e-07	4.84402989537e-07	0.0 	0.0 	137.655109167 	14.7817000012 	0.0 	0.0 	0.0 	0.0 	14.8307500012 	-5.88599999683 	0.0 	0.0 	6.89865596576	1.14034654127	155.448244905	-0.990114246318	
4.18333333333	9.63501767213e-07	6.62992184483e-07	0.0 	0.0 	137.900653334 	14.6836000013 	0.0 	0.0 	0.0 	0.0 	14.7326500013 	-5.88599999683 	0.0 	0.0 	6.80841764555	1.15342710662	155.551977787	-0.944116927473	
4.2	9.63501767213e-07	8.10789735026e-07	0.0 	0.0 	138.1445625 	14.5855000013 	0.0 	0.0 	0.0 	0.0 	14.6345500013 	-5.88599999683 	0.0 	0.0 	6.71817932534	1.16668104093	155.654928357	-0.900089847227	
4.21666666667	-3.22831163517e-08	6.7493521129e-07	0.0 	0.0 	138.386836667 	14.4874000013 	0.0 	0.0 	0.0 	0.0 	14.5364500013 	-5.886 	0.0 	0.0 	6.62794100513	1.18011300156	155.757070347	-0.858022268108	
4.23333333333	-3.22831163517e-08	5.47547382656e-07	0.0 	0.0 	138.627475834 	14.3893000013 	0.0 	0.0 	0.0 	0.0 	14.4383500013 	-5.886 	0.0 	0.0 	6.53770268492	1.19372783611	155.85837728	-0.817902948367	
4.25	-3.22831163517e-08	4.3070211237e-07	0.0 	0.0 	138.86648 	14.2912000013 	0.0 	0.0 	0.0 	0.0 	14.3402500013 	-5.886 	0.0 	0.0 	6.44746436471	1.20753059291	155.958822478	-0.779720125294	
4.26666666667	-3.22831163517e-08	3.25678739501e-07	0.0 	0.0 	139.103849167 	14.1931000013 	0.0 	0.0 	0.0 	0.0 	14.2421500013 	-5.886 	0.0 	0.0 	6.3572260445	1.22152653226	156.058379059	-0.743461497845	
4.28333333333	-3.22831163517e-08	2.33099317532e-07	0.0 	0.0 	139.339583334 	14.0950000013 	0.0 	0.0 	0.0 	0.0 	14.1440500013 	-5.886 	0.0 	0.0 	6.26698772429	1.23572113846	156.15701994	-0.709114208575	
