2.25	0.0	0.0	0.0 	0.0 	98.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.14416167963	-1.0635483871	139.426519254	-5.35870678246	
2.26666666667	0.0	0.0	0.0 	0.0 	98.5333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.15954533316	-1.0635483871	139.409626906	-5.34931884147	
2.28333333333	0.0	0.0	0.0 	0.0 	98.8166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.17486761047	-1.0635483871	139.392511343	-5.33980684786	
2.3	0.0	0.0	0.0 	0.0 	99.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.19012875643	-1.0635483871	139.375173454	-5.33017129656	
2.31666666667	0.0	0.0	0.0 	0.0 	99.3833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.20532901493	-1.0635483871	139.357614127	-5.32041268054	
2.33333333333	0.0	0.0	0.0 	0.0 	99.6666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.22046862889	-1.0635483871	139.339834244	-5.31053149078	
2.35	0.0	0.0	0.0 	0.0 	99.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.23554784029	-1.0635483871	139.321834687	-5.30052821632	
2.36666666667	0.0	0.0	0.0 	0.0 	100.233333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.25056689009	-1.0635483871	139.303616331	-5.29040334424	
2.38333333333	0.0	0.0	0.0 	0.0 	100.516666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.26552601832	-1.0635483871	139.285180048	-5.28015735968	
2.4	0.0	0.0	0.0 	0.0 	100.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.28042546407	-1.0635483871	139.26652671	-5.26979074583	
2.41666666667	0.0	0.0	0.0 	0.0 	101.083333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.29526546543	-1.0635483871	139.247657182	-5.25930398399	
2.43333333333	0.0	0.0	0.0 	0.0 	101.366666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.31004625959	-1.0635483871	139.228572325	-5.24869755349	
2.45	0.0	0.0	0.0 	0.0 	101.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.32476808275	-1.0635483871	139.209273	-5.23797193179	
2.46666666667	0.0	0.0	0.0 	0.0 	101.933333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.33943117019	-1.0635483871	139.189760062	-5.22712759442	
2.48333333333	0.0	0.0	0.0 	0.0 	102.216666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.35403575626	-1.0635483871	139.170034363	-5.21616501503	
2.5	0.0	0.0	0.0 	0.0 	102.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.36858207435	-1.0635483871	139.150096752	-5.20508466535	
2.51666666667	0.0	0.0	0.0 	0.0 	102.783333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.38307035693	-1.0635483871	139.129948075	-5.19388701527	
2.53333333333	0.0	0.0	0.0 	0.0 	103.066666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.39750083556	-1.0635483871	139.109589174	-5.18257253276	
2.55	0.0	0.0	0.0 	0.0 	103.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.41187374085	-1.0635483871	139.089020887	-5.17114168398	
2.56666666667	0.0	0.0	0.0 	0.0 	103.633333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.4261893025	-1.0635483871	139.068244049	-5.15959493317	
2.58333333333	0.0	0.0	0.0 	0.0 	103.916666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.4404477493	-1.0635483871	139.047259494	-5.14793274275	
2.6	0.0	0.0	0.0 	0.0 	104.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.45464930911	-1.0635483871	139.026068049	-5.1361555733	
2.61666666667	0.0	0.0	0.0 	0.0 	104.483333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.46879420891	-1.0635483871	139.00467054	-5.12426388354	
2.63333333333	0.0	0.0	0.0 	0.0 	104.766666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.48288267474	-1.0635483871	138.983067789	-5.11225813038	
2.65	0.0	0.0	0.0 	0.0 	105.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.49691493177	-1.0635483871	138.961260615	-5.10013876889	
2.66666666667	0.0	0.0	0.0 	0.0 	105.333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.51089120424	-1.0635483871	138.939249834	-5.08790625235	
2.68333333333	0.0	0.0	0.0 	0.0 	105.616666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.52481171552	-1.0635483871	138.917036258	-5.0755610322	
2.7	0.0	0.0	0.0 	0.0 	105.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.53867668809	-1.0635483871	138.894620695	-5.06310355811	
2.71666666667	0.0	0.0	0.0 	0.0 	106.183333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.55248634352	-1.0635483871	138.872003953	-5.05053427792	
2.73333333333	0.0	0.0	0.0 	0.0 	106.466666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.56624090251	-1.0635483871	138.849186833	-5.03785363771	
2.75	0.0	0.0	0.0 	0.0 	106.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.57994058488	-1.0635483871	138.826170135	-5.02506208178	
2.76666666667	0.0	0.0	0.0 	0.0 	107.033333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.59358560957	-1.0635483871	138.802954655	-5.01216005265	
2.78333333333	0.0	0.0	0.0 	0.0 	107.316666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.60717619465	-1.0635483871	138.779541186	-4.99914799107	
2.8	0.0	0.0	0.0 	0.0 	107.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.62071255733	-1.0635483871	138.755930519	-4.98602633604	
2.81666666667	0.0	0.0	0.0 	0.0 	107.883333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.63419491392	-1.0635483871	138.73212344	-4.97279552481	
2.83333333333	0.0	0.0	0.0 	0.0 	108.166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.6476234799	-1.0635483871	138.708120732	-4.95945599287	
2.85	0.0	0.0	0.0 	0.0 	108.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.66099846988	-1.0635483871	138.683923176	-4.94600817399	
2.86666666667	0.0	0.0	0.0 	0.0 	108.733333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.6743200976	-1.0635483871	138.65953155	-4.9324525002	
2.88333333333	0.0	0.0	0.0 	0.0 	109.016666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.68758857598	-1.0635483871	138.634946628	-4.91878940182	
2.9	0.0	0.0	0.0 	0.0 	109.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.70080411705	-1.0635483871	138.61016918	-4.90501930743	
2.91666666667	0.0	0.0	0.0 	0.0 	109.583333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.71396693203	-1.0635483871	138.585199976	-4.89114264391	
2.93333333333	0.0	0.0	0.0 	0.0 	109.866666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.72707723127	-1.0635483871	138.56003978	-4.87715983645	
2.95	0.0	0.0	0.0 	0.0 	110.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.7401352243	-1.0635483871	138.534689353	-4.86307130853	
2.96666666667	0.0	0.0	0.0 	0.0 	110.433333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.7531411198	-1.0635483871	138.509149456	-4.84887748194	
2.98333333333	0.0	0.0	0.0 	0.0 	110.716666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.76609512563	-1.0635483871	138.483420845	-4.83457877679	
3.0	0.0	0.0	0.0 	0.0 	111.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.77899744881	-1.0635483871	138.45750427	-4.82017561152	
3.01666666667	0.0	0.0	0.0 	0.0 	111.283333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.79184829554	-1.0635483871	138.431400484	-4.80566840289	
3.03333333333	0.0	0.0	0.0 	0.0 	111.566666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.80464787119	-1.0635483871	138.405110233	-4.791057566	
3.05	0.0	0.0	0.0 	0.0 	111.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.81739638033	-1.0635483871	138.37863426	-4.7763435143	
3.06666666667	0.0	0.0	0.0 	0.0 	112.133333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.83009402669	-1.0635483871	138.351973307	-4.76152665959	
3.08333333333	0.0	0.0	0.0 	0.0 	112.416666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.8427410132	-1.0635483871	138.325128112	-4.74660741202	
3.1	0.0	0.0	0.0 	0.0 	112.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.85533754197	-1.0635483871	138.29809941	-4.73158618011	
3.11666666667	0.0	0.0	0.0 	0.0 	112.983333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.86788381433	-1.0635483871	138.270887932	-4.71646337074	
3.13333333333	0.0	0.0	0.0 	0.0 	113.266666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.88038003077	-1.0635483871	138.243494409	-4.70123938918	
3.15	0.0	0.0	0.0 	0.0 	113.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.89282639101	-1.0635483871	138.215919566	-4.68591463907	
3.16666666667	0.0	0.0	0.0 	0.0 	113.833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.90522309395	-1.0635483871	138.188164127	-4.67048952246	
3.18333333333	0.0	0.0	0.0 	0.0 	114.116666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.91757033772	-1.0635483871	138.160228812	-4.65496443977	
3.2	0.0	0.0	0.0 	0.0 	114.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.92986831964	-1.0635483871	138.132114339	-4.63933978984	
3.21666666667	0.0	0.0	0.0 	0.0 	114.683333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.94211723626	-1.0635483871	138.103821423	-4.62361596992	
3.23333333333	0.0	0.0	0.0 	0.0 	114.966666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.95431728332	-1.0635483871	138.075350776	-4.60779337566	
3.25	0.0	0.0	0.0 	0.0 	115.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.96646865581	-1.0635483871	138.046703107	-4.59187240114	
3.26666666667	0.0	0.0	0.0 	0.0 	115.533333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.97857154791	-1.0635483871	138.017879122	-4.57585343887	
3.28333333333	0.0	0.0	0.0 	0.0 	115.816666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.99062615306	-1.0635483871	137.988879524	-4.5597368798	
3.3	0.0	0.0	0.0 	0.0 	116.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.00263266391	-1.0635483871	137.959705015	-4.5435231133	
3.31666666667	0.0	0.0	0.0 	0.0 	116.383333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.01459127233	-1.0635483871	137.930356292	-4.5272125272	
3.33333333333	0.0	0.0	0.0 	0.0 	116.666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.02650216944	-1.0635483871	137.90083405	-4.51080550779	
3.35	0.0	0.0	0.0 	0.0 	116.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.0383655456	-1.0635483871	137.871138981	-4.49430243981	
3.36666666667	0.0	0.0	0.0 	0.0 	117.233333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.05018159039	-1.0635483871	137.841271775	-4.47770370646	
3.38333333333	0.0	0.0	0.0 	0.0 	117.516666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.06195049267	-1.0635483871	137.811233119	-4.46100968942	
3.4	0.0	0.0	0.0 	0.0 	117.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.07367244051	-1.0635483871	137.781023697	-4.44422076884	
3.41666666667	0.0	0.0	0.0 	0.0 	118.083333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.08534762125	-1.0635483871	137.750644189	-4.42733732336	
3.43333333333	0.0	0.0	0.0 	0.0 	118.366666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.07274015665	-1.05750264946	137.720550356	-4.41037370243	
3.45	0.0	0.0	0.0 	0.0 	118.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.06013269204	-1.05142013855	137.690742674	-4.39333164322	
3.46666666667	0.0	0.0	0.0 	0.0 	118.933333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.04752522743	-1.04530040429	137.661221617	-4.37621289644	
3.48333333333	0.0	0.0	0.0 	0.0 	119.216666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.03491776282	-1.03914298829	137.631987647	-4.35901922638	
3.5	0.0	0.0	0.0 	0.0 	119.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.02231029822	-1.03294742361	137.603041219	-4.34175241111	
3.51666666667	0.0	0.0	0.0 	0.0 	119.783333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.00970283361	-1.02671323462	137.57438278	-4.32441424254	
3.53333333333	0.0	0.0	0.0 	0.0 	120.066666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.997095369	-1.0204399367	137.54601277	-4.30700652658	
3.55	0.0	0.0	0.0 	0.0 	120.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.98448790439	-1.01412703607	137.517931616	-4.28953108321	
3.56666666667	0.0	0.0	0.0 	0.0 	120.633333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.97188043979	-1.00777402954	137.490139741	-4.2719897467	
3.58333333333	0.0	0.0	0.0 	0.0 	120.916666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.95927297518	-1.00138040427	137.462637557	-4.2543843656	
3.6	0.0	0.0	0.0 	0.0 	121.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.94666551057	-0.994945637519	137.435425465	-4.23671680301	
3.61666666667	0.0	0.0	0.0 	0.0 	121.483333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.93405804596	-0.988469196374	137.408503858	-4.21898893656	
3.63333333333	6.86386587576e-07	1.75886563066e-07	0.0 	0.0 	121.765849167 	16.9019 	0.0 	0.0 	0.0 	0.0 	16.95095 	-5.88599999747 	0.0 	0.0 	1.92145058136	-0.981950537519	137.38187312	-4.20120265868	
3.65	6.86386587576e-07	3.28151775209e-07	0.0 	0.0 	122.04673 	16.8038000001 	0.0 	0.0 	0.0 	0.0 	16.8528500001 	-5.88599999747 	0.0 	0.0 	1.90884311675	-0.975389106936	137.355533625	-4.1833598766	
3.66666666667	6.86386587576e-07	4.57352152506e-07	0.0 	0.0 	122.325975833 	16.7057000001 	0.0 	0.0 	0.0 	0.0 	16.7547500001 	-5.88599999747 	0.0 	0.0 	1.89623565214	-0.968784339631	137.329485734	-4.16546251258	
3.68333333333	6.86386587576e-07	5.64639771007e-07	0.0 	0.0 	122.603586667 	16.6076000002 	0.0 	0.0 	0.0 	0.0 	16.6566500001 	-5.88599999747 	0.0 	0.0 	1.88362818753	-0.96213565934	137.303729802	-4.14751250397	
3.7	6.86386587576e-07	6.51592263363e-07	0.0 	0.0 	122.8795625 	16.5095000002 	0.0 	0.0 	0.0 	0.0 	16.5585500002 	-5.88599999747 	0.0 	0.0 	1.87102072293	-0.955442478228	137.278266169	-4.12951180338	
3.71666666667	6.86386587576e-07	7.2006776757e-07	0.0 	0.0 	123.153903333 	16.4114000003 	0.0 	0.0 	0.0 	0.0 	16.4604500002 	-5.88599999747 	0.0 	0.0 	1.85841325832	-0.948704196576	137.253095167	-4.1114623788	
3.73333333333	1.84216948761e-06	1.06825311459e-06	0.0 	0.0 	123.426609167 	16.3133000005 	0.0 	0.0 	0.0 	0.0 	16.3623500004 	-5.88599998416 	0.0 	0.0 	1.84580579371	-0.941920202461	137.228217116	-4.09336621375	
3.75	1.84216948761e-06	1.36228164519e-06	0.0 	0.0 	123.69768 	16.2152000008 	0.0 	0.0 	0.0 	0.0 	16.2642500006 	-5.88599998416 	0.0 	0.0 	1.8331983291	-0.935089871421	137.203632324	-4.07522530736	
3.76666666667	1.84216948761e-06	1.60515025148e-06	0.0 	0.0 	123.967115833 	16.117100001 	0.0 	0.0 	0.0 	0.0 	16.1661500009 	-5.88599998416 	0.0 	0.0 	1.8205908645	-0.928212566109	137.179341088	-4.05704167458	
3.78333333333	1.84216948761e-06	1.80078027248e-06	0.0 	0.0 	124.234916667 	16.0190000013 	0.0 	0.0 	0.0 	0.0 	16.0680500012 	-5.88599998416 	0.0 	0.0 	1.80798339989	-0.921287635937	137.155343693	-4.03881734626	
3.8	1.84216948761e-06	1.95368695173e-06	0.0 	0.0 	124.5010825 	15.9209000016 	0.0 	0.0 	0.0 	0.0 	15.9699500014 	-5.88599998416 	0.0 	0.0 	1.79537593528	-0.914314416709	137.131640412	-4.02055436932	
3.81666666667	1.84216948761e-06	2.0687047074e-06	0.0 	0.0 	124.765613333 	15.8228000018 	0.0 	0.0 	0.0 	0.0 	15.8718500017 	-5.88599998416 	0.0 	0.0 	1.78276847067	-0.907292230236	137.108231504	-4.00225480686	
3.83333333333	-9.73573086297e-07	1.42923020785e-06	0.0 	0.0 	125.028509167 	15.7247000019 	0.0 	0.0 	0.0 	0.0 	15.7737500019 	-5.88599999618 	0.0 	0.0 	1.77016100607	-0.900220383939	137.085117217	-3.98392073832	
3.85	-9.73573086297e-07	8.58549867768e-07	0.0 	0.0 	125.28977 	15.626600002 	0.0 	0.0 	0.0 	0.0 	15.6756500019 	-5.88599999618 	0.0 	0.0 	1.75755354146	-0.893098170443	137.062297785	-3.96555425961	
3.86666666667	-9.73573086297e-07	3.59018761885e-07	0.0 	0.0 	125.549395834 	15.528500002 	0.0 	0.0 	0.0 	0.0 	15.577550002 	-5.88599999618 	0.0 	0.0 	1.74494607685	-0.88592486715	137.039773429	-3.94715748326	
3.88333333333	-9.73573086297e-07	-6.97613404289e-08	0.0 	0.0 	125.807386667 	15.4304000021 	0.0 	0.0 	0.0 	-0.0 	15.4794500021 	-5.88599999618 	0.0 	0.0 	1.73233861224	-0.878699735798	137.017544356	-3.92873253854	
3.9	-9.73573086297e-07	-4.30310036781e-07	0.0 	0.0 	126.0637425 	15.3323000022 	0.0 	0.0 	0.0 	-0.0 	15.3813500021 	-5.88599999618 	0.0 	0.0 	1.71973114764	-0.871422022007	136.995610758	-3.91028157163	
3.91666666667	-9.73573086297e-07	-7.26712246751e-07	0.0 	0.0 	126.318463334 	15.2342000022 	0.0 	0.0 	0.0 	-0.0 	15.2832500022 	-5.88599999618 	0.0 	0.0 	1.70712368303	-0.864090954808	136.973972814	-3.89180674574	
3.93333333333	-9.73573086297e-07	-9.64138360714e-07	0.0 	0.0 	126.571549167 	15.1361000023 	0.0 	0.0 	0.0 	-0.0 	15.1851500023 	-5.88599999618 	0.0 	0.0 	1.69451621842	-0.856705746149	136.952630688	-3.87331024127	
3.95	1.9866160083e-07	-8.48053295633e-07	0.0 	0.0 	126.823 	15.0380000023 	0.0 	0.0 	0.0 	-0.0 	15.0870500023 	-5.88599999987 	0.0 	0.0 	1.68190875381	-0.849265590386	136.93158453	-3.85479425594	
3.96666666667	1.9866160083e-07	-7.25377529681e-07	0.0 	0.0 	127.072815834 	14.9399000023 	0.0 	0.0 	0.0 	-0.0 	14.9889500023 	-5.88599999987 	0.0 	0.0 	1.66930128921	-0.841769663762	136.910834471	-3.83626100493	
3.98333333333	1.9866160083e-07	-6.0142758824e-07	0.0 	0.0 	127.320996667 	14.8418000023 	0.0 	0.0 	0.0 	-0.0 	14.8908500023 	-5.88599999987 	0.0 	0.0 	1.6566938246	-0.834217123852	136.89038063	-3.81771272106	
4.0	1.9866160083e-07	-4.80363596464e-07	0.0 	0.0 	127.567542501 	14.7437000023 	0.0 	0.0 	0.0 	-0.0 	14.7927500023 	-5.88599999987 	0.0 	0.0 	1.64408635999	-0.826607109002	136.870223107	-3.79915165488	
4.01666666667	1.9866160083e-07	-3.65319465423e-07	0.0 	0.0 	127.812453334 	14.6456000023 	0.0 	0.0 	0.0 	-0.0 	14.6946500023 	-5.88599999987 	0.0 	0.0 	1.63147889538	-0.818938737732	136.850361989	-3.78058007487	
4.03333333333	1.9866160083e-07	-2.58535855545e-07	0.0 	0.0 	128.055729167 	14.5475000023 	0.0 	0.0 	0.0 	-0.0 	14.5965500023 	-5.88599999987 	0.0 	0.0 	1.61887143078	-0.81121110813	136.830797342	-3.76200026757	
4.05	1.76750353307e-08	-2.07868944788e-07	0.0 	0.0 	128.297370001 	14.4494000023 	0.0 	0.0 	0.0 	-0.0 	14.4984500023 	-5.886 	0.0 	0.0 	1.60626396617	-0.80342329721	136.811529218	-3.74341453768	
4.06666666667	1.76750353307e-08	-1.61553839572e-07	0.0 	0.0 	128.537375834 	14.3513000023 	0.0 	0.0 	0.0 	-0.0 	14.4003500023 	-5.886 	0.0 	0.0 	1.59365650156	-0.795574360252	136.792557648	-3.72482520829	
4.08333333333	1.76750353307e-08	-1.20058730689e-07	0.0 	0.0 	128.775746667 	14.2532000023 	0.0 	0.0 	0.0 	-0.0 	14.3022500023 	-5.886 	0.0 	0.0 	1.58104903695	-0.787663330118	136.773882648	-3.70623462096	
4.1	1.76750353307e-08	-8.35958411164e-08	0.0 	0.0 	129.012482501 	14.1551000023 	0.0 	0.0 	0.0 	-0.0 	14.2041500023 	-5.886 	0.0 	0.0 	1.56844157235	-0.779689216531	136.755504213	-3.68764513589	
4.11666666667	1.76750353307e-08	-5.21723868089e-08	0.0 	0.0 	129.247583334 	14.0570000023 	0.0 	0.0 	0.0 	-0.0 	14.1060500023 	-5.886 	0.0 	0.0 	1.55583410774	-0.771651005335	136.73742232	-3.66905913208	
4.13333333333	1.76750353307e-08	-2.56364777786e-08	0.0 	0.0 	129.481049167 	13.9589000023 	0.0 	0.0 	0.0 	-0.0 	14.0079500023 	-5.886 	0.0 	0.0 	1.54322664313	-0.763547657719	136.719636927	-3.65047900745	
4.15	8.82473989812e-07	2.1788706859e-07	0.0 	0.0 	129.712880001 	13.8608000023 	0.0 	0.0 	0.0 	0.0 	13.9098500023 	-5.8859999981 	0.0 	0.0 	1.53061917852	-0.755378109413	136.702147971	-3.63190717901	
4.16666666667	8.82473989812e-07	4.27386158314e-07	0.0 	0.0 	129.943075834 	13.7627000024 	0.0 	0.0 	0.0 	0.0 	13.8117500023 	-5.8859999981 	0.0 	0.0 	1.51801171392	-0.747141269849	136.684955368	-3.61334608299	
4.18333333333	8.82473989812e-07	6.03969447585e-07	0.0 	0.0 	130.171636668 	13.6646000024 	0.0 	0.0 	0.0 	0.0 	13.7136500024 	-5.8859999981 	0.0 	0.0 	1.50540424931	-0.738836021285	136.668059014	-3.594798175	
4.2	8.82473989812e-07	7.49524763714e-07	0.0 	0.0 	130.398562501 	13.5665000024 	0.0 	0.0 	0.0 	0.0 	13.6155500024 	-5.8859999981 	0.0 	0.0 	1.4927967847	-0.730461217897	136.651458784	-3.57626593015	
4.21666666667	8.82473989812e-07	8.6648479703e-07	0.0 	0.0 	130.623853334 	13.4684000025 	0.0 	0.0 	0.0 	0.0 	13.5174500024 	-5.8859999981 	0.0 	0.0 	1.48018932009	-0.72201568483	136.63515453	-3.55775184324	
4.23333333333	8.82473989812e-07	9.57628485124e-07	0.0 	0.0 	130.847509168 	13.3703000025 	0.0 	0.0 	0.0 	0.0 	13.4193500025 	-5.8859999981 	0.0 	0.0 	1.46758185549	-0.713498217209	136.619146081	-3.53925842885	
4.25	8.82473989812e-07	1.02591626542e-06	0.0 	0.0 	131.069530001 	13.2722000025 	0.0 	0.0 	0.0 	0.0 	13.3212500025 	-5.8859999981 	0.0 	0.0 	1.45497439088	-0.704907579105	136.603433245	-3.52078822151	
4.26666666667	1.41266039765e-06	1.21021699104e-06	0.0 	0.0 	131.289915834 	13.1741000026 	0.0 	0.0 	0.0 	0.0 	13.2231500026 	-5.88599999601 	0.0 	0.0 	1.44236692627	-0.696242502464	136.588015802	-3.50234377586	
4.28333333333	1.41266039765e-06	1.35937640986e-06	0.0 	0.0 	131.508666668 	13.0760000027 	0.0 	0.0 	0.0 	0.0 	13.1250500026 	-5.88599999601 	0.0 	0.0 	1.42975946166	-0.687501685979	136.572893513	-3.48392766675	
