2.3	0.0	0.0	0.0 	0.0 	99.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.96603647238	-1.57	135.168825752	-7.35099151536	
2.31666666667	0.0	0.0	0.0 	0.0 	99.3833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.01576548411	-1.57	135.051896364	-7.35089840134	
2.33333333333	0.0	0.0	0.0 	0.0 	99.6666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.0645601932	-1.57	134.934153731	-7.3508046397	
2.35	0.0	0.0	0.0 	0.0 	99.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.1124381532	-1.57	134.815613133	-7.35071024263	
2.36666666667	0.0	0.0	0.0 	0.0 	100.233333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.1594165879	-1.57	134.696289561	-7.35061522205	
2.38333333333	0.0	0.0	0.0 	0.0 	100.516666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.20551239746	-1.57	134.576197726	-7.35051958968	
2.4	0.0	0.0	0.0 	0.0 	100.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.25074216454	-1.57	134.455352061	-7.35042335702	
2.41666666667	0.0	0.0	0.0 	0.0 	101.083333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.29512216024	-1.57	134.333766731	-7.35032653535	
2.43333333333	0.0	0.0	0.0 	0.0 	101.366666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.33866834995	-1.57	134.21145563	-7.35022913572	
2.45	0.0	0.0	0.0 	0.0 	101.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.38139639914	-1.57	134.088432396	-7.350131169	
2.46666666667	0.0	0.0	0.0 	0.0 	101.933333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.42332167891	-1.57	133.964710407	-7.35003264584	
2.48333333333	0.0	0.0	0.0 	0.0 	102.216666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.46445927161	-1.57	133.840302792	-7.34993357671	
2.5	0.0	0.0	0.0 	0.0 	102.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.5048239762	-1.57	133.715222432	-7.34983397184	
2.51666666667	0.0	0.0	0.0 	0.0 	102.783333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.54443031362	-1.57	133.589481967	-7.34973384132	
2.53333333333	0.0	0.0	0.0 	0.0 	103.066666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.58329253197	-1.57	133.463093798	-7.34963319501	
2.55	0.0	0.0	0.0 	0.0 	103.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.62142461167	-1.57	133.336070095	-7.34953204261	
2.56666666667	0.0	0.0	0.0 	0.0 	103.633333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.65884027048	-1.57	133.208422797	-7.34943039363	
2.58333333333	0.0	0.0	0.0 	0.0 	103.916666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.69555296843	-1.57	133.080163622	-7.34932825739	
2.6	0.0	0.0	0.0 	0.0 	104.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.73157591266	-1.57	132.951304064	-7.34922564305	
2.61666666667	0.0	0.0	0.0 	0.0 	104.483333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.76692206218	-1.57	132.821855404	-7.34912255959	
2.63333333333	0.0	0.0	0.0 	0.0 	104.766666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.80160413253	-1.57	132.69182871	-7.34901901583	
2.65	0.0	0.0	0.0 	0.0 	105.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.83563460034	-1.57	132.561234841	-7.34891502041	
2.66666666667	0.0	0.0	0.0 	0.0 	105.333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.86902570785	-1.57	132.430084454	-7.34881058182	
2.68333333333	0.0	0.0	0.0 	0.0 	105.616666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.90178946728	-1.57	132.298388005	-7.34870570839	
2.7	0.0	0.0	0.0 	0.0 	105.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.93393766517	-1.57	132.166155753	-7.34860040828	
2.71666666667	0.0	0.0	0.0 	0.0 	106.183333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.96548186661	-1.57	132.033397764	-7.34849468951	
2.73333333333	0.0	0.0	0.0 	0.0 	106.466666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.99643341942	-1.57	131.900123916	-7.34838855995	
2.75	0.0	0.0	0.0 	0.0 	106.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.0268034582	-1.57	131.7663439	-7.34828202732	
2.76666666667	0.0	0.0	0.0 	0.0 	107.033333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.05660290838	-1.57	131.632067228	-7.34817509918	
2.78333333333	0.0	0.0	0.0 	0.0 	107.316666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.0858424901	-1.57	131.497303229	-7.34806778298	
2.8	0.0	0.0	0.0 	0.0 	107.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.11453272211	-1.57	131.36206106	-7.34796008599	
2.81666666667	0.0	0.0	0.0 	0.0 	107.883333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.14268392551	-1.57	131.226349704	-7.34785201538	
2.83333333333	0.0	0.0	0.0 	0.0 	108.166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.17030622752	-1.57	131.090177977	-7.34774357816	
2.85	0.0	0.0	0.0 	0.0 	108.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.19740956506	-1.57	130.953554527	-7.34763478123	
2.86666666667	0.0	0.0	0.0 	0.0 	108.733333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.22400368838	-1.57	130.816487843	-7.34752563133	
2.88333333333	0.0	0.0	0.0 	0.0 	109.016666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.25009816454	-1.57	130.67898625	-7.3474161351	
2.9	0.0	0.0	0.0 	0.0 	109.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.27570238084	-1.57	130.541057921	-7.34730629906	
2.91666666667	0.0	0.0	0.0 	0.0 	109.583333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.30082554823	-1.57	130.402710872	-7.34719612957	
2.93333333333	0.0	0.0	0.0 	0.0 	109.866666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.3254767046	-1.57	130.263952971	-7.34708563291	
2.95	0.0	0.0	0.0 	0.0 	110.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.34966471803	-1.57	130.124791937	-7.34697481523	
2.96666666667	0.0	0.0	0.0 	0.0 	110.433333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.37339828999	-1.57	129.985235343	-7.34686368255	
2.98333333333	0.0	0.0	0.0 	0.0 	110.716666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.39668595848	-1.57	129.845290621	-7.3467522408	
3.0	0.0	0.0	0.0 	0.0 	111.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.41953610108	-1.57	129.704965064	-7.34664049577	
3.01666666667	0.0	0.0	0.0 	0.0 	111.283333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.30539307078	-1.58355692629	129.566553116	-7.34840681108	
3.03333333333	0.0	0.0	0.0 	0.0 	111.566666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.19125004048	-1.5973001687	129.430080229	-7.35202471408	
3.05	0.0	0.0	0.0 	0.0 	111.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	8.07710701017	-1.61123491978	129.295571833	-7.35746701123	
3.06666666667	0.0	0.0	0.0 	0.0 	112.133333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.96296397987	-1.62536659219	129.163053326	-7.36470576821	
3.08333333333	0.0	0.0	0.0 	0.0 	112.416666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.84882094957	-1.63970083137	129.032550062	-7.37371228934	
3.1	0.0	0.0	0.0 	0.0 	112.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.73467791926	-1.65424352906	128.904087335	-7.38445709628	
3.11666666667	0.0	0.0	0.0 	0.0 	112.983333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.62053488896	-1.66900083783	128.777690373	-7.39690990604	
3.13333333333	0.0	0.0	0.0 	0.0 	113.266666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.50639185866	-1.68397918673	128.653384317	-7.4110396081	
3.15	0.0	0.0	0.0 	0.0 	113.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.39224882836	-1.69918529806	128.531194208	-7.42681424086	
3.16666666667	0.0	0.0	0.0 	0.0 	113.833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.27810579805	-1.71462620555	128.41114497	-7.44420096714	
3.18333333333	0.0	0.0	0.0 	0.0 	114.116666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.16396276775	-1.73030927384	128.293261394	-7.46316604885	
3.2	0.0	0.0	0.0 	0.0 	114.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	7.04981973745	-1.74624221962	128.177568117	-7.48367482077	
3.21666666667	0.0	0.0	0.0 	0.0 	114.683333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.93567670714	-1.76243313436	128.064089604	-7.50569166332	
3.23333333333	0.0	0.0	0.0 	0.0 	114.966666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.82153367684	-1.77889050905	127.952850124	-7.52917997438	
3.25	0.0	0.0	0.0 	0.0 	115.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.70739064654	-1.79562326091	127.843873728	-7.5541021401	
3.26666666667	0.0	0.0	0.0 	0.0 	115.533333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.59324761623	-1.81264076239	127.737184224	-7.58041950459	
3.28333333333	0.0	0.0	0.0 	0.0 	115.816666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.47910458593	-1.82995287274	127.632805151	-7.60809233854	
3.3	0.0	0.0	0.0 	0.0 	116.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.36496155563	-1.84756997227	127.530759747	-7.63707980664	
3.31666666667	0.0	0.0	0.0 	0.0 	116.383333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.25081852533	-1.86550299972	127.431070924	-7.66733993387	
3.33333333333	0.0	0.0	0.0 	0.0 	116.666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.13667549502	-1.8837634931	127.333761229	-7.69882957042	
3.35	0.0	0.0	0.0 	0.0 	116.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	6.02253246472	-1.90236363423	127.238852812	-7.73150435547	
3.36666666667	0.0	0.0	0.0 	0.0 	117.233333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.90838943442	-1.92131629758	127.146367385	-7.76531867947	
3.38333333333	0.0	0.0	0.0 	0.0 	117.516666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.79424640411	-1.94063510376	127.056326183	-7.80022564515	
3.4	0.0	0.0	0.0 	0.0 	117.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.68010337381	-1.96033447833	126.968749919	-7.83617702701	
3.41666666667	0.0	0.0	0.0 	0.0 	118.083333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.56596034351	-1.98042971653	126.883658733	-7.87312322939	
3.43333333333	0.0	0.0	0.0 	0.0 	118.366666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.4518173132	-2.00093705458	126.801072144	-7.91101324296	
3.45	0.0	0.0	0.0 	0.0 	118.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.3376742829	-2.02187374848	126.721008992	-7.94979459965	
3.46666666667	0.0	0.0	0.0 	0.0 	118.933333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.2235312526	-2.04325816129	126.643487378	-7.98941332599	
3.48333333333	0.0	0.0	0.0 	0.0 	119.216666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	5.10938822229	-2.06510985984	126.568524598	-8.02981389478	
3.5	0.0	0.0	0.0 	0.0 	119.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.99524519199	-2.08744972233	126.496137069	-8.0709391751	
3.51666666667	0.0	0.0	0.0 	0.0 	119.783333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.88110216169	-2.11030005819	126.426340259	-8.11273038062	
3.53333333333	0.0	0.0	0.0 	0.0 	120.066666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.76695913139	-2.13368474191	126.359148597	-8.15512701623	
3.55	0.0	0.0	0.0 	0.0 	120.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.65281610108	-2.15762936304	126.294575381	-8.19806682297	
3.56666666667	0.0	0.0	0.0 	0.0 	120.633333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.53867307078	-2.18216139435	126.232632687	-8.24148572126	
3.58333333333	0.0	0.0	0.0 	0.0 	120.916666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.42453004048	-2.20731038141	126.173331251	-8.2853177526	
3.6	0.0	0.0	0.0 	0.0 	121.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.31038701017	-2.23310815637	126.116680359	-8.32949501966	
3.61666666667	0.0	0.0	0.0 	0.0 	121.483333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.19624397987	-2.25958908025	126.062687714	-8.37394762495	
3.63333333333	0.0	0.0	0.0 	0.0 	121.766666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	4.08210094957	-2.28679031804	126.011359295	-8.41860360832	
3.65	0.0	0.0	0.0 	0.0 	122.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.96795791926	-2.31475215232	125.962699208	-8.46338888336	
3.66666666667	0.0	0.0	0.0 	0.0 	122.333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.85381488896	-2.34351834204	125.916709507	-8.5082271731	
3.68333333333	0.0	0.0	0.0 	0.0 	122.616666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.73967185866	-2.3731365343	125.873390018	-8.55303994541	
3.7	0.0	0.0	0.0 	0.0 	122.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.62552882836	-2.40365873909	125.832738128	-8.59774634853	
3.71666666667	0.0	0.0	0.0 	0.0 	123.183333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.51138579805	-2.43514187871	125.794748557	-8.64226314752	
3.73333333333	0.0	0.0	0.0 	0.0 	123.466666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.39724276775	-2.46596869798	125.759338851	-8.6864452461	
3.75	0.0	0.0	0.0 	0.0 	123.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.28309973745	-2.48568832166	125.725967446	-8.72980934241	
3.76666666667	0.0	0.0	0.0 	0.0 	124.033333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.16895670714	-2.49615372846	125.694196061	-8.77200061065	
3.78333333333	0.0	0.0	0.0 	0.0 	124.316666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.05481367684	-2.49891656788	125.663681538	-8.81275664873	
3.8	0.0	0.0	0.0 	0.0 	124.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.94067064654	-2.49527758777	125.634164616	-8.85188268635	
3.81666666667	0.0	0.0	0.0 	0.0 	124.883333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.82652761623	-2.48632880473	125.605458003	-8.88923464461	
3.83333333333	0.0	0.0	0.0 	0.0 	125.166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.71238458593	-2.47298864749	125.577434948	-8.92470756258	
3.85	0.0	0.0	0.0 	0.0 	125.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.59824155563	-2.45603115838	125.550018834	-8.95822763635	
3.86666666667	0.0	0.0	0.0 	0.0 	125.733333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.48409852533	-2.49996203543	125.525239846	-8.99139535688	
3.88333333333	0.0	0.0	0.0 	0.0 	126.016666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.36995549502	-2.54591151333	125.50307789	-9.02409152049	
3.9	0.0	0.0	0.0 	0.0 	126.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.25581246472	-2.59407403391	125.483506078	-9.05619244176	
3.91666666667	0.0	0.0	0.0 	0.0 	126.583333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.14166943442	-2.64467355496	125.466489817	-9.0875698785	
3.93333333333	0.0	0.0	0.0 	0.0 	126.866666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.02752640411	-2.69796984265	125.451985758	-9.11809099822	
3.95	0.0	0.0	0.0 	0.0 	127.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.91338337381	-2.75426653505	125.439940565	-9.14761840478	
3.96666666667	0.0	0.0	0.0 	0.0 	127.433333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.79924034351	-2.8139216109	125.430289474	-9.17601025125	
3.98333333333	0.0	0.0	0.0 	0.0 	127.716666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.6850973132	-2.877361179	125.422954596	-9.20312047597	
4.0	0.0	0.0	0.0 	0.0 	128.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.5709542829	-2.94509793783	125.417842902	-9.22879921476	
4.01666666667	0.0	0.0	0.0 	0.0 	128.283333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.4568112526	-3.01775634142	125.414843812	-9.25289346652	
4.03333333333	0.0	0.0	0.0 	0.0 	128.566666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.34266822229	-3.09610762412	125.413826308	-9.27524812563	
4.05	0.0	0.0	0.0 	0.0 	128.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.22852519199	-3.18111971304	125.414635431	-9.2957075523	
4.06666666667	0.0	0.0	0.0 	0.0 	129.133333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.11438216169	-3.27403032737	125.417088016	-9.31411794318	
4.08333333333	0.0	0.0	0.0 	0.0 	129.416666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.00023913139	-3.37645751458	125.420967469	-9.33033091593	
4.1	0.0	0.0	0.0 	0.0 	129.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.886096101083	-3.49057325623	125.426017332	-9.34420897926	
4.11666666667	0.0	0.0	0.0 	0.0 	129.983333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.77195307078	-3.61938888939	125.431933366	-9.35563401878	
4.13333333333	0.0	0.0	0.0 	0.0 	130.266666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.657810040477	-3.76725154403	125.438353937	-9.36452078496	
4.15	0.0	0.0	0.0 	0.0 	130.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.543667010174	-3.94077128876	125.444848797	-9.37083906263	
4.16666666667	0.0	0.0	0.0 	0.0 	130.833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.429523979871	-4.11342673191	125.450761345	-9.37487505376	
4.18333333333	0.0	0.0	0.0 	0.0 	131.116666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.315380949568	-4.25367743618	125.455474313	-9.3772025295	
4.2	0.0	0.0	0.0 	0.0 	131.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.201237919264	-4.36699129635	125.458630196	-9.37833808456	
4.21666666667	0.0	0.0	0.0 	0.0 	131.683333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0870948889614	-4.45792446056	125.460035034	-9.37870348712	
4.23333333333	0.0	0.0	0.0 	0.0 	131.966666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	-0.0270481413416	-4.53027508419	125.459591687	-9.37862184279	
4.25	0.0	0.0	0.0 	0.0 	132.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.154066096465	-0.310279748414	125.458807683	-9.37617669009	
4.26666666667	0.0	0.0	0.0 	0.0 	132.533333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.331777581926	-0.0233807932657	125.458678407	-9.37064857507	
4.28333333333	0.0	0.0	0.0 	0.0 	132.816666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.506150245538	0.215701669357	125.460483954	-9.36240822591	
4.3	0.0	0.0	0.0 	0.0 	133.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.677246816683	0.414937054877	125.465034289	-9.35207861255	
4.31666666667	0.0	0.0	0.0 	0.0 	133.383333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.845128846187	0.58096654281	125.472764854	-9.3403041004	
4.33333333333	0.0	0.0	0.0 	0.0 	133.666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.00985672847	0.716026458014	125.483812554	-9.32760650054	
4.35	0.0	0.0	0.0 	0.0 	133.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.17148972327	0.829055392798	125.498208084	-9.31441606292	
4.36666666667	0.0	0.0	0.0 	0.0 	134.233333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.33008597695	0.926065157744	125.51592619	-9.30109339873	
4.38333333333	0.0	0.0	0.0 	0.0 	134.516666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.48570254345	1.00690662853	125.536854354	-9.28785881649	
4.4	0.0	0.0	0.0 	0.0 	134.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.63839540475	1.07427452086	125.560863531	-9.27485076956	
4.41666666667	0.0	0.0	0.0 	0.0 	135.083333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.78821949109	1.13041443113	125.58782359	-9.26214591848	
4.43333333333	0.0	0.0	0.0 	0.0 	135.366666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.93522870065	1.17719768968	125.617611112	-9.24977611859	
4.45	0.0	0.0	0.0 	0.0 	135.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.079475919	1.21618373848	125.650112664	-9.23774194593	
4.46666666667	0.0	0.0	0.0 	0.0 	135.933333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.2210130381	1.24867211248	125.685225588	-9.2260230583	
4.48333333333	0.0	0.0	0.0 	0.0 	136.216666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.35989097496	1.27574575748	125.722857488	-9.21458591613	
4.5	0.0	0.0	0.0 	0.0 	136.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.49615968997	1.29830712831	125.762925176	-9.20338940744	
