2.25	0.0	0.0	0.0 	0.0 	96.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.31989563209	-0.860967741935	139.065111457	-9.90639252527	
2.26666666667	0.0	0.0	0.0 	0.0 	96.2666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.35338944475	-0.860967741935	139.035361728	-9.88083064584	
2.28333333333	0.0	0.0	0.0 	0.0 	96.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.38672943396	-0.860967741935	139.00519054	-9.85490663647	
2.3	0.0	0.0	0.0 	0.0 	96.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.41991630619	-0.860967741935	138.97459983	-9.82862216027	
2.31666666667	0.0	0.0	0.0 	0.0 	97.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.45295076464	-0.860967741935	138.943591523	-9.80197887272	
2.33333333333	0.0	0.0	0.0 	0.0 	97.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.48583350927	-0.860967741935	138.912167538	-9.77497842169	
2.35	0.0	0.0	0.0 	0.0 	97.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.45793187964	-0.849743486761	138.881397874	-9.74793396774	
2.36666666667	0.0	0.0	0.0 	0.0 	97.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.43003025001	-0.838391817554	138.851282964	-9.72085292151	
2.38333333333	0.0	0.0	0.0 	0.0 	98.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.40212862038	-0.826909808378	138.821823165	-9.69374278282	
2.4	0.0	0.0	0.0 	0.0 	98.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.37422699076	-0.815294431336	138.793018746	-9.6666111417	
2.41666666667	0.0	0.0	0.0 	0.0 	98.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.34632536113	-0.803542551782	138.764869892	-9.63946567957	
2.43333333333	0.0	0.0	0.0 	0.0 	98.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.3184237315	-0.791650923241	138.737376698	-9.61231417032	
2.45	0.0	0.0	0.0 	0.0 	99.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.29052210187	-0.779616182029	138.710539166	-9.5851644814	
2.46666666667	0.0	0.0	0.0 	0.0 	99.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.26262047224	-0.767434841536	138.6843572	-9.55802457499	
2.48333333333	0.0	0.0	0.0 	0.0 	99.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.23471884261	-0.755103286168	138.658830607	-9.53090250905	
2.5	0.0	0.0	0.0 	0.0 	100.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.20681721298	-0.742617764903	138.633959088	-9.50380643849	
2.51666666667	0.0	0.0	0.0 	0.0 	100.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.17891558335	-0.729974384443	138.609742237	-9.47674461619	
2.53333333333	0.0	0.0	0.0 	0.0 	100.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.15101395372	-0.717169101924	138.586179537	-9.44972539418	
2.55	0.0	0.0	0.0 	0.0 	100.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.12311232409	-0.704197717159	138.563270356	-9.42275722466	
2.56666666667	0.0	0.0	0.0 	0.0 	101.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.09521069446	-0.691055864364	138.54101394	-9.39584866111	
2.58333333333	0.0	0.0	0.0 	0.0 	101.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.06730906483	-0.677739003342	138.519409412	-9.36900835928	
2.6	0.0	0.0	0.0 	0.0 	101.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.0394074352	-0.664242410063	138.498455765	-9.34224507828	
2.61666666667	0.0	0.0	0.0 	0.0 	101.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.01150580557	-0.650561166606	138.478151859	-9.31556768158	
2.63333333333	0.0	0.0	0.0 	0.0 	102.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.98360417594	-0.636690150399	138.458496412	-9.28898513794	
2.65	0.0	0.0	0.0 	0.0 	102.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.95570254631	-0.622624022707	138.439488001	-9.26250652239	
2.66666666667	0.0	0.0	0.0 	0.0 	102.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.92780091668	-0.608357216294	138.421125048	-9.23614101714	
2.68333333333	0.0	0.0	0.0 	0.0 	102.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.89989928705	-0.593883922196	138.403405824	-9.20989791239	
2.7	0.0	0.0	0.0 	0.0 	103.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.87199765742	-0.57919807552	138.386328432	-9.18378660719	
2.71666666667	0.0	0.0	0.0 	0.0 	103.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.84409602779	-0.564293340186	138.36989081	-9.15781661019	
2.73333333333	0.0	0.0	0.0 	0.0 	103.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.81619439816	-0.549163092515	138.354090719	-9.13199754024	
2.75	0.0	0.0	0.0 	0.0 	104.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.78829276853	-0.533800403555	138.338925737	-9.10633912711	
2.76666666667	0.0	0.0	0.0 	0.0 	104.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.7603911389	-0.51819802003	138.324393252	-9.08085121193	
2.78333333333	0.0	0.0	0.0 	0.0 	104.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.73248950927	-0.502348343777	138.310490455	-9.05554374764	
2.8	0.0	0.0	0.0 	0.0 	104.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.70458787964	-0.486243409531	138.297214329	-9.03042679928	
2.81666666667	0.0	0.0	0.0 	0.0 	105.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.67668625001	-0.469874860885	138.284561643	-9.00551054425	
2.83333333333	0.0	0.0	0.0 	0.0 	105.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.64878462038	-0.453233924258	138.272528944	-8.98080527226	
2.85	0.0	0.0	0.0 	0.0 	105.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.62088299076	-0.436311380655	138.261112544	-8.95632138535	
2.86666666667	0.0	0.0	0.0 	0.0 	105.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.59298136113	-0.419097534999	138.250308513	-8.9320693975	
2.88333333333	0.0	0.0	0.0 	0.0 	106.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.5650797315	-0.401582182773	138.240112667	-8.90805993424	
2.9	0.0	0.0	0.0 	0.0 	106.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.53717810187	-0.383754573695	138.230520558	-8.88430373197	
2.91666666667	0.0	0.0	0.0 	0.0 	106.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.50927647224	-0.36560337209	138.221527462	-8.86081163696	
2.93333333333	0.0	0.0	0.0 	0.0 	106.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.48137484261	-0.347116613604	138.213128368	-8.83759460423	
2.95	0.0	0.0	0.0 	0.0 	107.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.45347321298	-0.328281657841	138.205317962	-8.81466369603	
2.96666666667	0.0	0.0	0.0 	0.0 	107.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.42557158335	-0.309085136446	138.198090617	-8.79203007993	
2.98333333333	0.0	0.0	0.0 	0.0 	107.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.39766995372	-0.289512896121	138.191440377	-8.76970502671	
3.0	0.0	0.0	0.0 	0.0 	108.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.36976832409	-0.269549935942	138.185360942	-8.74769990759	
3.01666666667	0.0	0.0	0.0 	0.0 	108.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.34186669446	-0.249180338296	138.179845653	-8.72602619116	
3.03333333333	0.0	0.0	0.0 	0.0 	108.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.31396506483	-0.22838719264	138.174887474	-8.7046954397	
3.05	0.0	0.0	0.0 	0.0 	108.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.2860634352	-0.207152511158	138.170478974	-8.6837193049	
3.06666666667	0.0	0.0	0.0 	0.0 	109.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.25816180557	-0.18545713528	138.166612311	-8.66310952287	
3.08333333333	0.0	0.0	0.0 	0.0 	109.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.23026017594	-0.163280631824	138.163279206	-8.64287790847	
3.1	0.0	0.0	0.0 	0.0 	109.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.20235854631	-0.140601177368	138.16047093	-8.62303634873	
3.11666666667	0.0	0.0	0.0 	0.0 	109.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.17445691668	-0.117395429203	138.158178273	-8.60359679526	
3.13333333333	0.0	0.0	0.0 	0.0 	110.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.14655528705	-0.0936383809591	138.156391527	-8.58457125565	
3.15	0.0	0.0	0.0 	0.0 	110.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.11865365742	-0.0693032006632	138.155100457	-8.5659717836	
3.16666666667	0.0	0.0	0.0 	0.0 	110.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.09075202779	-0.0443610485999	138.154294273	-8.54781046766	
3.18333333333	0.0	0.0	0.0 	0.0 	110.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.06285039816	-0.0187808718789	138.153961605	-8.53009941834	
3.2	0.0	0.0	0.0 	0.0 	111.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.03494876853	0.00747082796318	138.154090469	-8.51285075356	
3.21666666667	0.0	0.0	0.0 	0.0 	111.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.0070471389	0.0344302586886	138.154668236	-8.49607658191	
3.23333333333	0.0	0.0	0.0 	0.0 	111.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.979145509274	0.0621366376174	138.155681597	-8.47978898364	
3.25	0.0	0.0	0.0 	0.0 	112.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.951243879644	0.0906325346678	138.157116525	-8.4639999891	
3.26666666667	0.0	0.0	0.0 	0.0 	112.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.923342250014	0.119964265706	138.158958235	-8.44872155395	
3.28333333333	0.0	0.0	0.0 	0.0 	112.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.895440620385	0.150182345329	138.161191142	-8.43396553107	
3.3	0.0	0.0	0.0 	0.0 	112.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.867538990755	0.181342010185	138.163798816	-8.41974363839	
3.31666666667	0.0	0.0	0.0 	0.0 	113.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.839637361125	0.213503826457	138.166763931	-8.40606742206	
3.33333333333	0.0	0.0	0.0 	0.0 	113.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.811735731496	0.246734398274	138.170068218	-8.39294821442	
3.35	0.0	0.0	0.0 	0.0 	113.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.783834101866	0.281107197878	138.173692399	-8.38039708564	
3.36666666667	0.0	0.0	0.0 	0.0 	113.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.755932472237	0.316703543537	138.177616139	-8.36842478824	
3.38333333333	0.0	0.0	0.0 	0.0 	114.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.728030842607	0.353613757947	138.181817972	-8.35704169316	
3.4	0.0	0.0	0.0 	0.0 	114.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.700129212977	0.391938548597	138.186275236	-8.34625771598	
3.41666666667	0.0	0.0	0.0 	0.0 	114.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.672227583348	0.431790663196	138.190963999	-8.3360822315	
3.43333333333	0.0	0.0	0.0 	0.0 	114.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.644325953718	0.473296888648	138.195858977	-8.3265239746	
3.45	0.0	0.0	0.0 	0.0 	115.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.616424324088	0.516600482844	138.200933455	-8.31759092471	
3.46666666667	0.0	0.0	0.0 	0.0 	115.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.588522694459	0.561864156809	138.206159191	-8.30929017086	
3.48333333333	0.0	0.0	0.0 	0.0 	115.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.560621064829	0.609273763766	138.21150632	-8.30162775315	
3.5	0.0	0.0	0.0 	0.0 	116.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.5327194352	0.659042906205	138.216943259	-8.29460847602	
3.51666666667	0.0	0.0	0.0 	0.0 	116.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.50481780557	0.711418749446	138.222436594	-8.28823568697	
3.53333333333	0.0	0.0	0.0 	0.0 	116.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.47691617594	0.766689441806	138.227950975	-8.2825110131	
3.55	0.0	0.0	0.0 	0.0 	116.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.449014546311	0.825193705317	138.233449003	-8.27743404554	
3.56666666667	0.0	0.0	0.0 	0.0 	117.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.421112916681	0.887333406266	138.238891119	-8.27300195898	
3.58333333333	0.0	0.0	0.0 	0.0 	117.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.393211287051	0.953590290167	138.244235507	-8.26920904979	
3.6	0.0	0.0	0.0 	0.0 	117.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.365309657422	1.02454865415	138.249438003	-8.26604617073	
3.61666666667	0.0	0.0	0.0 	0.0 	117.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.337408027792	1.10092667773	138.254452039	-8.26350003316	
3.63333333333	0.0	0.0	0.0 	0.0 	118.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.309506398162	1.1836207079	138.259228647	-8.26155233721	
3.65	0.0	0.0	0.0 	0.0 	118.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.281604768533	1.27376950546	138.26371654	-8.26017867611	
3.66666666667	0.0	0.0	0.0 	0.0 	118.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.253703138903	1.37285031924	138.267862356	-8.25934713927	
3.68333333333	0.0	0.0	0.0 	0.0 	118.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.225801509274	1.48282779035	138.271611163	-8.25901650895	
3.7	0.0	0.0	0.0 	0.0 	119.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.197899879644	1.60639485471	138.274907404	-8.25913389989	
3.71666666667	0.0	0.0	0.0 	0.0 	119.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.169998250014	1.74738346814	138.277696648	-8.25963162875	
3.73333333333	0.0	0.0	0.0 	0.0 	119.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.142096620385	1.91151239081	138.279928786	-8.26042301712	
3.75	0.0	0.0	0.0 	0.0 	120.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.114194990755	2.06877961773	138.281600881	-8.26133211342	
3.76666666667	0.0	0.0	0.0 	0.0 	120.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0862933611254	2.20076027929	138.282763035	-8.26217939289	
3.78333333333	0.0	0.0	0.0 	0.0 	120.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0583917314958	2.31169287346	138.283481121	-8.26283625093	
3.8	0.0	0.0	0.0 	0.0 	120.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0304901018662	2.40510914516	138.283822451	-8.2632127199	
3.81666666667	0.0	0.0	0.0 	0.0 	121.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0744982213984	2.48395215605	138.284581403	-8.26419539698	
3.83333333333	0.0	0.0	0.0 	0.0 	121.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.118304229567	2.54965466513	138.285681574	-8.26583166455	
3.85	0.0	0.0	0.0 	0.0 	121.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.161909054587	2.60440675603	138.287062443	-8.268150073	
3.86666666667	0.0	0.0	0.0 	0.0 	121.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.20531362041	2.65003349845	138.28867758	-8.27116680764	
3.88333333333	0.0	0.0	0.0 	0.0 	122.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.248518846746	2.6880557838	138.290492379	-8.27489004683	
3.9	0.0	0.0	0.0 	0.0 	122.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.291525649079	2.71974102159	138.292481801	-8.27932285152	
3.91666666667	0.0	0.0	0.0 	0.0 	122.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.334334938691	2.74614538641	138.294628348	-8.28446505861	
3.93333333333	0.0	0.0	0.0 	0.0 	122.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.376947622676	2.76814902376	138.29692034	-8.29031451015	
3.95	0.0	0.0	0.0 	0.0 	123.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.419364603965	2.78648538823	138.299350494	-8.29686784532	
3.96666666667	0.0	0.0	0.0 	0.0 	123.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.461586781339	2.80176569194	138.301914793	-8.30412100735	
3.98333333333	0.0	0.0	0.0 	0.0 	123.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.503615049454	2.81449927838	138.304611584	-8.3120695655	
4.0	0.0	0.0	0.0 	0.0 	124.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.545450298857	2.8251106004	138.307440882	-8.32070891797	
4.01666666667	0.0	0.0	0.0 	0.0 	124.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.587093416003	2.83395336876	138.310403841	-8.33003441813	
4.03333333333	0.0	0.0	0.0 	0.0 	124.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.628545283277	2.84132234239	138.313502343	-8.34004145167	
4.05	0.0	0.0	0.0 	0.0 	124.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.669806779014	2.84746315374	138.316738703	-8.35072548232	
4.06666666667	0.0	0.0	0.0 	0.0 	125.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.71087877751	2.85258049654	138.320115442	-8.36208207746	
4.08333333333	0.0	0.0	0.0 	0.0 	125.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.75176214905	2.85684494887	138.323635134	-8.37410692095	
4.1	0.0	0.0	0.0 	0.0 	125.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.792457759921	2.86039865915	138.32730029	-8.38679581782	
4.11666666667	0.0	0.0	0.0 	0.0 	125.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.832966472431	2.86336008438	138.331113286	-8.40014469384	
4.13333333333	0.0	0.0	0.0 	0.0 	126.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.873289144928	2.86582793874	138.335076313	-8.41414959198	
4.15	0.0	0.0	0.0 	0.0 	126.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.913426631818	2.86788448404	138.339191352	-8.42880666692	
4.16666666667	0.0	0.0	0.0 	0.0 	126.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.953379783583	2.86959827179	138.343460158	-8.44411217855	
4.18333333333	0.0	0.0	0.0 	0.0 	126.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.993149446799	2.87102642825	138.34788426	-8.46006248494	
4.2	0.0	0.0	0.0 	0.0 	127.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.03273646415	2.87221655863	138.352464964	-8.47665403522	
4.21666666667	0.0	0.0	0.0 	0.0 	127.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.07214167447	2.87320833394	138.357203365	-8.49388336249	
4.23333333333	0.0	0.0	0.0 	0.0 	127.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.1113659127	2.87403481338	138.362100357	-8.51174707702	
4.25	0.0	0.0	0.0 	0.0 	128.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.15041000999	2.87472354624	138.367156652	-8.5302418598	
4.26666666667	0.0	0.0	0.0 	0.0 	128.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.18927479365	2.87529749029	138.372372792	-8.5493644565	
4.28333333333	0.0	0.0	0.0 	0.0 	128.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.22796108719	2.87577577699	138.377749164	-8.56911167187	
4.3	0.0	0.0	0.0 	0.0 	128.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.26646971035	2.87617434925	138.383286021	-8.58948036456	
4.31666666667	0.0	0.0	0.0 	0.0 	129.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.30480147908	2.8765064928	138.388983489	-8.61046744245	
4.33333333333	0.0	0.0	0.0 	0.0 	129.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.34295720562	2.87678327909	138.394841587	-8.63206985835	
4.35	0.0	0.0	0.0 	0.0 	129.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.38093769846	2.87701393433	138.400860235	-8.65428460614	
4.36666666667	0.0	0.0	0.0 	0.0 	129.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.41874376236	2.87720614703	138.40703927	-8.67710871733	
4.38333333333	0.0	0.0	0.0 	0.0 	130.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.45637619842	2.87736632428	138.413378451	-8.70053925791	
4.4	0.0	0.0	0.0 	0.0 	130.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.49383580402	2.87749980532	138.419877475	-8.7245733256	
4.41666666667	0.0	0.0	0.0 	0.0 	130.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.53112337292	2.87761103952	138.426535981	-8.74920804738	
4.43333333333	0.0	0.0	0.0 	0.0 	130.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.56823969521	2.87770373469	138.433353558	-8.77444057733	
