2.25	0.0	0.0	0.0 	0.0 	98.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.34510046925	0.0506451612903	140.068621277	-5.16234526152	
2.26666666667	0.0	0.0	0.0 	0.0 	98.5333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.37578590196	0.0506451612903	140.070625788	-5.12279960005	
2.28333333333	0.0	0.0	0.0 	0.0 	98.8166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.4063248761	0.0506451612903	140.072656065	-5.08274560829	
2.3	0.0	0.0	0.0 	0.0 	99.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.43671809071	0.0506451612903	140.074711985	-5.04218571246	
2.31666666667	0.0	0.0	0.0 	0.0 	99.3833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.46696624147	0.0506451612903	140.076793427	-5.00112232717	
2.33333333333	0.0	0.0	0.0 	0.0 	99.6666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.49707002076	0.0506451612903	140.078900268	-4.95955785555	
2.35	0.0	0.0	0.0 	0.0 	99.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.52703011766	0.0506451612903	140.081032387	-4.91749468922	
2.36666666667	0.0	0.0	0.0 	0.0 	100.233333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.55684721794	0.0506451612903	140.083189663	-4.87493520841	
2.38333333333	0.0	0.0	0.0 	0.0 	100.516666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.58652200412	0.0506451612903	140.085371977	-4.83188178198	
2.4	0.0	0.0	0.0 	0.0 	100.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.61605515545	0.0506451612903	140.087579209	-4.78833676747	
2.41666666667	0.0	0.0	0.0 	0.0 	101.083333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.64544734794	0.0506451612903	140.08981124	-4.7443025112	
2.43333333333	0.0	0.0	0.0 	0.0 	101.366666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.67469925436	0.0506451612903	140.092067951	-4.69978134827	
2.45	0.0	0.0	0.0 	0.0 	101.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.70381154429	0.0506451612903	140.094349225	-4.65477560263	
2.46666666667	0.0	0.0	0.0 	0.0 	101.933333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.73278488411	0.0506451612903	140.096654944	-4.60928758714	
2.48333333333	0.0	0.0	0.0 	0.0 	102.216666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.76161993701	0.0506451612903	140.098984993	-4.56331960365	
2.5	4.82243622431e-07	1.23574928248e-07	0.0 	0.0 	102.4991825 	16.9019 	0.0 	0.0 	0.0 	0.0 	16.95095 	-5.88599999875 	0.0 	0.0 	2.79031736302	0.0506451612903	140.101339254	-4.51687394298	
2.51666666667	4.82243622431e-07	2.30553894333e-07	0.0 	0.0 	102.780063333 	16.8038 	0.0 	0.0 	0.0 	0.0 	16.85285 	-5.88599999875 	0.0 	0.0 	2.81887781903	0.0506451612903	140.103717612	-4.46995288504	
2.53333333333	4.82243622431e-07	3.21327897053e-07	0.0 	0.0 	103.059309167 	16.7057000001 	0.0 	0.0 	0.0 	0.0 	16.7547500001 	-5.88599999875 	0.0 	0.0 	2.84730195877	0.0506451612903	140.106119953	-4.42255869886	
2.55	4.82243622431e-07	3.96706365578e-07	0.0 	0.0 	103.33692 	16.6076000001 	0.0 	0.0 	0.0 	0.0 	16.6566500001 	-5.88599999875 	0.0 	0.0 	2.87559043287	0.0506451612903	140.108546161	-4.37469364263	
2.56666666667	4.82243622431e-07	4.57797717962e-07	0.0 	0.0 	103.612895833 	16.5095000001 	0.0 	0.0 	0.0 	0.0 	16.5585500001 	-5.88599999875 	0.0 	0.0 	2.90374388885	0.0506451612903	140.110996123	-4.32635996378	
2.58333333333	4.82243622431e-07	5.05907450574e-07	0.0 	0.0 	103.887236667 	16.4114000001 	0.0 	0.0 	0.0 	0.0 	16.4604500001 	-5.88599999875 	0.0 	0.0 	2.93176297113	0.0506451612903	140.113469725	-4.27755989898	
2.6	1.70719984772e-06	8.56348031448e-07	0.0 	0.0 	104.1599425 	16.3133000004 	0.0 	0.0 	0.0 	0.0 	16.3623500002 	-5.88599998639 	0.0 	0.0 	2.95964832108	0.0506451612903	140.115966855	-4.22829567426	
2.61666666667	1.70719984772e-06	1.15452860088e-06	0.0 	0.0 	104.431013333 	16.2152000006 	0.0 	0.0 	0.0 	0.0 	16.2642500005 	-5.88599998639 	0.0 	0.0 	2.98740057697	0.0506451612903	140.118487401	-4.178569505	
2.63333333333	1.70719984772e-06	1.40288951866e-06	0.0 	0.0 	104.700449167 	16.1171000008 	0.0 	0.0 	0.0 	0.0 	16.1661500007 	-5.88599998639 	0.0 	0.0 	3.01502037407	0.0506451612903	140.121031249	-4.12838359602	
2.65	1.70719984772e-06	1.60487892772e-06	0.0 	0.0 	104.96825 	16.019000001 	0.0 	0.0 	0.0 	0.0 	16.0680500009 	-5.88599998639 	0.0 	0.0 	3.04250834457	0.0506451612903	140.12359829	-4.07774014161	
2.66666666667	1.70719984772e-06	1.76461824849e-06	0.0 	0.0 	105.234415833 	15.9209000013 	0.0 	0.0 	0.0 	0.0 	15.9699500011 	-5.88599998639 	0.0 	0.0 	3.06986511767	0.0506451612903	140.126188413	-4.02664132559	
2.68333333333	1.70719984772e-06	1.88662189706e-06	0.0 	0.0 	105.498946667 	15.8228000015 	0.0 	0.0 	0.0 	0.0 	15.8718500014 	-5.88599998639 	0.0 	0.0 	3.09709131957	0.0506451612903	140.128801507	-3.97508932137	
2.7	-1.47379097189e-07	1.50033193103e-06	0.0 	0.0 	105.7618425 	15.7247000015 	0.0 	0.0 	0.0 	0.0 	15.7737500015 	-5.88599999991 	0.0 	0.0 	3.12418757348	0.0506451612903	140.131437463	-3.92308629195	
2.71666666667	-1.47379097189e-07	1.14946623773e-06	0.0 	0.0 	106.023103333 	15.6266000015 	0.0 	0.0 	0.0 	0.0 	15.6756500015 	-5.88599999991 	0.0 	0.0 	3.15115449961	0.0506451612903	140.134096172	-3.87063439005	
2.73333333333	-1.47379097189e-07	8.37018908702e-07	0.0 	0.0 	106.282729167 	15.5285000015 	0.0 	0.0 	0.0 	0.0 	15.5775500015 	-5.88599999991 	0.0 	0.0 	3.17799271524	0.0506451612903	140.136777524	-3.81773575808	
2.75	-1.47379097189e-07	5.64109791022e-07	0.0 	0.0 	106.54072 	15.4304000015 	0.0 	0.0 	0.0 	0.0 	15.4794500015 	-5.88599999991 	0.0 	0.0 	3.20470283469	0.0506451612903	140.139481413	-3.76439252824	
2.76666666667	-1.47379097189e-07	3.30371197063e-07	0.0 	0.0 	106.797075834 	15.3323000015 	0.0 	0.0 	0.0 	0.0 	15.3813500015 	-5.88599999991 	0.0 	0.0 	3.23128546935	0.0506451612903	140.14220773	-3.71060682257	
2.78333333333	-1.47379097189e-07	1.3429409005e-07	0.0 	0.0 	107.051796667 	15.2342000015 	0.0 	0.0 	0.0 	0.0 	15.2832500015 	-5.88599999991 	0.0 	0.0 	3.25774122769	0.0506451612903	140.144956368	-3.65638075294	
2.8	-1.47379097189e-07	-2.6467954987e-08	0.0 	0.0 	107.3048825 	15.1361000015 	0.0 	0.0 	0.0 	-0.0 	15.1851500015 	-5.88599999991 	0.0 	0.0 	3.28407071529	0.0506451612903	140.147727222	-3.60171642117	
2.81666666667	3.03505721079e-07	-3.92977784031e-08	0.0 	0.0 	107.556333334 	15.0380000015 	0.0 	0.0 	0.0 	-0.0 	15.0870500015 	-5.88599999969 	0.0 	0.0 	3.31027453482	0.0506451612903	140.150520184	-3.54661591906	
2.83333333333	3.03505721079e-07	-3.85282821917e-08	0.0 	0.0 	107.806149167 	14.9399000015 	0.0 	0.0 	0.0 	-0.0 	14.9889500015 	-5.88599999969 	0.0 	0.0 	3.33635328607	0.0506451612903	140.153335149	-3.49108132839	
2.85	3.03505721079e-07	-2.72433600257e-08	0.0 	0.0 	108.05433 	14.8418000015 	0.0 	0.0 	0.0 	-0.0 	14.8908500015 	-5.88599999969 	0.0 	0.0 	3.362307566	0.0506451612903	140.156172013	-3.43511472102	
2.86666666667	3.03505721079e-07	-8.16163656253e-09	0.0 	0.0 	108.300875834 	14.7437000015 	0.0 	0.0 	0.0 	-0.0 	14.7927500015 	-5.88599999969 	0.0 	0.0 	3.38813796869	0.0506451612903	140.159030671	-3.37871815894	
2.88333333333	3.03505721079e-07	1.63663040477e-08	0.0 	0.0 	108.545786667 	14.6456000015 	0.0 	0.0 	0.0 	0.0 	14.6946500015 	-5.88599999969 	0.0 	0.0 	3.41384508539	0.0506451612903	140.161911018	-3.32189369427	
2.9	3.03505721079e-07	4.43485648029e-08	0.0 	0.0 	108.7890625 	14.5475000015 	0.0 	0.0 	0.0 	0.0 	14.5965500015 	-5.88599999969 	0.0 	0.0 	3.43942950454	0.0506451612903	140.164812951	-3.26464336935	
2.91666666667	2.16027798614e-06	5.49931370944e-07	0.0 	0.0 	109.030703334 	14.4494000018 	0.0 	0.0 	0.0 	0.0 	14.4984500016 	-5.88599998655 	0.0 	0.0 	3.46489181175	0.0506451612903	140.167736368	-3.20696921676	
2.93333333333	2.16027798614e-06	9.92081377428e-07	0.0 	0.0 	109.270709167 	14.351300002 	0.0 	0.0 	0.0 	0.0 	14.4003500019 	-5.88599998655 	0.0 	0.0 	3.49023258986	0.0506451612903	140.170681165	-3.14887325941	
2.95	2.16027798614e-06	1.37125377647e-06	0.0 	0.0 	109.509080001 	14.2532000022 	0.0 	0.0 	0.0 	0.0 	14.3022500021 	-5.88599998655 	0.0 	0.0 	3.51545241892	0.0506451612903	140.173647241	-3.09035751052	
2.96666666667	2.16027798614e-06	1.68976939229e-06	0.0 	0.0 	109.745815834 	14.1551000024 	0.0 	0.0 	0.0 	0.0 	14.2041500023 	-5.88599998655 	0.0 	0.0 	3.54055187619	0.0506451612903	140.176634494	-3.03142397371	
2.98333333333	2.16027798614e-06	1.9513223881e-06	0.0 	0.0 	109.980916667 	14.0570000026 	0.0 	0.0 	0.0 	0.0 	14.1060500025 	-5.88599998655 	0.0 	0.0 	3.56553153622	0.0506451612903	140.179642823	-2.97207464304	
3.0	2.16027798614e-06	2.1605558223e-06	0.0 	0.0 	110.214382501 	13.9589000029 	0.0 	0.0 	0.0 	0.0 	14.0079500028 	-5.88599998655 	0.0 	0.0 	3.59039197076	0.0506451612903	140.182672127	-2.91231150306	
3.01666666667	6.65420824806e-07	1.93964590383e-06	0.0 	0.0 	110.446213334 	13.8608000029 	0.0 	0.0 	0.0 	0.0 	13.9098500029 	-5.88599999892 	0.0 	0.0 	3.61513374888	0.0506451612903	140.185722307	-2.85213652885	
3.03333333333	6.65420824806e-07	1.72862118329e-06	0.0 	0.0 	110.676409167 	13.7627000029 	0.0 	0.0 	0.0 	0.0 	13.8117500029 	-5.88599999892 	0.0 	0.0 	3.58866662032	0.0579663644321	140.189187398	-2.79242587601	
3.05	6.65420824806e-07	1.53185201367e-06	0.0 	0.0 	110.904970001 	13.6646000029 	0.0 	0.0 	0.0 	0.0 	13.7136500029 	-5.88599999892 	0.0 	0.0 	3.56219949176	0.0653415629002	140.193063966	-2.73318258008	
3.06666666667	6.65420824806e-07	1.35227993257e-06	0.0 	0.0 	111.131895834 	13.5665000029 	0.0 	0.0 	0.0 	0.0 	13.6155500029 	-5.88599999892 	0.0 	0.0 	3.5357323632	0.0727715590645	140.197348528	-2.67440967332	
3.08333333333	6.65420824806e-07	1.19164722259e-06	0.0 	0.0 	111.357186668 	13.468400003 	0.0 	0.0 	0.0 	0.0 	13.517450003 	-5.88599999892 	0.0 	0.0 	3.50926523464	0.080257173314	140.202037553	-2.61611018439	
3.1	6.65420824806e-07	1.05071229743e-06	0.0 	0.0 	111.580842501 	13.370300003 	0.0 	0.0 	0.0 	0.0 	13.419350003 	-5.88599999892 	0.0 	0.0 	3.48279810608	0.0877992445998	140.207127458	-2.55828713786	
3.11666666667	-1.31422377345e-06	4.22163443612e-07	0.0 	0.0 	111.802863334 	13.272200003 	0.0 	0.0 	0.0 	0.0 	13.321250003 	-5.88599999645 	0.0 	0.0 	3.45633097752	0.0953986309995	140.212614613	-2.50094355381	
3.13333333333	-1.31422377345e-06	-1.19224018633e-07	0.0 	0.0 	112.023249168 	13.1741000031 	0.0 	0.0 	0.0 	-0.0 	13.2231500031 	-5.88599999645 	0.0 	0.0 	3.42986384896	0.103056210303	140.218495337	-2.44408244736	
3.15	-1.31422377345e-06	-5.7614304421e-07	0.0 	0.0 	112.242000001 	13.0760000032 	0.0 	0.0 	0.0 	-0.0 	13.1250500031 	-5.88599999645 	0.0 	0.0 	3.4033967204	0.110772880622	140.224765896	-2.38770682818	
3.16666666667	-1.31422377345e-06	-9.53320311821e-07	0.0 	0.0 	112.459115834 	12.9779000032 	0.0 	0.0 	0.0 	-0.0 	13.0269500032 	-5.88599999645 	0.0 	0.0 	3.37692959184	0.118549561019	140.231422504	-2.33181970004	
3.18333333333	-1.31422377345e-06	-1.2569109274e-06	0.0 	0.0 	112.674596668 	12.8798000033 	0.0 	0.0 	0.0 	-0.0 	12.9288500032 	-5.88599999645 	0.0 	0.0 	3.35046246328	0.12638719217	140.238461322	-2.27642406026	
3.2	-1.31422377345e-06	-1.49398468091e-06	0.0 	0.0 	112.888442501 	12.7817000033 	0.0 	0.0 	0.0 	-0.0 	12.8307500033 	-5.88599999645 	0.0 	0.0 	3.32399533472	0.134286737038	140.245878457	-2.22152289922	
3.21666666667	-1.56802173972e-06	-1.73713504038e-06	0.0 	0.0 	113.100653335 	12.6836000034 	0.0 	0.0 	0.0 	-0.0 	12.7326500034 	-5.88599999578 	0.0 	0.0 	3.29752820616	0.142249181595	140.253669963	-2.16711919982	
3.23333333333	-1.56802173972e-06	-1.92029177832e-06	0.0 	0.0 	113.311229168 	12.5855000035 	0.0 	0.0 	0.0 	-0.0 	12.6345500034 	-5.88599999578 	0.0 	0.0 	3.2710610776	0.150275535551	140.261831837	-2.11321593686	
3.25	-1.56802173972e-06	-2.05122981152e-06	0.0 	0.0 	113.520170001 	12.4874000035 	0.0 	0.0 	0.0 	-0.0 	12.5364500035 	-5.88599999578 	0.0 	0.0 	3.24459394904	0.158366833124	140.270360019	-2.05981607654	
3.26666666667	-1.56802173972e-06	-2.13760653501e-06	0.0 	0.0 	113.727475835 	12.3893000036 	0.0 	0.0 	0.0 	-0.0 	12.4383500036 	-5.88599999578 	0.0 	0.0 	3.21812682048	0.166524133846	140.279250393	-2.0069225758	
3.28333333333	-1.56802173972e-06	-2.18674897086e-06	0.0 	0.0 	113.933146668 	12.2912000037 	0.0 	0.0 	0.0 	-0.0 	12.3402500037 	-5.88599999578 	0.0 	0.0 	3.19165969192	0.174748523386	140.288498786	-1.95453838169	
3.3	-1.56802173972e-06	-2.20549913267e-06	0.0 	0.0 	114.137182502 	12.1931000038 	0.0 	0.0 	0.0 	-0.0 	12.2421500037 	-5.88599999578 	0.0 	0.0 	3.16519256336	0.183041114424	140.298100963	-1.90266643077	
3.31666666667	-1.56802173972e-06	-2.20010933954e-06	0.0 	0.0 	114.339583335 	12.0950000038 	0.0 	0.0 	0.0 	-0.0 	12.1440500038 	-5.88599999578 	0.0 	0.0 	3.1387254348	0.191403047555	140.308052632	-1.85130964838	
3.33333333333	3.22342216189e-07	-1.69177374867e-06	0.0 	0.0 	114.540349168 	11.9969000038 	0.0 	0.0 	0.0 	-0.0 	12.0459500038 	-5.88599999986 	0.0 	0.0 	3.11225830624	0.199835492224	140.31834944	-1.80047094799	
3.35	3.22342216189e-07	-1.23487254185e-06	0.0 	0.0 	114.739480002 	11.8988000038 	0.0 	0.0 	0.0 	-0.0 	11.9478500038 	-5.88599999986 	0.0 	0.0 	3.08579117768	0.208339647714	140.328986972	-1.75015323046	
3.36666666667	3.22342216189e-07	-8.32111145366e-07	0.0 	0.0 	114.936975835 	11.8007000038 	0.0 	0.0 	0.0 	-0.0 	11.8497500038 	-5.88599999986 	0.0 	0.0 	3.05932404912	0.216916744166	140.339960749	-1.70035938326	
3.38333333333	3.22342216189e-07	-4.83894395547e-07	0.0 	0.0 	115.132836669 	11.7026000038 	0.0 	0.0 	0.0 	-0.0 	11.7516500038 	-5.88599999986 	0.0 	0.0 	3.03285692056	0.225568043647	140.351266232	-1.65109227976	
3.4	3.22342216189e-07	-1.8883152032e-07	0.0 	0.0 	115.327062502 	11.6045000038 	0.0 	0.0 	0.0 	-0.0 	11.6535500038 	-5.88599999986 	0.0 	0.0 	3.00638979199	0.234294841269	140.362898813	-1.60235477836	
3.41666666667	3.22342216189e-07	5.58163872473e-08	0.0 	0.0 	115.519653335 	11.5064000038 	0.0 	0.0 	0.0 	0.0 	11.5554500038 	-5.88599999986 	0.0 	0.0 	2.97992266343	0.243098466344	140.374853823	-1.55414972168	
3.43333333333	3.22342216189e-07	2.53747447766e-07	0.0 	0.0 	115.710609169 	11.4083000038 	0.0 	0.0 	0.0 	0.0 	11.4573500038 	-5.88599999986 	0.0 	0.0 	2.95345553487	0.251980283609	140.387126523	-1.50647993571	
3.45	7.15447685496e-07	5.10020882691e-07	0.0 	0.0 	115.899930002 	11.3102000039 	0.0 	0.0 	0.0 	0.0 	11.3592500039 	-5.88599999944 	0.0 	0.0 	2.92698840631	0.260941694488	140.399712109	-1.45934822888	
3.46666666667	7.15447685496e-07	7.15052382346e-07	0.0 	0.0 	116.087615836 	11.2121000039 	0.0 	0.0 	0.0 	0.0 	11.2611500039 	-5.88599999944 	0.0 	0.0 	2.90052127775	0.269984138423	140.412605706	-1.41275739117	
3.48333333333	7.15447685496e-07	8.73964147802e-07	0.0 	0.0 	116.273666669 	11.1140000039 	0.0 	0.0 	0.0 	0.0 	11.1630500039 	-5.88599999944 	0.0 	0.0 	2.87405414919	0.279109094258	140.425802373	-1.36671019308	
3.5	7.15447685496e-07	9.92167126583e-07	0.0 	0.0 	116.458082502 	11.0159000039 	0.0 	0.0 	0.0 	0.0 	11.0649500039 	-5.88599999944 	0.0 	0.0 	2.84758702063	0.288318081698	140.439297094	-1.32120938467	
3.51666666667	7.15447685496e-07	1.0751269526e-06	0.0 	0.0 	116.640863336 	10.9178000039 	0.0 	0.0 	0.0 	0.0 	10.9668500039 	-5.88599999944 	0.0 	0.0 	2.82111989207	0.297612662818	140.453084784	-1.27625769452	
3.53333333333	7.15447685496e-07	1.12818084067e-06	0.0 	0.0 	116.822009169 	10.8197000039 	0.0 	0.0 	0.0 	0.0 	10.8687500039 	-5.88599999944 	0.0 	0.0 	2.79465276351	0.306994443662	140.467160284	-1.23185782862	
3.55	-1.92138922401e-06	4.80710234768e-07	0.0 	0.0 	117.001520003 	10.721600004 	0.0 	0.0 	0.0 	0.0 	10.7706500039 	-5.88599999674 	0.0 	0.0 	2.76818563495	0.316465075901	140.481518362	-1.18801246926	
3.56666666667	-1.92138922401e-06	-9.61450928952e-08	0.0 	0.0 	117.179395836 	10.623500004 	0.0 	0.0 	0.0 	-0.0 	10.672550004 	-5.88599999674 	0.0 	0.0 	2.74171850639	0.326026258586	140.496153708	-1.14472427388	
3.58333333333	-1.92138922401e-06	-6.00246850932e-07	0.0 	0.0 	117.355636669 	10.5254000041 	0.0 	0.0 	0.0 	-0.0 	10.574450004 	-5.88599999674 	0.0 	0.0 	2.71525137783	0.335679739969	140.511060938	-1.10199587381	
3.6	-1.92138922401e-06	-1.03221141257e-06	0.0 	0.0 	117.530242503 	10.4273000041 	0.0 	0.0 	0.0 	-0.0 	10.4763500041 	-5.88599999674 	0.0 	0.0 	2.68878424927	0.34542731943	140.526234589	-1.05982987305	
3.61666666667	-1.92138922401e-06	-1.39477075444e-06	0.0 	0.0 	117.703213336 	10.3292000042 	0.0 	0.0 	0.0 	-0.0 	10.3782500041 	-5.88599999674 	0.0 	0.0 	2.66231712071	0.355270849482	140.54166912	-1.01822884695	
3.63333333333	-1.92138922401e-06	-1.69221107157e-06	0.0 	0.0 	117.87454917 	10.2311000042 	0.0 	0.0 	0.0 	-0.0 	10.2801500042 	-5.88599999674 	0.0 	0.0 	2.63584999215	0.365212237889	140.557358909	-0.97719534085	
3.65	-1.53073653291e-06	-1.82978438252e-06	0.0 	0.0 	118.044250003 	10.1330000043 	0.0 	0.0 	0.0 	-0.0 	10.1820500042 	-5.88599999835 	0.0 	0.0 	2.60938286359	0.375253449885	140.573298253	-0.936731868657	
3.66666666667	-1.53073653291e-06	-1.9270584532e-06	0.0 	0.0 	118.212315836 	10.0349000043 	0.0 	0.0 	0.0 	-0.0 	10.0839500043 	-5.88599999835 	0.0 	0.0 	2.58291573503	0.385396510503	140.589481365	-0.896840911379	
3.68333333333	-1.53073653291e-06	-1.99006079797e-06	0.0 	0.0 	118.37874667 	9.93680000431 	0.0 	0.0 	0.0 	-0.0 	9.9858500043 	-5.88599999835 	0.0 	0.0 	2.55644860647	0.395643507027	140.605902374	-0.857524915594	
3.7	-1.53073653291e-06	-2.02453373188e-06	0.0 	0.0 	118.543542503 	9.83870000434 	0.0 	0.0 	0.0 	-0.0 	9.88775000432 	-5.88599999835 	0.0 	0.0 	2.52998147791	0.405996591573	140.622555325	-0.818786291859	
3.71666666667	-1.53073653291e-06	-2.0358190932e-06	0.0 	0.0 	118.706703337 	9.74060000436 	0.0 	0.0 	0.0 	-0.0 	9.78965000435 	-5.88599999835 	0.0 	0.0 	2.50351434935	0.416457983798	140.639434175	-0.780627413053	
3.73333333333	-1.53073653291e-06	-2.02878141821e-06	0.0 	0.0 	118.86822917 	9.64250000439 	0.0 	0.0 	0.0 	-0.0 	9.69155000438 	-5.88599999835 	0.0 	0.0 	2.47704722079	0.427029973755	140.65653279	-0.743050612656	
3.75	6.45798783492e-07	-1.4500261426e-06	0.0 	0.0 	119.028120003 	9.5444000044 	0.0 	0.0 	0.0 	-0.0 	9.59345000439 	-5.88599999977 	0.0 	0.0 	2.45058009223	0.437714924909	140.673844952	-0.706058182952	
3.76666666667	6.45798783492e-07	-9.35996275059e-07	0.0 	0.0 	119.186375837 	9.4463000044 	0.0 	0.0 	0.0 	-0.0 	9.4953500044 	-5.88599999977 	0.0 	0.0 	2.42411296367	0.448515277301	140.691364345	-0.669652373162	
3.78333333333	6.45798783492e-07	-4.88192032137e-07	0.0 	0.0 	119.34299667 	9.3482000044 	0.0 	0.0 	0.0 	-0.0 	9.3972500044 	-5.88599999977 	0.0 	0.0 	2.39764583511	0.459433550895	140.709084565	-0.633835387502	
3.8	6.45798783492e-07	-1.05706530883e-07	0.0 	0.0 	119.497982504 	9.25010000441 	0.0 	0.0 	0.0 	-0.0 	9.29915000441 	-5.88599999977 	0.0 	0.0 	2.37117870654	0.470472349109	140.726999111	-0.598609383152	
3.81666666667	6.45798783492e-07	2.14204273662e-07	0.0 	0.0 	119.651333337 	9.15200000441 	0.0 	0.0 	0.0 	0.0 	9.20105000441 	-5.88599999977 	0.0 	0.0 	2.34471157798	0.481634362536	140.745101387	-0.563976468149	
3.83333333333	6.45798783492e-07	4.75622475617e-07	0.0 	0.0 	119.80304917 	9.05390000442 	0.0 	0.0 	0.0 	0.0 	9.10295000441 	-5.88599999977 	0.0 	0.0 	2.31824444942	0.492922372886	140.763384701	-0.529938699186	
3.85	-1.41777282896e-07	4.81723224742e-07	0.0 	0.0 	119.953130004 	8.95580000442 	0.0 	0.0 	0.0 	0.0 	9.00485000442 	-5.88599999999 	0.0 	0.0 	2.29177732086	0.504339257144	140.781842258	-0.496498079317	
3.86666666667	-1.41777282896e-07	4.66966914449e-07	0.0 	0.0 	120.101575837 	8.85770000442 	0.0 	0.0 	0.0 	0.0 	8.90675000442 	-5.88599999999 	0.0 	0.0 	2.2653101923	0.51588799197	140.800467165	-0.463656555566	
3.88333333333	-1.41777282896e-07	4.36507517806e-07	0.0 	0.0 	120.248386671 	8.75960000442 	0.0 	0.0 	0.0 	0.0 	8.80865000442 	-5.88599999999 	0.0 	0.0 	2.23884306374	0.527571658362	140.819252426	-0.431416016433	
3.9	-1.41777282896e-07	3.94830085385e-07	0.0 	0.0 	120.393562504 	8.66150000442 	0.0 	0.0 	0.0 	0.0 	8.71055000442 	-5.88599999999 	0.0 	0.0 	2.21237593518	0.539393446583	140.838190941	-0.399778289292	
3.91666666667	-1.41777282896e-07	3.45761095e-07	0.0 	0.0 	120.537103337 	8.56340000442 	0.0 	0.0 	0.0 	0.0 	8.61245000442 	-5.88599999999 	0.0 	0.0 	2.18590880662	0.551356661397	140.857275504	-0.368745137671	
3.93333333333	-1.41777282896e-07	2.92497053143e-07	0.0 	0.0 	120.679009171 	8.46530000442 	0.0 	0.0 	0.0 	0.0 	8.51435000442 	-5.88599999999 	0.0 	0.0 	2.15944167806	0.563464727607	140.8764988	-0.338318258418	
3.95	-1.41777282896e-07	2.37646347702e-07	0.0 	0.0 	120.819280004 	8.36720000442 	0.0 	0.0 	0.0 	0.0 	8.41625000442 	-5.88599999999 	0.0 	0.0 	2.1329745495	0.575721195948	140.895853407	-0.308499278739	
3.96666666667	3.49403851088e-07	3.09145228113e-07	0.0 	0.0 	120.957915838 	8.26910000442 	0.0 	0.0 	0.0 	0.0 	8.31815000442 	-5.88599999996 	0.0 	0.0 	2.10650742094	0.58812974933	140.915331789	-0.279289753104	
3.98333333333	3.49403851088e-07	3.65814942399e-07	0.0 	0.0 	121.094916671 	8.17100000442 	0.0 	0.0 	0.0 	0.0 	8.22005000442 	-5.88599999996 	0.0 	0.0 	2.08004029238	0.600694209487	140.934926298	-0.25069116001	
4.0	3.49403851088e-07	4.09221124367e-07	0.0 	0.0 	121.230282505 	8.07290000442 	0.0 	0.0 	0.0 	0.0 	8.12195000442 	-5.88599999996 	0.0 	0.0 	2.05357316382	0.613418544038	140.954629173	-0.222704898607	
4.01666666667	3.49403851088e-07	4.40991625603e-07	0.0 	0.0 	121.364013338 	7.97480000442 	0.0 	0.0 	0.0 	0.0 	8.02385000442 	-5.88599999996 	0.0 	0.0 	2.02710603526	0.626306874012	140.974432533	-0.195332285155	
4.03333333333	3.49403851088e-07	4.62751646106e-07	0.0 	0.0 	121.496109171 	7.87670000442 	0.0 	0.0 	0.0 	0.0 	7.92575000442 	-5.88599999996 	0.0 	0.0 	2.0006389067	0.639363481856	140.994328379	-0.168574549333	
4.05	3.49403851088e-07	4.76073543403e-07	0.0 	0.0 	121.626570005 	7.77860000442 	0.0 	0.0 	0.0 	0.0 	7.82765000442 	-5.88599999996 	0.0 	0.0 	1.97417177814	0.652592819979	141.014308592	-0.142432830364	
4.06666666667	3.49403851088e-07	4.82439585922e-07	0.0 	0.0 	121.755395838 	7.68050000442 	0.0 	0.0 	0.0 	0.0 	7.72955000442 	-5.88599999996 	0.0 	0.0 	1.94770464958	0.665999519869	141.03436493	-0.116908172965	
4.08333333333	5.76294502526e-07	5.41356631592e-07	0.0 	0.0 	121.882586672 	7.58240000442 	0.0 	0.0 	0.0 	0.0 	7.63145000442 	-5.88599999993 	0.0 	0.0 	1.92123752102	0.679588401821	141.054489026	-0.0920015231045	
