2.26666666667	0.0	0.0	0.0 	0.0 	96.2666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.82728677304	0.151935483871	140.788794624	-22.3322393147	
2.28333333333	0.0	0.0	0.0 	0.0 	96.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.91680256472	0.151935483871	140.811287496	-22.1853379661	
2.3	0.0	0.0	0.0 	0.0 	96.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.00503363903	0.151935483871	140.834002934	-22.0369830399	
2.31666666667	0.0	0.0	0.0 	0.0 	97.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.09199843402	0.151935483871	140.856937743	-21.8871953977	
2.33333333333	0.0	0.0	0.0 	0.0 	97.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.17771512316	0.151935483871	140.880088774	-21.7359956017	
2.35	0.0	0.0	0.0 	0.0 	97.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.26220161908	0.151935483871	140.903452925	-21.5834039188	
2.36666666667	0.0	0.0	0.0 	0.0 	97.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.34547557733	0.151935483871	140.927027137	-21.4294403252	
2.38333333333	0.0	0.0	0.0 	0.0 	98.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.42755440006	0.151935483871	140.950808395	-21.2741245104	
2.4	0.0	0.0	0.0 	0.0 	98.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.50845523969	0.151935483871	140.974793727	-21.1174758813	
2.41666666667	0.0	0.0	0.0 	0.0 	98.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.58819500245	0.151935483871	140.998980205	-20.9595135661	
2.43333333333	0.0	0.0	0.0 	0.0 	98.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.66679035195	0.151935483871	141.023364941	-20.8002564188	
2.45	0.0	0.0	0.0 	0.0 	99.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.74425771264	0.151935483871	141.047945092	-20.6397230225	
2.46666666667	0.0	0.0	0.0 	0.0 	99.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.82061327325	0.151935483871	141.072717851	-20.4779316938	
2.48333333333	0.0	0.0	0.0 	0.0 	99.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.89587299016	0.151935483871	141.097680455	-20.3149004864	
2.5	0.0	0.0	0.0 	0.0 	100.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	9.97005259076	0.151935483871	141.122830178	-20.1506471948	
2.51666666667	0.0	0.0	0.0 	0.0 	100.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.0431675767	0.151935483871	141.148164337	-19.9851893582	
2.53333333333	0.0	0.0	0.0 	0.0 	100.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.1152332272	0.151935483871	141.173680283	-19.8185442641	
2.55	0.0	0.0	0.0 	0.0 	100.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.1862646022	0.151935483871	141.199375407	-19.6507289517	
2.56666666667	0.0	0.0	0.0 	0.0 	101.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.2562765454	0.151935483871	141.225247139	-19.4817602159	
2.58333333333	0.0	0.0	0.0 	0.0 	101.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.3252836876	0.151935483871	141.251292942	-19.3116546105	
2.6	0.0	0.0	0.0 	0.0 	101.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.3933004495	0.151935483871	141.27751032	-19.1404284516	
2.61666666667	0.0	0.0	0.0 	0.0 	101.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.4603410449	0.151935483871	141.30389681	-18.9680978212	
2.63333333333	0.0	0.0	0.0 	0.0 	102.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.5264194836	0.151935483871	141.330449984	-18.7946785706	
2.65	0.0	0.0	0.0 	0.0 	102.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.5915495744	0.151935483871	141.35716745	-18.6201863235	
2.66666666667	0.0	0.0	0.0 	0.0 	102.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.6557449277	0.151935483871	141.384046851	-18.4446364793	
2.68333333333	0.0	0.0	0.0 	0.0 	102.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.7190189588	0.151935483871	141.411085863	-18.2680442166	
2.7	0.0	0.0	0.0 	0.0 	103.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.7813848904	0.151935483871	141.438282194	-18.0904244959	
2.71666666667	0.0	0.0	0.0 	0.0 	103.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.8428557554	0.151935483871	141.465633587	-17.9117920632	
2.73333333333	0.0	0.0	0.0 	0.0 	103.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.9034443997	0.151935483871	141.493137817	-17.7321614529	
2.75	0.0	0.0	0.0 	0.0 	104.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	10.9631634847	0.151935483871	141.520792689	-17.5515469905	
2.76666666667	0.0	0.0	0.0 	0.0 	104.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.0220254902	0.151935483871	141.548596043	-17.3699627962	
2.78333333333	0.0	0.0	0.0 	0.0 	104.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.080042717	0.151935483871	141.576545747	-17.1874227874	
2.8	0.0	0.0	0.0 	0.0 	104.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.1372272891	0.151935483871	141.6046397	-17.0039406819	
2.81666666667	0.0	0.0	0.0 	0.0 	105.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.1935911567	0.151935483871	141.632875832	-16.8195300005	
2.83333333333	0.0	0.0	0.0 	0.0 	105.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.2491460984	0.151935483871	141.661252104	-16.6342040699	
2.85	0.0	0.0	0.0 	0.0 	105.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.3039037239	0.151935483871	141.689766503	-16.4479760257	
2.86666666667	0.0	0.0	0.0 	0.0 	105.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.357875476	0.151935483871	141.718417047	-16.2608588149	
2.88333333333	0.0	0.0	0.0 	0.0 	106.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.4110726335	0.151935483871	141.747201782	-16.0728651987	
2.9	0.0	0.0	0.0 	0.0 	106.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.4635063133	0.151935483871	141.776118783	-15.8840077551	
2.91666666667	0.0	0.0	0.0 	0.0 	106.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.5151874727	0.151935483871	141.805166151	-15.6942988816	
2.93333333333	0.0	0.0	0.0 	0.0 	106.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.5661269118	0.151935483871	141.834342015	-15.5037507978	
2.95	0.0	0.0	0.0 	0.0 	107.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.6163352755	0.151935483871	141.86364453	-15.312375548	
2.96666666667	0.0	0.0	0.0 	0.0 	107.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.6658230563	0.151935483871	141.893071881	-15.1201850035	
2.98333333333	0.0	0.0	0.0 	0.0 	107.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.7146005958	0.151935483871	141.922622273	-14.9271908653	
3.0	0.0	0.0	0.0 	0.0 	108.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.7626780872	0.151935483871	141.952293943	-14.7334046665	
3.01666666667	0.0	0.0	0.0 	0.0 	108.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.8100655776	0.151935483871	141.982085148	-14.5388377746	
3.03333333333	0.0	0.0	0.0 	0.0 	108.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.8567729698	0.151935483871	142.011994175	-14.3435013939	
3.05	0.0	0.0	0.0 	0.0 	108.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.9028100244	0.151935483871	142.042019331	-14.1474065682	
3.06666666667	0.0	0.0	0.0 	0.0 	109.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.948186362	0.151935483871	142.07215895	-13.9505641824	
3.08333333333	0.0	0.0	0.0 	0.0 	109.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	11.9929114651	0.151935483871	142.102411389	-13.7529849654	
3.1	0.0	0.0	0.0 	0.0 	109.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.0369946802	0.151935483871	142.13277503	-13.5546794922	
3.11666666667	0.0	0.0	0.0 	0.0 	109.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.0804452195	0.151935483871	142.163248275	-13.3556581858	
3.13333333333	0.0	0.0	0.0 	0.0 	110.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.1232721631	0.151935483871	142.193829553	-13.1559313198	
3.15	0.0	0.0	0.0 	0.0 	110.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.1654844608	0.151935483871	142.224517312	-12.9555090203	
3.16666666667	0.0	0.0	0.0 	0.0 	110.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.2070909338	0.151935483871	142.255310025	-12.7544012681	
3.18333333333	0.0	0.0	0.0 	0.0 	110.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.2481002769	0.151935483871	142.286206185	-12.5526179005	
3.2	0.0	0.0	0.0 	0.0 	111.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.28852106	0.151935483871	142.317204308	-12.3501686141	
3.21666666667	0.0	0.0	0.0 	0.0 	111.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.3283617299	0.151935483871	142.348302929	-12.1470629659	
3.23333333333	0.0	0.0	0.0 	0.0 	111.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.3676306125	0.151935483871	142.379500608	-11.9433103759	
3.25	0.0	0.0	0.0 	0.0 	112.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.4063359139	0.151935483871	142.410795921	-11.7389201291	
3.26666666667	0.0	0.0	0.0 	0.0 	112.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.4444857226	0.151935483871	142.442187469	-11.5339013768	
3.28333333333	0.0	0.0	0.0 	0.0 	112.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.4820880108	0.151935483871	142.473673869	-11.3282631394	
3.3	0.0	0.0	0.0 	0.0 	112.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.5191506366	0.151935483871	142.505253761	-11.1220143076	
3.31666666667	0.0	0.0	0.0 	0.0 	113.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.555681345	0.151935483871	142.536925802	-10.9151636445	
3.33333333333	0.0	0.0	0.0 	0.0 	113.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.5916877702	0.151935483871	142.568688671	-10.7077197876	
3.35	0.0	0.0	0.0 	0.0 	113.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.6271774364	0.151935483871	142.600541063	-10.4996912503	
3.36666666667	0.0	0.0	0.0 	0.0 	113.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.6621577603	0.151935483871	142.632481694	-10.2910864239	
3.38333333333	0.0	0.0	0.0 	0.0 	114.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.6966360517	0.151935483871	142.664509297	-10.081913579	
3.4	0.0	0.0	0.0 	0.0 	114.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.7306195157	0.151935483871	142.696622625	-9.87218086794	
3.41666666667	0.0	0.0	0.0 	0.0 	114.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.7641152542	0.151935483871	142.728820446	-9.66189632575	
3.43333333333	0.0	0.0	0.0 	0.0 	114.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.7971302667	0.151935483871	142.761101549	-9.45106787223	
3.45	0.0	0.0	0.0 	0.0 	115.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.8296714527	0.151935483871	142.793464738	-9.23970331353	
3.46666666667	0.0	0.0	0.0 	0.0 	115.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.8617456124	0.151935483871	142.825908834	-9.02781034374	
3.48333333333	0.0	0.0	0.0 	0.0 	115.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.8933594485	0.151935483871	142.858432678	-8.81539654655	
3.5	0.0	0.0	0.0 	0.0 	116.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.9245195676	0.151935483871	142.891035124	-8.60246939678	
3.51666666667	0.0	0.0	0.0 	0.0 	116.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.9552324812	0.151935483871	142.923715043	-8.38903626201	
3.53333333333	0.0	0.0	0.0 	0.0 	116.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	12.9855046076	0.151935483871	142.956471325	-8.17510440405	
3.55	0.0	0.0	0.0 	0.0 	116.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.015342273	0.151935483871	142.989302874	-7.9606809805	
3.56666666667	0.0	0.0	0.0 	0.0 	117.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.0447517126	0.151935483871	143.022208608	-7.74577304624	
3.58333333333	0.0	0.0	0.0 	0.0 	117.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.0737390722	0.151935483871	143.055187464	-7.5303875549	
3.6	0.0	0.0	0.0 	0.0 	117.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.1023104096	0.151935483871	143.088238392	-7.3145313603	
3.61666666667	0.0	0.0	0.0 	0.0 	117.866666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.1304716954	0.151935483871	143.121360357	-7.09821121791	
3.63333333333	0.0	0.0	0.0 	0.0 	118.133333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.1582288146	0.151935483871	143.154552341	-6.88143378624	
3.65	0.0	0.0	0.0 	0.0 	118.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.1855875677	0.151935483871	143.187813337	-6.66420562823	
3.66666666667	0.0	0.0	0.0 	0.0 	118.666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.2125536721	0.151935483871	143.221142357	-6.44653321265	
3.68333333333	0.0	0.0	0.0 	0.0 	118.933333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.2391327629	0.151935483871	143.254538423	-6.22842291541	
3.7	0.0	0.0	0.0 	0.0 	119.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.2653303945	0.151935483871	143.288000573	-6.00988102093	
3.71666666667	0.0	0.0	0.0 	0.0 	119.466666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.2911520417	0.151935483871	143.321527859	-5.79091372342	
3.73333333333	0.0	0.0	0.0 	0.0 	119.733333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.3166031003	0.151935483871	143.355119345	-5.5715271282	
3.75	0.0	0.0	0.0 	0.0 	120.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.3416888892	0.151935483871	143.388774112	-5.35172725298	
3.76666666667	0.0	0.0	0.0 	0.0 	120.266666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.3664146505	0.151935483871	143.42249125	-5.13152002909	
3.78333333333	0.0	0.0	0.0 	0.0 	120.533333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.3907855513	0.151935483871	143.456269864	-4.91091130274	
3.8	0.0	0.0	0.0 	0.0 	120.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.4148066846	0.151935483871	143.490109072	-4.68990683622	
3.81666666667	0.0	0.0	0.0 	0.0 	121.066666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.4384830701	0.151935483871	143.524008004	-4.46851230915	
3.83333333333	0.0	0.0	0.0 	0.0 	121.333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	13.4618196557	0.151935483871	143.557965803	-4.24673331961	
3.85	1.7331456467e-06	4.44118571967e-07	0.0 	0.0 	121.5991825 	15.9019000002 	0.0 	0.0 	0.0 	0.0 	15.9509500001 	-5.88599998733 	0.0 	0.0 	13.4848213181	0.151935483871	143.591981625	-4.02457538536	
3.86666666667	1.7331456467e-06	8.28592561327e-07	0.0 	0.0 	121.863396667 	15.8038000004 	0.0 	0.0 	0.0 	0.0 	15.8528500003 	-5.88599998733 	0.0 	0.0 	13.507492864	0.151935483871	143.626054637	-3.80204394495	
3.88333333333	1.7331456467e-06	1.154827187e-06	0.0 	0.0 	122.125975833 	15.7057000006 	0.0 	0.0 	0.0 	0.0 	15.7547500005 	-5.88599998733 	0.0 	0.0 	13.5298390312	0.151935483871	143.660184017	-3.57914435888	
3.9	1.7331456467e-06	1.42573147376e-06	0.0 	0.0 	122.38692 	15.6076000008 	0.0 	0.0 	0.0 	0.0 	15.6566500007 	-5.88599998733 	0.0 	0.0 	13.5518644895	0.151935483871	143.694368957	-3.35588191074	
3.91666666667	1.7331456467e-06	1.64528898891e-06	0.0 	0.0 	122.646229167 	15.5095000011 	0.0 	0.0 	0.0 	0.0 	15.558550001 	-5.88599998733 	0.0 	0.0 	13.5735738418	0.151935483871	143.728608659	-3.13226180826	
3.93333333333	1.7331456467e-06	1.8181915837e-06	0.0 	0.0 	122.903903333 	15.4114000013 	0.0 	0.0 	0.0 	0.0 	15.4604500012 	-5.88599998733 	0.0 	0.0 	13.5949716246	0.151935483871	143.762902338	-2.90828918444	
3.95	1.7331456467e-06	1.94953340913e-06	0.0 	0.0 	123.1599425 	15.3133000015 	0.0 	0.0 	0.0 	0.0 	15.3623500014 	-5.88599998733 	0.0 	0.0 	13.6160623096	0.151935483871	143.797249219	-2.68396909861	
3.96666666667	6.8819587399e-08	1.61807765357e-06	0.0 	0.0 	123.414346667 	15.2152000015 	0.0 	0.0 	0.0 	0.0 	15.2642500015 	-5.88599999998 	0.0 	0.0 	13.6368503042	0.151935483871	143.831648538	-2.45930653751	
3.98333333333	6.8819587399e-08	1.31278512844e-06	0.0 	0.0 	123.667115833 	15.1171000015 	0.0 	0.0 	0.0 	0.0 	15.1661500015 	-5.88599999998 	0.0 	0.0 	13.6573399527	0.151935483871	143.866099542	-2.23430641629	
4.0	6.8819587399e-08	1.03730949831e-06	0.0 	0.0 	123.91825 	15.0190000015 	0.0 	0.0 	0.0 	0.0 	15.0680500015 	-5.88599999998 	0.0 	0.0 	13.6775355367	0.151935483871	143.900601491	-2.00897357955	
4.01666666667	6.8819587399e-08	7.93550575243e-07	0.0 	0.0 	124.167749167 	14.9209000015 	0.0 	0.0 	0.0 	0.0 	14.9699500015 	-5.88599999998 	0.0 	0.0 	13.5408947959	0.161925641847	143.93698564	-1.78624421633	
4.03333333333	6.8819587399e-08	5.81989566495e-07	0.0 	0.0 	124.415613334 	14.8228000015 	0.0 	0.0 	0.0 	0.0 	14.8718500015 	-5.88599999998 	0.0 	0.0 	13.4042540552	0.172016610192	143.975225641	-1.56613707375	
4.05	6.8819587399e-08	4.01993222869e-07	0.0 	0.0 	124.6618425 	14.7247000015 	0.0 	0.0 	0.0 	0.0 	14.7737500015 	-5.88599999998 	0.0 	0.0 	13.2676133145	0.182210444193	144.015294688	-1.34867081817	
4.06666666667	6.8819587399e-08	2.5208438045e-07	0.0 	0.0 	124.906436667 	14.6266000015 	0.0 	0.0 	0.0 	0.0 	14.6756500015 	-5.88599999998 	0.0 	0.0 	13.1309725737	0.192509262639	144.057165508	-1.13386402871	
4.08333333333	1.59321860616e-07	1.53369210305e-07	0.0 	0.0 	125.149395834 	14.5285000015 	0.0 	0.0 	0.0 	0.0 	14.5775500015 	-5.88599999993 	0.0 	0.0 	12.994331833	0.202915250464	144.100810355	-0.921735190602	
4.1	1.59321860616e-07	7.70509737641e-08	0.0 	0.0 	125.39072 	14.4304000015 	0.0 	0.0 	0.0 	0.0 	14.4794500015 	-5.88599999993 	0.0 	0.0 	12.8576910922	0.21343066153	144.146200996	-0.712302688103	
4.11666666667	1.59321860616e-07	2.04753056594e-08	0.0 	0.0 	125.630409167 	14.3323000015 	0.0 	0.0 	0.0 	0.0 	14.3813500015 	-5.88599999993 	0.0 	0.0 	12.7210503515	0.224057821551	144.193308706	-0.505584797182	
4.13333333333	1.59321860616e-07	-1.90318822794e-08	0.0 	0.0 	125.868463334 	14.2342000015 	0.0 	0.0 	0.0 	-0.0 	14.2832500015 	-5.88599999993 	0.0 	0.0 	12.5844096107	0.234799131188	144.242104258	-0.301599677835	
4.15	1.59321860616e-07	-4.40763984665e-08	0.0 	0.0 	126.1048825 	14.1361000015 	0.0 	0.0 	0.0 	-0.0 	14.1851500015 	-5.88599999993 	0.0 	0.0 	12.44776887	0.245657069301	144.292557912	-0.100365366049	
4.16666666667	1.59321860616e-07	-5.71297029151e-08	0.0 	0.0 	126.339666667 	14.0380000015 	0.0 	0.0 	0.0 	-0.0 	14.0870500015 	-5.88599999993 	0.0 	0.0 	12.3111281293	0.256634196381	144.344639405	0.0981002345985	
4.18333333333	-9.20931500658e-07	-3.37296826329e-07	0.0 	0.0 	126.572815834 	13.9399000015 	0.0 	0.0 	0.0 	-0.0 	13.9889500015 	-5.88599999788 	0.0 	0.0 	12.1744873885	0.267733158174	144.398317945	0.29377936173	
4.2	-9.20931500658e-07	-5.72664930548e-07	0.0 	0.0 	126.80433 	13.8418000016 	0.0 	0.0 	0.0 	-0.0 	13.8908500015 	-5.88599999788 	0.0 	0.0 	12.0378466478	0.278956689513	144.453562195	0.48665440337	
4.21666666667	-9.20931500658e-07	-7.65958541633e-07	0.0 	0.0 	127.034209167 	13.7437000016 	0.0 	0.0 	0.0 	-0.0 	13.7927500016 	-5.88599999788 	0.0 	0.0 	11.901205907	0.290307618358	144.510340267	0.676707907579	
4.23333333333	-9.20931500658e-07	-9.20603995194e-07	0.0 	0.0 	127.262453334 	13.6456000016 	0.0 	0.0 	0.0 	-0.0 	13.6946500016 	-5.88599999788 	0.0 	0.0 	11.7645651663	0.301788870073	144.568619708	0.863922592536	
4.25	-9.20931500658e-07	-1.04046445625e-06	0.0 	0.0 	127.489062501 	13.5475000017 	0.0 	0.0 	0.0 	-0.0 	13.5965500016 	-5.88599999788 	0.0 	0.0 	11.6279244256	0.313403471957	144.628367493	1.0482813571	
4.26666666667	-9.20931500658e-07	-1.1296209087e-06	0.0 	0.0 	127.714036667 	13.4494000017 	0.0 	0.0 	0.0 	-0.0 	13.4984500017 	-5.88599999788 	0.0 	0.0 	11.4912836848	0.325154558027	144.689550008	1.22976729188	
4.28333333333	-9.20931500658e-07	-1.19219561536e-06	0.0 	0.0 	127.937375834 	13.3513000017 	0.0 	0.0 	0.0 	-0.0 	13.4003500017 	-5.88599999788 	0.0 	0.0 	11.3546429441	0.3370453741	144.752133044	1.4083636908	
4.3	-1.16273589242e-06	-1.29417638481e-06	0.0 	0.0 	128.159080001 	13.2532000018 	0.0 	0.0 	0.0 	-0.0 	13.3022500018 	-5.88599999723 	0.0 	0.0 	11.2180022033	0.349079283173	144.816081782	1.58405406332	
4.31666666667	-1.16273589242e-06	-1.36910396576e-06	0.0 	0.0 	128.379149167 	13.1551000018 	0.0 	0.0 	0.0 	-0.0 	13.2041500018 	-5.88599999723 	0.0 	0.0 	11.0813614626	0.36125977113	144.881360784	1.75682214708	
4.33333333333	-1.16273589242e-06	-1.4207238387e-06	0.0 	0.0 	128.597583334 	13.0570000019 	0.0 	0.0 	0.0 	-0.0 	13.1060500019 	-5.88599999723 	0.0 	0.0 	10.9447207219	0.373590452807	144.947933976	1.92665192134	
4.35	-1.16273589242e-06	-1.4526671169e-06	0.0 	0.0 	128.814382501 	12.9589000019 	0.0 	0.0 	0.0 	-0.0 	13.0079500019 	-5.88599999723 	0.0 	0.0 	10.8080799811	0.386075078428	145.01576464	2.09352762095	
