2.25	0.0	0.0	0.0 	0.0 	98.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.26894870645	0.0506451612903	140.06627145	-8.56354215661	
2.26666666667	0.0	0.0	0.0 	0.0 	98.5333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.29882464573	0.0506451612903	140.068211026	-8.52527753809	
2.28333333333	0.0	0.0	0.0 	0.0 	98.8166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.32856337698	0.0506451612903	140.070175694	-8.48651790957	
2.3	0.0	0.0	0.0 	0.0 	99.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.35816553036	0.0506451612903	140.072165338	-8.44726554441	
2.31666666667	0.0	0.0	0.0 	0.0 	99.3833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.38763173311	0.0506451612903	140.074179843	-8.40752270557	
2.33333333333	0.0	0.0	0.0 	0.0 	99.6666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.4169626096	0.0506451612903	140.076219095	-8.36729164558	
2.35	0.0	0.0	0.0 	0.0 	99.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.44615878131	0.0506451612903	140.078282981	-8.32657460665	
2.36666666667	0.0	0.0	0.0 	0.0 	100.233333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.47522086691	0.0506451612903	140.080371387	-8.28537382068	
2.38333333333	0.0	0.0	0.0 	0.0 	100.516666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.50414948219	0.0506451612903	140.082484201	-8.24369150932	
2.4	0.0	0.0	0.0 	0.0 	100.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.53294524012	0.0506451612903	140.084621311	-8.20152988402	
2.41666666667	0.0	0.0	0.0 	0.0 	101.083333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.56160875087	0.0506451612903	140.086782605	-8.15889114608	
2.43333333333	0.0	0.0	0.0 	0.0 	101.366666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.59014062179	0.0506451612903	140.088967972	-8.11577748668	
2.45	0.0	0.0	0.0 	0.0 	101.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.61854145746	0.0506451612903	140.091177302	-8.07219108694	
2.46666666667	0.0	0.0	0.0 	0.0 	101.933333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.64681185965	0.0506451612903	140.093410484	-8.02813411797	
2.48333333333	0.0	0.0	0.0 	0.0 	102.216666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.67495242741	0.0506451612903	140.095667408	-7.98360874089	
2.5	0.0	0.0	0.0 	0.0 	102.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.702963757	0.0506451612903	140.097947967	-7.93861710692	
2.51666666667	0.0	0.0	0.0 	0.0 	102.783333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.73084644197	0.0506451612903	140.100252051	-7.89316135738	
2.53333333333	0.0	0.0	0.0 	0.0 	103.066666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.75860107312	0.0506451612903	140.102579553	-7.84724362377	
2.55	0.0	0.0	0.0 	0.0 	103.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.78622823857	0.0506451612903	140.104930364	-7.80086602779	
2.56666666667	0.0	0.0	0.0 	0.0 	103.633333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.81372852369	0.0506451612903	140.107304377	-7.75403068141	
2.58333333333	0.0	0.0	0.0 	0.0 	103.916666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.84110251121	0.0506451612903	140.109701487	-7.70673968687	
2.6	0.0	0.0	0.0 	0.0 	104.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.86835078116	0.0506451612903	140.112121587	-7.6589951368	
2.61666666667	0.0	0.0	0.0 	0.0 	104.483333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.89547391091	0.0506451612903	140.114564572	-7.61079911418	
2.63333333333	0.0	0.0	0.0 	0.0 	104.766666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.92247247517	0.0506451612903	140.117030335	-7.56215369244	
2.65	0.0	0.0	0.0 	0.0 	105.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.94934704602	0.0506451612903	140.119518774	-7.5130609355	
2.66666666667	0.0	0.0	0.0 	0.0 	105.333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.97609819292	0.0506451612903	140.122029783	-7.46352289778	
2.68333333333	0.0	0.0	0.0 	0.0 	105.616666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.0027264827	0.0506451612903	140.124563259	-7.41354162427	
2.7	0.0	0.0	0.0 	0.0 	105.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.0292324796	0.0506451612903	140.127119099	-7.36311915057	
2.71666666667	0.0	0.0	0.0 	0.0 	106.183333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.05561674525	0.0506451612903	140.1296972	-7.31225750294	
2.73333333333	0.0	0.0	0.0 	0.0 	106.466666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.08187983871	0.0506451612903	140.13229746	-7.26095869833	
2.75	0.0	0.0	0.0 	0.0 	106.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.10802231649	0.0506451612903	140.134919777	-7.20922474442	
2.76666666667	0.0	0.0	0.0 	0.0 	107.033333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.13404473252	0.0506451612903	140.137564049	-7.15705763966	
2.78333333333	0.0	0.0	0.0 	0.0 	107.316666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.15994763819	0.0506451612903	140.140230177	-7.10445937336	
2.8	0.0	0.0	0.0 	0.0 	107.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.18573158237	0.0506451612903	140.142918059	-7.05143192565	
2.81666666667	0.0	0.0	0.0 	0.0 	107.883333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.2113971114	0.0506451612903	140.145627596	-6.99797726759	
2.83333333333	0.0	0.0	0.0 	0.0 	108.166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.23694476911	0.0506451612903	140.148358688	-6.94409736119	
2.85	0.0	0.0	0.0 	0.0 	108.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.26237509684	0.0506451612903	140.151111236	-6.88979415943	
2.86666666667	0.0	0.0	0.0 	0.0 	108.733333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.28768863343	0.0506451612903	140.153885142	-6.83506960635	
2.88333333333	0.0	0.0	0.0 	0.0 	109.016666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.31288591526	0.0506451612903	140.156680307	-6.77992563703	
2.9	0.0	0.0	0.0 	0.0 	109.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.33796747624	0.0506451612903	140.159496634	-6.72436417768	
2.91666666667	0.0	0.0	0.0 	0.0 	109.583333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.36293384784	0.0506451612903	140.162334027	-6.66838714567	
2.93333333333	0.0	0.0	0.0 	0.0 	109.866666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.38778555905	0.0506451612903	140.165192387	-6.61199644955	
2.95	0.0	0.0	0.0 	0.0 	110.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.41252313649	0.0506451612903	140.168071619	-6.55519398911	
2.96666666667	0.0	0.0	0.0 	0.0 	110.433333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.4371471043	0.0506451612903	140.170971626	-6.49798165542	
2.98333333333	0.0	0.0	0.0 	0.0 	110.716666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.46165798427	0.0506451612903	140.173892314	-6.44036133086	
3.0	0.0	0.0	0.0 	0.0 	111.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.48605629575	0.0506451612903	140.176833588	-6.38233488916	
3.01666666667	0.0	0.0	0.0 	0.0 	111.283333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.46058903649	0.0579506254305	140.180174106	-6.32475522486	
3.03333333333	0.0	0.0	0.0 	0.0 	111.566666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.43512177723	0.0653098521375	140.18391057	-6.26762525259	
3.05	0.0	0.0	0.0 	0.0 	111.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.40965451797	0.0727236385797	140.188039636	-6.21094788385	
3.06666666667	0.0	0.0	0.0 	0.0 	112.133333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.38418725871	0.080192799788	140.192557914	-6.1547260267	
3.08333333333	0.0	0.0	0.0 	0.0 	112.416666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.35871999945	0.0877181691935	140.197461965	-6.09896258527	
3.1	0.0	0.0	0.0 	0.0 	112.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.33325274019	0.0953005991857	140.202748305	-6.04366045941	
3.11666666667	0.0	0.0	0.0 	0.0 	112.983333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.30778548093	0.102940961692	140.208413397	-5.98882254419	
3.13333333333	0.0	0.0	0.0 	0.0 	113.266666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.28231822167	0.110640148778	140.214453659	-5.93445172952	
3.15	0.0	0.0	0.0 	0.0 	113.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.25685096241	0.118399073276	140.220865457	-5.88055089962	
3.16666666667	0.0	0.0	0.0 	0.0 	113.833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.23138370316	0.12621866943	140.227645104	-5.82712293255	
3.18333333333	0.0	0.0	0.0 	0.0 	114.116666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.2059164439	0.134099893573	140.234788866	-5.77417069976	
3.2	0.0	0.0	0.0 	0.0 	114.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.18044918464	0.142043724832	140.242292953	-5.72169706549	
3.21666666667	0.0	0.0	0.0 	0.0 	114.683333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.15498192538	0.150051165851	140.250153523	-5.66970488629	
3.23333333333	0.0	0.0	0.0 	0.0 	114.966666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.12951466612	0.158123243556	140.258366681	-5.61819701046	
3.25	0.0	0.0	0.0 	0.0 	115.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.10404740686	0.166261009943	140.266928476	-5.56717627743	
3.26666666667	0.0	0.0	0.0 	0.0 	115.533333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.0785801476	0.174465542903	140.275834902	-5.51664551722	
3.28333333333	0.0	0.0	0.0 	0.0 	115.816666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.05311288834	0.182737947076	140.285081896	-5.46660754978	
3.3	0.0	0.0	0.0 	0.0 	116.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.02764562908	0.191079354744	140.294665339	-5.41706518435	
3.31666666667	0.0	0.0	0.0 	0.0 	116.383333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.00217836982	0.199490926764	140.304581052	-5.36802121882	
3.33333333333	0.0	0.0	0.0 	0.0 	116.666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.97671111056	0.207973853533	140.3148248	-5.31947843902	
3.35	0.0	0.0	0.0 	0.0 	116.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.9512438513	0.216529356003	140.325392286	-5.27143961801	
3.36666666667	0.0	0.0	0.0 	0.0 	117.233333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.92577659204	0.225158686734	140.336279152	-5.22390751534	
3.38333333333	0.0	0.0	0.0 	0.0 	117.516666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.90030933279	0.233863130993	140.347480978	-5.17688487627	
3.4	0.0	0.0	0.0 	0.0 	117.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.87484207353	0.242644007905	140.358993284	-5.13037443099	
3.41666666667	0.0	0.0	0.0 	0.0 	118.083333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.84937481427	0.251502671654	140.370811524	-5.0843788938	
3.43333333333	0.0	0.0	0.0 	0.0 	118.366666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.82390755501	0.260440512731	140.382931087	-5.0389009622	
3.45	0.0	0.0	0.0 	0.0 	118.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.79844029575	0.26945895925	140.395347299	-4.99394331607	
3.46666666667	0.0	0.0	0.0 	0.0 	118.933333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.77297303649	0.278559478313	140.408055415	-4.94950861671	
3.48333333333	0.0	0.0	0.0 	0.0 	119.216666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.74750577723	0.287743577446	140.421050628	-4.90559950586	
3.5	0.0	0.0	0.0 	0.0 	119.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.72203851797	0.297012806093	140.434328056	-4.86221860477	
3.51666666667	0.0	0.0	0.0 	0.0 	119.783333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.69657125871	0.306368757191	140.447882753	-4.81936851308	
3.53333333333	0.0	0.0	0.0 	0.0 	120.066666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.67110399945	0.315813068806	140.461709697	-4.77705180785	
3.55	0.0	0.0	0.0 	0.0 	120.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.64563674019	0.32534742586	140.475803798	-4.73527104234	
3.56666666667	0.0	0.0	0.0 	0.0 	120.633333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.62016948093	0.334973561932	140.49015989	-4.69402874493	
3.58333333333	0.0	0.0	0.0 	0.0 	120.916666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.59470222167	0.344693261152	140.504772734	-4.65332741789	
3.6	0.0	0.0	0.0 	0.0 	121.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.56923496241	0.354508360182	140.519637015	-4.61316953614	
3.61666666667	0.0	0.0	0.0 	0.0 	121.483333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.54376770316	0.364420750303	140.53474734	-4.57355754594	
3.63333333333	0.0	0.0	0.0 	0.0 	121.766666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.5183004439	0.374432379599	140.55009824	-4.53449386354	
3.65	0.0	0.0	0.0 	0.0 	122.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.49283318464	0.384545255257	140.565684166	-4.4959808738	
3.66666666667	0.0	0.0	0.0 	0.0 	122.333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.46736592538	0.394761445982	140.581499488	-4.45802092871	
3.68333333333	0.0	0.0	0.0 	0.0 	122.616666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.44189866612	0.405083084534	140.597538494	-4.42061634588	
3.7	0.0	0.0	0.0 	0.0 	122.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.41643140686	0.415512370406	140.613795389	-4.38376940696	
3.71666666667	0.0	0.0	0.0 	0.0 	123.183333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.3909641476	0.426051572631	140.630264293	-4.34748235602	
3.73333333333	0.0	0.0	0.0 	0.0 	123.466666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.36549688834	0.436703032748	140.646939241	-4.3117573978	
3.75	0.0	0.0	0.0 	0.0 	123.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.34002962908	0.447469167925	140.66381418	-4.27659669595	
3.76666666667	0.0	0.0	0.0 	0.0 	124.033333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.31456236982	0.458352474248	140.680882968	-4.24200237121	
3.78333333333	0.0	0.0	0.0 	0.0 	124.316666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.28909511056	0.4693555302	140.698139373	-4.20797649943	
3.8	0.0	0.0	0.0 	0.0 	124.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.2636278513	0.480481000322	140.71557707	-4.17452110958	
3.81666666667	0.0	0.0	0.0 	0.0 	124.883333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.23816059204	0.49173163909	140.733189643	-4.14163818166	
3.83333333333	-0.0197601718454	-0.00506354403538	-3.03280569354e-05 	-0.00316618169705 	125.166228884 	16.9474661644 	-1.36397187931e-05 	-0.00178701543755 	-0.00181968341612 	-0.189970901823 	16.9737330622 	-3.15203013311 	-0.000818383127583 	-0.107220926253 	2.21269333279	0.503110295005	140.75097058	-4.10932964452	
3.85	-0.0197601718454	-0.00944706028187	-0.000133244800211 	-0.00747601288426 	125.448248869 	16.8949326127 	-6.77650024162e-05 	-0.00490961325765 	-0.00617500459652 	-0.258589871232 	16.9211991002 	-3.15201310331 	-0.00324751701739 	-0.187355869206 	2.18722607353	0.514619914924	140.768913271	-4.07759737359	
3.86666666667	-0.0197601718454	-0.0131665701093	-0.000341622939565 	-0.0127369751511 	125.729393282 	16.8423999334 	-0.000178286227116 	-0.00877857716951 	-0.0125026883613 	-0.315657736009 	16.868664741 	-3.15196075749 	-0.00663127348198 	-0.232137834712 	2.16175881427	0.526263548643	140.787011011	-4.04644318845	
3.88333333333	-0.0197601718454	-0.0162552402797	-0.000683353903734 	-0.0191868856701 	126.009662104 	16.7898689683 	-0.000356411287166 	-0.0126049405074 	-0.0205038578501 	-0.386994631139 	16.8161293557 	-3.15185790668 	-0.010687503603 	-0.229581800272 	2.13629155501	0.53804435374	140.805256993	-4.01586885044	
3.9	-0.0197601718454	-0.0187584887733	-0.00119044707094 	-0.0255249894993 	126.289055302 	16.7373406784 	-0.000602724539888 	-0.0169360658652 	-0.0304255900325 	-0.380286229751 	16.7635918536 	-3.15169739495 	-0.0147787951633 	-0.259867521469 	2.11082429575	0.549965600725	140.82364431	-3.98587606002	
3.91666666667	-0.0197601718454	-0.0207298089518	-0.00187914359941 	-0.0315944259041 	126.567572824 	16.6848160369 	-0.000923050545052 	-0.0214626392832 	-0.0413217917078 	-0.364166184291 	16.7110513013 	-3.15147849263 	-0.0192195603099 	-0.27159440508 	2.08535703649	0.562030678482	140.84216595	-3.95646645406	
3.93333333333	-0.0197601718454	-0.0222272809305	-0.00276340000943 	-0.0371467171866 	126.845214598 	16.6322958725 	-0.00131935409949 	-0.0260478293853 	-0.0530553846015 	-0.333137476948 	16.6585064633 	-3.15120986224 	-0.0237782132662 	-0.275111406128 	2.05988977723	0.574243100055	140.8608148	-3.92764160308	
3.95	-0.00178608398043	-0.0187048645398	-0.00383029251174 	-0.0394562910703 	127.12160085 	16.5342136893 	-0.00178286297376 	-0.0295331120576 	-0.0640135501384 	-0.138574433025 	16.5831751105 	-5.88493099162 	-0.0278105324565 	-0.209116960335 	2.03442251797	0.586606508787	140.879583638	-3.89940300824	
3.96666666667	-0.00178608398043	-0.0154462799445	-0.00504584466806 	-0.039199066734 	127.396351836 	16.4361339277 	-0.00229645934424 	-0.0320687373659 	-0.0729331293791 	0.0154334601807 	16.4850591808 	-5.88478569613 	-0.0308157822286 	-0.152137518501 	2.00895525871	0.599124684847	140.898465133	-3.87175209833	
3.98333333333	-0.00178608398043	-0.0124939957592	-0.00638162226653 	-0.0368910521394 	127.669467544 	16.3380548294 	-0.00284528826668 	-0.0337668787718 	-0.0801466559085 	0.138480875675 	16.3869424907 	-5.88474589521 	-0.0329297353463 	-0.101888484351 	1.98348799945	0.611801552163	140.917451846	-3.8446902265	
4.0	-0.00178608398043	-0.00987135327255	-0.00781362399641 	-0.033024860578 	127.940947974 	16.2399747975 	-0.00341625058364 	-0.0347290253321 	-0.0859201037927 	0.231971493681 	16.2888257934 	-5.88480191611 	-0.0342577390178 	-0.0577287936211 	1.95802074019	0.624641185812	140.936536225	-3.81821866692	
4.01666666667	-0.00178608398043	-0.00758614068002	-0.00932222435387 	-0.028046516161 	128.210793135 	16.1418925579 	-0.00399789085327 	-0.0350520639101 	-0.0905160214478 	0.298700665021 	16.1907096328 	-5.88493437456 	-0.0348984161779 	-0.019382314682 	1.93255348093	0.637647819877	140.955710606	-3.79233861129	
4.03333333333	-0.00178608398043	-0.00563384914894	-0.010891763883 	-0.0223401881463 	128.47900304 	16.043807225 	-0.0045803063453 	-0.0348260972372 	-0.0941723717466 	0.342379680881 	16.0925943272 	-5.88511997514 	-0.0349449295213 	0.0135580003738 	1.90708622167	0.650825855833	140.974967207	-3.76705116512	
4.05	0.0429123295083	0.00697782496323	-0.012463590539 	-0.010545286553 	128.746395437 	16.0438163165 	-0.00513464845492 	-0.031696488639 	-0.0943095993627 	0.7076940956 	16.0435438264 	0.000545487898601 	-0.0332605265776 	0.187776515897 	1.88161896241	0.664179871488	140.994298131	-3.74235734389	
4.06666666667	0.0429123295083	0.0178748256672	-0.0139418513716 	0.00546765131458 	129.013788322 	16.0438175628 	-0.00561614477234 	-0.0260968242719 	-0.0886956499535 	0.960776272054 	16.0435730908 	7.4778129105e-05 	-0.0288897790453 	0.335979862022 	1.85615170316	0.677714630527	141.01369536	-3.71825806906	
4.08333333333	0.0429123295083	0.0271024232078	-0.0152468576653 	0.0239116958396 	129.281182184 	16.0438122028 	-0.00598762791453 	-0.0185065415297 	-0.0783003776207 	1.1066426715 	16.0436316814 	-0.000321600714654 	-0.0222889885309 	0.455416964531 	1.8306844439	0.691435092715	141.033150756	-3.69475416377	
4.1	0.0429123295083	0.0347478708737	-0.0163172557699 	0.0433009821091 	129.54857745 	16.0438045821 	-0.00621965777456 	-0.00937324763402 	-0.0642238862761 	1.16335717617 	16.0437159675 	-0.000457239151023 	-0.0139217916022 	0.547997633743 	1.80521718464	0.70534642481	141.052656056	-3.6718463485	
4.11666666667	0.0429123295083	0.040928232147	-0.0171071104939 	0.0624370170444 	129.815974458 	16.0438011185 	-0.00628991891917 	0.000895777062335 	-0.0473912834433 	1.14816209612 	16.0438204961 	-0.000207814944222 	-0.00421566867614 	0.616141481781 	1.77974992538	0.719454012238	141.072202874	-3.64953523634	
4.13333333333	0.0429123295083	0.0457800151764	-0.0175831259697 	0.0803852206527 	130.083373436 	16.0438090994 	-0.00618251557162 	0.0119375145806 	-0.0285609285479 	1.0768922165 	16.0439386559 	0.000478853297835 	0.00644420085274 	0.662504251099 	1.75428266612	0.733763471615	141.091782697	-3.62782132821	
4.15	0.000268619083285	0.0385230810507	-0.0177690706883 	0.0906166665158 	130.349956894 	15.9457572396 	-0.00590826147704 	0.0209190192265 	-0.0111566831153 	0.613886751788 	15.9950074924 	-5.88311159055 	0.016455245675 	0.538890278753 	1.72881540686	0.74828066417	141.111386879	-3.60670500769	
4.16666666667	0.000268619083285	0.0317035051668	-0.0177362679369 	0.0946597496493 	130.614907026 	15.8477197065 	-0.00549955991461 	0.0280714530097 	0.00196816508308 	0.242584988006 	15.8970079157 	-5.88225198351 	0.0245220937454 	0.429146026993 	1.7033481476	0.763011710156	141.131006648	-3.58618653566	
4.18333333333	0.000268619083285	0.0254359936666	-0.0175484235369 	0.0935906278179 	130.878223397 	15.74969258 	-0.00498606180752 	0.0334972634305 	0.0112706640014 	-0.0641473098803 	15.7989822842 	-5.88162758856 	0.0308098864259 	0.325548625247 	1.67788088834	0.777963004344	141.150633096	-3.56626604473	
4.2	0.000268619083285	0.0197921917982	-0.017259565096 	0.0884626155157 	131.139905664 	15.6516708446 	-0.00439535615325 	0.0373403938495 	0.0173315064564 	-0.307680738131 	15.7009360164 	-5.88130412851 	0.0354423392561 	0.230587825139 	1.65241362908	0.793141232689	141.17025718	-3.54694353324	
4.21666666667	0.000268619083285	0.0148081337029	-0.0169140055582 	0.0802629072498 	131.399953576 	15.5536495478 	-0.00375244012326 	0.0397670430321 	0.0207335722677 	-0.491982495953 	15.6028747489 	-5.88127780514 	0.038574961799 	0.145598950958 	1.62694636982	0.808553390281	141.18986972	-3.52821885909	
