2.25	0.0	0.0	0.0 	0.0 	98.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.26894870645	0.0506451612903	140.06627145	-8.56354215661	
2.26666666667	0.0	0.0	0.0 	0.0 	98.5333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.29882464573	0.0506451612903	140.068211026	-8.52527753809	
2.28333333333	0.0	0.0	0.0 	0.0 	98.8166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.32856337698	0.0506451612903	140.070175694	-8.48651790957	
2.3	0.0	0.0	0.0 	0.0 	99.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.35816553036	0.0506451612903	140.072165338	-8.44726554441	
2.31666666667	0.0	0.0	0.0 	0.0 	99.3833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.38763173311	0.0506451612903	140.074179843	-8.40752270557	
2.33333333333	0.0	0.0	0.0 	0.0 	99.6666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.4169626096	0.0506451612903	140.076219095	-8.36729164558	
2.35	0.0	0.0	0.0 	0.0 	99.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.44615878131	0.0506451612903	140.078282981	-8.32657460665	
2.36666666667	0.0	0.0	0.0 	0.0 	100.233333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.47522086691	0.0506451612903	140.080371387	-8.28537382068	
2.38333333333	0.0	0.0	0.0 	0.0 	100.516666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.50414948219	0.0506451612903	140.082484201	-8.24369150932	
2.4	0.0	0.0	0.0 	0.0 	100.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.53294524012	0.0506451612903	140.084621311	-8.20152988402	
2.41666666667	0.0	0.0	0.0 	0.0 	101.083333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.56160875087	0.0506451612903	140.086782605	-8.15889114608	
2.43333333333	0.0	0.0	0.0 	0.0 	101.366666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.59014062179	0.0506451612903	140.088967972	-8.11577748668	
2.45	0.0	0.0	0.0 	0.0 	101.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.61854145746	0.0506451612903	140.091177302	-8.07219108694	
2.46666666667	0.0	0.0	0.0 	0.0 	101.933333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.64681185965	0.0506451612903	140.093410484	-8.02813411797	
2.48333333333	0.0	0.0	0.0 	0.0 	102.216666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.67495242741	0.0506451612903	140.095667408	-7.98360874089	
2.5	0.0	0.0	0.0 	0.0 	102.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.702963757	0.0506451612903	140.097947967	-7.93861710692	
2.51666666667	0.0	0.0	0.0 	0.0 	102.783333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.73084644197	0.0506451612903	140.100252051	-7.89316135738	
2.53333333333	0.0	0.0	0.0 	0.0 	103.066666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.75860107312	0.0506451612903	140.102579553	-7.84724362377	
2.55	0.0	0.0	0.0 	0.0 	103.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.78622823857	0.0506451612903	140.104930364	-7.80086602779	
2.56666666667	0.0	0.0	0.0 	0.0 	103.633333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.81372852369	0.0506451612903	140.107304377	-7.75403068141	
2.58333333333	0.0	0.0	0.0 	0.0 	103.916666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.84110251121	0.0506451612903	140.109701487	-7.70673968687	
2.6	0.0	0.0	0.0 	0.0 	104.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.86835078116	0.0506451612903	140.112121587	-7.6589951368	
2.61666666667	0.0	0.0	0.0 	0.0 	104.483333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.89547391091	0.0506451612903	140.114564572	-7.61079911418	
2.63333333333	0.0	0.0	0.0 	0.0 	104.766666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.92247247517	0.0506451612903	140.117030335	-7.56215369244	
2.65	0.0	0.0	0.0 	0.0 	105.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.94934704602	0.0506451612903	140.119518774	-7.5130609355	
2.66666666667	0.0	0.0	0.0 	0.0 	105.333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.97609819292	0.0506451612903	140.122029783	-7.46352289778	
2.68333333333	0.0	0.0	0.0 	0.0 	105.616666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.0027264827	0.0506451612903	140.124563259	-7.41354162427	
2.7	0.0	0.0	0.0 	0.0 	105.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.0292324796	0.0506451612903	140.127119099	-7.36311915057	
2.71666666667	0.0	0.0	0.0 	0.0 	106.183333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.05561674525	0.0506451612903	140.1296972	-7.31225750294	
2.73333333333	0.0	0.0	0.0 	0.0 	106.466666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.08187983871	0.0506451612903	140.13229746	-7.26095869833	
2.75	0.0	0.0	0.0 	0.0 	106.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.10802231649	0.0506451612903	140.134919777	-7.20922474442	
2.76666666667	0.0	0.0	0.0 	0.0 	107.033333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.13404473252	0.0506451612903	140.137564049	-7.15705763966	
2.78333333333	0.0	0.0	0.0 	0.0 	107.316666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.15994763819	0.0506451612903	140.140230177	-7.10445937336	
2.8	0.0	0.0	0.0 	0.0 	107.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.18573158237	0.0506451612903	140.142918059	-7.05143192565	
2.81666666667	0.0	0.0	0.0 	0.0 	107.883333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.2113971114	0.0506451612903	140.145627596	-6.99797726759	
2.83333333333	0.0	0.0	0.0 	0.0 	108.166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.23694476911	0.0506451612903	140.148358688	-6.94409736119	
2.85	0.0	0.0	0.0 	0.0 	108.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.26237509684	0.0506451612903	140.151111236	-6.88979415943	
2.86666666667	0.0	0.0	0.0 	0.0 	108.733333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.28768863343	0.0506451612903	140.153885142	-6.83506960635	
2.88333333333	0.0	0.0	0.0 	0.0 	109.016666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.31288591526	0.0506451612903	140.156680307	-6.77992563703	
2.9	0.0	0.0	0.0 	0.0 	109.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.33796747624	0.0506451612903	140.159496634	-6.72436417768	
2.91666666667	0.0	0.0	0.0 	0.0 	109.583333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.36293384784	0.0506451612903	140.162334027	-6.66838714567	
2.93333333333	0.0	0.0	0.0 	0.0 	109.866666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.38778555905	0.0506451612903	140.165192387	-6.61199644955	
2.95	0.0	0.0	0.0 	0.0 	110.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.41252313649	0.0506451612903	140.168071619	-6.55519398911	
2.96666666667	0.0	0.0	0.0 	0.0 	110.433333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.4371471043	0.0506451612903	140.170971626	-6.49798165542	
2.98333333333	0.0	0.0	0.0 	0.0 	110.716666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.46165798427	0.0506451612903	140.173892314	-6.44036133086	
3.0	0.0	0.0	0.0 	0.0 	111.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.48605629575	0.0506451612903	140.176833588	-6.38233488916	
3.01666666667	0.0	0.0	0.0 	0.0 	111.283333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.46058903649	0.0579506254305	140.180174106	-6.32475522486	
3.03333333333	0.0	0.0	0.0 	0.0 	111.566666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.43512177723	0.0653098521375	140.18391057	-6.26762525259	
3.05	0.0	0.0	0.0 	0.0 	111.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.40965451797	0.0727236385797	140.188039636	-6.21094788385	
3.06666666667	0.0	0.0	0.0 	0.0 	112.133333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.38418725871	0.080192799788	140.192557914	-6.1547260267	
3.08333333333	0.0	0.0	0.0 	0.0 	112.416666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.35871999945	0.0877181691935	140.197461965	-6.09896258527	
3.1	0.0	0.0	0.0 	0.0 	112.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.33325274019	0.0953005991857	140.202748305	-6.04366045941	
3.11666666667	0.0	0.0	0.0 	0.0 	112.983333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.30778548093	0.102940961692	140.208413397	-5.98882254419	
3.13333333333	0.0	0.0	0.0 	0.0 	113.266666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.28231822167	0.110640148778	140.214453659	-5.93445172952	
3.15	0.0	0.0	0.0 	0.0 	113.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.25685096241	0.118399073276	140.220865457	-5.88055089962	
3.16666666667	0.0	0.0	0.0 	0.0 	113.833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.23138370316	0.12621866943	140.227645104	-5.82712293255	
3.18333333333	0.0	0.0	0.0 	0.0 	114.116666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.2059164439	0.134099893573	140.234788866	-5.77417069976	
3.2	0.0	0.0	0.0 	0.0 	114.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.18044918464	0.142043724832	140.242292953	-5.72169706549	
3.21666666667	0.0	0.0	0.0 	0.0 	114.683333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.15498192538	0.150051165851	140.250153523	-5.66970488629	
3.23333333333	0.0	0.0	0.0 	0.0 	114.966666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.12951466612	0.158123243556	140.258366681	-5.61819701046	
3.25	0.0	0.0	0.0 	0.0 	115.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.10404740686	0.166261009943	140.266928476	-5.56717627743	
3.26666666667	0.0	0.0	0.0 	0.0 	115.533333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.0785801476	0.174465542903	140.275834902	-5.51664551722	
3.28333333333	0.0	0.0	0.0 	0.0 	115.816666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.05311288834	0.182737947076	140.285081896	-5.46660754978	
3.3	0.0	0.0	0.0 	0.0 	116.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.02764562908	0.191079354744	140.294665339	-5.41706518435	
3.31666666667	0.0	0.0	0.0 	0.0 	116.383333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	3.00217836982	0.199490926764	140.304581052	-5.36802121882	
3.33333333333	0.0	0.0	0.0 	0.0 	116.666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.97671111056	0.207973853533	140.3148248	-5.31947843902	
3.35	0.0	0.0	0.0 	0.0 	116.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.9512438513	0.216529356003	140.325392286	-5.27143961801	
3.36666666667	0.0	0.0	0.0 	0.0 	117.233333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.92577659204	0.225158686734	140.336279152	-5.22390751534	
3.38333333333	0.0	0.0	0.0 	0.0 	117.516666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.90030933279	0.233863130993	140.347480978	-5.17688487627	
3.4	0.0	0.0	0.0 	0.0 	117.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.87484207353	0.242644007905	140.358993284	-5.13037443099	
3.41666666667	0.0	0.0	0.0 	0.0 	118.083333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.84937481427	0.251502671654	140.370811524	-5.0843788938	
3.43333333333	0.0	0.0	0.0 	0.0 	118.366666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.82390755501	0.260440512731	140.382931087	-5.0389009622	
3.45	0.0	0.0	0.0 	0.0 	118.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.79844029575	0.26945895925	140.395347299	-4.99394331607	
3.46666666667	0.0	0.0	0.0 	0.0 	118.933333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.77297303649	0.278559478313	140.408055415	-4.94950861671	
3.48333333333	0.0	0.0	0.0 	0.0 	119.216666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.74750577723	0.287743577446	140.421050628	-4.90559950586	
3.5	0.0	0.0	0.0 	0.0 	119.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.72203851797	0.297012806093	140.434328056	-4.86221860477	
3.51666666667	0.0	0.0	0.0 	0.0 	119.783333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.69657125871	0.306368757191	140.447882753	-4.81936851308	
3.53333333333	0.0	0.0	0.0 	0.0 	120.066666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.67110399945	0.315813068806	140.461709697	-4.77705180785	
3.55	0.0	0.0	0.0 	0.0 	120.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.64563674019	0.32534742586	140.475803798	-4.73527104234	
3.56666666667	0.0	0.0	0.0 	0.0 	120.633333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.62016948093	0.334973561932	140.49015989	-4.69402874493	
3.58333333333	0.0	0.0	0.0 	0.0 	120.916666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.59470222167	0.344693261152	140.504772734	-4.65332741789	
3.6	0.0	0.0	0.0 	0.0 	121.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.56923496241	0.354508360182	140.519637015	-4.61316953614	
3.61666666667	0.0	0.0	0.0 	0.0 	121.483333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.54376770316	0.364420750303	140.53474734	-4.57355754594	
3.63333333333	0.0	0.0	0.0 	0.0 	121.766666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.5183004439	0.374432379599	140.55009824	-4.53449386354	
3.65	0.0	0.0	0.0 	0.0 	122.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.49283318464	0.384545255257	140.565684166	-4.4959808738	
3.66666666667	0.0	0.0	0.0 	0.0 	122.333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.46736592538	0.394761445982	140.581499488	-4.45802092871	
3.68333333333	0.0	0.0	0.0 	0.0 	122.616666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.44189866612	0.405083084534	140.597538494	-4.42061634588	
3.7	0.0	0.0	0.0 	0.0 	122.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.41643140686	0.415512370406	140.613795389	-4.38376940696	
3.71666666667	0.0	0.0	0.0 	0.0 	123.183333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.3909641476	0.426051572631	140.630264293	-4.34748235602	
3.73333333333	0.0	0.0	0.0 	0.0 	123.466666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.36549688834	0.436703032748	140.646939241	-4.3117573978	
3.75	0.0	0.0	0.0 	0.0 	123.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.34002962908	0.447469167925	140.66381418	-4.27659669595	
3.76666666667	0.0	0.0	0.0 	0.0 	124.033333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.31456236982	0.458352474248	140.680882968	-4.24200237121	
3.78333333333	0.0	0.0	0.0 	0.0 	124.316666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.28909511056	0.4693555302	140.698139373	-4.20797649943	
3.8	0.0	0.0	0.0 	0.0 	124.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.2636278513	0.480481000322	140.71557707	-4.17452110958	
3.81666666667	0.0	0.0	0.0 	0.0 	124.883333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.23816059204	0.49173163909	140.733189643	-4.14163818166	
3.83333333333	-0.0636030459184	0.0	0.0 	0.0 	125.166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.21269333279	0.503110295005	140.75097058	-4.10932964452	
3.85	-0.0636030459184	-0.00198759518495	-1.60105053142e-05 	-0.00173939354429 	125.45 	17.0000000086 	-7.15664866015e-06 	-0.000886697740025 	-0.000960630318851 	-0.104363612657 	16.9999999988 	5.18682957347e-07 	-0.000429398919609 	-0.0532018644015 	2.18722607353	0.514619914924	140.768913271	-4.07759737359	
3.86666666667	-0.0636030459184	-0.00545346428871	-7.73909183298e-05 	-0.00464544768812 	125.733333333 	17.000000116 	-3.70290325461e-05 	-0.00283985320356 	-0.00368282478094 	-0.17436324863 	16.9999999681 	6.43897747244e-06 	-0.00179234303315 	-0.117189327812 	2.16175881427	0.526263548643	140.787011011	-4.04644318845	
3.88333333333	-0.0636030459184	-0.00995668727005	-0.000215235751011 	-0.00576554681214 	126.016666662 	17.000000638 	-0.000108166342343 	-0.00839655434055 	-0.0082706899609 	-0.0672059474408 	16.9999997566 	3.13200801085e-05 	-0.00426823858779 	-0.33340206822 	2.13629155501	0.53804435374	140.805256993	-4.01586885044	
3.9	-0.0636030459184	-0.0151231337884	-0.000423411049895 	-0.0126334511603 	126.299999981 	17.0000022204 	-0.000274848874128 	-0.0115969970595 	-0.012490517933 	-0.412074260887 	16.9999991392 	9.49463165066e-05 	-0.0100009519071 	-0.192026563136 	2.11082429575	0.549965600725	140.82364431	-3.98587606002	
3.91666666667	-0.0636030459184	-0.0206421270941	-0.000815928357977 	-0.0211234393614 	126.583333247 	17.000006191 	-0.000504990456856 	-0.0160080114291 	-0.0235510384849 	-0.509399292071 	16.999995953 	0.000238233146066 	-0.0138084949637 	-0.264660862176 	2.08535703649	0.562030678482	140.84216595	-3.95646645406	
3.93333333333	-0.0636030459184	-0.0262618756193	-0.00143733687122 	-0.0308420306377 	126.866666394 	17.0000144757 	-0.000818722739124 	-0.0216235970487 	-0.0372845107948 	-0.583115476575 	16.9999888032 	0.000497084643305 	-0.0188239369361 	-0.336935137177 	2.05988977723	0.574243100055	140.8608148	-3.92764160308	
3.95	0.0810083095958	-0.0407072782286	-0.00237101914996 	-0.0457860169328 	127.149999274 	17.0000314214 	-0.00125276442915 	-0.0304714869367 	-0.0560209367245 	-0.89663917771 	16.9999728251 	0.00101674201519 	-0.0260425014013 	-0.530873393281 	2.03442251797	0.586606508787	140.879583638	-3.89940300824	
3.96666666667	0.0810083095958	-0.0480988531312	-0.00370192532646 	-0.0610541173606 	127.433331647 	17.0000636057 	-0.00184756519408 	-0.0408797619817 	-0.0798543705894 	-0.916086025669 	16.9999423577 	0.00193106099241 	-0.035688045896 	-0.624496502698 	2.00895525871	0.599124684847	140.898465133	-3.87175209833	
3.98333333333	0.0810083095958	-0.0497927248455	-0.00546054885367 	-0.0740674104822 	127.716663222 	17.0001157896 	-0.00261416503145 	-0.0510289300869 	-0.105517411633 	-0.780797587292 	16.9998945248 	0.00313102835265 	-0.0459959902419 	-0.608950086311 	1.98348799945	0.611801552163	140.917451846	-3.8446902265	
4.0	0.0810083095958	-0.0470179430979	-0.00763786754154 	-0.082538849386 	127.999993702 	17.0001886701 	-0.00354078909476 	-0.0600957521275 	-0.130639121272 	-0.50828633423 	16.999828777 	0.00437283117569 	-0.0555974437987 	-0.544009322437 	1.95802074019	0.624641185812	140.936536225	-3.81821866692	
4.01666666667	0.0810083095958	-0.0408666668467	-0.0101891476442 	-0.0851652062098 	128.283322863 	17.0002780087 	-0.00460376268093 	-0.0674012569804 	-0.153076806161 	-0.157581409424 	16.9997496607 	0.00536031557136 	-0.0637784151703 	-0.438330291176 	1.93255348093	0.637647819877	140.955710606	-3.79233861129	
4.03333333333	0.0810083095958	-0.0322908347383	-0.0130462675735 	-0.0814105127719 	128.566650627 	17.0003751694 	-0.005769442379 	-0.0724288552767 	-0.171427195755 	0.225281606269 	16.9996658856 	0.00582964312186 	-0.0699407818842 	-0.301655897776 	1.90708622167	0.650825855833	140.974967207	-3.76705116512	
4.05	0.0572905241521	-0.0281816491137	-0.0161553021076 	-0.0745411821461 	128.849976944 	17.000471809 	-0.00700858915692 	-0.0762223431159 	-0.186542072051 	0.412159837551 	16.9995789624 	0.00579837862707 	-0.0743488066753 	-0.22760927035 	1.88161896241	0.664179871488	140.994298131	-3.74235734389	
4.06666666667	0.0572905241521	-0.0223260248401	-0.0194781917605 	-0.0641286693255 	129.133301769 	17.0005611289 	-0.00829751392489 	-0.0784088164187 	-0.199373379173 	0.624750769237 	16.9994895485 	0.00535919059785 	-0.0773354860778 	-0.13118839817 	1.85615170316	0.677714630527	141.01369536	-3.71825806906	
4.08333333333	0.0572905241521	-0.0152998988721	-0.0229658308653 	-0.050162667782 	129.416625239 	17.0006358851 	-0.00960746425959 	-0.0787538668999 	-0.209258346289 	0.83796009261 	16.9994082042 	0.00448537442087 	-0.078597020082 	-0.0207030288696 	1.8306844439	0.691435092715	141.033150756	-3.69475416377	
4.1	0.0572905241521	-0.00758620052738	-0.0265623580451 	-0.032883591546 	129.699947676 	17.0006896825 	-0.0109065178576 	-0.0771162142823 	-0.215791630784 	1.03674457416 	16.9993462048 	0.00322784487929 	-0.0779432158794 	0.0982591570536 	1.80521718464	0.70534642481	141.052656056	-3.6718463485	
4.11666666667	0.0572905241521	0.00041931333602	-0.030211526011 	-0.0130534770984 	129.983269551 	17.0007183874 	-0.0121624264906 	-0.0735824512572 	-0.218950077953 	1.18980686686 	16.9993124716 	0.00172229075101 	-0.0753545179839 	0.212025781504 	1.77974992538	0.719454012238	141.072202874	-3.64953523634	
4.13333333333	0.0572905241521	0.00840081191816	-0.0338582906454 	0.00882347632984 	130.266591466 	17.0007207649 	-0.0133436271313 	-0.06816213703 	-0.218805878066 	1.31261720569 	16.9993149034 	0.000142650177372 	-0.0708720384392 	0.325218853633 	1.75428266612	0.733763471615	141.091782697	-3.62782132821	
4.15	0.0255035728404	0.007968870553	-0.0374880035236 	0.0276697053218 	130.549913603 	17.0007007395 	-0.0144354439378 	-0.062861705859 	-0.217782772692 	1.13077373952 	16.9993282615 	-0.0012015250874 	-0.0655090083933 	0.31802587026 	1.72881540686	0.74828066417	141.111386879	-3.60670500769	
4.16666666667	0.0255035728404	0.00818207544148	-0.0411211415986 	0.0440611691342 	130.833235689 	17.0006646626 	-0.0154388881811 	-0.0575624567356 	-0.217988284503 	0.983487828742 	16.9993251294 	-0.00216461439373 	-0.0602066545937 	0.317954947408 	1.7033481476	0.763011710156	141.131006648	-3.58618653566	
4.18333333333	0.0255035728404	0.00888860602376	-0.0447698700569 	0.0584263447014 	131.116557532 	17.0006177324 	-0.0163532704683 	-0.0521790661224 	-0.218923707498 	0.861910534036 	16.9993106111 	-0.0028158083 	-0.0548629372348 	0.323003436788 	1.67788088834	0.777963004344	141.150633096	-3.56626604473	
4.2	0.0255035728404	0.00995538493805	-0.0484398638958 	0.0710734418968 	131.399879028 	17.0005643532 	-0.017176725812 	-0.046655807892 	-0.220199630332 	0.758825831724 	16.9992897282 	-0.00320274981096 	-0.0494073206187 	0.331395493825 	1.65241362908	0.793141232689	141.17025718	-3.54694353324	
4.21666666667	0.0255035728404	0.0112680194686	-0.0521318356642 	0.0822151936474 	131.683200146 	17.000508359 	-0.0179066729202 	-0.0409624560786 	-0.221518306103 	0.668505105031 	16.9992670965 	-0.00335965273933 	-0.0437968264967 	0.341601108805 	1.62694636982	0.808553390281	141.18986972	-3.52821885909	
