2.26666666667	0.0	0.0	0.0 	0.0 	103.066666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.74320907966	0.962258064516	142.7036963	-9.66459939931	
2.28333333333	0.0	0.0	0.0 	0.0 	103.383333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.78593062445	0.962258064516	142.769142667	-9.61899995063	
2.3	0.0	0.0	0.0 	0.0 	103.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.8281993939	0.962258064516	142.835167048	-9.57299777305	
2.31666666667	0.0	0.0	0.0 	0.0 	104.016666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.87002018665	0.962258064516	142.901763318	-9.52659713481	
2.33333333333	0.0	0.0	0.0 	0.0 	104.333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.91139775049	0.962258064516	142.968925416	-9.4798022589	
2.35	0.0	0.0	0.0 	0.0 	104.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.95233678288	0.962258064516	143.036647344	-9.43261732358	
2.36666666667	0.0	0.0	0.0 	0.0 	104.966666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.9928419315	0.962258064516	143.104923169	-9.38504646281	
2.38333333333	0.0	0.0	0.0 	0.0 	105.283333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.03291779479	0.962258064516	143.173747022	-9.33709376673	
2.4	0.0	0.0	0.0 	0.0 	105.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.07256892244	0.962258064516	143.243113094	-9.28876328215	
2.41666666667	0.0	0.0	0.0 	0.0 	105.916666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.11179981591	0.962258064516	143.313015637	-9.24005901298	
2.43333333333	0.0	0.0	0.0 	0.0 	106.233333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.15061492897	0.962258064516	143.383448968	-9.1909849207	
2.45	0.0	0.0	0.0 	0.0 	106.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.18901866818	0.962258064516	143.45440746	-9.1415449248	
2.46666666667	0.0	0.0	0.0 	0.0 	106.866666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.22701539341	0.962258064516	143.525885547	-9.09174290324	
2.48333333333	0.0	0.0	0.0 	0.0 	107.183333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.2646094183	0.962258064516	143.597877723	-9.04158269286	
2.5	0.0	0.0	0.0 	0.0 	107.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.30180501079	0.962258064516	143.670378539	-8.99106808986	
2.51666666667	0.0	0.0	0.0 	0.0 	107.816666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.33860639358	0.962258064516	143.743382605	-8.94020285019	
2.53333333333	0.0	0.0	0.0 	0.0 	108.133333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.37501774462	0.962258064516	143.816884586	-8.88899069	
2.55	0.0	0.0	0.0 	0.0 	108.45 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.41104319759	0.962258064516	143.890879206	-8.83743528606	
2.56666666667	0.0	0.0	0.0 	0.0 	108.766666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.44668684233	0.962258064516	143.965361243	-8.78554027616	
2.58333333333	0.0	0.0	0.0 	0.0 	109.083333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.48195272537	0.962258064516	144.040325533	-8.73330925955	
2.6	0.0	0.0	0.0 	0.0 	109.4 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.51684485033	0.962258064516	144.115766963	-8.68074579732	
2.61666666667	0.0	0.0	0.0 	0.0 	109.716666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.55136717841	0.962258064516	144.191680478	-8.62785341283	
2.63333333333	0.0	0.0	0.0 	0.0 	110.033333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.58552362883	0.962258064516	144.268061073	-8.57463559209	
2.65	0.0	0.0	0.0 	0.0 	110.35 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.61931807926	0.962258064516	144.344903798	-8.52109578417	
2.66666666667	0.0	0.0	0.0 	0.0 	110.666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.65275436628	0.962258064516	144.422203756	-8.46723740158	
2.68333333333	0.0	0.0	0.0 	0.0 	110.983333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.68583628582	0.962258064516	144.4999561	-8.41306382067	
2.7	0.0	0.0	0.0 	0.0 	111.3 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.71856759356	0.962258064516	144.578156037	-8.35857838201	
2.71666666667	0.0	0.0	0.0 	0.0 	111.616666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.75095200539	0.962258064516	144.656798823	-8.30378439075	
2.73333333333	0.0	0.0	0.0 	0.0 	111.933333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.78299319781	0.962258064516	144.735879763	-8.24868511702	
2.75	0.0	0.0	0.0 	0.0 	112.25 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.81469480836	0.962258064516	144.815394215	-8.19328379629	
2.76666666667	0.0	0.0	0.0 	0.0 	112.566666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.84606043604	0.962258064516	144.895337583	-8.13758362975	
2.78333333333	0.0	0.0	0.0 	0.0 	112.883333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.87709364167	0.962258064516	144.975705323	-8.08158778466	
2.8	0.0	0.0	0.0 	0.0 	113.2 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.90779794837	0.962258064516	145.056492936	-8.02529939469	
2.81666666667	0.0	0.0	0.0 	0.0 	113.516666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.93817684191	0.962258064516	145.137695972	-7.96872156033	
2.83333333333	0.0	0.0	0.0 	0.0 	113.833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.96823377111	0.962258064516	145.21931003	-7.91185734919	
2.85	0.0	0.0	0.0 	0.0 	114.15 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.99797214824	0.962258064516	145.301330752	-7.85470979637	
2.86666666667	0.0	0.0	0.0 	0.0 	114.466666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.0273953494	0.962258064516	145.383753829	-7.79728190481	
2.88333333333	0.0	0.0	0.0 	0.0 	114.783333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.05650671493	0.962258064516	145.466574996	-7.73957664563	
2.9	0.0	0.0	0.0 	0.0 	115.1 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.08530954974	0.962258064516	145.549790034	-7.68159695845	
2.91666666667	0.0	0.0	0.0 	0.0 	115.416666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.11380712375	0.962258064516	145.63339477	-7.62334575172	
2.93333333333	0.0	0.0	0.0 	0.0 	115.733333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.14200267218	0.962258064516	145.717385072	-7.56482590311	
2.95	0.0	0.0	0.0 	0.0 	116.05 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.169899396	0.962258064516	145.801756855	-7.50604025975	
2.96666666667	0.0	0.0	0.0 	0.0 	116.366666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.19750046223	0.962258064516	145.886506075	-7.4469916386	
2.98333333333	0.0	0.0	0.0 	0.0 	116.683333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.22480900434	0.962258064516	145.971628733	-7.3876828268	
3.0	0.0	0.0	0.0 	0.0 	117.0 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.25182812258	0.962258064516	146.05712087	-7.32811658191	
3.01666666667	0.0	0.0	0.0 	0.0 	117.316666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.27856088436	0.962258064516	146.14297857	-7.26829563228	
3.03333333333	0.0	0.0	0.0 	0.0 	117.633333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.30501032456	0.962258064516	146.22919796	-7.20822267735	
3.05	0.0	0.0	0.0 	0.0 	117.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.3311794459	0.962258064516	146.315775206	-7.14790038794	
3.06666666667	0.0	0.0	0.0 	0.0 	118.266666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.3570712193	0.962258064516	146.402706515	-7.08733140657	
3.08333333333	0.0	0.0	0.0 	0.0 	118.583333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.38268858415	0.962258064516	146.489988135	-7.02651834777	
3.1	0.0	0.0	0.0 	0.0 	118.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.40803444873	0.962258064516	146.577616354	-6.96546379832	
3.11666666667	0.0	0.0	0.0 	0.0 	119.216666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.43311169047	0.962258064516	146.665587497	-6.90417031762	
3.13333333333	0.0	0.0	0.0 	0.0 	119.533333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.45792315632	0.962258064516	146.75389793	-6.84264043793	
3.15	0.0	0.0	0.0 	0.0 	119.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.48247166304	0.962258064516	146.842544058	-6.78087666467	
3.16666666667	0.0	0.0	0.0 	0.0 	120.166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.50675999755	0.962258064516	146.931522323	-6.71888147672	
3.18333333333	0.0	0.0	0.0 	0.0 	120.483333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.53079091723	0.962258064516	147.020829204	-6.65665732669	
3.2	0.0	0.0	0.0 	0.0 	120.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.55456715025	0.962258064516	147.110461219	-6.59420664116	
3.21666666667	0.0	0.0	0.0 	0.0 	121.116666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.57809139583	0.962258064516	147.200414922	-6.53153182104	
3.23333333333	0.0	0.0	0.0 	0.0 	121.433333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.60136632463	0.962258064516	147.290686904	-6.46863524177	
3.25	0.0	0.0	0.0 	0.0 	121.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.62439457897	0.962258064516	147.381273791	-6.40551925361	
3.26666666667	0.0	0.0	0.0 	0.0 	122.066666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.64717877317	0.962258064516	147.472172246	-6.34218618192	
3.28333333333	0.0	0.0	0.0 	0.0 	122.383333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.66972149387	0.962258064516	147.563378967	-6.27863832743	
3.3	0.0	0.0	0.0 	0.0 	122.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.69202530026	0.962258064516	147.654890687	-6.21487796645	
3.31666666667	0.0	0.0	0.0 	0.0 	123.016666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.71409272442	0.962258064516	147.746704173	-6.1509073512	
3.33333333333	0.0	0.0	0.0 	0.0 	123.333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.73592627162	0.962258064516	147.838816228	-6.08672871	
3.35	0.0	0.0	0.0 	0.0 	123.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.75752842053	0.962258064516	147.931223686	-6.02234424759	
3.36666666667	0.0	0.0	0.0 	0.0 	123.966666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.7789016236	0.962258064516	148.023923417	-5.95775614531	
3.38333333333	0.0	0.0	0.0 	0.0 	124.283333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.80004830725	0.962258064516	148.116912324	-5.8929665614	
3.4	0.0	0.0	0.0 	0.0 	124.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.8209708722	0.962258064516	148.210187341	-5.82797763122	
3.41666666667	0.0	0.0	0.0 	0.0 	124.916666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.84167169372	0.962258064516	148.303745437	-5.76279146749	
3.43333333333	0.0	0.0	0.0 	0.0 	125.233333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.86215312192	0.962258064516	148.397583611	-5.69741016056	
3.45	0.0	0.0	0.0 	0.0 	125.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.882417482	0.962258064516	148.491698894	-5.63183577861	
3.46666666667	0.0	0.0	0.0 	0.0 	125.866666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.9024670745	0.962258064516	148.586088351	-5.56607036791	
3.48333333333	0.0	0.0	0.0 	0.0 	126.183333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.84369647621	0.970772498219	148.680225924	-5.5016640963	
3.5	0.0	0.0	0.0 	0.0 	126.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.78492587792	0.979360050062	148.77409998	-5.4386147305	
3.51666666667	0.0	0.0	0.0 	0.0 	126.816666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.72615527963	0.988021986736	148.867698806	-5.37691991683	
3.53333333333	0.0	0.0	0.0 	0.0 	127.133333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.66738468134	0.996759608133	148.961010608	-5.31657717846	
3.55	0.0	0.0	0.0 	0.0 	127.45 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.60861408304	1.00557424852	149.054023511	-5.2575839125	
3.56666666667	0.0	0.0	0.0 	0.0 	127.766666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.54984348475	1.01446727776	149.146725559	-5.19993738702	
3.58333333333	0.0	0.0	0.0 	0.0 	128.083333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.49107288646	1.0234401026	149.239104713	-5.14363473809	
3.6	0.0	0.0	0.0 	0.0 	128.4 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.43230228817	1.03249416798	149.331148854	-5.08867296653	
3.61666666667	0.0	0.0	0.0 	0.0 	128.716666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.37353168988	1.04163095845	149.422845779	-5.03504893483	
3.63333333333	0.0	0.0	0.0 	0.0 	129.033333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.31476109159	1.05085199965	149.514183203	-4.98275936374	
3.65	0.0	0.0	0.0 	0.0 	129.35 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.2559904933	1.06015885979	149.60514876	-4.93180082892	
3.66666666667	0.0	0.0	0.0 	0.0 	129.666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.19721989501	1.06955315129	149.695729998	-4.88216975745	
3.68333333333	0.0	0.0	0.0 	0.0 	129.983333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.13844929672	1.07903653243	149.785914386	-4.83386242422	
3.7	0.0	0.0	0.0 	0.0 	130.3 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.07967869843	1.08861070914	149.875689306	-4.78687494821	
3.71666666667	0.0	0.0	0.0 	0.0 	130.616666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.02090810014	1.09827743681	149.96504206	-4.74120328874	
3.73333333333	0.0	0.0	0.0 	0.0 	130.933333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.96213750185	1.10803852223	150.053959865	-4.69684324147	
3.75	0.0	0.0	0.0 	0.0 	131.25 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.90336690356	1.11789582564	150.142429856	-4.65379043445	
3.76666666667	0.0	0.0	0.0 	0.0 	131.566666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.84459630527	1.1278512628	150.230439085	-4.61204032389	
3.78333333333	0.0	0.0	0.0 	0.0 	131.883333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.78582570698	1.13790680731	150.31797452	-4.57158818994	
3.8	0.0	0.0	0.0 	0.0 	132.2 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.72705510869	1.14806449288	150.405023047	-4.53242913223	
3.81666666667	0.0	0.0	0.0 	0.0 	132.516666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.6682845104	1.15832641584	150.491571469	-4.49455806538	
3.83333333333	0.0	0.0	0.0 	0.0 	132.833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.6095139121	1.16869473772	150.577606506	-4.45796971427	
3.85	0.0	0.0	0.0 	0.0 	133.15 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.55074331381	1.17917168798	150.663114798	-4.42265860926	
3.86666666667	0.0	0.0	0.0 	0.0 	133.466666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.49197271552	1.18975956693	150.7480829	-4.38861908117	
3.88333333333	0.0	0.0	0.0 	0.0 	133.783333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.43320211723	1.2004607487	150.832497288	-4.35584525619	
3.9	0.0	0.0	0.0 	0.0 	134.1 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.37443151894	1.21127768447	150.916344357	-4.32433105059	
3.91666666667	0.0	0.0	0.0 	0.0 	134.416666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.31566092065	1.22221290582	150.999610421	-4.29407016524	
3.93333333333	0.0	0.0	0.0 	0.0 	134.733333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.25689032236	1.23326902831	151.082281715	-4.26505607998	
3.95	0.0	0.0	0.0 	0.0 	135.05 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.19811972407	1.24444875524	151.164344394	-4.23728204783	
3.96666666667	0.0	0.0	0.0 	0.0 	135.366666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.13934912578	1.25575488157	151.245784537	-4.21074108899	
3.98333333333	9.94543757839e-07	2.54851837946e-07	0.0 	0.0 	135.682515833 	18.9019000001 	0.0 	0.0 	0.0 	0.0 	18.9509500001 	-5.8859999917 	0.0 	0.0 	5.08057852749	1.26719029817	151.326588143	-4.18542598464	
4.0	9.94543757839e-07	4.75477384851e-07	0.0 	0.0 	135.99673 	18.8038000003 	0.0 	0.0 	0.0 	0.0 	18.8528500002 	-5.8859999917 	0.0 	0.0 	5.0218079292	1.27875799621	151.406741137	-4.16132927054	
4.01666666667	9.94543757839e-07	6.62683007858e-07	0.0 	0.0 	136.309309167 	18.7057000004 	0.0 	0.0 	0.0 	0.0 	18.7547500003 	-5.8859999917 	0.0 	0.0 	4.96303733091	1.2904610719	151.486229369	-4.13844323043	
4.03333333333	9.94543757839e-07	8.18138014126e-07	0.0 	0.0 	136.620253333 	18.6076000006 	0.0 	0.0 	0.0 	0.0 	18.6566500005 	-5.8859999917 	0.0 	0.0 	4.90426673262	1.30230273143	151.565038615	-4.1167598892	
4.05	9.94543757839e-07	9.44128323474e-07	0.0 	0.0 	136.9295625 	18.5095000007 	0.0 	0.0 	0.0 	0.0 	18.5585500006 	-5.8859999917 	0.0 	0.0 	4.84549613433	1.31428629625	151.643154578	-4.09627100586	
4.06666666667	9.94543757839e-07	1.04334629554e-06	0.0 	0.0 	137.237236667 	18.4114000008 	0.0 	0.0 	0.0 	0.0 	18.4604500008 	-5.8859999917 	0.0 	0.0 	4.78672553604	1.32641520868	151.720562891	-4.0769680662	
4.08333333333	9.94543757839e-07	1.11871514459e-06	0.0 	0.0 	137.543275833 	18.313300001 	0.0 	0.0 	0.0 	0.0 	18.3623500009 	-5.8859999917 	0.0 	0.0 	4.72795493775	1.33869303782	151.797249117	-4.05884227529	
4.1	6.3905666769e-07	1.08215207992e-06	0.0 	0.0 	137.84768 	18.215200001 	0.0 	0.0 	0.0 	0.0 	18.264250001 	-5.88599999704 	0.0 	0.0 	4.66918433945	1.35112348588	151.873198754	-4.04188454969	
4.11666666667	6.3905666769e-07	1.03996897317e-06	0.0 	0.0 	138.150449167 	18.1171000011 	0.0 	0.0 	0.0 	0.0 	18.166150001 	-5.88599999704 	0.0 	0.0 	4.61041374116	1.36371039486	151.948397232	-4.02608550934	
4.13333333333	6.3905666769e-07	9.94748555887e-07	0.0 	0.0 	138.451583333 	18.0190000011 	0.0 	0.0 	0.0 	0.0 	18.0680500011 	-5.88599999704 	0.0 	0.0 	4.55164314287	1.37645775369	152.02282992	-4.01143546924	
4.15	6.3905666769e-07	9.48587360988e-07	0.0 	0.0 	138.7510825 	17.9209000012 	0.0 	0.0 	0.0 	0.0 	17.9699500011 	-5.88599999704 	0.0 	0.0 	4.49287254458	1.3893697058	152.096482125	-3.99792443083	
4.16666666667	6.3905666769e-07	9.03139600777e-07	0.0 	0.0 	139.048946667 	17.8228000012 	0.0 	0.0 	0.0 	0.0 	17.8718500012 	-5.88599999704 	0.0 	0.0 	4.43410194629	1.40245055724	152.169339097	-3.985542073	
4.18333333333	6.3905666769e-07	8.59664994954e-07	0.0 	0.0 	139.345175834 	17.7247000013 	0.0 	0.0 	0.0 	0.0 	17.7737500012 	-5.88599999704 	0.0 	0.0 	4.375331348	1.41570478527	152.24138603	-3.97427774286	
4.2	-2.1542002169e-06	1.03306088537e-07	0.0 	0.0 	139.63977 	17.6266000018 	0.0 	0.0 	0.0 	0.0 	17.6756500015 	-5.88599997052 	0.0 	0.0 	4.31656074971	1.42913704756	152.312608066	-3.96412044616	
4.21666666667	-2.1542002169e-06	-5.53419135981e-07	0.0 	0.0 	139.932729167 	17.5285000022 	0.0 	0.0 	0.0 	-0.0 	17.577550002 	-5.88599997052 	0.0 	0.0 	4.25779015142	1.44275219205	152.382990298	-3.95505883731	
4.23333333333	-2.1542002169e-06	-1.11240559376e-06	0.0 	0.0 	140.224053334 	17.4304000027 	0.0 	0.0 	0.0 	-0.0 	17.4794500025 	-5.88599997052 	0.0 	0.0 	4.19901955313	1.4565552674	152.452517775	-3.9470812091	
4.25	-2.1542002169e-06	-1.57817618051e-06	0.0 	0.0 	140.5137425 	17.3323000032 	0.0 	0.0 	0.0 	-0.0 	17.381350003 	-5.88599997052 	0.0 	0.0 	4.14024895484	1.47055153428	152.521175502	-3.94017548201	
4.26666666667	-2.1542002169e-06	-1.95714913638e-06	0.0 	0.0 	140.801796667 	17.2342000037 	0.0 	0.0 	0.0 	-0.0 	17.2832500035 	-5.88599997052 	0.0 	0.0 	4.08147835655	1.48474647737	152.58894845	-3.93432919316	
4.28333333333	-2.1542002169e-06	-2.25701102345e-06	0.0 	0.0 	141.088215834 	17.1361000042 	0.0 	0.0 	0.0 	-0.0 	17.185150004 	-5.88599997052 	0.0 	0.0 	4.02270775826	1.49914581828	152.655821555	-3.9295294848	
4.3	-2.1542002169e-06	-2.48619114822e-06	0.0 	0.0 	141.373000001 	17.0380000047 	0.0 	0.0 	0.0 	-0.0 	17.0870500045 	-5.88599997052 	0.0 	0.0 	3.96393715997	1.51375552941	152.721779726	-3.92576309239	
4.31666666667	5.53755962324e-07	-1.95951725739e-06	0.0 	0.0 	141.656149167 	16.9399000047 	0.0 	0.0 	0.0 	-0.0 	16.9889500047 	-5.88599999834 	0.0 	0.0 	3.90516656168	1.52858184877	152.78680785	-3.92301633225	
4.33333333333	5.53755962324e-07	-1.47280520388e-06	0.0 	0.0 	141.937663334 	16.8418000048 	0.0 	0.0 	0.0 	-0.0 	16.8908500047 	-5.88599999834 	0.0 	0.0 	3.84639596339	1.54363129605	152.850890798	-3.92127508868	
4.35	5.53755962324e-07	-1.03227332596e-06	0.0 	0.0 	142.217542501 	16.7437000048 	0.0 	0.0 	0.0 	-0.0 	16.7927500048 	-5.88599999834 	0.0 	0.0 	3.7876253651	1.55891068976	152.914013428	-3.92052480067	
4.36666666667	5.53755962324e-07	-6.4129770532e-07	0.0 	0.0 	142.495786667 	16.6456000048 	0.0 	0.0 	0.0 	-0.0 	16.6946500048 	-5.88599999834 	0.0 	0.0 	3.72885476681	1.57442716582	152.976160598	-3.92075044803	
