2.26666666667	0.0	0.0	0.0 	0.0 	103.066666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.95797248898	0.354516129032	141.695727063	-12.8382261693	
2.28333333333	0.0	0.0	0.0 	0.0 	103.383333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.01801101064	0.354516129032	141.736330541	-12.7285329532	
2.3	0.0	0.0	0.0 	0.0 	103.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.07735245583	0.354516129032	141.777277345	-12.617912216	
2.31666666667	0.0	0.0	0.0 	0.0 	104.016666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.13600491796	0.354516129032	141.818563489	-12.5063747265	
2.33333333333	0.0	0.0	0.0 	0.0 	104.333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.19397639644	0.354516129032	141.860185034	-12.3939311287	
2.35	0.0	0.0	0.0 	0.0 	104.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.10497564737	0.366887694375	141.902662368	-12.2833956731	
2.36666666667	0.0	0.0	0.0 	0.0 	104.966666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	7.01597489831	0.379414232604	141.945971563	-12.1747788224	
2.38333333333	0.0	0.0	0.0 	0.0 	105.283333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.92697414925	0.392099675519	141.990088258	-12.0680908655	
2.4	0.0	0.0	0.0 	0.0 	105.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.83797340018	0.404948106471	142.034987653	-11.9633419063	
2.41666666667	0.0	0.0	0.0 	0.0 	105.916666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.74897265112	0.417963768255	142.080644492	-11.8605418539	
2.43333333333	0.0	0.0	0.0 	0.0 	106.233333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.65997190206	0.431151071518	142.127033062	-11.7597004111	
2.45	0.0	0.0	0.0 	0.0 	106.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.57097115299	0.444514603733	142.17412718	-11.6608270627	
2.46666666667	0.0	0.0	0.0 	0.0 	106.866666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.48197040393	0.458059138778	142.221900183	-11.5639310633	
2.48333333333	0.0	0.0	0.0 	0.0 	107.183333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.39296965486	0.471789647176	142.27032492	-11.4690214243	
2.5	0.0	0.0	0.0 	0.0 	107.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.3039689058	0.485711307041	142.31937374	-11.3761069001	
2.51666666667	0.0	0.0	0.0 	0.0 	107.816666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.21496815674	0.499829515806	142.369018483	-11.2851959738	
2.53333333333	0.0	0.0	0.0 	0.0 	108.133333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.12596740767	0.514149902785	142.419230469	-11.1962968424	
2.55	0.0	0.0	0.0 	0.0 	108.45 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.03696665861	0.528678342644	142.469980487	-11.1094174005	
2.56666666667	0.0	0.0	0.0 	0.0 	108.766666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.94796590955	0.543420969877	142.521238786	-11.0245652234	
2.58333333333	0.0	0.0	0.0 	0.0 	109.083333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.85896516048	0.55838419435	142.57297506	-10.94174755	
2.6	0.0	0.0	0.0 	0.0 	109.4 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.76996441142	0.573574718039	142.62515844	-10.8609712633	
2.61666666667	0.0	0.0	0.0 	0.0 	109.716666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.68096366236	0.58899955305	142.677757482	-10.7822428713	
2.63333333333	0.0	0.0	0.0 	0.0 	110.033333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.59196291329	0.604666041053	142.730740153	-10.7055684858	
2.65	0.0	0.0	0.0 	0.0 	110.35 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.50296216423	0.620581874267	142.78407382	-10.6309538008	
2.66666666667	0.0	0.0	0.0 	0.0 	110.666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.41396141516	0.636755118132	142.837725239	-10.5584040686	
2.68333333333	0.0	0.0	0.0 	0.0 	110.983333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.3249606661	0.653194235857	142.89166054	-10.4879240756	
2.7	0.0	0.0	0.0 	0.0 	111.3 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.23595991704	0.66990811501	142.945845217	-10.4195181161	
2.71666666667	0.0	0.0	0.0 	0.0 	111.616666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.14695916797	0.686906096368	143.000244113	-10.3531899648	
2.73333333333	0.0	0.0	0.0 	0.0 	111.933333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.05795841891	0.704198005272	143.054821408	-10.2889428475	
2.75	0.0	0.0	0.0 	0.0 	112.25 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.96895766985	0.721794185725	143.109540604	-10.2267794097	
2.76666666667	0.0	0.0	0.0 	0.0 	112.566666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.87995692078	0.739705537557	143.164364515	-10.1667016843	
2.78333333333	0.0	0.0	0.0 	0.0 	112.883333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.79095617172	0.757943556972	143.219255251	-10.1087110561	
2.8	0.0	0.0	0.0 	0.0 	113.2 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.70195542265	0.776520380861	143.274174204	-10.0528082249	
2.81666666667	0.0	0.0	0.0 	0.0 	113.516666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.61295467359	0.795448835315	143.329082038	-9.998993166	
2.83333333333	0.0	0.0	0.0 	0.0 	113.833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.52395392453	0.814742488811	143.383938671	-9.94726508792	
2.85	0.0	0.0	0.0 	0.0 	114.15 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.43495317546	0.834415710632	143.438703263	-9.89762238783	
2.86666666667	0.0	0.0	0.0 	0.0 	114.466666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.3459524264	0.85448373515	143.493334205	-9.85006260371	
2.88333333333	0.0	0.0	0.0 	0.0 	114.783333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.25695167734	0.874962732694	143.547789104	-9.80458236345	
2.9	0.0	0.0	0.0 	0.0 	115.1 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.16795092827	0.895869887815	143.602024768	-9.76117733044	
2.91666666667	0.0	0.0	0.0 	0.0 	115.416666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.07895017921	0.917223485925	143.655997198	-9.71984214549	
2.93333333333	0.0	0.0	0.0 	0.0 	115.733333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.98994943015	0.939043009369	143.709661573	-9.68057036464	
2.95	0.0	0.0	0.0 	0.0 	116.05 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.90094868108	0.961349244228	143.762972239	-9.64335439263	
2.96666666667	0.0	0.0	0.0 	0.0 	116.366666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.81194793202	0.984164399294	143.815882701	-9.60818541157	
2.98333333333	0.0	0.0	0.0 	0.0 	116.683333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.72294718295	1.00751223894	143.868345609	-9.57505330443	
3.0	0.0	0.0	0.0 	0.0 	117.0 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.63394643389	1.03141823188	143.920312755	-9.54394657282	
3.01666666667	0.0	0.0	0.0 	0.0 	117.316666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.54494568483	1.05590971812	143.971735061	-9.51485224868	
3.03333333333	0.0	0.0	0.0 	0.0 	117.633333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.45594493576	1.08101609688	144.02256258	-9.48775579915	
3.05	0.0	0.0	0.0 	0.0 	117.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.3669441867	1.10676903876	144.072744489	-9.46264102406	
3.06666666667	0.0	0.0	0.0 	0.0 	118.266666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.27794343764	1.13320272584	144.122229089	-9.43948994537	
3.08333333333	0.0	0.0	0.0 	0.0 	118.583333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.18894268857	1.1603541245	144.170963812	-9.41828268766	
3.1	0.0	0.0	0.0 	0.0 	118.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.09994193951	1.18826329621	144.218895223	-9.39899734886	
3.11666666667	0.0	0.0	0.0 	0.0 	119.216666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.01094119045	1.21697375299	144.265969035	-9.38160986027	
3.13333333333	0.0	0.0	0.0 	0.0 	119.533333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.92194044138	1.24653286538	144.312130125	-9.36609383457	
3.15	0.0	0.0	0.0 	0.0 	119.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.83293969232	1.27699233259	144.357322557	-9.35242040083	
3.16666666667	0.0	0.0	0.0 	0.0 	120.166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.74393894325	1.30840872642	144.401489612	-9.34055802488	
3.18333333333	0.0	0.0	0.0 	0.0 	120.483333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.65493819419	1.34084412346	144.444573829	-9.33047231357	
3.2	0.0	0.0	0.0 	0.0 	120.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.56593744513	1.37436684322	144.486517057	-9.32212580111	
3.21666666667	0.0	0.0	0.0 	0.0 	121.116666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.47693669606	1.4090523143	144.527260516	-9.3154777154	
3.23333333333	0.0	0.0	0.0 	0.0 	121.433333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.387935947	1.44498409617	144.566744881	-9.31048372205	
3.25	0.0	0.0	0.0 	0.0 	121.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.29893519794	1.48225509131	144.604910377	-9.30709564356	
3.26666666667	0.0	0.0	0.0 	0.0 	122.066666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.20993444887	1.52096899205	144.641696904	-9.30526115049	
3.28333333333	0.0	0.0	0.0 	0.0 	122.383333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.12093369981	1.56124201875	144.677044186	-9.3049234214	
3.3	0.0	0.0	0.0 	0.0 	122.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.03193295074	1.60320502262	144.710891952	-9.30602076756	
3.31666666667	0.0	0.0	0.0 	0.0 	123.016666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.94293220168	1.64700604914	144.743180164	-9.30848621815	
3.33333333333	0.0	0.0	0.0 	0.0 	123.333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.85393145262	1.69281348853	144.773849293	-9.31224706079	
3.35	0.0	0.0	0.0 	0.0 	123.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.76493070355	1.74081998248	144.802840655	-9.31722433197	
3.36666666667	0.0	0.0	0.0 	0.0 	123.966666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.67592995449	1.79124731591	144.830096833	-9.32333225087	
3.38333333333	0.0	0.0	0.0 	0.0 	124.283333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.58692920543	1.84435260758	144.855562186	-9.33047758959	
3.4	0.0	0.0	0.0 	0.0 	124.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.49792845636	1.90043623675	144.879183493	-9.33855897221	
3.41666666667	0.0	0.0	0.0 	0.0 	124.916666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.4089277073	1.95985212453	144.900910747	-9.34746609446	
3.43333333333	0.0	0.0	0.0 	0.0 	125.233333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.31992695824	2.01157629125	144.920806867	-9.35685176529	
3.45	0.0	0.0	0.0 	0.0 	125.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.23092620917	2.05573240939	144.938956972	-9.36641507334	
3.46666666667	0.0	0.0	0.0 	0.0 	125.866666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.14192546011	2.09361517849	144.955446663	-9.37591826103	
3.48333333333	0.0	0.0	0.0 	0.0 	126.183333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.05292471104	2.12630291916	144.970356662	-9.38517300921	
3.5	0.0	0.0	0.0 	0.0 	126.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.963923961981	2.15469398577	144.983760351	-9.39402954277	
3.51666666667	0.0	0.0	0.0 	0.0 	126.816666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.874923212917	2.1795370587	144.995723012	-9.40236806916	
3.53333333333	0.0	0.0	0.0 	0.0 	127.133333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.785922463853	2.20145634458	145.006302033	-9.41009208818	
3.55	0.0	0.0	0.0 	0.0 	127.45 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.69692171479	2.22097254118	145.015547595	-9.41712317662	
3.56666666667	0.0	0.0	0.0 	0.0 	127.766666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.829654084393	2.23852028003	145.026405459	-9.42568521182	
3.58333333333	0.0	0.0	0.0 	0.0 	128.083333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.96084536656	2.25314339574	145.038833909	-9.43578395777	
3.6	0.0	0.0	0.0 	0.0 	128.4 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.09051345406	2.2653293255	145.052798892	-9.44741658634	
3.61666666667	0.0	0.0	0.0 	0.0 	128.716666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.21867603194	2.27548426697	145.068272294	-9.46057414661	
3.63333333333	0.0	0.0	0.0 	0.0 	129.033333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.34535057988	2.28394671819	145.085230541	-9.47524339347	
3.65	0.0	0.0	0.0 	0.0 	129.35 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.47055437465	2.29099876087	145.103653456	-9.49140814012	
3.66666666667	0.0	0.0	0.0 	0.0 	129.666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.59430449239	2.29687546311	145.123523362	-9.50905025632	
3.68333333333	0.0	0.0	0.0 	0.0 	129.983333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.71661781102	2.30177271497	145.144824384	-9.5281504017	
3.7	0.0	0.0	0.0 	0.0 	130.3 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.83751101247	2.3058537582	145.167541908	-9.54868856116	
3.71666666667	0.0	0.0	0.0 	0.0 	130.616666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.95700058498	2.30925462755	145.191662176	-9.57064443169	
3.73333333333	0.0	0.0	0.0 	0.0 	130.933333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.07510282538	2.31208868534	145.217171986	-9.59399769818	
3.75	0.0	0.0	0.0 	0.0 	131.25 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.19183384127	2.31445040016	145.244058472	-9.61872822598	
3.76666666667	0.0	0.0	0.0 	0.0 	131.566666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.30720955322	2.31641849585	145.272308943	-9.64481619156	
3.78333333333	0.0	0.0	0.0 	0.0 	131.883333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.42124569699	2.31805857559	145.301910782	-9.67224216722	
3.8	0.0	0.0	0.0 	0.0 	132.2 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.5339578256	2.31942530871	145.332851366	-9.70098717199	
3.81666666667	0.0	0.0	0.0 	0.0 	132.516666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.64536131152	2.32056425297	145.36511803	-9.73103269795	
3.83333333333	0.0	0.0	0.0 	0.0 	132.833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.75547134872	2.3215133732	145.398698037	-9.76236071898	
3.85	0.0	0.0	0.0 	0.0 	133.15 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.86430295479	2.32230430671	145.43357857	-9.79495368707	
3.86666666667	0.0	0.0	0.0 	0.0 	133.466666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.97187097292	2.32296341798	145.469746734	-9.82879452027	
3.88333333333	0.0	0.0	0.0 	0.0 	133.783333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.07819007398	2.32351267736	145.507189561	-9.86386658513	
3.9	0.0	0.0	0.0 	0.0 	134.1 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.18327475851	2.32397039352	145.545894024	-9.90015367591	
3.91666666667	0.0	0.0	0.0 	0.0 	134.416666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.2871393587	2.32435182365	145.585847049	-9.93763999202	
3.93333333333	0.0	0.0	0.0 	0.0 	134.733333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.3897980403	2.32466968209	145.627035534	-9.97631011488	
3.95	0.0	0.0	0.0 	0.0 	135.05 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.49126480463	2.32493456412	145.669446361	-10.0161489851	
3.96666666667	0.0	0.0	0.0 	0.0 	135.366666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.59155349041	2.32515529915	145.713066418	-10.0571418804	
3.98333333333	0.0	0.0	0.0 	0.0 	135.683333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.69067777573	2.32533924501	145.757882607	-10.0992743944	
4.0	0.0	0.0	0.0 	0.0 	136.0 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.78865117983	2.32549253322	145.803881865	-10.1425324175	
4.01666666667	0.0	0.0	0.0 	0.0 	136.316666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.88548706501	2.3256202734	145.851051171	-10.1869021182	
4.03333333333	0.0	0.0	0.0 	0.0 	136.633333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.98119863841	2.32572672355	145.899377564	-10.2323699265	
4.05	0.0	0.0	0.0 	0.0 	136.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.07579895385	2.32581543201	145.948848148	-10.278922519	
4.06666666667	0.0	0.0	0.0 	0.0 	137.266666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.16930091356	2.32588935572	145.999450104	-10.3265468045	
4.08333333333	0.0	0.0	0.0 	0.0 	137.583333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.26171726999	2.32595095882	146.051170701	-10.375229912	
4.1	0.0	0.0	0.0 	0.0 	137.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.35306062753	2.32600229473	146.103997295	-10.424959179	
4.11666666667	0.0	0.0	0.0 	0.0 	138.216666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.44334344422	2.32604507466	146.157917346	-10.4757221416	
4.13333333333	0.0	0.0	0.0 	0.0 	138.533333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.53257803344	2.3260807246	146.212918415	-10.5275065254	
4.15	0.0	0.0	0.0 	0.0 	138.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.62077656564	2.32611043288	146.268988169	-10.5803002368	
4.16666666667	0.0	0.0	0.0 	0.0 	139.166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.70795106993	2.32613518978	146.326114391	-10.6340913566	
4.18333333333	0.0	0.0	0.0 	0.0 	139.483333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.79411343579	2.32615582054	146.384284976	-10.6888681323	
4.2	0.0	0.0	0.0 	0.0 	139.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.87927541462	2.32617301283	146.443487937	-10.7446189731	
4.21666666667	0.0	0.0	0.0 	0.0 	140.116666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.96344862142	2.32618733974	146.503711406	-10.8013324438	
4.23333333333	0.0	0.0	0.0 	0.0 	140.433333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.0466445363	2.32619927883	146.564943635	-10.8589972608	
4.25	0.0	0.0	0.0 	0.0 	140.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.1288745061	2.32620922808	146.627172998	-10.9176022867	
4.26666666667	0.0	0.0	0.0 	0.0 	141.066666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.21014974592	2.32621751911	146.690387991	-10.9771365274	
4.28333333333	0.0	0.0	0.0 	0.0 	141.383333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.29048134063	2.32622442831	146.754577234	-11.0375891277	
4.3	0.0	0.0	0.0 	0.0 	141.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.36988024641	2.32623018598	146.819729468	-11.0989493684	
4.31666666667	0.0	0.0	0.0 	0.0 	142.016666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.44835729224	2.32623498403	146.885833558	-11.1612066634	
4.33333333333	0.0	0.0	0.0 	0.0 	142.333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.52592318136	2.32623898241	146.95287849	-11.2243505564	
4.35	0.0	0.0	0.0 	0.0 	142.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.60258849274	2.32624231439	147.020853374	-11.2883707188	
4.36666666667	0.0	0.0	0.0 	0.0 	142.966666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.67836368252	2.32624509104	147.08974744	-11.3532569474	
4.38333333333	0.0	0.0	0.0 	0.0 	143.283333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.75325908546	2.32624740492	147.15955004	-11.4189991615	
4.4	0.0	0.0	0.0 	0.0 	143.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.8272849163	2.32624933315	147.230250646	-11.4855874015	
4.41666666667	0.0	0.0	0.0 	0.0 	143.916666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.90045127121	2.32625094	147.301838847	-11.5530118267	
4.43333333333	0.0	0.0	0.0 	0.0 	144.233333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	5.97276812911	2.32625227905	147.374304353	-11.6212627132	
4.45	0.0	0.0	0.0 	0.0 	144.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	6.04424535307	2.32625339493	147.44763699	-11.6903304526	
